NODE       121 COORD -1.0769230769230771e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       122 COORD -1.0769230769230769e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       123 COORD -1.0865384615384615e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       124 COORD -1.0865384615384614e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       125 COORD -1.0961538461538462e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       126 COORD -1.0961538461538460e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       127 COORD -1.1057692307692307e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       128 COORD -1.1057692307692307e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       129 COORD -1.1153846153846153e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       130 COORD -1.1153846153846153e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       131 COORD -1.1250000000000000e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       132 COORD -1.1250000000000000e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       133 COORD -1.1346153846153846e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       134 COORD -1.1346153846153846e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       135 COORD -1.1442307692307693e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       136 COORD -1.1442307692307693e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       137 COORD -1.1538461538461539e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       138 COORD -1.1538461538461537e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       139 COORD -1.1634615384615386e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       140 COORD -1.1634615384615384e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       141 COORD -1.1730769230769232e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       142 COORD -1.1730769230769230e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       143 COORD -1.1826923076923077e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       144 COORD -1.1826923076923077e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       145 COORD -1.1923076923076923e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       146 COORD -1.1923076923076922e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       147 COORD -1.2019230769230768e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       148 COORD -1.2019230769230768e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       149 COORD -1.2115384615384615e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       150 COORD -1.2115384615384615e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       151 COORD -1.2211538461538461e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       152 COORD -1.2211538461538461e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       153 COORD -1.2307692307692308e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       154 COORD -1.2307692307692308e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       155 COORD -1.2403846153846154e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       156 COORD -1.2403846153846154e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       157 COORD -1.2500000000000001e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       158 COORD -1.2499999999999999e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       159 COORD -1.2596153846153847e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       160 COORD -1.2596153846153845e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       161 COORD -1.2692307692307694e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       162 COORD -1.2692307692307692e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       163 COORD -1.2788461538461538e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       164 COORD -1.2788461538461538e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       165 COORD -1.2884615384615383e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       166 COORD -1.2884615384615383e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       167 COORD -1.2980769230769230e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       168 COORD -1.2980769230769230e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       169 COORD -1.3076923076923076e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       170 COORD -1.3076923076923076e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       171 COORD -1.3173076923076923e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       172 COORD -1.3173076923076923e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       173 COORD -1.3269230769230769e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       174 COORD -1.3269230769230769e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       175 COORD -1.3365384615384616e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       176 COORD -1.3365384615384616e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       177 COORD -1.3461538461538462e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       178 COORD -1.3461538461538461e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       179 COORD -1.3557692307692309e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       180 COORD -1.3557692307692307e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       181 COORD -1.3653846153846155e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       182 COORD -1.3653846153846154e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       183 COORD -1.3750000000000002e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       184 COORD -1.3750000000000000e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       185 COORD -1.3846153846153845e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       186 COORD -1.3846153846153845e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       187 COORD -1.3942307692307691e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       188 COORD -1.3942307692307691e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       189 COORD -1.4038461538461538e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       190 COORD -1.4038461538461538e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       191 COORD -1.4134615384615384e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       192 COORD -1.4134615384615384e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       193 COORD -1.4230769230769231e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       194 COORD -1.4230769230769231e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       195 COORD -1.4326923076923077e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       196 COORD -1.4326923076923076e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       197 COORD -1.4423076923076924e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       198 COORD -1.4423076923076922e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       199 COORD -1.4519230769230770e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       200 COORD -1.4519230769230769e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       201 COORD -1.4615384615384617e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       202 COORD -1.4615384615384615e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       203 COORD -1.4711538461538460e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       204 COORD -1.4711538461538462e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       205 COORD -1.4807692307692306e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       206 COORD -1.4807692307692306e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       207 COORD -1.4903846153846153e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       208 COORD -1.4903846153846153e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       209 COORD -1.4999999999999999e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       210 COORD -1.4999999999999999e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       211 COORD  5.0000000000000001e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       212 COORD  4.9038461538461536e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       213 COORD  4.9038461538461536e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       214 COORD  5.0000000000000001e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       215 COORD  4.8076923076923080e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       216 COORD  4.8076923076923071e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       217 COORD  4.7115384615384615e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       218 COORD  4.7115384615384606e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       219 COORD  4.6153846153846158e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       220 COORD  4.6153846153846158e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       221 COORD  4.5192307692307693e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       222 COORD  4.5192307692307693e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       223 COORD  4.4230769230769237e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       224 COORD  4.4230769230769228e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       225 COORD  4.3269230769230772e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       226 COORD  4.3269230769230763e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       227 COORD  4.2307692307692307e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       228 COORD  4.2307692307692298e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       229 COORD  4.1346153846153850e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       230 COORD  4.1346153846153850e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       231 COORD  4.0384615384615385e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       232 COORD  4.0384615384615385e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       233 COORD  3.9423076923076929e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       234 COORD  3.9423076923076920e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       235 COORD  3.8461538461538464e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       236 COORD  3.8461538461538455e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       237 COORD  3.7499999999999999e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       238 COORD  3.7500000000000007e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       239 COORD  3.6538461538461542e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       240 COORD  3.6538461538461542e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       241 COORD  3.5576923076923077e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       242 COORD  3.5576923076923077e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       243 COORD  3.4615384615384616e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       244 COORD  3.4615384615384612e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       245 COORD  3.3653846153846156e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       246 COORD  3.3653846153846147e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       247 COORD  3.2692307692307691e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       248 COORD  3.2692307692307699e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       249 COORD  3.1730769230769234e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       250 COORD  3.1730769230769234e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       251 COORD  3.0769230769230769e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       252 COORD  3.0769230769230769e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       253 COORD  2.9807692307692308e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       254 COORD  2.9807692307692304e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       255 COORD  2.8846153846153848e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       256 COORD  2.8846153846153839e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       257 COORD  2.7884615384615387e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       258 COORD  2.7884615384615383e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       259 COORD  2.6923076923076926e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       260 COORD  2.6923076923076926e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       261 COORD  2.5961538461538461e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       262 COORD  2.5961538461538461e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       263 COORD  2.5000000000000001e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       264 COORD  2.4999999999999996e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       265 COORD  2.4038461538461540e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       266 COORD  2.4038461538461540e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       267 COORD  2.3076923076923079e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       268 COORD  2.3076923076923075e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       269 COORD  2.2115384615384618e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       270 COORD  2.2115384615384618e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       271 COORD  2.1153846153846153e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       272 COORD  2.1153846153846153e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       273 COORD  2.0192307692307693e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       274 COORD  2.0192307692307688e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       275 COORD  1.9230769230769232e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       276 COORD  1.9230769230769232e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       277 COORD  1.8269230769230771e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       278 COORD  1.8269230769230767e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       279 COORD  1.7307692307692310e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       280 COORD  1.7307692307692310e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       281 COORD  1.6346153846153845e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       282 COORD  1.6346153846153845e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       283 COORD  1.5384615384615385e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       284 COORD  1.5384615384615380e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       285 COORD  1.4423076923076924e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       286 COORD  1.4423076923076924e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       287 COORD  1.3461538461538463e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       288 COORD  1.3461538461538459e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       289 COORD  1.2500000000000002e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       290 COORD  1.2500000000000002e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       291 COORD  1.1538461538461537e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       292 COORD  1.1538461538461537e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       293 COORD  1.0576923076923081e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       294 COORD  1.0576923076923072e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       295 COORD  9.6153846153846159e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       296 COORD  9.6153846153846159e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       297 COORD  8.6538461538461509e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       298 COORD  8.6538461538461509e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       299 COORD  7.6923076923076945e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       300 COORD  7.6923076923076945e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       301 COORD  6.7307692307692294e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       302 COORD  6.7307692307692294e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       303 COORD  5.7692307692307730e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       304 COORD  5.7692307692307643e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       305 COORD  4.8076923076923080e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       306 COORD  4.8076923076923080e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       307 COORD  3.8461538461538516e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       308 COORD  3.8461538461538429e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       309 COORD  2.8846153846153865e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       310 COORD  2.8846153846153865e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       311 COORD  1.9230769230769214e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       312 COORD  1.9230769230769214e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       313 COORD  9.6153846153846506e-05  5.0000000000000002e-05  0.0000000000000000e+00
NODE       314 COORD  9.6153846153845639e-05 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       315 COORD  0.0000000000000000e+00  5.0000000000000002e-05  0.0000000000000000e+00
NODE       316 COORD  0.0000000000000000e+00 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       317 COORD -9.6153846153845639e-05  5.0000000000000002e-05  0.0000000000000000e+00
NODE       318 COORD -9.6153846153846506e-05 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       319 COORD -1.9230769230769214e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       320 COORD -1.9230769230769214e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       321 COORD -2.8846153846153865e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       322 COORD -2.8846153846153865e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       323 COORD -3.8461538461538429e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       324 COORD -3.8461538461538516e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       325 COORD -4.8076923076923080e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       326 COORD -4.8076923076923080e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       327 COORD -5.7692307692307643e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       328 COORD -5.7692307692307730e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       329 COORD -6.7307692307692294e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       330 COORD -6.7307692307692294e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       331 COORD -7.6923076923076945e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       332 COORD -7.6923076923076945e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       333 COORD -8.6538461538461509e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       334 COORD -8.6538461538461509e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       335 COORD -9.6153846153846159e-04  5.0000000000000002e-05  0.0000000000000000e+00
NODE       336 COORD -9.6153846153846159e-04 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       337 COORD -1.0576923076923072e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       338 COORD -1.0576923076923081e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       339 COORD -1.1538461538461537e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       340 COORD -1.1538461538461537e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       341 COORD -1.2500000000000002e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       342 COORD -1.2500000000000002e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       343 COORD -1.3461538461538459e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       344 COORD -1.3461538461538463e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       345 COORD -1.4423076923076924e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       346 COORD -1.4423076923076924e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       347 COORD -1.5384615384615380e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       348 COORD -1.5384615384615385e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       349 COORD -1.6346153846153845e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       350 COORD -1.6346153846153845e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       351 COORD -1.7307692307692310e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       352 COORD -1.7307692307692310e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       353 COORD -1.8269230769230767e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       354 COORD -1.8269230769230771e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       355 COORD -1.9230769230769232e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       356 COORD -1.9230769230769232e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       357 COORD -2.0192307692307688e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       358 COORD -2.0192307692307693e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       359 COORD -2.1153846153846153e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       360 COORD -2.1153846153846153e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       361 COORD -2.2115384615384618e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       362 COORD -2.2115384615384618e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       363 COORD -2.3076923076923075e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       364 COORD -2.3076923076923079e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       365 COORD -2.4038461538461540e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       366 COORD -2.4038461538461540e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       367 COORD -2.4999999999999996e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       368 COORD -2.5000000000000001e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       369 COORD -2.5961538461538461e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       370 COORD -2.5961538461538461e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       371 COORD -2.6923076923076926e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       372 COORD -2.6923076923076926e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       373 COORD -2.7884615384615383e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       374 COORD -2.7884615384615387e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       375 COORD -2.8846153846153839e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       376 COORD -2.8846153846153848e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       377 COORD -2.9807692307692304e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       378 COORD -2.9807692307692308e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       379 COORD -3.0769230769230769e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       380 COORD -3.0769230769230769e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       381 COORD -3.1730769230769234e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       382 COORD -3.1730769230769234e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       383 COORD -3.2692307692307699e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       384 COORD -3.2692307692307691e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       385 COORD -3.3653846153846147e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       386 COORD -3.3653846153846156e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       387 COORD -3.4615384615384612e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       388 COORD -3.4615384615384616e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       389 COORD -3.5576923076923077e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       390 COORD -3.5576923076923077e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       391 COORD -3.6538461538461542e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       392 COORD -3.6538461538461542e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       393 COORD -3.7500000000000007e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       394 COORD -3.7499999999999999e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       395 COORD -3.8461538461538455e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       396 COORD -3.8461538461538464e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       397 COORD -3.9423076923076920e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       398 COORD -3.9423076923076929e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       399 COORD -4.0384615384615385e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       400 COORD -4.0384615384615385e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       401 COORD -4.1346153846153850e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       402 COORD -4.1346153846153850e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       403 COORD -4.2307692307692298e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       404 COORD -4.2307692307692307e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       405 COORD -4.3269230769230763e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       406 COORD -4.3269230769230772e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       407 COORD -4.4230769230769228e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       408 COORD -4.4230769230769237e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       409 COORD -4.5192307692307693e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       410 COORD -4.5192307692307693e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       411 COORD -4.6153846153846158e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       412 COORD -4.6153846153846158e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       413 COORD -4.7115384615384606e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       414 COORD -4.7115384615384615e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       415 COORD -4.8076923076923071e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       416 COORD -4.8076923076923080e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       417 COORD -4.9038461538461536e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       418 COORD -4.9038461538461536e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       419 COORD  1.4999999999999999e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       420 COORD  1.4903846153846153e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       421 COORD  1.4903846153846153e-02 -5.0000000000000002e-05  0.0000000000000000e+00
