//
// Maintainer: Ursula Rasthofer
// rasthofer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
// necessary defines: D_FLUID3
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
 IMPORTANT:
 This test is not tested in the nightly test runs, since is requires a number
 of combustion spectific define flag introduced by Florian. We do not want to
 delete this test since it is based on a simple analytical solution. With respect
 to a future incorporation of the functionality of the combustion code into
 the standard fluid code, it might be helpful to ensure a proper reimplementation.
----------------------------------------------------------------PROBLEM SIZE
NODE 27 COORD -4.00000006e-01 3.00000012e-01 -5.00000007e-02
NODE 28 COORD -4.00000006e-01 3.00000012e-01 5.00000007e-02
NODE 29 COORD -3.00000012e-01 -3.00000012e-01 5.00000007e-02
NODE 30 COORD -3.00000012e-01 -3.00000012e-01 -5.00000007e-02
NODE 31 COORD -3.00000012e-01 -2.00000003e-01 -5.00000007e-02
NODE 32 COORD -3.00000012e-01 -2.00000003e-01 5.00000007e-02
NODE 33 COORD -3.00000012e-01 -1.00000001e-01 -5.00000007e-02
NODE 34 COORD -3.00000012e-01 -1.00000001e-01 5.00000007e-02
NODE 35 COORD -3.00000012e-01 6.66106710e-18 -5.00000007e-02
NODE 36 COORD -3.00000012e-01 -6.66106710e-18 5.00000007e-02
NODE 37 COORD -3.00000012e-01 1.00000001e-01 -5.00000007e-02
NODE 38 COORD -3.00000012e-01 1.00000001e-01 5.00000007e-02
NODE 39 COORD -3.00000012e-01 2.00000003e-01 -5.00000007e-02
NODE 40 COORD -3.00000012e-01 2.00000003e-01 5.00000007e-02
NODE 41 COORD -3.00000012e-01 3.00000012e-01 -5.00000007e-02
NODE 42 COORD -3.00000012e-01 3.00000012e-01 5.00000007e-02
NODE 43 COORD -2.00000003e-01 -3.00000012e-01 5.00000007e-02
NODE 44 COORD -2.00000003e-01 -3.00000012e-01 -5.00000007e-02
NODE 45 COORD -2.00000003e-01 -2.00000003e-01 -5.00000007e-02
NODE 46 COORD -2.00000003e-01 -2.00000003e-01 5.00000007e-02
NODE 47 COORD -2.00000003e-01 -1.00000001e-01 -5.00000007e-02
NODE 48 COORD -2.00000003e-01 -1.00000001e-01 5.00000007e-02
NODE 49 COORD -2.00000003e-01 -6.66106710e-18 -5.00000007e-02
NODE 50 COORD -2.00000003e-01 6.66106710e-18 5.00000007e-02
NODE 51 COORD -2.00000003e-01 1.00000001e-01 -5.00000007e-02
NODE 52 COORD -2.00000003e-01 1.00000001e-01 5.00000007e-02
NODE 53 COORD -2.00000003e-01 2.00000003e-01 -5.00000007e-02
NODE 54 COORD -2.00000003e-01 2.00000003e-01 5.00000007e-02
NODE 55 COORD -2.00000003e-01 3.00000012e-01 -5.00000007e-02
NODE 56 COORD -2.00000003e-01 3.00000012e-01 5.00000007e-02
NODE 57 COORD -1.00000001e-01 -3.00000012e-01 5.00000007e-02
NODE 58 COORD -1.00000001e-01 -3.00000012e-01 -5.00000007e-02
NODE 59 COORD -1.00000001e-01 -2.00000003e-01 -5.00000007e-02
NODE 60 COORD -1.00000001e-01 -2.00000003e-01 5.00000007e-02
NODE 61 COORD -1.00000001e-01 -1.00000001e-01 -5.00000007e-02
NODE 62 COORD -1.00000001e-01 -1.00000001e-01 5.00000007e-02
NODE 63 COORD -1.00000001e-01 -3.33392168e-18 -5.00000007e-02
NODE 64 COORD -1.00000001e-01 3.33392168e-18 5.00000007e-02
NODE 65 COORD -1.00000001e-01 1.00000001e-01 -5.00000007e-02
NODE 66 COORD -1.00000001e-01 1.00000001e-01 5.00000007e-02
NODE 67 COORD -1.00000001e-01 2.00000003e-01 -5.00000007e-02
NODE 68 COORD -1.00000001e-01 2.00000003e-01 5.00000007e-02
NODE 69 COORD -1.00000001e-01 3.00000012e-01 -5.00000007e-02
NODE 70 COORD -1.00000001e-01 3.00000012e-01 5.00000007e-02
NODE 71 COORD 0.00000000e+00 -3.00000012e-01 5.00000007e-02
NODE 72 COORD 0.00000000e+00 -3.00000012e-01 -5.00000007e-02
NODE 73 COORD 0.00000000e+00 -2.00000003e-01 -5.00000007e-02
NODE 74 COORD 0.00000000e+00 -2.00000003e-01 5.00000007e-02
NODE 75 COORD 0.00000000e+00 -1.00000001e-01 -5.00000007e-02
NODE 76 COORD 0.00000000e+00 -1.00000001e-01 5.00000007e-02
NODE 77 COORD 0.00000000e+00 0.00000000e+00 -5.00000007e-02
NODE 78 COORD 0.00000000e+00 0.00000000e+00 5.00000007e-02
NODE 79 COORD 0.00000000e+00 1.00000001e-01 -5.00000007e-02
NODE 80 COORD 0.00000000e+00 1.00000001e-01 5.00000007e-02
NODE 81 COORD 0.00000000e+00 2.00000003e-01 -5.00000007e-02
NODE 82 COORD 0.00000000e+00 2.00000003e-01 5.00000007e-02
NODE 83 COORD 0.00000000e+00 3.00000012e-01 -5.00000007e-02
NODE 84 COORD 0.00000000e+00 3.00000012e-01 5.00000007e-02
NODE 85 COORD 1.00000001e-01 -3.00000012e-01 5.00000007e-02
NODE 86 COORD 1.00000001e-01 -3.00000012e-01 -5.00000007e-02
NODE 87 COORD 1.00000001e-01 -2.00000003e-01 -5.00000007e-02
NODE 88 COORD 1.00000001e-01 -2.00000003e-01 5.00000007e-02
NODE 89 COORD 1.00000001e-01 -1.00000001e-01 -5.00000007e-02
NODE 90 COORD 1.00000001e-01 -1.00000001e-01 5.00000007e-02
NODE 91 COORD 1.00000001e-01 3.33053355e-18 -5.00000007e-02
NODE 92 COORD 1.00000001e-01 -3.33053355e-18 5.00000007e-02
NODE 93 COORD 1.00000001e-01 1.00000001e-01 -5.00000007e-02
NODE 94 COORD 1.00000001e-01 1.00000001e-01 5.00000007e-02
NODE 95 COORD 1.00000001e-01 2.00000003e-01 -5.00000007e-02
NODE 96 COORD 1.00000001e-01 2.00000003e-01 5.00000007e-02
NODE 97 COORD 1.00000001e-01 3.00000012e-01 -5.00000007e-02
NODE 98 COORD 1.00000001e-01 3.00000012e-01 5.00000007e-02
NODE 99 COORD 2.00000003e-01 -3.00000012e-01 5.00000007e-02
NODE 100 COORD 2.00000003e-01 -3.00000012e-01 -5.00000007e-02
NODE 101 COORD 2.00000003e-01 -2.00000003e-01 -5.00000007e-02
NODE 102 COORD 2.00000003e-01 -2.00000003e-01 5.00000007e-02
NODE 103 COORD 2.00000003e-01 -1.00000001e-01 -5.00000007e-02
NODE 104 COORD 2.00000003e-01 -1.00000001e-01 5.00000007e-02
NODE 105 COORD 2.00000003e-01 -8.60585474e-18 -5.00000007e-02
NODE 106 COORD 2.00000003e-01 8.60585474e-18 5.00000007e-02
NODE 107 COORD 2.00000003e-01 1.00000001e-01 -5.00000007e-02
NODE 108 COORD 2.00000003e-01 1.00000001e-01 5.00000007e-02
NODE 109 COORD 2.00000003e-01 2.00000003e-01 -5.00000007e-02
NODE 110 COORD 2.00000003e-01 2.00000003e-01 5.00000007e-02
NODE 111 COORD 2.00000003e-01 3.00000012e-01 -5.00000007e-02
NODE 112 COORD 2.00000003e-01 3.00000012e-01 5.00000007e-02
NODE 113 COORD 3.00000012e-01 -3.00000012e-01 5.00000007e-02
NODE 114 COORD 3.00000012e-01 -3.00000012e-01 -5.00000007e-02
NODE 115 COORD 3.00000012e-01 -2.00000003e-01 -5.00000007e-02
NODE 116 COORD 3.00000012e-01 -2.00000003e-01 5.00000007e-02
NODE 117 COORD 3.00000012e-01 -1.00000001e-01 -5.00000007e-02
NODE 118 COORD 3.00000012e-01 -1.00000001e-01 5.00000007e-02
NODE 119 COORD 3.00000012e-01 8.60416068e-18 -5.00000007e-02
NODE 120 COORD 3.00000012e-01 -8.60416068e-18 5.00000007e-02
NODE 121 COORD 3.00000012e-01 1.00000001e-01 -5.00000007e-02
NODE 122 COORD 3.00000012e-01 1.00000001e-01 5.00000007e-02
NODE 123 COORD 3.00000012e-01 2.00000003e-01 -5.00000007e-02
NODE 124 COORD 3.00000012e-01 2.00000003e-01 5.00000007e-02
NODE 125 COORD 3.00000012e-01 3.00000012e-01 -5.00000007e-02
NODE 126 COORD 3.00000012e-01 3.00000012e-01 5.00000007e-02
NODE 127 COORD 4.00000006e-01 -3.00000012e-01 5.00000007e-02
NODE 128 COORD 4.00000006e-01 -3.00000012e-01 -5.00000007e-02
NODE 129 COORD 4.00000006e-01 -2.00000003e-01 -5.00000007e-02
NODE 130 COORD 4.00000006e-01 -2.00000003e-01 5.00000007e-02
NODE 131 COORD 4.00000006e-01 -1.00000001e-01 -5.00000007e-02
NODE 132 COORD 4.00000006e-01 -1.00000001e-01 5.00000007e-02
NODE 133 COORD 4.00000006e-01 -2.34534953e-17 -5.00000007e-02
NODE 134 COORD 4.00000006e-01 2.34534953e-17 5.00000007e-02
NODE 135 COORD 4.00000006e-01 1.00000001e-01 -5.00000007e-02
NODE 136 COORD 4.00000006e-01 1.00000001e-01 5.00000007e-02
NODE 137 COORD 4.00000006e-01 2.00000003e-01 -5.00000007e-02
NODE 138 COORD 4.00000006e-01 2.00000003e-01 5.00000007e-02
NODE 139 COORD 4.00000006e-01 3.00000012e-01 -5.00000007e-02
NODE 140 COORD 4.00000006e-01 3.00000012e-01 5.00000007e-02
NODE 141 COORD 5.00000000e-01 -3.00000012e-01 5.00000007e-02
NODE 142 COORD 5.00000000e-01 -3.00000012e-01 -5.00000007e-02
NODE 143 COORD 5.00000000e-01 -2.00000003e-01 -5.00000007e-02
NODE 144 COORD 5.00000000e-01 -2.00000003e-01 5.00000007e-02
NODE 145 COORD 5.00000000e-01 -1.00000001e-01 -5.00000007e-02
NODE 146 COORD 5.00000000e-01 -1.00000001e-01 5.00000007e-02
NODE 147 COORD 5.00000000e-01 0.00000000e+00 -5.00000007e-02
NODE 148 COORD 5.00000000e-01 0.00000000e+00 5.00000007e-02
NODE 149 COORD 5.00000000e-01 1.00000001e-01 -5.00000007e-02
NODE 150 COORD 5.00000000e-01 1.00000001e-01 5.00000007e-02
NODE 151 COORD 5.00000000e-01 2.00000003e-01 -5.00000007e-02
NODE 152 COORD 5.00000000e-01 2.00000003e-01 5.00000007e-02
NODE 153 COORD 5.00000000e-01 3.00000012e-01 -5.00000007e-02
NODE 154 COORD 5.00000000e-01 3.00000012e-01 5.00000007e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 COMBUST3 HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP_TET 4 GP_ALT standard
2 COMBUST3 HEX8 4 3 9 10 8 7 11 12 MAT 1 NA Euler GP_TET 4 GP_ALT standard
3 COMBUST3 HEX8 10 9 13 14 12 11 15 16 MAT 1 NA Euler GP_TET 4 GP_ALT standard
4 COMBUST3 HEX8 14 13 17 18 16 15 19 20 MAT 1 NA Euler GP_TET 4 GP_ALT standard
5 COMBUST3 HEX8 18 17 21 22 20 19 23 24 MAT 1 NA Euler GP_TET 4 GP_ALT standard
6 COMBUST3 HEX8 22 21 25 26 24 23 27 28 MAT 1 NA Euler GP_TET 4 GP_ALT standard
7 COMBUST3 HEX8 5 6 7 8 29 30 31 32 MAT 1 NA Euler GP_TET 4 GP_ALT standard
8 COMBUST3 HEX8 8 7 11 12 32 31 33 34 MAT 1 NA Euler GP_TET 4 GP_ALT standard
9 COMBUST3 HEX8 12 11 15 16 34 33 35 36 MAT 1 NA Euler GP_TET 4 GP_ALT standard
10 COMBUST3 HEX8 16 15 19 20 36 35 37 38 MAT 1 NA Euler GP_TET 4 GP_ALT standard
11 COMBUST3 HEX8 20 19 23 24 38 37 39 40 MAT 1 NA Euler GP_TET 4 GP_ALT standard
12 COMBUST3 HEX8 24 23 27 28 40 39 41 42 MAT 1 NA Euler GP_TET 4 GP_ALT standard
13 COMBUST3 HEX8 29 30 31 32 43 44 45 46 MAT 1 NA Euler GP_TET 4 GP_ALT standard
14 COMBUST3 HEX8 32 31 33 34 46 45 47 48 MAT 1 NA Euler GP_TET 4 GP_ALT standard
15 COMBUST3 HEX8 34 33 35 36 48 47 49 50 MAT 1 NA Euler GP_TET 4 GP_ALT standard
16 COMBUST3 HEX8 36 35 37 38 50 49 51 52 MAT 1 NA Euler GP_TET 4 GP_ALT standard
17 COMBUST3 HEX8 38 37 39 40 52 51 53 54 MAT 1 NA Euler GP_TET 4 GP_ALT standard
18 COMBUST3 HEX8 40 39 41 42 54 53 55 56 MAT 1 NA Euler GP_TET 4 GP_ALT standard
19 COMBUST3 HEX8 43 44 45 46 57 58 59 60 MAT 1 NA Euler GP_TET 4 GP_ALT standard
20 COMBUST3 HEX8 46 45 47 48 60 59 61 62 MAT 1 NA Euler GP_TET 4 GP_ALT standard
21 COMBUST3 HEX8 48 47 49 50 62 61 63 64 MAT 1 NA Euler GP_TET 4 GP_ALT standard
22 COMBUST3 HEX8 50 49 51 52 64 63 65 66 MAT 1 NA Euler GP_TET 4 GP_ALT standard
23 COMBUST3 HEX8 52 51 53 54 66 65 67 68 MAT 1 NA Euler GP_TET 4 GP_ALT standard
24 COMBUST3 HEX8 54 53 55 56 68 67 69 70 MAT 1 NA Euler GP_TET 4 GP_ALT standard
25 COMBUST3 HEX8 57 58 59 60 71 72 73 74 MAT 1 NA Euler GP_TET 4 GP_ALT standard
26 COMBUST3 HEX8 60 59 61 62 74 73 75 76 MAT 1 NA Euler GP_TET 4 GP_ALT standard
27 COMBUST3 HEX8 62 61 63 64 76 75 77 78 MAT 1 NA Euler GP_TET 4 GP_ALT standard
28 COMBUST3 HEX8 64 63 65 66 78 77 79 80 MAT 1 NA Euler GP_TET 4 GP_ALT standard
29 COMBUST3 HEX8 66 65 67 68 80 79 81 82 MAT 1 NA Euler GP_TET 4 GP_ALT standard
30 COMBUST3 HEX8 68 67 69 70 82 81 83 84 MAT 1 NA Euler GP_TET 4 GP_ALT standard
31 COMBUST3 HEX8 71 72 73 74 85 86 87 88 MAT 1 NA Euler GP_TET 4 GP_ALT standard
32 COMBUST3 HEX8 74 73 75 76 88 87 89 90 MAT 1 NA Euler GP_TET 4 GP_ALT standard
33 COMBUST3 HEX8 76 75 77 78 90 89 91 92 MAT 1 NA Euler GP_TET 4 GP_ALT standard
34 COMBUST3 HEX8 78 77 79 80 92 91 93 94 MAT 1 NA Euler GP_TET 4 GP_ALT standard
35 COMBUST3 HEX8 80 79 81 82 94 93 95 96 MAT 1 NA Euler GP_TET 4 GP_ALT standard
36 COMBUST3 HEX8 82 81 83 84 96 95 97 98 MAT 1 NA Euler GP_TET 4 GP_ALT standard
37 COMBUST3 HEX8 85 86 87 88 99 100 101 102 MAT 1 NA Euler GP_TET 4 GP_ALT standard
38 COMBUST3 HEX8 88 87 89 90 102 101 103 104 MAT 1 NA Euler GP_TET 4 GP_ALT standard
39 COMBUST3 HEX8 90 89 91 92 104 103 105 106 MAT 1 NA Euler GP_TET 4 GP_ALT standard
40 COMBUST3 HEX8 92 91 93 94 106 105 107 108 MAT 1 NA Euler GP_TET 4 GP_ALT standard
41 COMBUST3 HEX8 94 93 95 96 108 107 109 110 MAT 1 NA Euler GP_TET 4 GP_ALT standard
42 COMBUST3 HEX8 96 95 97 98 110 109 111 112 MAT 1 NA Euler GP_TET 4 GP_ALT standard
43 COMBUST3 HEX8 99 100 101 102 113 114 115 116 MAT 1 NA Euler GP_TET 4 GP_ALT standard
44 COMBUST3 HEX8 102 101 103 104 116 115 117 118 MAT 1 NA Euler GP_TET 4 GP_ALT standard
45 COMBUST3 HEX8 104 103 105 106 118 117 119 120 MAT 1 NA Euler GP_TET 4 GP_ALT standard
46 COMBUST3 HEX8 106 105 107 108 120 119 121 122 MAT 1 NA Euler GP_TET 4 GP_ALT standard
47 COMBUST3 HEX8 108 107 109 110 122 121 123 124 MAT 1 NA Euler GP_TET 4 GP_ALT standard
48 COMBUST3 HEX8 110 109 111 112 124 123 125 126 MAT 1 NA Euler GP_TET 4 GP_ALT standard
49 COMBUST3 HEX8 113 114 115 116 127 128 129 130 MAT 1 NA Euler GP_TET 4 GP_ALT standard
50 COMBUST3 HEX8 116 115 117 118 130 129 131 132 MAT 1 NA Euler GP_TET 4 GP_ALT standard
51 COMBUST3 HEX8 118 117 119 120 132 131 133 134 MAT 1 NA Euler GP_TET 4 GP_ALT standard
52 COMBUST3 HEX8 120 119 121 122 134 133 135 136 MAT 1 NA Euler GP_TET 4 GP_ALT standard
53 COMBUST3 HEX8 122 121 123 124 136 135 137 138 MAT 1 NA Euler GP_TET 4 GP_ALT standard
54 COMBUST3 HEX8 124 123 125 126 138 137 139 140 MAT 1 NA Euler GP_TET 4 GP_ALT standard
55 COMBUST3 HEX8 127 128 129 130 141 142 143 144 MAT 1 NA Euler GP_TET 4 GP_ALT standard
56 COMBUST3 HEX8 130 129 131 132 144 143 145 146 MAT 1 NA Euler GP_TET 4 GP_ALT standard
57 COMBUST3 HEX8 132 131 133 134 146 145 147 148 MAT 1 NA Euler GP_TET 4 GP_ALT standard
58 COMBUST3 HEX8 134 133 135 136 148 147 149 150 MAT 1 NA Euler GP_TET 4 GP_ALT standard
59 COMBUST3 HEX8 136 135 137 138 150 149 151 152 MAT 1 NA Euler GP_TET 4 GP_ALT standard
60 COMBUST3 HEX8 138 137 139 140 152 151 153 154 MAT 1 NA Euler GP_TET 4 GP_ALT standard
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
-------------------------------------------------------------------------END
//                              END
