//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D meshtying patch test
// - first-order and second-order interpolation
// - tet4 tet10 hex8 hex20 hex27
// - standard Lagrange multiplier interpolation
// - solution of saddle point system
// - boundary modifcation for crossed interfaces
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    543
//NODES       1522
DIM           3
NODE       207 COORD -7.3827913248918531e-01  3.6471374178312299e-01 -2.0702073658855831e+00
NODE       208 COORD -1.5000000000000000e+00  8.1230073731673613e-01 -2.6866816047334927e+00
NODE       209 COORD -1.0662244758998312e+00  1.0662244758998312e+00 -2.7184408557969073e+00
NODE       210 COORD -1.2430382370948792e+00  5.2562321504718490e-01 -2.4687101127457747e+00
NODE       211 COORD -1.2542436289091612e+00  9.1039399756752926e-01 -2.3940940029938549e+00
NODE       212 COORD -1.0261504750447947e+00  6.5258508433873241e-01 -2.4845897382774820e+00
NODE       213 COORD -1.2831122379499156e+00  9.3926260660828365e-01 -2.7025612302652000e+00
NODE       214 COORD -1.0373558668590768e+00  1.0373558668590768e+00 -2.4099736285255622e+00
NODE       215 COORD -1.0501082043843943e+00  6.1407143135840481e-01 -2.8573425239601602e+00
NODE       216 COORD -8.0974135879334552e-01  8.0974135879334552e-01 -2.6607877759011473e+00
NODE       217 COORD -7.6966735793830909e-01  3.9610196723224683e-01 -2.4269366583817220e+00
NODE       218 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.3999999999999990e+00
NODE       219 COORD -2.5647337746283888e-01 -2.5647337746283888e-01 -2.1516618909930791e+00
NODE       220 COORD -4.9303823709487915e-01  1.1947284638881683e-01 -2.3253693103790276e+00
NODE       221 COORD -2.4524089539430619e-01  2.4524089539430619e-01 -2.1448380555065545e+00
NODE       222 COORD -1.1980081200599670e+00  4.2441344542256759e-02 -1.4191792462884929e+00
NODE       223 COORD -1.5000000000000000e+00  2.6460856631861795e-01 -1.5913542192705563e+00
NODE       224 COORD -1.5000000000000000e+00 -1.4711516527815965e-01 -1.5750930558294458e+00
NODE       225 COORD -1.2669959664344788e+00  4.8710956206685729e-01 -2.8414628984284529e+00
NODE       226 COORD -1.5000000000000000e+00  3.9520381662016257e-01 -2.6559181060683583e+00
NODE       227 COORD -7.4948452430346735e-01  7.4948452430346735e-01 -1.9955912561336637e+00
NODE       228 COORD -1.1666666666666667e+00  1.4583333333333343e-01 -3.4027777777777768e-01
NODE       229 COORD -1.2231331467628479e+00  4.7610308974981314e-01 -5.8622008562088002e-01
NODE       230 COORD -1.5000000000000000e+00  3.7500000000000017e-01 -3.7499999999999983e-01
NODE       231 COORD -1.1666666666666667e+00  5.2083333333333337e-01 -2.1527777777777768e-01
NODE       232 COORD -8.3821153159316042e-01  4.6618147458012554e-01 -8.1628417586711444e-01
NODE       233 COORD -3.6507838483031246e-01  3.6507838483031246e-01 -7.5506409024623422e-01
NODE       234 COORD -5.8345845573344857e-01  5.8345845573344857e-01 -9.8845702864233864e-01
NODE       235 COORD -1.2231331467628479e+00  4.5847305632074392e-01 -9.8721665222089783e-01
NODE       236 COORD -8.3716862290905181e-01  8.3716862290905181e-01 -1.0520556933275367e+00
NODE       237 COORD -1.2521390914916992e+00 -2.1519171567464693e-01 -1.3821838353693034e+00
NODE       238 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -1.7500000000000002e+00
NODE       239 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -1.0000000000000002e+00
NODE       240 COORD -1.5000000000000000e+00 -1.1527504365456460e+00 -1.6086251633039810e+00
NODE       241 COORD -1.5000000000000000e+00 -1.1527504365456460e+00 -1.2336251633039810e+00
NODE       242 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -1.3750000000000002e+00
NODE       243 COORD -1.2514376311405842e+00 -1.2514376311405842e+00 -1.5978453004115898e+00
NODE       244 COORD -1.2514376311405842e+00 -1.2514376311405842e+00 -1.2228453004115898e+00
NODE       245 COORD -1.2514376311405842e+00 -8.7643763114058415e-01 -1.0978453004115898e+00
NODE       246 COORD -1.5000000000000000e+00 -7.7775043654564602e-01 -1.1086251633039810e+00
NODE       247 COORD -1.5000000000000000e+00 -1.1250000000000000e+00 -8.7500000000000000e-01
NODE       248 COORD -1.5000000000000000e+00 -4.4003003616957281e-01 -1.3631718507698420e+00
NODE       249 COORD -1.5000000000000000e+00 -4.1227959962392668e-01 -1.0045466874658611e+00
NODE       250 COORD -1.0132226116637715e+00 -1.0132226116637715e+00 -1.8081971749385652e+00
NODE       251 COORD -2.5647337746283888e-01 -2.5647337746283888e-01 -1.7516618909930795e+00
NODE       252 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.9999999999999982e+00
NODE       253 COORD -2.4524089539430619e-01  2.4524089539430619e-01 -1.7448380555065546e+00
NODE       254 COORD -1.5000000000000000e+00  1.0518881659425448e+00 -1.7618075318046953e+00
NODE       255 COORD -1.2542436289091612e+00  1.2542436289091612e+00 -1.8507532006271088e+00
NODE       256 COORD -1.5000000000000000e+00  7.0803853460091282e-01 -2.3051483341714416e+00
NODE       257 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -3.2000000000000002e+00
NODE       258 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -2.4000000000000004e+00
NODE       259 COORD -1.5000000000000000e+00  1.1561503686583681e+00 -2.9433408023667464e+00
NODE       260 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -2.8000000000000003e+00
NODE       261 COORD -1.5000000000000000e+00  1.1561503686583681e+00 -2.5433408023667465e+00
NODE       262 COORD -1.2831122379499156e+00  1.2831122379499156e+00 -2.9592204278984537e+00
NODE       263 COORD -1.2831122379499156e+00  1.2831122379499156e+00 -2.5592204278984538e+00
NODE       264 COORD -1.5000000000000000e+00  1.0518881659425448e+00 -2.1618075318046954e+00
NODE       265 COORD -1.2542436289091612e+00  1.2542436289091612e+00 -2.2507532006271092e+00
NODE       266 COORD -1.1980081200599670e+00  4.3709091073711431e-01 -1.3156291254226495e+00
NODE       267 COORD -1.5000000000000000e+00  6.5925813251347554e-01 -1.4878040984047129e+00
NODE       268 COORD -1.5000000000000000e+00  3.2009036694700410e-01 -1.1555432540658788e+00
NODE       269 COORD -9.9999999999999978e-01 -9.9999999999999978e-01 -4.0000000000000000e+00
NODE       270 COORD -9.2869582772254933e-01 -5.5641010403633107e-01 -3.7372586727142334e+00
NODE       271 COORD -1.2500000000000000e+00 -8.7499999999999989e-01 -4.0000000000000000e+00
NODE       272 COORD -9.3340120791949777e-01 -5.9566326530612235e-01 -4.0000000000000000e+00
NODE       273 COORD -1.1834012079194980e+00 -4.7066326530612246e-01 -4.0000000000000000e+00
NODE       274 COORD -1.1346884399969868e+00  1.1346884399969868e+00 -3.2437815908624659e+00
NODE       275 COORD -1.2500000000000000e+00  1.2500000000000000e+00 -3.6000000000000001e+00
NODE       276 COORD -1.5000000000000000e+00  9.8567672404684004e-01 -3.2560921129406224e+00
NODE       277 COORD -1.5000000000000000e+00  1.2695966377601237e-01 -3.3447482590615483e+00
NODE       278 COORD -1.5000000000000000e+00  2.2473017200863457e-01 -2.9686694166422347e+00
NODE       279 COORD -7.4999999999999967e-01 -7.4999999999999967e-01 -4.0000000000000000e+00
NODE       280 COORD -8.8598125412060880e-01 -8.8598125412060880e-01 -3.6548457931690148e+00
NODE       281 COORD -6.6640464919488296e-01 -6.6640464919488296e-01 -2.9718929276550967e+00
NODE       282 COORD -2.8042339507427411e-01 -2.8042339507427411e-01 -2.9170471344860811e+00
NODE       283 COORD -1.0304233950742741e+00 -6.7954889812676811e-01 -2.8114485687134674e+00
NODE       284 COORD -1.2854641296493796e+00 -9.3458963270187367e-01 -2.8814290587553923e+00
NODE       285 COORD -9.2144538376998852e-01 -9.2144538376998852e-01 -3.0418734176970217e+00
NODE       286 COORD -8.1588752472365367e-01 -8.1588752472365367e-01 -2.7040747590140888e+00
NODE       287 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -3.2500000000000000e+00
NODE       288 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -2.5000000000000000e+00
NODE       289 COORD -1.5000000000000000e+00 -1.1491255030524941e+00 -3.1194014342273855e+00
NODE       290 COORD -1.2854641296493796e+00 -1.2854641296493796e+00 -3.0120276245280069e+00
NODE       291 COORD -1.5000000000000000e+00 -1.1491255030524941e+00 -2.7444014342273855e+00
NODE       292 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -2.8750000000000000e+00
NODE       293 COORD -1.2854641296493796e+00 -1.2854641296493796e+00 -2.6370276245280069e+00
NODE       294 COORD -7.8174505149697915e-01  5.1091171816364578e-01 -4.4534186802401210e-01
NODE       295 COORD -1.0014376311405839e+00 -1.0014376311405839e+00 -1.0561786337449230e+00
NODE       296 COORD -1.2499999999999996e+00 -1.2499999999999996e+00 -8.3333333333333315e-01
NODE       297 COORD -1.5000000000000000e+00  1.1250000000000000e+00 -3.6000000000000001e+00
NODE       298 COORD -7.9220837559746138e-01 -7.9220837559746138e-01 -2.4023990090130574e+00
NODE       299 COORD -1.2691754698753357e+00 -5.9281508778454972e-01 -2.6225622685398244e+00
NODE       300 COORD -1.5000000000000000e+00 -1.1250000000000000e+00 -3.6250000000000000e+00
NODE       301 COORD -1.1359812541206089e+00 -1.1359812541206089e+00 -3.2798457931690148e+00
NODE       302 COORD -1.5000000000000000e+00 -7.7412550305249406e-01 -3.4944014342273855e+00
NODE       303 COORD -1.5000000000000000e+00 -8.0178849699013055e-01 -2.5925981643147100e+00
NODE       304 COORD -1.5000000000000000e+00 -1.1526629939376365e+00 -2.3481967300873245e+00
NODE       305 COORD -1.5000000000000000e+00  2.9094161390433920e-01 -2.2743848355063077e+00
NODE       306 COORD -1.5000000000000000e+00  6.4182709270520810e-01 -2.9994329153073687e+00
NODE       307 COORD -1.5000000000000000e+00 -4.1360954597584193e-01 -2.4107740337889370e+00
NODE       308 COORD -1.2521390914916992e+00 -2.8774768170495313e-01 -1.6981835162670271e+00
NODE       309 COORD -1.5000000000000000e+00 -5.1249855959186941e-01 -2.0437430984509097e+00
NODE       310 COORD -1.5000000000000000e+00 -5.1258600219987904e-01 -1.6791715316675657e+00
NODE       311 COORD -5.5705251591770411e-01 -3.7942742308441080e-03 -2.6186144824887756e+00
NODE       312 COORD -1.2831122379499156e+00  7.6878896199675562e-01 -3.0153125408390760e+00
NODE       313 COORD -9.1780067794690234e-01  9.1780067794690234e-01 -3.0030020187609194e+00
NODE       314 COORD -4.3340120791949793e-01 -9.5663265306122458e-02 -4.0000000000000000e+00
NODE       315 COORD -6.8340120791949788e-01 -3.4566326530612240e-01 -4.0000000000000000e+00
NODE       316 COORD -1.2500000000000000e+00 -1.2500000000000000e+00 -3.6250000000000000e+00
NODE       317 COORD -1.2617849805231871e+00 -1.2617849805231871e+00 -1.9603518745269755e+00
NODE       318 COORD -1.2617849805231871e+00 -1.2617849805231871e+00 -2.3353518745269755e+00
NODE       319 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -2.1250000000000000e+00
NODE       320 COORD -1.5000000000000000e+00 -1.1526629939376365e+00 -1.9731967300873250e+00
NODE       321 COORD -5.3689677253711299e-01 -5.3689677253711299e-01 -2.2687090254791618e+00
NODE       322 COORD -7.5052523632931289e-01 -7.5052523632931289e-01 -8.9725673736412837e-01
NODE       323 COORD -4.6362096629744221e-01  4.6362096629744221e-01 -1.5782309939026593e+00
NODE       324 COORD -4.4800812005996704e-01  7.9720944166183472e-02 -1.5896325588226314e+00
NODE       325 COORD -7.5791100860342309e-01 -7.5791100860342309e-01 -1.6745071914046696e+00
NODE       326 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -2.0000000000000000e+00
NODE       327 COORD -7.1733113347304556e-01  7.1733113347304556e-01 -1.6418296585878571e+00
NODE       328 COORD -5.2187001623773621e-01  5.2187001623773621e-01 -2.2464054035092484e+00
NODE       329 COORD -2.7662912084343000e-01  2.7662912084343000e-01 -2.5015673480026930e+00
NODE       330 COORD -4.9999999999999989e-01  4.9999999999999989e-01  6.5092594645258374e-17
NODE       331 COORD -9.9999999999999978e-01  9.9999999999999978e-01  1.3018518929051675e-16
NODE       332 COORD -6.1507838483031241e-01  6.1507838483031241e-01 -3.5506409024623431e-01
NODE       333 COORD -7.4999999999999967e-01  7.4999999999999967e-01  9.7638891967887543e-17
NODE       334 COORD -8.6507838483031230e-01  8.6507838483031230e-01 -3.5506409024623431e-01
NODE       335 COORD -6.6666666666666663e-01  3.9583333333333326e-01 -9.0277777777777735e-02
NODE       336 COORD -9.1666666666666652e-01  6.4583333333333326e-01 -9.0277777777777693e-02
NODE       337 COORD -7.8087274975259113e-01  7.8087274975259113e-01 -2.3523205486298027e+00
NODE       338 COORD -9.9999999999999989e-01 -2.4999999999999981e-01 -4.1666666666666657e-01
NODE       339 COORD -2.8042339507427411e-01 -2.8042339507427411e-01 -2.5170471344860816e+00
NODE       340 COORD -6.8340120791949788e-01  1.5433673469387749e-01 -4.0000000000000000e+00
NODE       341 COORD -1.5000000000000000e+00 -3.7499999999999989e-01 -6.2499999999999989e-01
NODE       342 COORD -1.0733604831677992e+00  4.1173469387755102e-01 -4.0000000000000000e+00
NODE       343 COORD -1.0767088136664191e+00  3.6191628557078692e-01 -3.8565081357955933e+00
NODE       344 COORD -7.8668024158389960e-01  4.5586734693877545e-01 -4.0000000000000000e+00
NODE       345 COORD -9.7008144950339759e-01  1.1020408163265305e-01 -4.0000000000000000e+00
NODE       346 COORD -1.2866802415838996e+00  2.0586734693877551e-01 -4.0000000000000000e+00
NODE       347 COORD -1.2866802415838996e+00  5.8086734693877551e-01 -4.0000000000000000e+00
NODE       348 COORD -1.0366802415838996e+00  7.0586734693877540e-01 -4.0000000000000000e+00
NODE       349 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -4.0000000000000000e+00
NODE       350 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -3.6250000000000000e+00
NODE       351 COORD -1.5000000000000000e+00 -1.1250000000000000e+00 -4.0000000000000000e+00
NODE       352 COORD -1.2499999999999998e+00 -1.2499999999999998e+00 -4.0000000000000000e+00
NODE       353 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.7999999999999980e+00
NODE       354 COORD -1.2500000000000000e+00  1.2500000000000000e+00 -3.9999999999999991e-01
NODE       355 COORD -1.2500000000000000e+00  8.7500000000000000e-01 -1.2499999999999988e-01
NODE       356 COORD -2.4999999999999994e-01  2.4999999999999994e-01 -3.9999999999999974e-01
NODE       357 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       358 COORD -2.4999999999999989e-01 -2.4999999999999989e-01 -1.6666666666666663e-01
NODE       359 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.9999999999999958e-01
NODE       360 COORD -2.4999999999999992e-01 -2.4999999999999992e-01 -5.6666666666666643e-01
NODE       361 COORD -4.1666666666666669e-01  1.4583333333333331e-01 -9.0277777777777748e-02
NODE       362 COORD -1.5000000000000000e+00  3.5736996657093095e-01 -7.7599656660001759e-01
NODE       363 COORD -2.4999999999999992e-01  2.4999999999999992e-01  3.2546297322629181e-17
NODE       364 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -4.0000000000000000e+00
NODE       365 COORD -1.5000000000000000e+00  1.1250000000000000e+00 -4.0000000000000000e+00
NODE       366 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -3.6000000000000001e+00
NODE       367 COORD -1.2499999999999998e+00  1.2499999999999998e+00 -4.0000000000000000e+00
NODE       368 COORD -1.5000000000000000e+00  1.5000000000000000e+00  1.2273977354317161e-16
NODE       369 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -3.9999999999999991e-01
NODE       370 COORD -1.5000000000000000e+00  1.1250000000000000e+00 -1.2499999999999983e-01
NODE       371 COORD -1.2499999999999998e+00  1.2499999999999998e+00  1.6273148661314594e-16
NODE       372 COORD  9.6834266185760498e-01 -2.2318975627422333e-01  9.1354942321777344e-01
NODE       373 COORD  1.5000000000000000e+00 -7.5000000000000011e-01  2.4999999999999956e-01
NODE       374 COORD  7.3191942999995629e-01 -7.3191942999995629e-01  7.0680794731886376e-01
NODE       375 COORD  8.3333333333333315e-01 -2.9166666666666663e-01  1.8055555555555536e-01
NODE       376 COORD  1.5000000000000000e+00 -1.9428902930940239e-16  4.9999999999999956e-01
NODE       377 COORD  9.1806173324584961e-01  4.4798085093498230e-01  1.0751049518585205e+00
NODE       378 COORD  4.9999999999999978e-01  4.9999999999999978e-01  3.3333333333333304e-01
NODE       379 COORD  9.9174445867538452e-01  1.5818311274051666e-01  2.2586317062377930e+00
NODE       380 COORD  1.0252281704194193e+00  1.0252281704194193e+00  2.1657403769135577e+00
NODE       381 COORD  1.0714237047646136e+00  1.0714237047646136e+00  2.7729040311677986e+00
NODE       382 COORD  1.5000000000000000e+00  4.0807265631794665e-01  2.0174184895743963e+00
NODE       383 COORD  1.5000000000000000e+00  1.9543282184086416e-01  1.2893728916124738e+00
NODE       384 COORD  5.0118793803388917e-01  5.0118793803388917e-01  1.1273204587265377e+00
NODE       385 COORD  1.0037000545327472e+00  1.0037000545327472e+00  1.4425325048128679e+00
NODE       386 COORD  9.9999999999999956e-01  9.9999999999999956e-01  6.6666666666666652e-01
NODE       387 COORD  8.4327226877212524e-01  1.5243250131607056e-01  1.5480213165283203e+00
NODE       388 COORD  1.5000000000000000e+00 -2.1015964635238715e-01  1.8195352418972610e+00
NODE       389 COORD  9.8610180616378784e-01 -3.2771062850952148e-01  1.5449340343475342e+00
NODE       390 COORD  5.1380977248841442e-01  5.1380977248841442e-01  1.8992367856449066e+00
NODE       391 COORD  4.9380384781402592e-01 -4.9380384781402592e-01  1.8849723113603734e+00
NODE       392 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.5999999999999988e+00
NODE       393 COORD  4.3897028988185854e-01 -4.3897028988185854e-01  1.2645351111037115e+00
NODE       394 COORD  1.5000000000000000e+00 -9.0430311652413253e-01  2.6981274516601550e+00
NODE       395 COORD  1.5000000000000000e+00 -5.2711903568770546e-01  3.2982856268185330e+00
NODE       396 COORD  1.5000000000000000e+00 -1.6797179018287414e-01  2.5740193048021469e+00
NODE       397 COORD  1.0729858875274658e+00 -4.9835276603698730e-01  2.2994599342346191e+00
NODE       398 COORD  5.5823555353685284e-01 -5.5823555353685284e-01  2.5912198585955117e+00
NODE       399 COORD  7.1375989913940430e-01 -8.8356249034404755e-02  2.9315423965454102e+00
NODE       400 COORD  1.0698955582235652e+00 -1.0698955582235652e+00  2.7083751843041615e+00
NODE       401 COORD  1.5000000000000000e+00 -6.5711953477097818e-01  1.1830983600753342e+00
NODE       402 COORD  9.4618451821853800e-01 -9.4618451821853800e-01  1.3916325596046448e+00
NODE       403 COORD  0.0000000000000000e+00  0.0000000000000000e+00  7.9999999999999938e-01
NODE       404 COORD  5.6243549073074051e-01  5.6243549073074051e-01  2.6297689398557740e+00
NODE       405 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.3999999999999986e+00
NODE       406 COORD  1.0180251598358154e+00  2.9906979203224182e-01  2.9238910675048828e+00
NODE       407 COORD  1.5000000000000000e+00  7.3457219538259921e-01  2.8244771523536709e+00
NODE       408 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.7500000000000000e+00
NODE       409 COORD  1.5000000000000000e+00  8.9076620622170333e-01  1.4834721384937586e+00
NODE       410 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.0000000000000000e+00
NODE       411 COORD  4.9999999999999983e-01  4.9999999999999983e-01  4.0000000000000000e+00
NODE       412 COORD  7.7257579783897146e-01  7.7257579783897146e-01  3.3090500299944186e+00
NODE       413 COORD  1.0833333333333333e+00 -1.6666666666666660e-01  4.0000000000000000e+00
NODE       414 COORD  1.5000000000000000e+00  1.5687924798817582e-01  3.3366141492684651e+00
NODE       415 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  7.9999999999999982e-01
NODE       416 COORD  9.9999999999999967e-01 -9.9999999999999967e-01 -2.2204460492503131e-16
NODE       417 COORD  1.5000000000000000e+00 -1.5000000000000000e+00 -2.2204460492503131e-16
NODE       418 COORD  1.5000000000000000e+00 -8.2478208203351633e-01  2.0409639024084552e+00
NODE       419 COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.1999999999999975e+00
NODE       420 COORD  4.9999999999999983e-01 -4.9999999999999983e-01  4.0000000000000000e+00
NODE       421 COORD  7.7135518529340286e-01 -7.7135518529340286e-01  3.2832658404832795e+00
NODE       422 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  1.5999999999999996e+00
NODE       423 COORD  1.0124135416153872e+00 -1.0124135416153872e+00  2.0934799878449191e+00
NODE       424 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  2.4000000000000004e+00
NODE       425 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  3.2000000000000002e+00
NODE       426 COORD  4.9999999999999983e-01 -4.9999999999999983e-01  0.0000000000000000e+00
NODE       427 COORD  1.5000000000000000e+00  7.5000000000000000e-01  4.0000000000000000e+00
NODE       428 COORD  1.5000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE       429 COORD  1.5000000000000000e+00 -7.5000000000000000e-01  4.0000000000000000e+00
NODE       430 COORD  9.9999999999999967e-01 -9.9999999999999967e-01  4.0000000000000000e+00
NODE       431 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  4.0000000000000000e+00
NODE       432 COORD  1.5000000000000000e+00  7.4999999999999989e-01  7.5000000000000000e-01
NODE       433 COORD  1.5000000000000000e+00  1.5000000000000000e+00  2.5000000000000000e+00
NODE       434 COORD  1.5000000000000000e+00  1.0057961509977744e+00  2.1136342082870652e+00
NODE       435 COORD  1.5000000000000000e+00  1.5000000000000000e+00  3.2500000000000000e+00
NODE       436 COORD  9.9999999999999967e-01  9.9999999999999967e-01  4.0000000000000000e+00
NODE       437 COORD  1.5000000000000000e+00  1.5000000000000000e+00  4.0000000000000000e+00
NODE       438 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       439 COORD  0.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE       440 COORD  1.5000000000000000e+00  0.0000000000000000e+00  4.9999999999999989e-01
NODE       441 COORD  1.5000000000000000e+00  5.0000000000000000e-01  6.6666666666666663e-01
NODE       442 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -1.1111111111111099e-01
NODE       443 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       444 COORD  9.9999999999999956e-01  0.0000000000000000e+00  3.3333333333333315e-01
NODE       445 COORD  8.3333333333333304e-01  5.0000000000000000e-01  4.4444444444444431e-01
NODE       446 COORD  8.3333333333333326e-01  5.0000000000000000e-01 -2.9629629629629628e-01
NODE       447 COORD  9.9999999999999956e-01  0.0000000000000000e+00 -3.8888888888888895e-01
NODE       448 COORD  1.5000000000000000e+00  1.0000000000000000e+00  8.3333333333333326e-01
NODE       449 COORD  1.5000000000000000e+00  1.0000000000000000e+00  2.7777777777777790e-02
NODE       450 COORD  6.6666666666666641e-01  9.9999999999999956e-01  5.5555555555555536e-01
NODE       451 COORD  6.6666666666666663e-01  1.0000000000000000e+00 -2.0370370370370380e-01
NODE       452 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.0000000000000002e+00
NODE       453 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.6666666666666685e-01
NODE       454 COORD  4.9999999999999967e-01  1.5000000000000000e+00  6.6666666666666663e-01
NODE       455 COORD  4.9999999999999989e-01  1.5000000000000000e+00 -1.1111111111111105e-01
NODE       456 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -8.8888888888888884e-01
NODE       457 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       458 COORD  8.3333333333333326e-01  5.0000000000000000e-01 -1.0370370370370372e+00
NODE       459 COORD  9.9999999999999933e-01  0.0000000000000000e+00 -1.1111111111111112e+00
NODE       460 COORD  1.5000000000000000e+00  1.0000000000000000e+00 -7.7777777777777801e-01
NODE       461 COORD  6.6666666666666630e-01  1.0000000000000000e+00 -9.6296296296296324e-01
NODE       462 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -6.6666666666666652e-01
NODE       463 COORD  4.9999999999999967e-01  1.5000000000000000e+00 -8.8888888888888906e-01
NODE       464 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -1.6666666666666661e+00
NODE       465 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -1.7500000000000000e+00
NODE       466 COORD  8.3333333333333326e-01  5.0000000000000000e-01 -1.7777777777777777e+00
NODE       467 COORD  9.9999999999999978e-01  0.0000000000000000e+00 -1.8333333333333328e+00
NODE       468 COORD  1.5000000000000000e+00  1.0000000000000000e+00 -1.5833333333333335e+00
NODE       469 COORD  6.6666666666666674e-01  1.0000000000000000e+00 -1.7222222222222221e+00
NODE       470 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -1.4999999999999998e+00
NODE       471 COORD  4.9999999999999978e-01  1.5000000000000000e+00 -1.6666666666666665e+00
NODE       472 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -2.4444444444444442e+00
NODE       473 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e+00
NODE       474 COORD  8.3333333333333326e-01  5.0000000000000000e-01 -2.5185185185185182e+00
NODE       475 COORD  9.9999999999999978e-01  0.0000000000000000e+00 -2.5555555555555549e+00
NODE       476 COORD  1.5000000000000000e+00  1.0000000000000000e+00 -2.3888888888888893e+00
NODE       477 COORD  6.6666666666666652e-01  1.0000000000000000e+00 -2.4814814814814810e+00
NODE       478 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -2.3333333333333330e+00
NODE       479 COORD  4.9999999999999989e-01  1.5000000000000000e+00 -2.4444444444444438e+00
NODE       480 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -3.2222222222222210e+00
NODE       481 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -3.2500000000000000e+00
NODE       482 COORD  8.3333333333333348e-01  5.0000000000000000e-01 -3.2592592592592586e+00
NODE       483 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -3.2777777777777768e+00
NODE       484 COORD  1.5000000000000000e+00  1.0000000000000000e+00 -3.1944444444444438e+00
NODE       485 COORD  6.6666666666666685e-01  1.0000000000000000e+00 -3.2407407407407400e+00
NODE       486 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -3.1666666666666670e+00
NODE       487 COORD  5.0000000000000011e-01  1.5000000000000000e+00 -3.2222222222222214e+00
NODE       488 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -4.0000000000000000e+00
NODE       489 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE       490 COORD  8.3333333333333348e-01  5.0000000000000000e-01 -4.0000000000000000e+00
NODE       491 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE       492 COORD  1.5000000000000000e+00  1.0000000000000000e+00 -4.0000000000000000e+00
NODE       493 COORD  6.6666666666666674e-01  1.0000000000000000e+00 -4.0000000000000000e+00
NODE       494 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -4.0000000000000000e+00
NODE       495 COORD  5.0000000000000000e-01  1.5000000000000000e+00 -4.0000000000000000e+00
NODE       496 COORD  4.9999999999999972e-01  0.0000000000000000e+00  1.6666666666666655e-01
NODE       497 COORD  1.6666666666666652e-01  5.0000000000000000e-01  2.2222222222222221e-01
NODE       498 COORD  1.6666666666666666e-01  5.0000000000000000e-01 -4.8148148148148140e-01
