//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Thin (t=0.01) nonlinear pinched hemisphere, reference see VuQuoc or Klinkel
----------------------------------------------------------------PROBLEM SIZE
NODE 277 COORD 7.934719596790115 1.578313859491287 5.877852522924732
NODE 278 COORD 7.942654316386905 1.579892173350778 5.883730375447656
NODE 279 COORD 7.741809942102247 2.348452371055068 5.877852522924732
NODE 280 COORD 7.749551752044349 2.350800823426123 5.883730375447656
NODE 281 COORD 7.474342425568127 3.095974002490934 5.877852522924732
NODE 282 COORD 7.481816767993696 3.099069976493425 5.883730375447656
NODE 283 COORD 7.134892905584597 3.813679711851267 5.877852522924732
NODE 284 COORD 7.142027798490181 3.817493391563118 5.883730375447656
NODE 285 COORD 6.726730466591079 4.494657600817077 5.877852522924732
NODE 286 COORD 6.73345719705767 4.499152258417894 5.883730375447656
NODE 287 COORD 6.25378593599937 5.132349480057244 5.877852522924732
NODE 288 COORD 6.260039721935369 5.137481829537301 5.883730375447656
NODE 289 COORD 5.720614028176843 5.720614028176842 5.877852522924732
NODE 290 COORD 5.72633464220502 5.726334642205019 5.883730375447656
NODE 291 COORD 5.132349480057244 6.253785935999369 5.877852522924732
NODE 292 COORD 5.137481829537301 6.260039721935367 5.883730375447656
NODE 293 COORD 4.494657600817078 6.726730466591079 5.877852522924732
NODE 294 COORD 4.499152258417895 6.73345719705767 5.883730375447656
NODE 295 COORD 3.813679711851269 7.134892905584596 5.877852522924732
NODE 296 COORD 3.81749339156312 7.14202779849018 5.883730375447656
NODE 297 COORD 3.095974002490935 7.474342425568127 5.877852522924732
NODE 298 COORD 3.099069976493425 7.481816767993696 5.883730375447656
NODE 299 COORD 2.348452371055068 7.741809942102248 5.877852522924732
NODE 300 COORD 2.350800823426123 7.74955175204435 5.883730375447656
NODE 301 COORD 1.578313859491288 7.934719596790115 5.877852522924732
NODE 302 COORD 1.579892173350779 7.942654316386905 5.883730375447656
NODE 303 COORD 0.792975322666487 8.051213564201943 5.877852522924732
NODE 304 COORD 0.793768297989154 8.059264777766144 5.883730375447656
NODE 305 COORD 0.0 8.090169943749475 5.877852522924732
NODE 306 COORD 0.0 8.098260113693224 5.883730375447656
NODE 307 COORD 7.60405965600031 0.0 6.494480483301837
NODE 308 COORD 7.611663715656309 0.0 6.500974963785138
NODE 309 COORD 7.567444030355748 0.745328182376533 6.494480483301837
NODE 310 COORD 7.575011474386103 0.746073510558909 6.500974963785138
NODE 311 COORD 7.457949781913156 1.48347844691895 6.494480483301837
NODE 312 COORD 7.465407731695068 1.484961925365869 6.500974963785138
NODE 313 COORD 7.276631400140681 2.207342003065728 6.494480483301837
NODE 314 COORD 7.283908031540821 2.209549345068794 6.500974963785138
NODE 315 COORD 7.025235080173502 2.909947649067102 6.494480483301837
NODE 316 COORD 7.032260315253675 2.912857596716169 6.500974963785138
NODE 317 COORD 6.70618190600011 3.584528908468764 6.494480483301837
NODE 318 COORD 6.71288808790611 3.588113437377232 6.500974963785138
NODE 319 COORD 6.322544534100003 4.224589194979048 6.494480483301837
NODE 320 COORD 6.328867078634103 4.228813784174027 6.500974963785138
NODE 321 COORD 5.878017602082097 4.823964378146317 6.494480483301837
NODE 322 COORD 5.883895619684178 4.828788342524462 6.500974963785138
NODE 323 COORD 5.376882147304865 5.376882147304864 6.494480483301837
NODE 324 COORD 5.38225902945217 5.382259029452169 6.500974963785138
NODE 325 COORD 4.823964378146317 5.878017602082096 6.494480483301837
NODE 326 COORD 4.828788342524462 5.883895619684178 6.500974963785138
NODE 327 COORD 4.224589194979049 6.322544534100003 6.494480483301837
NODE 328 COORD 4.228813784174028 6.328867078634103 6.500974963785138
NODE 329 COORD 3.584528908468765 6.70618190600011 6.494480483301837
NODE 330 COORD 3.588113437377234 6.71288808790611 6.500974963785138
NODE 331 COORD 2.909947649067103 7.025235080173502 6.494480483301837
NODE 332 COORD 2.91285759671617 7.032260315253675 6.500974963785138
NODE 333 COORD 2.207342003065728 7.276631400140682 6.494480483301837
NODE 334 COORD 2.209549345068794 7.283908031540822 6.500974963785138
NODE 335 COORD 1.48347844691895 7.457949781913156 6.494480483301837
NODE 336 COORD 1.484961925365869 7.465407731695068 6.500974963785138
NODE 337 COORD 0.745328182376534 7.567444030355747 6.494480483301837
NODE 338 COORD 0.74607351055891 7.575011474386102 6.500974963785138
NODE 339 COORD 0.0 7.60405965600031 6.494480483301837
NODE 340 COORD 0.0 7.611663715656309 6.500974963785138
NODE 341 COORD 7.071067811865475 0.0 7.071067811865476
NODE 342 COORD 7.07813887967734 0.0 7.078138879677341
NODE 343 COORD 7.037018687631912 0.693085845995457 7.071067811865476
NODE 344 COORD 7.044055706319544 0.693778931841453 7.078138879677341
NODE 345 COORD 6.935199226610736 1.379496896414715 7.071067811865476
NODE 346 COORD 6.942134425837347 1.380876393311129 7.078138879677341
NODE 347 COORD 6.766590005871762 2.052622637611786 7.071067811865476
NODE 348 COORD 6.773356595877634 2.054675260249398 7.078138879677341
NODE 349 COORD 6.532814824381882 2.705980500730985 7.071067811865476
NODE 350 COORD 6.539347639206263 2.708686481231716 7.078138879677341
NODE 351 COORD 6.236125064933356 3.333278292388732 7.071067811865476
NODE 352 COORD 6.242361189998289 3.336611570681121 7.078138879677341
NODE 353 COORD 5.879378012096793 3.92847479193551 7.071067811865476
NODE 354 COORD 5.885257390108889 3.932403266727446 7.078138879677341
NODE 355 COORD 5.466009335008788 4.485837931713181 7.071067811865476
NODE 356 COORD 5.471475344343796 4.490323769644894 7.078138879677341
NODE 357 COORD 5 4.999999999999999 7.071067811865476
NODE 358 COORD 5.005 5.004999999999999 7.078138879677341
NODE 359 COORD 4.485837931713181 5.466009335008787 7.071067811865476
NODE 360 COORD 4.490323769644894 5.471475344343795 7.078138879677341
NODE 361 COORD 3.928474791935511 5.879378012096793 7.071067811865476
NODE 362 COORD 3.932403266727446 5.885257390108889 7.078138879677341
NODE 363 COORD 3.333278292388733 6.236125064933355 7.071067811865476
NODE 364 COORD 3.336611570681122 6.242361189998288 7.078138879677341
NODE 365 COORD 2.705980500730985 6.532814824381882 7.071067811865476
NODE 366 COORD 2.708686481231716 6.539347639206263 7.078138879677341
NODE 367 COORD 2.052622637611786 6.766590005871763 7.071067811865476
NODE 368 COORD 2.054675260249398 6.773356595877635 7.078138879677341
NODE 369 COORD 1.379496896414715 6.935199226610736 7.071067811865476
NODE 370 COORD 1.38087639331113 6.942134425837347 7.078138879677341
NODE 371 COORD 0.693085845995458 7.037018687631911 7.071067811865476
NODE 372 COORD 0.693778931841454 7.044055706319543 7.078138879677341
NODE 373 COORD 0.0 7.071067811865475 7.071067811865476
NODE 374 COORD 0.0 7.07813887967734 7.078138879677341
NODE 375 COORD 6.494480483301837 0.0 7.60405965600031
NODE 376 COORD 6.500974963785138 0.0 7.611663715656309
NODE 377 COORD 6.463207784652656 0.636570404899389 7.60405965600031
NODE 378 COORD 6.469670992437308 0.637206975304288 7.611663715656309
NODE 379 COORD 6.3696908618885 1.267010288814816 7.60405965600031
NODE 380 COORD 6.376060552750388 1.26827729910363 7.611663715656309
NODE 381 COORD 6.214830334097138 1.885248171030678 7.60405965600031
NODE 382 COORD 6.221045164431234 1.887133419201709 7.611663715656309
NODE 383 COORD 6.000117592816577 2.485330082778034 7.60405965600031
NODE 384 COORD 6.006117710409392 2.487815412860812 7.611663715656309
NODE 385 COORD 5.727620439119272 3.061476907208614 7.60405965600031
NODE 386 COORD 5.733348059558391 3.064538384115822 7.611663715656309
NODE 387 COORD 5.399963169557425 3.60814003544926 7.60405965600031
NODE 388 COORD 5.405363132726982 3.611748175484709 7.611663715656309
NODE 389 COORD 5.020301302752601 4.120054802738552 7.60405965600031
NODE 390 COORD 5.025321604055352 4.12417485754129 7.611663715656309
NODE 391 COORD 4.592291190026415 4.592291190026415 7.60405965600031
NODE 392 COORD 4.596883481216442 4.596883481216441 7.611663715656309
NODE 393 COORD 4.120054802738552 5.0203013027526 7.60405965600031
NODE 394 COORD 4.12417485754129 5.025321604055351 7.611663715656309
NODE 395 COORD 3.608140035449261 5.399963169557425 7.60405965600031
NODE 396 COORD 3.61174817548471 5.405363132726982 7.611663715656309
NODE 397 COORD 3.061476907208615 5.727620439119272 7.60405965600031
NODE 398 COORD 3.064538384115823 5.73334805955839 7.611663715656309
NODE 399 COORD 2.485330082778034 6.000117592816577 7.60405965600031
NODE 400 COORD 2.487815412860812 6.006117710409392 7.611663715656309
NODE 401 COORD 1.885248171030678 6.214830334097138 7.60405965600031
NODE 402 COORD 1.887133419201709 6.221045164431235 7.611663715656309
NODE 403 COORD 1.267010288814816 6.3696908618885 7.60405965600031
NODE 404 COORD 1.268277299103631 6.376060552750388 7.611663715656309
NODE 405 COORD 0.63657040489939 6.463207784652655 7.60405965600031
NODE 406 COORD 0.637206975304289 6.469670992437307 7.611663715656309
NODE 407 COORD 0.0 6.494480483301837 7.60405965600031
NODE 408 COORD 0.0 6.500974963785138 7.611663715656309
NODE 409 COORD 5.877852522924732 0.0 8.090169943749475
NODE 410 COORD 5.883730375447656 0.0 8.098260113693224
NODE 411 COORD 5.849549056446333 0.576130295575975 8.090169943749475
NODE 412 COORD 5.855398605502778 0.576706425871551 8.098260113693224
NODE 413 COORD 5.764911234865568 1.146712141460698 8.090169943749475
NODE 414 COORD 5.770676146100434 1.147858853602158 8.098260113693224
NODE 415 COORD 5.624754166672004 1.706250522566533 8.090169943749475
NODE 416 COORD 5.630378920838675 1.707956773089099 8.098260113693224
NODE 417 COORD 5.430427641049989 2.249356778408639 8.090169943749475
NODE 418 COORD 5.435858068691038 2.251606135187048 8.098260113693224
NODE 419 COORD 5.183803128670948 2.770800498851176 8.090169943749475
NODE 420 COORD 5.188986931799619 2.773571299350027 8.098260113693224
NODE 421 COORD 4.887255758407764 3.26555989581615 8.090169943749475
NODE 422 COORD 4.892143014166171 3.268825455711966 8.098260113693224
NODE 423 COORD 4.543641443545354 3.72887016584779 8.090169943749475
NODE 424 COORD 4.5481850849889 3.732599036013637 8.098260113693224
NODE 425 COORD 4.156269377774535 4.156269377774534 8.090169943749475
NODE 426 COORD 4.160425647152309 4.160425647152309 8.098260113693224
NODE 427 COORD 3.72887016584779 4.543641443545353 8.090169943749475
NODE 428 COORD 3.732599036013637 4.548185084988899 8.098260113693224
NODE 429 COORD 3.26555989581615 4.887255758407764 8.090169943749475
NODE 430 COORD 3.268825455711966 4.892143014166171 8.098260113693224
NODE 431 COORD 2.770800498851177 5.183803128670948 8.090169943749475
NODE 432 COORD 2.773571299350028 5.188986931799618 8.098260113693224
NODE 433 COORD 2.24935677840864 5.430427641049989 8.090169943749475
NODE 434 COORD 2.251606135187048 5.435858068691038 8.098260113693224
NODE 435 COORD 1.706250522566533 5.624754166672004 8.090169943749475
NODE 436 COORD 1.707956773089099 5.630378920838676 8.098260113693224
NODE 437 COORD 1.146712141460698 5.764911234865568 8.090169943749475
NODE 438 COORD 1.147858853602159 5.770676146100434 8.098260113693224
NODE 439 COORD 0.576130295575976 5.849549056446332 8.090169943749475
NODE 440 COORD 0.576706425871552 5.855398605502778 8.098260113693224
NODE 441 COORD 0.0 5.877852522924732 8.090169943749475
NODE 442 COORD 0.0 5.883730375447656 8.098260113693224
NODE 443 COORD 5.224985647159488 0.0 8.526401643540924
NODE 444 COORD 5.230210632806648 0.0 8.534928045184463
NODE 445 COORD 5.199825913134567 0.512138151397572 8.526401643540924
NODE 446 COORD 5.205025739047701 0.512650289548969 8.534928045184463
NODE 447 COORD 5.124589013052173 1.019344132433993 8.526401643540924
NODE 448 COORD 5.129713602065225 1.020363476566427 8.534928045184463
NODE 449 COORD 4.999999519388773 1.51673327224489 8.526401643540924
NODE 450 COORD 5.004999518908162 1.518250005517135 8.534928045184463
NODE 451 COORD 4.82725729707589 1.999515441513323 8.526401643540924
NODE 452 COORD 4.832084554372967 2.001514956954836 8.534928045184463
NODE 453 COORD 4.608025948144904 2.463041184033656 8.526401643540924
NODE 454 COORD 4.612633974093049 2.46550422521769 8.534928045184463
NODE 455 COORD 4.344416790330063 2.902846493516474 8.526401643540924
NODE 456 COORD 4.348761207120393 2.90574934000999 8.534928045184463
NODE 457 COORD 4.03896852392455 3.314695804409418 8.526401643540924
NODE 458 COORD 4.043007492448474 3.318010500213828 8.534928045184463
NODE 459 COORD 3.694622782708856 3.694622782708855 8.526401643540924
NODE 460 COORD 3.698317405491565 3.698317405491564 8.534928045184463
NODE 461 COORD 3.314695804409418 4.038968523924549 8.526401643540924
NODE 462 COORD 3.318010500213828 4.043007492448473 8.534928045184463
NODE 463 COORD 2.902846493516474 4.344416790330063 8.526401643540924
NODE 464 COORD 2.90574934000999 4.348761207120393 8.534928045184463
NODE 465 COORD 2.463041184033657 4.608025948144904 8.526401643540924
NODE 466 COORD 2.465504225217691 4.612633974093048 8.534928045184463
NODE 467 COORD 1.999515441513323 4.82725729707589 8.526401643540924
NODE 468 COORD 2.001514956954836 4.832084554372967 8.534928045184463
NODE 469 COORD 1.51673327224489 4.999999519388774 8.526401643540924
NODE 470 COORD 1.518250005517135 5.004999518908162 8.534928045184463
NODE 471 COORD 1.019344132433993 5.124589013052173 8.526401643540924
NODE 472 COORD 1.020363476566427 5.129713602065225 8.534928045184463
NODE 473 COORD 0.512138151397572 5.199825913134567 8.526401643540924
NODE 474 COORD 0.51265028954897 5.205025739047701 8.534928045184463
NODE 475 COORD 0.0 5.224985647159488 8.526401643540924
NODE 476 COORD 0.0 5.230210632806648 8.534928045184463
NODE 477 COORD 4.539904997395468 0.0 8.910065241883679
NODE 478 COORD 4.544444902392863 0.0 8.918975307125562
NODE 479 COORD 4.518044113950749 0.444988505212585 8.910065241883679
NODE 480 COORD 4.5225621580647 0.445433493717798 8.918975307125562
NODE 481 COORD 4.452671995874541 0.885691527864512 8.910065241883679
NODE 482 COORD 4.457124667870415 0.886577219392376 8.918975307125562
NODE 483 COORD 4.344418212399951 1.317864856934864 8.910065241883679
NODE 484 COORD 4.348762630612352 1.319182721791799 8.918975307125562
NODE 485 COORD 4.194325306639379 1.737346427014721 8.910065241883679
NODE 486 COORD 4.198519631946018 1.739083773441736 8.918975307125562
NODE 487 COORD 4.003838755324426 2.140096401272263 8.910065241883679
NODE 488 COORD 4.007842594079751 2.142236497673535 8.918975307125562
NODE 489 COORD 3.774793048074797 2.522236077289856 8.910065241883679
NODE 490 COORD 3.778567841122872 2.524758313367146 8.918975307125562
NODE 491 COORD 3.509394020260426 2.880085241088657 8.910065241883679
NODE 492 COORD 3.512903414280686 2.882965326329746 8.918975307125562
NODE 493 COORD 3.21019760960103 3.21019760960103 8.910065241883679
NODE 494 COORD 3.213407807210632 3.213407807210631 8.918975307125562
NODE 495 COORD 2.880085241088657 3.509394020260425 8.910065241883679
NODE 496 COORD 2.882965326329746 3.512903414280685 8.918975307125562
NODE 497 COORD 2.522236077289857 3.774793048074797 8.910065241883679
NODE 498 COORD 2.524758313367147 3.778567841122872 8.918975307125562
NODE 499 COORD 2.140096401272264 4.003838755324426 8.910065241883679
NODE 500 COORD 2.142236497673536 4.00784259407975 8.918975307125562
NODE 501 COORD 1.737346427014722 4.194325306639379 8.910065241883679
NODE 502 COORD 1.739083773441737 4.198519631946018 8.918975307125562
NODE 503 COORD 1.317864856934864 4.344418212399952 8.910065241883679
NODE 504 COORD 1.319182721791799 4.348762630612352 8.918975307125562
NODE 505 COORD 0.885691527864512 4.452671995874541 8.910065241883679
NODE 506 COORD 0.886577219392376 4.457124667870415 8.918975307125562
NODE 507 COORD 0.444988505212586 4.518044113950749 8.910065241883679
NODE 508 COORD 0.445433493717798 4.5225621580647 8.918975307125562
NODE 509 COORD 0.0 4.539904997395468 8.910065241883679
NODE 510 COORD 0.0 4.544444902392863 8.918975307125562
NODE 511 COORD 3.826834323650898 0.0 9.238795325112868
NODE 512 COORD 3.830661157974549 0.0 9.24803412043798
NODE 513 COORD 3.8084070704023 0.375095356919269 9.238795325112868
NODE 514 COORD 3.812215477472702 0.375470452276188 9.24803412043798
NODE 515 COORD 3.753302775178652 0.746578340503426 9.238795325112868
NODE 516 COORD 3.757056077953831 0.747324918843929 9.24803412043798
NODE 517 COORD 3.662052122466031 1.1108713665473 9.238795325112868
NODE 518 COORD 3.665714174588496 1.111982237913847 9.24803412043798
NODE 519 COORD 3.535533905932738 1.464466094067262 9.238795325112868
NODE 520 COORD 3.53906943983867 1.46593056016133 9.24803412043798
NODE 521 COORD 3.374966565165882 1.803957212542757 9.238795325112868
NODE 522 COORD 3.378341531731048 1.8057611697553 9.24803412043798
NODE 523 COORD 3.181896451432085 2.126075236918141 9.238795325112868
NODE 524 COORD 3.185078347883517 2.128201312155059 9.24803412043798
NODE 525 COORD 2.958182935469464 2.427717994531056 9.238795325112868
NODE 526 COORD 2.961141118404933 2.430145712525587 9.24803412043798
NODE 527 COORD 2.705980500730985 2.705980500730985 9.238795325112868
NODE 528 COORD 2.708686481231716 2.708686481231716 9.24803412043798
NODE 529 COORD 2.427717994531056 2.958182935469463 9.238795325112868
NODE 530 COORD 2.430145712525587 2.961141118404932 9.24803412043798
NODE 531 COORD 2.126075236918141 3.181896451432085 9.238795325112868
NODE 532 COORD 2.128201312155059 3.185078347883517 9.24803412043798
NODE 533 COORD 1.803957212542758 3.374966565165882 9.238795325112868
NODE 534 COORD 1.8057611697553 3.378341531731048 9.24803412043798
NODE 535 COORD 1.464466094067263 3.535533905932738 9.238795325112868
NODE 536 COORD 1.46593056016133 3.53906943983867 9.24803412043798
NODE 537 COORD 1.1108713665473 3.662052122466031 9.238795325112868
NODE 538 COORD 1.111982237913847 3.665714174588497 9.24803412043798
NODE 539 COORD 0.746578340503426 3.753302775178652 9.238795325112868
NODE 540 COORD 0.74732491884393 3.757056077953831 9.24803412043798
NODE 541 COORD 0.37509535691927 3.8084070704023 9.238795325112868
NODE 542 COORD 0.375470452276189 3.812215477472702 9.24803412043798
NODE 543 COORD 0.0 3.826834323650898 9.238795325112868
NODE 544 COORD 0.0 3.830661157974549 9.24803412043798
NODE 545 COORD 3.090169943749474 0.0 9.510565162951535
NODE 546 COORD 3.093260113693223 0.0 9.520075728114486
NODE 547 COORD 3.075289930840959 0.302889621018683 9.510565162951535
NODE 548 COORD 3.078365220771799 0.303192510639701 9.520075728114486
NODE 549 COORD 3.030793194773963 0.602862249410646 9.510565162951535
NODE 550 COORD 3.033823987968736 0.603465111660056 9.520075728114486
NODE 551 COORD 2.957108263441202 0.897028984782756 9.510565162951535
NODE 552 COORD 2.960065371704643 0.897926013767539 9.520075728114486
NODE 553 COORD 2.854944763011694 1.182556840665485 9.510565162951535
NODE 554 COORD 2.857799707774705 1.18373939750615 9.520075728114486
NODE 555 COORD 2.725286583842821 1.456696027721279 9.510565162951535
NODE 556 COORD 2.728011870426664 1.458152723749 9.520075728114486
NODE 557 COORD 2.569382405078353 1.716806435719066 9.510565162951535
NODE 558 COORD 2.571951787483431 1.718523242154785 9.520075728114486
NODE 559 COORD 2.388733669185684 1.960383059239017 9.510565162951535
NODE 560 COORD 2.39112240285487 1.962343442298255 9.520075728114486
NODE 561 COORD 2.185080122244105 2.185080122244105 9.510565162951535
NODE 562 COORD 2.187265202366349 2.187265202366349 9.520075728114486
NODE 563 COORD 1.960383059239017 2.388733669185684 9.510565162951535
NODE 564 COORD 1.962343442298255 2.39112240285487 9.520075728114486
NODE 565 COORD 1.716806435719067 2.569382405078353 9.510565162951535
NODE 566 COORD 1.718523242154786 2.571951787483431 9.520075728114486
NODE 567 COORD 1.456696027721279 2.725286583842821 9.510565162951535
NODE 568 COORD 1.458152723749 2.728011870426664 9.520075728114486
NODE 569 COORD 1.182556840665485 2.854944763011694 9.510565162951535
NODE 570 COORD 1.183739397506151 2.857799707774705 9.520075728114486
NODE 571 COORD 0.897028984782756 2.957108263441203 9.510565162951535
NODE 572 COORD 0.897926013767539 2.960065371704644 9.520075728114486
NODE 573 COORD 0.602862249410646 3.030793194773963 9.510565162951535
NODE 574 COORD 0.603465111660057 3.033823987968736 9.520075728114486
NODE 575 COORD 0.302889621018683 3.075289930840958 9.510565162951535
NODE 576 COORD 0.303192510639702 3.078365220771799 9.520075728114486
NODE 577 COORD 0.0 3.090169943749474 9.510565162951535
NODE 578 COORD 0.0 3.093260113693223 9.520075728114486
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSH8 HEX8 1 3 37 35 2 4 38 36 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
2 SOLIDSH8 HEX8 3 5 39 37 4 6 40 38 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
3 SOLIDSH8 HEX8 5 7 41 39 6 8 42 40 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
4 SOLIDSH8 HEX8 7 9 43 41 8 10 44 42 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
5 SOLIDSH8 HEX8 9 11 45 43 10 12 46 44 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
6 SOLIDSH8 HEX8 11 13 47 45 12 14 48 46 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
7 SOLIDSH8 HEX8 13 15 49 47 14 16 50 48 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
8 SOLIDSH8 HEX8 15 17 51 49 16 18 52 50 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
9 SOLIDSH8 HEX8 17 19 53 51 18 20 54 52 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
10 SOLIDSH8 HEX8 19 21 55 53 20 22 56 54 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
11 SOLIDSH8 HEX8 21 23 57 55 22 24 58 56 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
12 SOLIDSH8 HEX8 23 25 59 57 24 26 60 58 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
13 SOLIDSH8 HEX8 25 27 61 59 26 28 62 60 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
14 SOLIDSH8 HEX8 27 29 63 61 28 30 64 62 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
15 SOLIDSH8 HEX8 29 31 65 63 30 32 66 64 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
16 SOLIDSH8 HEX8 31 33 67 65 32 34 68 66 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
17 SOLIDSH8 HEX8 35 37 71 69 36 38 72 70 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
18 SOLIDSH8 HEX8 37 39 73 71 38 40 74 72 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
19 SOLIDSH8 HEX8 39 41 75 73 40 42 76 74 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
20 SOLIDSH8 HEX8 41 43 77 75 42 44 78 76 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
21 SOLIDSH8 HEX8 43 45 79 77 44 46 80 78 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
22 SOLIDSH8 HEX8 45 47 81 79 46 48 82 80 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
23 SOLIDSH8 HEX8 47 49 83 81 48 50 84 82 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
24 SOLIDSH8 HEX8 49 51 85 83 50 52 86 84 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
25 SOLIDSH8 HEX8 51 53 87 85 52 54 88 86 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
26 SOLIDSH8 HEX8 53 55 89 87 54 56 90 88 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
27 SOLIDSH8 HEX8 55 57 91 89 56 58 92 90 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
28 SOLIDSH8 HEX8 57 59 93 91 58 60 94 92 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
29 SOLIDSH8 HEX8 59 61 95 93 60 62 96 94 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
30 SOLIDSH8 HEX8 61 63 97 95 62 64 98 96 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
31 SOLIDSH8 HEX8 63 65 99 97 64 66 100 98 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
32 SOLIDSH8 HEX8 65 67 101 99 66 68 102 100 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
33 SOLIDSH8 HEX8 69 71 105 103 70 72 106 104 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
34 SOLIDSH8 HEX8 71 73 107 105 72 74 108 106 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
35 SOLIDSH8 HEX8 73 75 109 107 74 76 110 108 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
36 SOLIDSH8 HEX8 75 77 111 109 76 78 112 110 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
37 SOLIDSH8 HEX8 77 79 113 111 78 80 114 112 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
38 SOLIDSH8 HEX8 79 81 115 113 80 82 116 114 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
39 SOLIDSH8 HEX8 81 83 117 115 82 84 118 116 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
40 SOLIDSH8 HEX8 83 85 119 117 84 86 120 118 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
41 SOLIDSH8 HEX8 85 87 121 119 86 88 122 120 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
42 SOLIDSH8 HEX8 87 89 123 121 88 90 124 122 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
43 SOLIDSH8 HEX8 89 91 125 123 90 92 126 124 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
44 SOLIDSH8 HEX8 91 93 127 125 92 94 128 126 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
45 SOLIDSH8 HEX8 93 95 129 127 94 96 130 128 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
46 SOLIDSH8 HEX8 95 97 131 129 96 98 132 130 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
47 SOLIDSH8 HEX8 97 99 133 131 98 100 134 132 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
48 SOLIDSH8 HEX8 99 101 135 133 100 102 136 134 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
49 SOLIDSH8 HEX8 103 105 139 137 104 106 140 138 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
50 SOLIDSH8 HEX8 105 107 141 139 106 108 142 140 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
