NODE 163 COORD 3.1250000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 164 COORD 2.8125000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 165 COORD 2.5000000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 166 COORD 2.1875000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 167 COORD 1.8750000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 168 COORD 1.5625000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 169 COORD 1.2500000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 170 COORD 9.3750000000000000e-02 8.4374999999999989e-01 0.0000000000000000e+00
NODE 171 COORD 6.2500000000000000e-02 8.4374999999999989e-01 0.0000000000000000e+00
NODE 172 COORD 3.1250000000000000e-02 8.4374999999999989e-01 0.0000000000000000e+00
NODE 173 COORD 0.0000000000000000e+00 8.4375000000000000e-01 0.0000000000000000e+00
NODE 174 COORD 9.6875000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 175 COORD 1.0000000000000000e+00 8.1562500000000004e-01 0.0000000000000000e+00
NODE 176 COORD 9.3750000000000000e-01 8.1562500000000004e-01 0.0000000000000000e+00
NODE 177 COORD 9.0625000000000000e-01 8.1562499999999982e-01 0.0000000000000000e+00
NODE 178 COORD 8.7500000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 179 COORD 8.4375000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 180 COORD 8.1250000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 181 COORD 7.8125000000000000e-01 8.1562500000000004e-01 0.0000000000000000e+00
NODE 182 COORD 7.5000000000000000e-01 8.1562499999999982e-01 0.0000000000000000e+00
NODE 183 COORD 7.1875000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 184 COORD 6.8750000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 185 COORD 6.5625000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 186 COORD 6.2500000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 187 COORD 5.9375000000000000e-01 8.1562499999999982e-01 0.0000000000000000e+00
NODE 188 COORD 5.6250000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 189 COORD 5.3125000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 190 COORD 5.0000000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 191 COORD 4.6875000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 192 COORD 4.3750000000000000e-01 8.1562500000000004e-01 0.0000000000000000e+00
NODE 193 COORD 4.0625000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 194 COORD 3.7500000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 195 COORD 3.4375000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 196 COORD 3.1250000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 197 COORD 2.8125000000000000e-01 8.1562500000000004e-01 0.0000000000000000e+00
NODE 198 COORD 2.5000000000000000e-01 8.1562499999999982e-01 0.0000000000000000e+00
NODE 199 COORD 2.1875000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 200 COORD 1.8750000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 201 COORD 1.5625000000000000e-01 8.1562499999999993e-01 0.0000000000000000e+00
NODE 202 COORD 1.2500000000000000e-01 8.1562500000000004e-01 0.0000000000000000e+00
NODE 203 COORD 9.3750000000000000e-02 8.1562500000000004e-01 0.0000000000000000e+00
NODE 204 COORD 6.2500000000000000e-02 8.1562499999999993e-01 0.0000000000000000e+00
NODE 205 COORD 3.1250000000000000e-02 8.1562499999999993e-01 0.0000000000000000e+00
NODE 206 COORD 0.0000000000000000e+00 8.1562500000000004e-01 0.0000000000000000e+00
NODE 207 COORD 9.6875000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 208 COORD 1.0000000000000000e+00 7.8749999999999998e-01 0.0000000000000000e+00
NODE 209 COORD 9.3750000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 210 COORD 9.0625000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 211 COORD 8.7500000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 212 COORD 8.4375000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 213 COORD 8.1250000000000000e-01 7.8749999999999998e-01 0.0000000000000000e+00
NODE 214 COORD 7.8125000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 215 COORD 7.5000000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 216 COORD 7.1875000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 217 COORD 6.8750000000000000e-01 7.8749999999999998e-01 0.0000000000000000e+00
NODE 218 COORD 6.5625000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 219 COORD 6.2500000000000000e-01 7.8749999999999998e-01 0.0000000000000000e+00
NODE 220 COORD 5.9375000000000000e-01 7.8749999999999998e-01 0.0000000000000000e+00
NODE 221 COORD 5.6250000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 222 COORD 5.3125000000000000e-01 7.8749999999999998e-01 0.0000000000000000e+00
NODE 223 COORD 5.0000000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 224 COORD 4.6875000000000000e-01 7.8749999999999998e-01 0.0000000000000000e+00
NODE 225 COORD 4.3750000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 226 COORD 4.0625000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 227 COORD 3.7500000000000000e-01 7.8749999999999998e-01 0.0000000000000000e+00
NODE 228 COORD 3.4375000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 229 COORD 3.1250000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 230 COORD 2.8125000000000000e-01 7.8749999999999987e-01 0.0000000000000000e+00
NODE 231 COORD 2.5000000000000000e-01 7.8750000000000009e-01 0.0000000000000000e+00
NODE 232 COORD 2.1875000000000000e-01 7.8749999999999998e-01 0.0000000000000000e+00
NODE 233 COORD 1.8750000000000000e-01 7.8750000000000009e-01 0.0000000000000000e+00
NODE 234 COORD 1.5625000000000000e-01 7.8750000000000009e-01 0.0000000000000000e+00
NODE 235 COORD 1.2500000000000000e-01 7.8750000000000009e-01 0.0000000000000000e+00
NODE 236 COORD 9.3750000000000000e-02 7.8750000000000009e-01 0.0000000000000000e+00
NODE 237 COORD 6.2500000000000000e-02 7.8750000000000009e-01 0.0000000000000000e+00
NODE 238 COORD 3.1249999999999944e-02 7.8750000000000009e-01 0.0000000000000000e+00
NODE 239 COORD 0.0000000000000000e+00 7.8750000000000009e-01 0.0000000000000000e+00
NODE 240 COORD 9.6875000000000000e-01 7.5937499999999980e-01 0.0000000000000000e+00
NODE 241 COORD 1.0000000000000000e+00 7.5937500000000002e-01 0.0000000000000000e+00
NODE 242 COORD 9.3750000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 243 COORD 9.0625000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 244 COORD 8.7500000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 245 COORD 8.4375000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 246 COORD 8.1250000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 247 COORD 7.8125000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 248 COORD 7.5000000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 249 COORD 7.1875000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 250 COORD 6.8750000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 251 COORD 6.5625000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 252 COORD 6.2500000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 253 COORD 5.9375000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 254 COORD 5.6250000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 255 COORD 5.3125000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 256 COORD 5.0000000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 257 COORD 4.6875000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 258 COORD 4.3750000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 259 COORD 4.0625000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 260 COORD 3.7500000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 261 COORD 3.4375000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 262 COORD 3.1250000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 263 COORD 2.8125000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 264 COORD 2.5000000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 265 COORD 2.1875000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 266 COORD 1.8750000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 267 COORD 1.5625000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 268 COORD 1.2500000000000000e-01 7.5937499999999991e-01 0.0000000000000000e+00
NODE 269 COORD 9.3750000000000000e-02 7.5937499999999991e-01 0.0000000000000000e+00
NODE 270 COORD 6.2500000000000000e-02 7.5937499999999991e-01 0.0000000000000000e+00
NODE 271 COORD 3.1250000000000000e-02 7.5937499999999991e-01 0.0000000000000000e+00
NODE 272 COORD 0.0000000000000000e+00 7.5937500000000002e-01 0.0000000000000000e+00
NODE 273 COORD 9.6875000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 274 COORD 1.0000000000000000e+00 7.3125000000000007e-01 0.0000000000000000e+00
NODE 275 COORD 9.3750000000000000e-01 7.3125000000000007e-01 0.0000000000000000e+00
NODE 276 COORD 9.0625000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 277 COORD 8.7500000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 278 COORD 8.4375000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 279 COORD 8.1250000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 280 COORD 7.8125000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 281 COORD 7.5000000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 282 COORD 7.1875000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 283 COORD 6.8750000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 284 COORD 6.5625000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 285 COORD 6.2500000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 286 COORD 5.9375000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 287 COORD 5.6250000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 288 COORD 5.3125000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 289 COORD 5.0000000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 290 COORD 4.6875000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 291 COORD 4.3750000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 292 COORD 4.0625000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 293 COORD 3.7500000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 294 COORD 3.4375000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 295 COORD 3.1250000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 296 COORD 2.8125000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 297 COORD 2.5000000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 298 COORD 2.1875000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 299 COORD 1.8750000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 300 COORD 1.5625000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 301 COORD 1.2500000000000000e-01 7.3124999999999996e-01 0.0000000000000000e+00
NODE 302 COORD 9.3750000000000000e-02 7.3124999999999996e-01 0.0000000000000000e+00
NODE 303 COORD 6.2500000000000000e-02 7.3124999999999996e-01 0.0000000000000000e+00
NODE 304 COORD 3.1250000000000000e-02 7.3124999999999996e-01 0.0000000000000000e+00
NODE 305 COORD 0.0000000000000000e+00 7.3124999999999996e-01 0.0000000000000000e+00
NODE 306 COORD 9.6875000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 307 COORD 1.0000000000000000e+00 7.0312500000000000e-01 0.0000000000000000e+00
NODE 308 COORD 9.3750000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 309 COORD 9.0625000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 310 COORD 8.7500000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 311 COORD 8.4375000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 312 COORD 8.1250000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 313 COORD 7.8125000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 314 COORD 7.5000000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 315 COORD 7.1875000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 316 COORD 6.8750000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 317 COORD 6.5625000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 318 COORD 6.2500000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 319 COORD 5.9375000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 320 COORD 5.6250000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 321 COORD 5.3125000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 322 COORD 5.0000000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 323 COORD 4.6875000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 324 COORD 4.3750000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 325 COORD 4.0625000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 326 COORD 3.7500000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 327 COORD 3.4375000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 328 COORD 3.1250000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 329 COORD 2.8125000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 330 COORD 2.5000000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 331 COORD 2.1875000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 332 COORD 1.8750000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 333 COORD 1.5625000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 334 COORD 1.2500000000000000e-01 7.0312500000000000e-01 0.0000000000000000e+00
NODE 335 COORD 9.3750000000000000e-02 7.0312500000000000e-01 0.0000000000000000e+00
NODE 336 COORD 6.2500000000000000e-02 7.0312500000000000e-01 0.0000000000000000e+00
NODE 337 COORD 3.1250000000000000e-02 7.0312500000000000e-01 0.0000000000000000e+00
NODE 338 COORD 0.0000000000000000e+00 7.0312500000000000e-01 0.0000000000000000e+00
NODE 339 COORD 9.6875000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 340 COORD 1.0000000000000000e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 341 COORD 9.3750000000000000e-01 6.7500000000000004e-01 0.0000000000000000e+00
NODE 342 COORD 9.0625000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 343 COORD 8.7500000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 344 COORD 8.4375000000000000e-01 6.7500000000000004e-01 0.0000000000000000e+00
NODE 345 COORD 8.1250000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 346 COORD 7.8125000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 347 COORD 7.5000000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 348 COORD 7.1875000000000000e-01 6.7500000000000004e-01 0.0000000000000000e+00
NODE 349 COORD 6.8750000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 350 COORD 6.5625000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 351 COORD 6.2500000000000000e-01 6.7500000000000004e-01 0.0000000000000000e+00
NODE 352 COORD 5.9375000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 353 COORD 5.6250000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 354 COORD 5.3125000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 355 COORD 5.0000000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 356 COORD 4.6875000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 357 COORD 4.3750000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 358 COORD 4.0625000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 359 COORD 3.7500000000000000e-01 6.7500000000000004e-01 0.0000000000000000e+00
NODE 360 COORD 3.4375000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 361 COORD 3.1250000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 362 COORD 2.8125000000000000e-01 6.7500000000000004e-01 0.0000000000000000e+00
NODE 363 COORD 2.5000000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 364 COORD 2.1875000000000000e-01 6.7500000000000004e-01 0.0000000000000000e+00
NODE 365 COORD 1.8750000000000000e-01 6.7499999999999993e-01 0.0000000000000000e+00
NODE 366 COORD 1.5625000000000000e-01 6.7500000000000004e-01 0.0000000000000000e+00
NODE 367 COORD 1.2500000000000000e-01 6.7500000000000004e-01 0.0000000000000000e+00
NODE 368 COORD 9.3750000000000000e-02 6.7499999999999993e-01 0.0000000000000000e+00
NODE 369 COORD 6.2500000000000000e-02 6.7500000000000004e-01 0.0000000000000000e+00
NODE 370 COORD 3.1250000000000000e-02 6.7499999999999993e-01 0.0000000000000000e+00
NODE 371 COORD 0.0000000000000000e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 372 COORD 9.6875000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 373 COORD 1.0000000000000000e+00 6.4687499999999998e-01 0.0000000000000000e+00
NODE 374 COORD 9.3750000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 375 COORD 9.0625000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 376 COORD 8.7500000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 377 COORD 8.4375000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 378 COORD 8.1250000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 379 COORD 7.8125000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 380 COORD 7.5000000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 381 COORD 7.1875000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 382 COORD 6.8750000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 383 COORD 6.5625000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 384 COORD 6.2500000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 385 COORD 5.9375000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 386 COORD 5.6250000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 387 COORD 5.3125000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 388 COORD 5.0000000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 389 COORD 4.6875000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 390 COORD 4.3750000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 391 COORD 4.0625000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 392 COORD 3.7500000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 393 COORD 3.4375000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 394 COORD 3.1250000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 395 COORD 2.8125000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 396 COORD 2.5000000000000000e-01 6.4687499999999987e-01 0.0000000000000000e+00
NODE 397 COORD 2.1875000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 398 COORD 1.8750000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 399 COORD 1.5625000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 400 COORD 1.2500000000000000e-01 6.4687499999999998e-01 0.0000000000000000e+00
NODE 401 COORD 9.3750000000000000e-02 6.4687499999999998e-01 0.0000000000000000e+00
NODE 402 COORD 6.2500000000000000e-02 6.4687500000000009e-01 0.0000000000000000e+00
NODE 403 COORD 3.1250000000000000e-02 6.4687500000000009e-01 0.0000000000000000e+00
NODE 404 COORD 0.0000000000000000e+00 6.4687500000000009e-01 0.0000000000000000e+00
NODE 405 COORD 9.6875000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 406 COORD 1.0000000000000000e+00 6.1875000000000002e-01 0.0000000000000000e+00
NODE 407 COORD 9.3750000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 408 COORD 9.0625000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 409 COORD 8.7500000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 410 COORD 8.4375000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 411 COORD 8.1250000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 412 COORD 7.8125000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 413 COORD 7.5000000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 414 COORD 7.1875000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 415 COORD 6.8750000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 416 COORD 6.5625000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 417 COORD 6.2500000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 418 COORD 5.9375000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 419 COORD 5.6250000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 420 COORD 5.3125000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 421 COORD 5.0000000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 422 COORD 4.6875000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 423 COORD 4.3750000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 424 COORD 4.0625000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 425 COORD 3.7500000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 426 COORD 3.4375000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 427 COORD 3.1250000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 428 COORD 2.8125000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 429 COORD 2.5000000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 430 COORD 2.1875000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 431 COORD 1.8750000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 432 COORD 1.5625000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 433 COORD 1.2500000000000000e-01 6.1874999999999991e-01 0.0000000000000000e+00
NODE 434 COORD 9.3750000000000000e-02 6.1874999999999991e-01 0.0000000000000000e+00
NODE 435 COORD 6.2500000000000000e-02 6.1874999999999991e-01 0.0000000000000000e+00
NODE 436 COORD 3.1250000000000000e-02 6.1874999999999991e-01 0.0000000000000000e+00
NODE 437 COORD 0.0000000000000000e+00 6.1875000000000002e-01 0.0000000000000000e+00
NODE 438 COORD 9.6875000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 439 COORD 1.0000000000000000e+00 5.9062500000000007e-01 0.0000000000000000e+00
NODE 440 COORD 9.3750000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 441 COORD 9.0625000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 442 COORD 8.7500000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 443 COORD 8.4375000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 444 COORD 8.1250000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 445 COORD 7.8125000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 446 COORD 7.5000000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 447 COORD 7.1875000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 448 COORD 6.8750000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 449 COORD 6.5625000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 450 COORD 6.2500000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 451 COORD 5.9375000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 452 COORD 5.6250000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 453 COORD 5.3125000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 454 COORD 5.0000000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 455 COORD 4.6875000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 456 COORD 4.3750000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 457 COORD 4.0625000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 458 COORD 3.7500000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 459 COORD 3.4375000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 460 COORD 3.1250000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 461 COORD 2.8125000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 462 COORD 2.5000000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 463 COORD 2.1875000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 464 COORD 1.8750000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 465 COORD 1.5625000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
NODE 466 COORD 1.2500000000000000e-01 5.9062499999999996e-01 0.0000000000000000e+00
