NODE 176 COORD 1.9000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 177 COORD 1.9500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 178 COORD 1.9500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 179 COORD 1.9500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 180 COORD 1.9500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 181 COORD 2.0000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 182 COORD 2.0000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 183 COORD 2.0000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 184 COORD 2.0000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 185 COORD -1.0500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 186 COORD -1.0500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 187 COORD -1.0500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 188 COORD -1.0500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 189 COORD -1.5000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 190 COORD -1.5000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 191 COORD -1.5000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 192 COORD -1.5000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 193 COORD -1.4500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 194 COORD -1.4500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 195 COORD -1.4500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 196 COORD -1.4500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 197 COORD -1.4000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 198 COORD -1.4000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 199 COORD -1.4000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 200 COORD -1.4000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 201 COORD -1.3500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 202 COORD -1.3500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 203 COORD -1.3500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 204 COORD -1.3500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 205 COORD -1.3000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 206 COORD -1.3000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 207 COORD -1.3000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 208 COORD -1.3000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 209 COORD -1.2500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 210 COORD -1.2500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 211 COORD -1.2500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 212 COORD -1.2500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 213 COORD -1.2000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 214 COORD -1.2000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 215 COORD -1.2000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 216 COORD -1.2000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 217 COORD -3.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 218 COORD -3.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 219 COORD -3.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 220 COORD -3.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 221 COORD -3.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 222 COORD -3.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 223 COORD -3.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 224 COORD -3.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 225 COORD -2.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 226 COORD -2.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 227 COORD -2.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 228 COORD -2.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 229 COORD -1.0000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 230 COORD -1.0000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 231 COORD -1.0000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 232 COORD -1.0000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 233 COORD -9.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 234 COORD -9.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 235 COORD -9.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 236 COORD -9.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 237 COORD -9.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 238 COORD -9.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 239 COORD -9.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 240 COORD -9.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 241 COORD -8.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 242 COORD -8.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 243 COORD -8.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 244 COORD -8.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 245 COORD -8.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 246 COORD -8.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 247 COORD -8.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 248 COORD -8.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 249 COORD -7.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 250 COORD -7.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 251 COORD -7.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 252 COORD -7.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 253 COORD -7.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 254 COORD -7.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 255 COORD -7.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 256 COORD -7.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 257 COORD -6.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 258 COORD -6.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 259 COORD -6.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 260 COORD -6.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 261 COORD -6.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 262 COORD -6.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 263 COORD -6.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 264 COORD -6.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 265 COORD -5.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 266 COORD -5.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 267 COORD -5.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 268 COORD -5.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 269 COORD -5.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 270 COORD -5.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 271 COORD -5.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 272 COORD -5.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 273 COORD -4.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 274 COORD -4.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 275 COORD -4.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 276 COORD -4.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 277 COORD -4.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 278 COORD -4.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 279 COORD -4.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 280 COORD -4.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 281 COORD 1.3000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 282 COORD 1.3000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 283 COORD 1.3000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 284 COORD 1.3000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 285 COORD 1.3500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 286 COORD 1.3500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 287 COORD 1.3500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 288 COORD 1.3500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 289 COORD 1.4000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 290 COORD 1.4000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 291 COORD 1.4000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 292 COORD 1.4000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 293 COORD -2.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 294 COORD -2.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 295 COORD -2.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 296 COORD -2.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 297 COORD -1.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 298 COORD -1.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 299 COORD -1.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 300 COORD -1.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 301 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 302 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 303 COORD -1.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 304 COORD -1.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 305 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 306 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 307 COORD -5.0000000000000000e-01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 308 COORD -5.0000000000000000e-01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 309 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 310 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 311 COORD 0.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 312 COORD 0.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 313 COORD 5.0000000000000000e-01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 314 COORD 5.0000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 315 COORD 5.0000000000000000e-01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 316 COORD 5.0000000000000000e-01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 317 COORD 1.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 318 COORD 1.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 319 COORD 1.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 320 COORD 1.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 321 COORD 1.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 322 COORD 1.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 323 COORD 1.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 324 COORD 1.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 325 COORD -19.5 -0.25 0.0
NODE 326 COORD -19.5 0.0 -0.25
NODE 327 COORD -19.5 0.25 0.0
NODE 328 COORD -19.5 0.0 0.25
NODE 329 COORD -19.25 -0.25 0.25
NODE 330 COORD -19.25 -0.25 -0.25
NODE 331 COORD -19.25 0.25 -0.25
NODE 332 COORD -19.25 0.25 0.25
NODE 333 COORD -19.0 -0.25 0.0
NODE 334 COORD -19.0 0.0 -0.25
NODE 335 COORD -19.0 0.25 0.0
NODE 336 COORD -19.0 0.0 0.25
NODE 337 COORD -19.5 0.0 0.0
NODE 338 COORD -19.25 -0.25 0.0
NODE 339 COORD -19.25 0.0 -0.25
NODE 340 COORD -19.25 0.25 0.0
NODE 341 COORD -19.25 0.0 0.25
NODE 342 COORD -19.0 0.0 0.0
NODE 343 COORD -19.25 0.0 0.0
NODE 344 COORD -18.75 -0.25 0.25
NODE 345 COORD -18.75 -0.25 -0.25
NODE 346 COORD -18.75 0.25 -0.25
NODE 347 COORD -18.75 0.25 0.25
NODE 348 COORD -18.5 -0.25 0.0
NODE 349 COORD -18.5 0.0 -0.25
NODE 350 COORD -18.5 0.25 0.0
NODE 351 COORD -18.5 0.0 0.25
NODE 352 COORD -18.75 -0.25 0.0
NODE 353 COORD -18.75 0.0 -0.25
NODE 354 COORD -18.75 0.25 0.0
NODE 355 COORD -18.75 0.0 0.25
NODE 356 COORD -18.5 0.0 0.0
NODE 357 COORD -18.75 0.0 0.0
NODE 358 COORD -18.25 -0.25 0.25
NODE 359 COORD -18.25 -0.25 -0.25
NODE 360 COORD -18.25 0.25 -0.25
NODE 361 COORD -18.25 0.25 0.25
NODE 362 COORD -18.0 -0.25 0.0
NODE 363 COORD -18.0 0.0 -0.25
NODE 364 COORD -18.0 0.25 0.0
NODE 365 COORD -18.0 0.0 0.25
NODE 366 COORD -18.25 -0.25 0.0
NODE 367 COORD -18.25 0.0 -0.25
NODE 368 COORD -18.25 0.25 0.0
NODE 369 COORD -18.25 0.0 0.25
NODE 370 COORD -18.0 0.0 0.0
NODE 371 COORD -18.25 0.0 0.0
NODE 372 COORD -17.75 -0.25 0.25
NODE 373 COORD -17.75 -0.25 -0.25
NODE 374 COORD -17.75 0.25 -0.25
NODE 375 COORD -17.75 0.25 0.25
NODE 376 COORD -17.5 -0.25 0.0
NODE 377 COORD -17.5 0.0 -0.25
NODE 378 COORD -17.5 0.25 0.0
NODE 379 COORD -17.5 0.0 0.25
NODE 380 COORD -17.75 -0.25 0.0
NODE 381 COORD -17.75 0.0 -0.25
NODE 382 COORD -17.75 0.25 0.0
NODE 383 COORD -17.75 0.0 0.25
NODE 384 COORD -17.5 0.0 0.0
NODE 385 COORD -17.75 0.0 0.0
NODE 386 COORD -17.25 -0.25 0.25
NODE 387 COORD -17.25 -0.25 -0.25
NODE 388 COORD -17.25 0.25 -0.25
NODE 389 COORD -17.25 0.25 0.25
NODE 390 COORD -17.0 -0.25 0.0
NODE 391 COORD -17.0 0.0 -0.25
NODE 392 COORD -17.0 0.25 0.0
NODE 393 COORD -17.0 0.0 0.25
NODE 394 COORD -17.25 -0.25 0.0
NODE 395 COORD -17.25 0.0 -0.25
NODE 396 COORD -17.25 0.25 0.0
NODE 397 COORD -17.25 0.0 0.25
NODE 398 COORD -17.0 0.0 0.0
NODE 399 COORD -17.25 0.0 0.0
NODE 400 COORD -16.75 -0.25 0.25
NODE 401 COORD -16.75 -0.25 -0.25
NODE 402 COORD -16.75 0.25 -0.25
NODE 403 COORD -16.75 0.25 0.25
NODE 404 COORD -16.5 -0.25 0.0
NODE 405 COORD -16.5 0.0 -0.25
NODE 406 COORD -16.5 0.25 0.0
NODE 407 COORD -16.5 0.0 0.25
NODE 408 COORD -16.75 -0.25 0.0
NODE 409 COORD -16.75 0.0 -0.25
NODE 410 COORD -16.75 0.25 0.0
NODE 411 COORD -16.75 0.0 0.25
NODE 412 COORD -16.5 0.0 0.0
NODE 413 COORD -16.75 0.0 0.0
NODE 414 COORD -16.25 -0.25 0.25
NODE 415 COORD -16.25 -0.25 -0.25
NODE 416 COORD -16.25 0.25 -0.25
NODE 417 COORD -16.25 0.25 0.25
NODE 418 COORD -16.0 -0.25 0.0
NODE 419 COORD -16.0 0.0 -0.25
NODE 420 COORD -16.0 0.25 0.0
NODE 421 COORD -16.0 0.0 0.25
NODE 422 COORD -16.25 -0.25 0.0
NODE 423 COORD -16.25 0.0 -0.25
NODE 424 COORD -16.25 0.25 0.0
NODE 425 COORD -16.25 0.0 0.25
NODE 426 COORD -16.0 0.0 0.0
NODE 427 COORD -16.25 0.0 0.0
NODE 428 COORD -15.75 -0.25 0.25
NODE 429 COORD -15.75 -0.25 -0.25
NODE 430 COORD -15.75 0.25 -0.25
NODE 431 COORD -15.75 0.25 0.25
NODE 432 COORD -15.5 -0.25 0.0
NODE 433 COORD -15.5 0.0 -0.25
NODE 434 COORD -15.5 0.25 0.0
NODE 435 COORD -15.5 0.0 0.25
NODE 436 COORD -15.75 -0.25 0.0
NODE 437 COORD -15.75 0.0 -0.25
NODE 438 COORD -15.75 0.25 0.0
NODE 439 COORD -15.75 0.0 0.25
NODE 440 COORD -15.5 0.0 0.0
NODE 441 COORD -15.75 0.0 0.0
NODE 442 COORD -11.5 -0.25 0.0
NODE 443 COORD -11.5 0.0 -0.25
NODE 444 COORD -11.5 0.25 0.0
NODE 445 COORD -11.5 0.0 0.25
NODE 446 COORD -11.25 -0.25 0.25
NODE 447 COORD -11.25 -0.25 -0.25
NODE 448 COORD -11.25 0.25 -0.25
NODE 449 COORD -11.25 0.25 0.25
NODE 450 COORD -11.0 -0.25 0.0
NODE 451 COORD -11.0 0.0 -0.25
NODE 452 COORD -11.0 0.25 0.0
NODE 453 COORD -11.0 0.0 0.25
NODE 454 COORD -11.5 0.0 0.0
NODE 455 COORD -11.25 -0.25 0.0
NODE 456 COORD -11.25 0.0 -0.25
NODE 457 COORD -11.25 0.25 0.0
NODE 458 COORD -11.25 0.0 0.25
NODE 459 COORD -11.0 0.0 0.0
NODE 460 COORD -11.25 0.0 0.0
NODE 461 COORD -20.0 -0.25 0.0
NODE 462 COORD -20.0 0.0 -0.25
NODE 463 COORD -20.0 0.25 0.0
NODE 464 COORD -20.0 0.0 0.25
NODE 465 COORD -19.75 -0.25 0.25
NODE 466 COORD -19.75 -0.25 -0.25
NODE 467 COORD -19.75 0.25 -0.25
NODE 468 COORD -19.75 0.25 0.25
NODE 469 COORD -20.0 0.0 0.0
NODE 470 COORD -19.75 -0.25 0.0
NODE 471 COORD -19.75 0.0 -0.25
NODE 472 COORD -19.75 0.25 0.0
NODE 473 COORD -19.75 0.0 0.25
NODE 474 COORD -19.75 0.0 0.0
NODE 475 COORD 2.0 -0.25 0.0
NODE 476 COORD 2.0 0.0 -0.25
NODE 477 COORD 2.0 0.25 0.0
NODE 478 COORD 2.0 0.0 0.25
NODE 479 COORD 2.25 -0.25 0.25
NODE 480 COORD 2.25 -0.25 -0.25
NODE 481 COORD 2.25 0.25 -0.25
NODE 482 COORD 2.25 0.25 0.25
NODE 483 COORD 2.5 -0.25 0.0
NODE 484 COORD 2.5 0.0 -0.25
NODE 485 COORD 2.5 0.25 0.0
NODE 486 COORD 2.5 0.0 0.25
NODE 487 COORD 2.0 0.0 0.0
NODE 488 COORD 2.25 -0.25 0.0
NODE 489 COORD 2.25 0.0 -0.25
NODE 490 COORD 2.25 0.25 0.0
NODE 491 COORD 2.25 0.0 0.25
NODE 492 COORD 2.5 0.0 0.0
NODE 493 COORD 2.25 0.0 0.0
NODE 494 COORD 2.75 -0.25 0.25
NODE 495 COORD 2.75 -0.25 -0.25
NODE 496 COORD 2.75 0.25 -0.25
NODE 497 COORD 2.75 0.25 0.25
NODE 498 COORD 3.0 -0.25 0.0
NODE 499 COORD 3.0 0.0 -0.25
NODE 500 COORD 3.0 0.25 0.0
NODE 501 COORD 3.0 0.0 0.25
NODE 502 COORD 2.75 -0.25 0.0
NODE 503 COORD 2.75 0.0 -0.25
NODE 504 COORD 2.75 0.25 0.0
NODE 505 COORD 2.75 0.0 0.25
NODE 506 COORD 3.0 0.0 0.0
NODE 507 COORD 2.75 0.0 0.0
NODE 508 COORD 3.25 -0.25 0.25
NODE 509 COORD 3.25 -0.25 -0.25
NODE 510 COORD 3.25 0.25 -0.25
NODE 511 COORD 3.25 0.25 0.25
NODE 512 COORD 3.5 -0.25 0.0
NODE 513 COORD 3.5 0.0 -0.25
NODE 514 COORD 3.5 0.25 0.0
NODE 515 COORD 3.5 0.0 0.25
NODE 516 COORD 3.25 -0.25 0.0
NODE 517 COORD 3.25 0.0 -0.25
NODE 518 COORD 3.25 0.25 0.0
NODE 519 COORD 3.25 0.0 0.25
NODE 520 COORD 3.5 0.0 0.0
NODE 521 COORD 3.25 0.0 0.0
NODE 522 COORD 3.75 -0.25 0.25
NODE 523 COORD 3.75 -0.25 -0.25
NODE 524 COORD 3.75 0.25 -0.25
NODE 525 COORD 3.75 0.25 0.25
NODE 526 COORD 4.0 -0.25 0.0
NODE 527 COORD 4.0 0.0 -0.25
NODE 528 COORD 4.0 0.25 0.0
NODE 529 COORD 4.0 0.0 0.25
NODE 530 COORD 3.75 -0.25 0.0
NODE 531 COORD 3.75 0.0 -0.25
NODE 532 COORD 3.75 0.25 0.0
NODE 533 COORD 3.75 0.0 0.25
NODE 534 COORD 4.0 0.0 0.0
NODE 535 COORD 3.75 0.0 0.0
NODE 536 COORD 4.25 -0.25 0.25
NODE 537 COORD 4.25 -0.25 -0.25
NODE 538 COORD 4.25 0.25 -0.25
NODE 539 COORD 4.25 0.25 0.25
NODE 540 COORD 4.5 -0.25 0.0
NODE 541 COORD 4.5 0.0 -0.25
NODE 542 COORD 4.5 0.25 0.0
NODE 543 COORD 4.5 0.0 0.25
NODE 544 COORD 4.25 -0.25 0.0
NODE 545 COORD 4.25 0.0 -0.25
NODE 546 COORD 4.25 0.25 0.0
NODE 547 COORD 4.25 0.0 0.25
NODE 548 COORD 4.5 0.0 0.0
NODE 549 COORD 4.25 0.0 0.0
NODE 550 COORD 4.75 -0.25 0.25
NODE 551 COORD 4.75 -0.25 -0.25
NODE 552 COORD 4.75 0.25 -0.25
NODE 553 COORD 4.75 0.25 0.25
NODE 554 COORD 5.0 -0.25 0.0
NODE 555 COORD 5.0 0.0 -0.25
NODE 556 COORD 5.0 0.25 0.0
NODE 557 COORD 5.0 0.0 0.25
NODE 558 COORD 4.75 -0.25 0.0
NODE 559 COORD 4.75 0.0 -0.25
NODE 560 COORD 4.75 0.25 0.0
NODE 561 COORD 4.75 0.0 0.25
NODE 562 COORD 5.0 0.0 0.0
NODE 563 COORD 4.75 0.0 0.0
NODE 564 COORD 5.25 -0.25 0.25
NODE 565 COORD 5.25 -0.25 -0.25
NODE 566 COORD 5.25 0.25 -0.25
NODE 567 COORD 5.25 0.25 0.25
NODE 568 COORD 5.5 -0.25 0.0
NODE 569 COORD 5.5 0.0 -0.25
NODE 570 COORD 5.5 0.25 0.0
NODE 571 COORD 5.5 0.0 0.25
NODE 572 COORD 5.25 -0.25 0.0
NODE 573 COORD 5.25 0.0 -0.25
NODE 574 COORD 5.25 0.25 0.0
NODE 575 COORD 5.25 0.0 0.25
NODE 576 COORD 5.5 0.0 0.0
NODE 577 COORD 5.25 0.0 0.0
NODE 578 COORD 5.75 -0.25 0.25
NODE 579 COORD 5.75 -0.25 -0.25
NODE 580 COORD 5.75 0.25 -0.25
NODE 581 COORD 5.75 0.25 0.25
NODE 582 COORD 6.0 -0.25 0.0
NODE 583 COORD 6.0 0.0 -0.25
NODE 584 COORD 6.0 0.25 0.0
NODE 585 COORD 6.0 0.0 0.25
NODE 586 COORD 5.75 -0.25 0.0
NODE 587 COORD 5.75 0.0 -0.25
NODE 588 COORD 5.75 0.25 0.0
NODE 589 COORD 5.75 0.0 0.25
NODE 590 COORD 6.0 0.0 0.0
NODE 591 COORD 5.75 0.0 0.0
NODE 592 COORD 6.25 -0.25 0.25
NODE 593 COORD 6.25 -0.25 -0.25
NODE 594 COORD 6.25 0.25 -0.25
NODE 595 COORD 6.25 0.25 0.25
NODE 596 COORD 6.5 -0.25 0.0
NODE 597 COORD 6.5 0.0 -0.25
NODE 598 COORD 6.5 0.25 0.0
NODE 599 COORD 6.5 0.0 0.25
NODE 600 COORD 6.25 -0.25 0.0
NODE 601 COORD 6.25 0.0 -0.25
NODE 602 COORD 6.25 0.25 0.0
NODE 603 COORD 6.25 0.0 0.25
NODE 604 COORD 6.5 0.0 0.0
NODE 605 COORD 6.25 0.0 0.0
NODE 606 COORD 6.75 -0.25 0.25
NODE 607 COORD 6.75 -0.25 -0.25
NODE 608 COORD 6.75 0.25 -0.25
NODE 609 COORD 6.75 0.25 0.25
NODE 610 COORD 7.0 -0.25 0.0
NODE 611 COORD 7.0 0.0 -0.25
NODE 612 COORD 7.0 0.25 0.0
NODE 613 COORD 7.0 0.0 0.25
NODE 614 COORD 6.75 -0.25 0.0
NODE 615 COORD 6.75 0.0 -0.25
NODE 616 COORD 6.75 0.25 0.0
NODE 617 COORD 6.75 0.0 0.25
NODE 618 COORD 7.0 0.0 0.0
NODE 619 COORD 6.75 0.0 0.0
NODE 620 COORD 7.25 -0.25 0.25
NODE 621 COORD 7.25 -0.25 -0.25
NODE 622 COORD 7.25 0.25 -0.25
NODE 623 COORD 7.25 0.25 0.25
NODE 624 COORD 7.5 -0.25 0.0
NODE 625 COORD 7.5 0.0 -0.25
NODE 626 COORD 7.5 0.25 0.0
NODE 627 COORD 7.5 0.0 0.25
NODE 628 COORD 7.25 -0.25 0.0
NODE 629 COORD 7.25 0.0 -0.25
NODE 630 COORD 7.25 0.25 0.0
NODE 631 COORD 7.25 0.0 0.25
NODE 632 COORD 7.5 0.0 0.0
NODE 633 COORD 7.25 0.0 0.0
NODE 634 COORD 7.75 -0.25 0.25
