//
// Maintainer: Marc Hirschvogel
// hirschvogel@lnm.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 608 DSURFACE 4
NODE 609 DSURFACE 4
NODE 612 DSURFACE 4
NODE 613 DSURFACE 4
NODE 616 DSURFACE 4
NODE 620 DSURFACE 4
NODE 622 DSURFACE 4
NODE 624 DSURFACE 4
NODE 627 DSURFACE 4
NODE 629 DSURFACE 4
NODE 631 DSURFACE 4
NODE 634 DSURFACE 4
NODE 635 DSURFACE 4
NODE 638 DSURFACE 4
NODE 640 DSURFACE 4
NODE 642 DSURFACE 4
NODE 643 DSURFACE 4
NODE 646 DSURFACE 4
NODE 647 DSURFACE 4
NODE 650 DSURFACE 4
NODE 654 DSURFACE 4
NODE 656 DSURFACE 4
NODE 658 DSURFACE 4
NODE 661 DSURFACE 4
NODE 663 DSURFACE 4
NODE 665 DSURFACE 4
NODE 668 DSURFACE 4
NODE 669 DSURFACE 4
NODE 672 DSURFACE 4
NODE 673 DSURFACE 4
NODE 676 DSURFACE 4
NODE 680 DSURFACE 4
NODE 682 DSURFACE 4
NODE 684 DSURFACE 4
NODE 687 DSURFACE 4
NODE 689 DSURFACE 4
NODE 691 DSURFACE 4
NODE 694 DSURFACE 4
NODE 695 DSURFACE 4
NODE 698 DSURFACE 4
NODE 699 DSURFACE 4
NODE 702 DSURFACE 4
NODE 706 DSURFACE 4
NODE 708 DSURFACE 4
NODE 710 DSURFACE 4
NODE 713 DSURFACE 4
NODE 715 DSURFACE 4
NODE 717 DSURFACE 4
NODE 720 DSURFACE 4
NODE 721 DSURFACE 4
NODE 724 DSURFACE 4
NODE 725 DSURFACE 4
NODE 728 DSURFACE 4
NODE 732 DSURFACE 4
NODE 734 DSURFACE 4
NODE 736 DSURFACE 4
NODE 739 DSURFACE 4
NODE 741 DSURFACE 4
NODE 743 DSURFACE 4
NODE 746 DSURFACE 4
NODE 747 DSURFACE 4
NODE 750 DSURFACE 4
NODE 751 DSURFACE 4
NODE 754 DSURFACE 4
NODE 758 DSURFACE 4
NODE 760 DSURFACE 4
NODE 762 DSURFACE 4
NODE 765 DSURFACE 4
NODE 767 DSURFACE 4
NODE 769 DSURFACE 4
NODE 772 DSURFACE 4
NODE 773 DSURFACE 4
NODE 776 DSURFACE 4
NODE 777 DSURFACE 4
NODE 780 DSURFACE 4
NODE 784 DSURFACE 4
NODE 786 DSURFACE 4
NODE 788 DSURFACE 4
NODE 791 DSURFACE 4
NODE 793 DSURFACE 4
NODE 795 DSURFACE 4
NODE 798 DSURFACE 4
NODE 799 DSURFACE 4
NODE 802 DSURFACE 4
NODE 803 DSURFACE 4
NODE 806 DSURFACE 4
NODE 810 DSURFACE 4
NODE 812 DSURFACE 4
NODE 814 DSURFACE 4
NODE 817 DSURFACE 4
NODE 819 DSURFACE 4
NODE 821 DSURFACE 4
NODE 824 DSURFACE 4
NODE 825 DSURFACE 4
NODE 828 DSURFACE 4
NODE 829 DSURFACE 4
NODE 832 DSURFACE 4
NODE 836 DSURFACE 4
NODE 838 DSURFACE 4
NODE 840 DSURFACE 4
NODE 843 DSURFACE 4
NODE 845 DSURFACE 4
NODE 847 DSURFACE 4
NODE 850 DSURFACE 4
NODE 851 DSURFACE 4
NODE 854 DSURFACE 4
NODE 855 DSURFACE 4
NODE 858 DSURFACE 4
NODE 862 DSURFACE 4
NODE 864 DSURFACE 4
NODE 866 DSURFACE 4
NODE 869 DSURFACE 4
NODE 871 DSURFACE 4
NODE 873 DSURFACE 4
NODE 876 DSURFACE 4
NODE 877 DSURFACE 4
NODE 880 DSURFACE 4
NODE 881 DSURFACE 4
NODE 884 DSURFACE 4
NODE 888 DSURFACE 4
NODE 890 DSURFACE 4
NODE 892 DSURFACE 4
NODE 895 DSURFACE 4
NODE 897 DSURFACE 4
NODE 899 DSURFACE 4
NODE 902 DSURFACE 4
NODE 903 DSURFACE 4
NODE 906 DSURFACE 4
NODE 907 DSURFACE 4
NODE 910 DSURFACE 4
NODE 914 DSURFACE 4
NODE 916 DSURFACE 4
NODE 918 DSURFACE 4
NODE 921 DSURFACE 4
NODE 923 DSURFACE 4
NODE 925 DSURFACE 4
NODE 928 DSURFACE 4
NODE 929 DSURFACE 4
NODE 932 DSURFACE 4
NODE 933 DSURFACE 4
NODE 936 DSURFACE 4
NODE 940 DSURFACE 4
NODE 942 DSURFACE 4
NODE 944 DSURFACE 4
NODE 947 DSURFACE 4
NODE 949 DSURFACE 4
NODE 951 DSURFACE 4
NODE 954 DSURFACE 4
NODE 957 DSURFACE 4
NODE 958 DSURFACE 4
NODE 964 DSURFACE 4
NODE 965 DSURFACE 4
NODE 966 DSURFACE 4
NODE 969 DSURFACE 4
NODE 970 DSURFACE 4
NODE 976 DSURFACE 4
NODE 977 DSURFACE 4
NODE 978 DSURFACE 4
NODE 981 DSURFACE 4
NODE 982 DSURFACE 4
NODE 988 DSURFACE 4
NODE 989 DSURFACE 4
NODE 990 DSURFACE 4
NODE 993 DSURFACE 4
NODE 994 DSURFACE 4
NODE 1000 DSURFACE 4
NODE 1001 DSURFACE 4
NODE 1002 DSURFACE 4
NODE 1005 DSURFACE 4
NODE 1006 DSURFACE 4
NODE 1012 DSURFACE 4
NODE 1013 DSURFACE 4
NODE 1014 DSURFACE 4
NODE 1017 DSURFACE 4
NODE 1018 DSURFACE 4
NODE 1024 DSURFACE 4
NODE 1025 DSURFACE 4
NODE 1026 DSURFACE 4
NODE 1029 DSURFACE 4
NODE 1030 DSURFACE 4
NODE 1036 DSURFACE 4
NODE 1037 DSURFACE 4
NODE 1038 DSURFACE 4
NODE 1041 DSURFACE 4
NODE 1042 DSURFACE 4
NODE 1048 DSURFACE 4
NODE 1049 DSURFACE 4
NODE 1050 DSURFACE 4
NODE 1053 DSURFACE 4
NODE 1054 DSURFACE 4
NODE 1060 DSURFACE 4
NODE 1061 DSURFACE 4
NODE 1062 DSURFACE 4
NODE 1065 DSURFACE 4
NODE 1066 DSURFACE 4
NODE 1072 DSURFACE 4
NODE 1073 DSURFACE 4
NODE 1074 DSURFACE 4
NODE 1077 DSURFACE 4
NODE 1078 DSURFACE 4
NODE 1084 DSURFACE 4
NODE 1085 DSURFACE 4
NODE 1086 DSURFACE 4
NODE 1089 DSURFACE 4
NODE 1090 DSURFACE 4
NODE 1092 DSURFACE 4
NODE 1096 DSURFACE 4
NODE 1097 DSURFACE 4
NODE 1099 DSURFACE 4
NODE 1103 DSURFACE 4
NODE 1104 DSURFACE 4
NODE 1106 DSURFACE 4
NODE 1110 DSURFACE 4
NODE 1111 DSURFACE 4
NODE 1113 DSURFACE 4
NODE 1117 DSURFACE 4
NODE 1118 DSURFACE 4
NODE 1120 DSURFACE 4
NODE 1124 DSURFACE 4
NODE 1125 DSURFACE 4
NODE 1127 DSURFACE 4
NODE 1131 DSURFACE 4
NODE 1132 DSURFACE 4
NODE 1134 DSURFACE 4
NODE 1138 DSURFACE 4
NODE 1139 DSURFACE 4
NODE 1141 DSURFACE 4
NODE 1145 DSURFACE 4
NODE 1146 DSURFACE 4
NODE 1148 DSURFACE 4
NODE 1152 DSURFACE 4
NODE 1153 DSURFACE 4
NODE 1155 DSURFACE 4
NODE 1159 DSURFACE 4
NODE 1160 DSURFACE 4
NODE 1162 DSURFACE 4
NODE 1166 DSURFACE 4
NODE 1167 DSURFACE 4
NODE 1169 DSURFACE 4
NODE 1171 DSURFACE 4
NODE 1175 DSURFACE 4
NODE 1176 DSURFACE 4
NODE 1178 DSURFACE 4
NODE 1182 DSURFACE 4
NODE 1183 DSURFACE 4
NODE 1185 DSURFACE 4
NODE 1189 DSURFACE 4
NODE 1190 DSURFACE 4
NODE 1192 DSURFACE 4
NODE 1196 DSURFACE 4
NODE 1197 DSURFACE 4
NODE 1199 DSURFACE 4
NODE 1203 DSURFACE 4
NODE 1204 DSURFACE 4
NODE 1206 DSURFACE 4
NODE 1210 DSURFACE 4
NODE 1211 DSURFACE 4
NODE 1213 DSURFACE 4
NODE 1217 DSURFACE 4
NODE 1218 DSURFACE 4
NODE 1220 DSURFACE 4
NODE 1224 DSURFACE 4
NODE 1225 DSURFACE 4
NODE 1227 DSURFACE 4
NODE 1231 DSURFACE 4
NODE 1232 DSURFACE 4
NODE 1234 DSURFACE 4
NODE 1238 DSURFACE 4
NODE 1239 DSURFACE 4
NODE 1241 DSURFACE 4
NODE 1245 DSURFACE 4
NODE 1246 DSURFACE 4
NODE 1248 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 3.0000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 2 COORD 2.9743345841214307e+01 3.9157857666015472e+00 5.0000000000000000e+00
NODE 3 COORD 2.9743345841214307e+01 3.9157857666015472e+00 1.6666666666666665e+00
NODE 4 COORD 3.0000000000000000e+01 0.0000000000000000e+00 1.6666666666666670e+00
NODE 5 COORD 2.7000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 6 COORD 2.6769011257092878e+01 3.5242071899413880e+00 5.0000000000000000e+00
NODE 7 COORD 2.6769011257092878e+01 3.5242071899413894e+00 1.6666666666666674e+00
NODE 8 COORD 2.7000000000000000e+01 0.0000000000000000e+00 1.6666666666666665e+00
NODE 9 COORD 2.9935767697158106e+01 1.9620938769042922e+00 5.0000000000000000e+00
NODE 10 COORD 2.9743345841214314e+01 3.9157857666015481e+00 3.3333333333333330e+00
NODE 11 COORD 2.9935767697158106e+01 1.9620938769042919e+00 1.6666666666666667e+00
NODE 12 COORD 3.0000000000000000e+01 0.0000000000000000e+00 3.3333333333333335e+00
NODE 13 COORD 2.8500000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 14 COORD 2.8256178549153592e+01 3.7199964782714678e+00 5.0000000000000000e+00
NODE 15 COORD 2.8256178549153592e+01 3.7199964782714683e+00 1.6666666666666670e+00
NODE 16 COORD 2.8500000000000000e+01 0.0000000000000000e+00 1.6666666666666667e+00
NODE 17 COORD 2.6942190927442297e+01 1.7658844892138605e+00 5.0000000000000000e+00
NODE 18 COORD 2.6769011257092881e+01 3.5242071899413889e+00 3.3333333333333339e+00
NODE 19 COORD 2.6942190927442294e+01 1.7658844892138612e+00 1.6666666666666670e+00
NODE 20 COORD 2.7000000000000000e+01 0.0000000000000000e+00 3.3333333333333330e+00
NODE 21 COORD 2.8977774788672047e+01 7.7645713530756222e+00 5.0000000000000000e+00
NODE 22 COORD 2.8977774788672047e+01 7.7645713530756186e+00 1.6666666666666665e+00
NODE 23 COORD 2.6079997309804842e+01 6.9881142177680573e+00 5.0000000000000000e+00
NODE 24 COORD 2.6079997309804842e+01 6.9881142177680573e+00 1.6666666666666674e+00
NODE 25 COORD 2.9423558412096916e+01 5.8527096604838480e+00 5.0000000000000000e+00
NODE 26 COORD 2.8977774788672050e+01 7.7645713530756204e+00 3.3333333333333330e+00
NODE 27 COORD 2.9423558412096916e+01 5.8527096604838462e+00 1.6666666666666665e+00
NODE 28 COORD 2.7528886049238444e+01 7.3763427854218397e+00 5.0000000000000000e+00
NODE 29 COORD 2.7528886049238444e+01 7.3763427854218380e+00 1.6666666666666670e+00
NODE 30 COORD 2.6481202570887227e+01 5.2674386944354596e+00 5.0000000000000000e+00
NODE 31 COORD 2.6079997309804845e+01 6.9881142177680582e+00 3.3333333333333339e+00
NODE 32 COORD 2.6481202570887220e+01 5.2674386944354596e+00 1.6666666666666674e+00
NODE 33 COORD 2.7716385975338603e+01 1.1480502970952692e+01 5.0000000000000000e+00
NODE 34 COORD 2.7716385975338603e+01 1.1480502970952692e+01 1.6666666666666672e+00
NODE 35 COORD 2.4944747377804742e+01 1.0332452673857423e+01 5.0000000000000000e+00
NODE 36 COORD 2.4944747377804742e+01 1.0332452673857423e+01 1.6666666666666665e+00
NODE 37 COORD 2.8407903884853173e+01 9.6431839590948485e+00 5.0000000000000000e+00
NODE 38 COORD 2.7716385975338603e+01 1.1480502970952692e+01 3.3333333333333335e+00
NODE 39 COORD 2.8407903884853170e+01 9.6431839590948449e+00 1.6666666666666670e+00
NODE 40 COORD 2.6330566676571671e+01 1.0906477822405058e+01 5.0000000000000000e+00
NODE 41 COORD 2.6330566676571671e+01 1.0906477822405058e+01 1.6666666666666670e+00
NODE 42 COORD 2.5567113496367856e+01 8.6788655631853633e+00 5.0000000000000000e+00
NODE 43 COORD 2.4944747377804742e+01 1.0332452673857423e+01 3.3333333333333330e+00
NODE 44 COORD 2.5567113496367853e+01 8.6788655631853615e+00 1.6666666666666670e+00
NODE 45 COORD 2.5980762113533157e+01 1.4999999999999996e+01 5.0000000000000000e+00
NODE 46 COORD 2.5980762113533157e+01 1.4999999999999993e+01 1.6666666666666670e+00
NODE 47 COORD 2.3382685902179841e+01 1.3500000000000000e+01 5.0000000000000000e+00
NODE 48 COORD 2.3382685902179841e+01 1.3499999999999995e+01 1.6666666666666665e+00
NODE 49 COORD 2.6906182245980652e+01 1.3268660706570039e+01 5.0000000000000000e+00
NODE 50 COORD 2.5980762113533160e+01 1.4999999999999996e+01 3.3333333333333335e+00
NODE 51 COORD 2.6906182245980649e+01 1.3268660706570035e+01 1.6666666666666670e+00
NODE 52 COORD 2.4681724007856499e+01 1.4249999999999998e+01 5.0000000000000000e+00
NODE 53 COORD 2.4681724007856499e+01 1.4249999999999993e+01 1.6666666666666667e+00
NODE 54 COORD 2.4215564021382587e+01 1.1941794635913038e+01 5.0000000000000000e+00
NODE 55 COORD 2.3382685902179844e+01 1.3499999999999998e+01 3.3333333333333330e+00
NODE 56 COORD 2.4215564021382583e+01 1.1941794635913032e+01 1.6666666666666665e+00
NODE 57 COORD 2.3800600208737055e+01 1.8262842870261615e+01 5.0000000000000000e+00
NODE 58 COORD 2.3800600208737055e+01 1.8262842870261615e+01 1.6666666666666667e+00
NODE 59 COORD 2.1420540187863349e+01 1.6436558583235453e+01 5.0000000000000000e+00
NODE 60 COORD 2.1420540187863349e+01 1.6436558583235453e+01 1.6666666666666670e+00
NODE 61 COORD 2.4944088369076361e+01 1.6667106990588064e+01 5.0000000000000000e+00
NODE 62 COORD 2.3800600208737059e+01 1.8262842870261615e+01 3.3333333333333335e+00
NODE 63 COORD 2.4944088369076358e+01 1.6667106990588064e+01 1.6666666666666670e+00
NODE 64 COORD 2.2610570198300202e+01 1.7349700726748534e+01 5.0000000000000000e+00
NODE 65 COORD 2.2610570198300202e+01 1.7349700726748534e+01 1.6666666666666670e+00
NODE 66 COORD 2.2449679532168723e+01 1.5000396291529260e+01 5.0000000000000000e+00
NODE 67 COORD 2.1420540187863352e+01 1.6436558583235456e+01 3.3333333333333335e+00
NODE 68 COORD 2.2449679532168723e+01 1.5000396291529256e+01 1.6666666666666667e+00
NODE 69 COORD 2.1213203435596423e+01 2.1213203435596423e+01 5.0000000000000000e+00
NODE 70 COORD 2.1213203435596423e+01 2.1213203435596423e+01 1.6666666666666670e+00
NODE 71 COORD 1.9091883092036781e+01 1.9091883092036781e+01 5.0000000000000000e+00
NODE 72 COORD 1.9091883092036781e+01 1.9091883092036781e+01 1.6666666666666665e+00
NODE 73 COORD 2.2555194224369323e+01 1.9780374453002064e+01 5.0000000000000000e+00
NODE 74 COORD 2.1213203435596423e+01 2.1213203435596423e+01 3.3333333333333335e+00
NODE 75 COORD 2.2555194224369323e+01 1.9780374453002061e+01 1.6666666666666670e+00
NODE 76 COORD 2.0152543263816604e+01 2.0152543263816604e+01 5.0000000000000000e+00
NODE 77 COORD 2.0152543263816604e+01 2.0152543263816604e+01 1.6666666666666667e+00
NODE 78 COORD 2.0299674801932394e+01 1.7802337007701858e+01 5.0000000000000000e+00
NODE 79 COORD 1.9091883092036785e+01 1.9091883092036785e+01 3.3333333333333330e+00
NODE 80 COORD 2.0299674801932390e+01 1.7802337007701855e+01 1.6666666666666667e+00
NODE 81 COORD 1.8262842870261618e+01 2.3800600208737048e+01 5.0000000000000000e+00
NODE 82 COORD 1.8262842870261618e+01 2.3800600208737055e+01 1.6666666666666670e+00
NODE 83 COORD 1.6436558583235456e+01 2.1420540187863349e+01 5.0000000000000000e+00
NODE 84 COORD 1.6436558583235456e+01 2.1420540187863349e+01 1.6666666666666670e+00
NODE 85 COORD 1.9780374453002068e+01 2.2555194224369320e+01 5.0000000000000000e+00
NODE 86 COORD 1.8262842870261618e+01 2.3800600208737055e+01 3.3333333333333335e+00
NODE 87 COORD 1.9780374453002064e+01 2.2555194224369323e+01 1.6666666666666670e+00
NODE 88 COORD 1.7349700726748537e+01 2.2610570198300199e+01 5.0000000000000000e+00
NODE 89 COORD 1.7349700726748537e+01 2.2610570198300202e+01 1.6666666666666670e+00
NODE 90 COORD 1.7802337007701858e+01 2.0299674801932394e+01 5.0000000000000000e+00
NODE 91 COORD 1.6436558583235456e+01 2.1420540187863349e+01 3.3333333333333335e+00
NODE 92 COORD 1.7802337007701855e+01 2.0299674801932390e+01 1.6666666666666667e+00
NODE 93 COORD 1.5000000000000000e+01 2.5980762113533157e+01 5.0000000000000000e+00
NODE 94 COORD 1.5000000000000007e+01 2.5980762113533153e+01 1.6666666666666674e+00
NODE 95 COORD 1.3499999999999996e+01 2.3382685902179841e+01 5.0000000000000000e+00
NODE 96 COORD 1.3500000000000005e+01 2.3382685902179837e+01 1.6666666666666674e+00
NODE 97 COORD 1.6667106990588071e+01 2.4944088369076358e+01 5.0000000000000000e+00
NODE 98 COORD 1.5000000000000007e+01 2.5980762113533153e+01 3.3333333333333339e+00
NODE 99 COORD 1.6667106990588067e+01 2.4944088369076358e+01 1.6666666666666672e+00
NODE 100 COORD 1.4249999999999998e+01 2.4681724007856499e+01 5.0000000000000000e+00
NODE 101 COORD 1.4250000000000007e+01 2.4681724007856495e+01 1.6666666666666674e+00
NODE 102 COORD 1.5000396291529260e+01 2.2449679532168723e+01 5.0000000000000000e+00
NODE 103 COORD 1.3500000000000004e+01 2.3382685902179841e+01 3.3333333333333339e+00
NODE 104 COORD 1.5000396291529265e+01 2.2449679532168719e+01 1.6666666666666672e+00
NODE 105 COORD 1.1480502970952699e+01 2.7716385975338596e+01 5.0000000000000000e+00
NODE 106 COORD 1.1480502970952704e+01 2.7716385975338596e+01 1.6666666666666670e+00
NODE 107 COORD 1.0332452673857425e+01 2.4944747377804742e+01 5.0000000000000000e+00
NODE 108 COORD 1.0332452673857425e+01 2.4944747377804742e+01 1.6666666666666665e+00
NODE 109 COORD 1.3268660706570044e+01 2.6906182245980652e+01 5.0000000000000000e+00
NODE 110 COORD 1.1480502970952703e+01 2.7716385975338600e+01 3.3333333333333335e+00
NODE 111 COORD 1.3268660706570049e+01 2.6906182245980641e+01 1.6666666666666672e+00
NODE 112 COORD 1.0906477822405062e+01 2.6330566676571671e+01 5.0000000000000000e+00
NODE 113 COORD 1.0906477822405066e+01 2.6330566676571671e+01 1.6666666666666667e+00
NODE 114 COORD 1.1941794635913036e+01 2.4215564021382587e+01 5.0000000000000000e+00
NODE 115 COORD 1.0332452673857425e+01 2.4944747377804742e+01 3.3333333333333330e+00
NODE 116 COORD 1.1941794635913041e+01 2.4215564021382583e+01 1.6666666666666670e+00
NODE 117 COORD 7.7645713530756293e+00 2.8977774788672047e+01 5.0000000000000000e+00
NODE 118 COORD 7.7645713530756293e+00 2.8977774788672047e+01 1.6666666666666665e+00
NODE 119 COORD 6.9881142177680600e+00 2.6079997309804842e+01 5.0000000000000000e+00
NODE 120 COORD 6.9881142177680662e+00 2.6079997309804842e+01 1.6666666666666665e+00
NODE 121 COORD 9.6431839590948556e+00 2.8407903884853173e+01 5.0000000000000000e+00
NODE 122 COORD 7.7645713530756293e+00 2.8977774788672047e+01 3.3333333333333330e+00
NODE 123 COORD 9.6431839590948556e+00 2.8407903884853166e+01 1.6666666666666667e+00
NODE 124 COORD 7.3763427854218442e+00 2.7528886049238444e+01 5.0000000000000000e+00
NODE 125 COORD 7.3763427854218477e+00 2.7528886049238444e+01 1.6666666666666665e+00
NODE 126 COORD 8.6788655631853651e+00 2.5567113496367856e+01 5.0000000000000000e+00
NODE 127 COORD 6.9881142177680626e+00 2.6079997309804845e+01 3.3333333333333330e+00
NODE 128 COORD 8.6788655631853651e+00 2.5567113496367853e+01 1.6666666666666665e+00
NODE 129 COORD 3.9157857666015508e+00 2.9743345841214307e+01 5.0000000000000000e+00
NODE 130 COORD 3.9157857666015508e+00 2.9743345841214307e+01 1.6666666666666667e+00
NODE 131 COORD 3.5242071899413956e+00 2.6769011257092878e+01 5.0000000000000000e+00
NODE 132 COORD 3.5242071899413894e+00 2.6769011257092878e+01 1.6666666666666665e+00
NODE 133 COORD 5.8527096604838533e+00 2.9423558412096916e+01 5.0000000000000000e+00
NODE 134 COORD 3.9157857666015512e+00 2.9743345841214310e+01 3.3333333333333335e+00
NODE 135 COORD 5.8527096604838524e+00 2.9423558412096909e+01 1.6666666666666665e+00
NODE 136 COORD 3.7199964782714732e+00 2.8256178549153592e+01 5.0000000000000000e+00
NODE 137 COORD 3.7199964782714701e+00 2.8256178549153592e+01 1.6666666666666665e+00
NODE 138 COORD 5.2674386944354650e+00 2.6481202570887227e+01 5.0000000000000000e+00
NODE 139 COORD 3.5242071899413934e+00 2.6769011257092881e+01 3.3333333333333330e+00
NODE 140 COORD 5.2674386944354641e+00 2.6481202570887220e+01 1.6666666666666665e+00
NODE 141 COORD 0.0000000000000000e+00 3.0000000000000000e+01 5.0000000000000000e+00
NODE 142 COORD 0.0000000000000000e+00 3.0000000000000000e+01 1.6666666666666670e+00
NODE 143 COORD 0.0000000000000000e+00 2.7000000000000000e+01 5.0000000000000000e+00
NODE 144 COORD 0.0000000000000000e+00 2.7000000000000000e+01 1.6666666666666665e+00
NODE 145 COORD 1.9620938769042939e+00 2.9935767697158106e+01 5.0000000000000000e+00
NODE 146 COORD 0.0000000000000000e+00 3.0000000000000000e+01 3.3333333333333335e+00
NODE 147 COORD 1.9620938769042935e+00 2.9935767697158106e+01 1.6666666666666670e+00
NODE 148 COORD 0.0000000000000000e+00 2.8500000000000000e+01 5.0000000000000000e+00
NODE 149 COORD 0.0000000000000000e+00 2.8500000000000000e+01 1.6666666666666667e+00
NODE 150 COORD 1.7658844892138643e+00 2.6942190927442297e+01 5.0000000000000000e+00
NODE 151 COORD 0.0000000000000000e+00 2.7000000000000000e+01 3.3333333333333330e+00
NODE 152 COORD 1.7658844892138612e+00 2.6942190927442294e+01 1.6666666666666665e+00
NODE 153 COORD 2.9743345841214307e+01 3.9157857666015472e+00 -1.6666666666666670e+00
NODE 154 COORD 3.0000000000000000e+01 0.0000000000000000e+00 -1.6666666666666665e+00
NODE 155 COORD 2.6769011257092878e+01 3.5242071899413911e+00 -1.6666666666666665e+00
NODE 156 COORD 2.7000000000000000e+01 0.0000000000000000e+00 -1.6666666666666670e+00
NODE 157 COORD 2.9743345841214314e+01 3.9157857666015481e+00 -2.2204460492503131e-16
NODE 158 COORD 2.9935767697158106e+01 1.9620938769042919e+00 -1.6666666666666667e+00
NODE 159 COORD 3.0000000000000000e+01 0.0000000000000000e+00 2.2204460492503131e-16
NODE 160 COORD 2.8256178549153592e+01 3.7199964782714692e+00 -1.6666666666666667e+00
NODE 161 COORD 2.8500000000000000e+01 0.0000000000000000e+00 -1.6666666666666667e+00
NODE 162 COORD 2.6769011257092881e+01 3.5242071899413911e+00 4.4408920985006262e-16
NODE 163 COORD 2.6942190927442294e+01 1.7658844892138619e+00 -1.6666666666666667e+00
NODE 164 COORD 2.7000000000000000e+01 0.0000000000000000e+00 -2.2204460492503131e-16
NODE 165 COORD 2.8977774788672047e+01 7.7645713530756186e+00 -1.6666666666666674e+00
NODE 166 COORD 2.6079997309804842e+01 6.9881142177680573e+00 -1.6666666666666667e+00
NODE 167 COORD 2.8977774788672050e+01 7.7645713530756186e+00 -4.4408920985006262e-16
NODE 168 COORD 2.9423558412096916e+01 5.8527096604838462e+00 -1.6666666666666672e+00
NODE 169 COORD 2.7528886049238444e+01 7.3763427854218380e+00 -1.6666666666666670e+00
NODE 170 COORD 2.6079997309804845e+01 6.9881142177680582e+00 3.3306690738754696e-16
NODE 171 COORD 2.6481202570887220e+01 5.2674386944354614e+00 -1.6666666666666665e+00
NODE 172 COORD 2.7716385975338603e+01 1.1480502970952696e+01 -1.6666666666666665e+00
NODE 173 COORD 2.4944747377804742e+01 1.0332452673857423e+01 -1.6666666666666674e+00
NODE 174 COORD 2.7716385975338600e+01 1.1480502970952692e+01 3.3306690738754696e-16
NODE 175 COORD 2.8407903884853170e+01 9.6431839590948485e+00 -1.6666666666666670e+00
NODE 176 COORD 2.6330566676571671e+01 1.0906477822405058e+01 -1.6666666666666670e+00
NODE 177 COORD 2.4944747377804742e+01 1.0332452673857423e+01 -4.4408920985006262e-16
NODE 178 COORD 2.5567113496367853e+01 8.6788655631853615e+00 -1.6666666666666670e+00
NODE 179 COORD 2.5980762113533157e+01 1.4999999999999993e+01 -1.6666666666666665e+00
NODE 180 COORD 2.3382685902179841e+01 1.3499999999999995e+01 -1.6666666666666667e+00
NODE 181 COORD 2.5980762113533160e+01 1.4999999999999996e+01 2.2204460492503131e-16
NODE 182 COORD 2.6906182245980649e+01 1.3268660706570037e+01 -1.6666666666666665e+00
NODE 183 COORD 2.4681724007856499e+01 1.4249999999999993e+01 -1.6666666666666665e+00
NODE 184 COORD 2.3382685902179844e+01 1.3499999999999996e+01 -1.1102230246251565e-16
NODE 185 COORD 2.4215564021382583e+01 1.1941794635913032e+01 -1.6666666666666670e+00
NODE 186 COORD 2.3800600208737048e+01 1.8262842870261625e+01 -1.6666666666666679e+00
NODE 187 COORD 2.1420540187863349e+01 1.6436558583235453e+01 -1.6666666666666667e+00
NODE 188 COORD 2.3800600208737052e+01 1.8262842870261622e+01 -5.5511151231257827e-16
NODE 189 COORD 2.4944088369076354e+01 1.6667106990588067e+01 -1.6666666666666672e+00
NODE 190 COORD 2.2610570198300199e+01 1.7349700726748537e+01 -1.6666666666666674e+00
NODE 191 COORD 2.1420540187863352e+01 1.6436558583235456e+01 1.1102230246251565e-16
NODE 192 COORD 2.2449679532168723e+01 1.5000396291529256e+01 -1.6666666666666667e+00
NODE 193 COORD 2.1213203435596423e+01 2.1213203435596423e+01 -1.6666666666666674e+00
NODE 194 COORD 1.9091883092036781e+01 1.9091883092036781e+01 -1.6666666666666670e+00
NODE 195 COORD 2.1213203435596423e+01 2.1213203435596423e+01 -2.2204460492503131e-16
NODE 196 COORD 2.2555194224369320e+01 1.9780374453002068e+01 -1.6666666666666676e+00
NODE 197 COORD 2.0152543263816604e+01 2.0152543263816604e+01 -1.6666666666666672e+00
NODE 198 COORD 1.9091883092036785e+01 1.9091883092036785e+01 -2.2204460492503131e-16
NODE 199 COORD 2.0299674801932390e+01 1.7802337007701855e+01 -1.6666666666666670e+00
NODE 200 COORD 1.8262842870261618e+01 2.3800600208737048e+01 -1.6666666666666670e+00
NODE 201 COORD 1.6436558583235456e+01 2.1420540187863349e+01 -1.6666666666666667e+00
NODE 202 COORD 1.8262842870261618e+01 2.3800600208737055e+01 0.0000000000000000e+00
NODE 203 COORD 1.9780374453002064e+01 2.2555194224369320e+01 -1.6666666666666672e+00
NODE 204 COORD 1.7349700726748537e+01 2.2610570198300199e+01 -1.6666666666666670e+00
NODE 205 COORD 1.6436558583235456e+01 2.1420540187863349e+01 1.1102230246251565e-16
NODE 206 COORD 1.7802337007701855e+01 2.0299674801932390e+01 -1.6666666666666670e+00
NODE 207 COORD 1.5000000000000007e+01 2.5980762113533153e+01 -1.6666666666666665e+00
