//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Mo 27. Jun 14:06:20 CEST 2011
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas:
in BACI the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
NODE 609 COORD 5.0000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 610 COORD 5.0000000000000000e+00 3.0000000000000000e+00 -1.6666666666666667e+00
NODE 611 COORD 5.2000000000000002e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 612 COORD 5.2000000000000002e+00 3.0000000000000000e+00 -1.6666666666666667e+00
NODE 613 COORD 5.4000000000000004e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 614 COORD 5.4000000000000004e+00 3.0000000000000000e+00 -1.6666666666666667e+00
NODE 615 COORD 5.6000000000000005e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 616 COORD 5.6000000000000005e+00 3.0000000000000000e+00 -1.6666666666666667e+00
NODE 617 COORD 5.7999999999999998e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 618 COORD 5.7999999999999998e+00 3.0000000000000000e+00 -1.6666666666666667e+00
NODE 619 COORD 6.0000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 620 COORD 6.0000000000000000e+00 3.0000000000000000e+00 -1.6666666666666665e+00
NODE 621 COORD 1.9999999999999940e-01 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 622 COORD 0.0000000000000000e+00 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 623 COORD 1.9999999999999946e-01 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 624 COORD 0.0000000000000000e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 625 COORD 3.9999999999999958e-01 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 626 COORD 3.9999999999999963e-01 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 627 COORD 5.9999999999999976e-01 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 628 COORD 5.9999999999999964e-01 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 629 COORD 7.9999999999999982e-01 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 630 COORD 7.9999999999999982e-01 3.3333333333333330e+00 -1.6666666666666670e+00
NODE 631 COORD 1.0000000000000000e+00 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 632 COORD 1.0000000000000000e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 633 COORD 1.1999999999999995e+00 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 634 COORD 1.1999999999999993e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 635 COORD 1.3999999999999995e+00 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 636 COORD 1.3999999999999997e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 637 COORD 1.5999999999999999e+00 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 638 COORD 1.5999999999999999e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 639 COORD 1.7999999999999998e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 640 COORD 1.7999999999999998e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 641 COORD 1.9999999999999998e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 642 COORD 1.9999999999999998e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 643 COORD 2.1999999999999997e+00 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 644 COORD 2.1999999999999997e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 645 COORD 2.3999999999999999e+00 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 646 COORD 2.3999999999999999e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 647 COORD 2.5999999999999996e+00 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 648 COORD 2.5999999999999996e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 649 COORD 2.7999999999999998e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 650 COORD 2.7999999999999998e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 651 COORD 3.0000000000000000e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 652 COORD 3.0000000000000000e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 653 COORD 3.1999999999999997e+00 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 654 COORD 3.1999999999999997e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 655 COORD 3.4000000000000004e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 656 COORD 3.4000000000000004e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 657 COORD 3.5999999999999996e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 658 COORD 3.5999999999999996e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 659 COORD 3.7999999999999998e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 660 COORD 3.7999999999999998e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 661 COORD 3.9999999999999996e+00 3.3333333333333330e+00 -1.9999999999999998e+00
NODE 662 COORD 3.9999999999999996e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 663 COORD 4.2000000000000002e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 664 COORD 4.2000000000000002e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 665 COORD 4.4000000000000004e+00 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 666 COORD 4.4000000000000004e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 667 COORD 4.5999999999999996e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 668 COORD 4.5999999999999996e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 669 COORD 4.7999999999999998e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 670 COORD 4.7999999999999998e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 671 COORD 5.0000000000000000e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 672 COORD 5.0000000000000000e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 673 COORD 5.2000000000000002e+00 3.3333333333333330e+00 -1.9999999999999998e+00
NODE 674 COORD 5.2000000000000002e+00 3.3333333333333335e+00 -1.6666666666666667e+00
NODE 675 COORD 5.4000000000000004e+00 3.3333333333333335e+00 -2.0000000000000000e+00
NODE 676 COORD 5.4000000000000004e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 677 COORD 5.5999999999999996e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 678 COORD 5.5999999999999996e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 679 COORD 5.7999999999999998e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 680 COORD 5.7999999999999998e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 681 COORD 6.0000000000000000e+00 3.3333333333333330e+00 -2.0000000000000000e+00
NODE 682 COORD 6.0000000000000000e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 683 COORD 1.9999999999999934e-01 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 684 COORD 0.0000000000000000e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 685 COORD 1.9999999999999940e-01 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 686 COORD 0.0000000000000000e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 687 COORD 3.9999999999999952e-01 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 688 COORD 3.9999999999999958e-01 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 689 COORD 5.9999999999999964e-01 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 690 COORD 5.9999999999999964e-01 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 691 COORD 7.9999999999999982e-01 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 692 COORD 7.9999999999999982e-01 3.6666666666666665e+00 -1.6666666666666670e+00
NODE 693 COORD 1.0000000000000000e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 694 COORD 1.0000000000000000e+00 3.6666666666666665e+00 -1.6666666666666670e+00
NODE 695 COORD 1.1999999999999993e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 696 COORD 1.1999999999999993e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 697 COORD 1.3999999999999997e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 698 COORD 1.3999999999999997e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 699 COORD 1.5999999999999996e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 700 COORD 1.5999999999999996e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 701 COORD 1.7999999999999998e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 702 COORD 1.7999999999999998e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 703 COORD 2.0000000000000000e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 704 COORD 2.0000000000000000e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 705 COORD 2.1999999999999997e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 706 COORD 2.1999999999999997e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 707 COORD 2.3999999999999999e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 708 COORD 2.3999999999999999e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 709 COORD 2.5999999999999996e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 710 COORD 2.5999999999999996e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 711 COORD 2.7999999999999998e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 712 COORD 2.7999999999999998e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 713 COORD 3.0000000000000000e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 714 COORD 3.0000000000000000e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 715 COORD 3.1999999999999997e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 716 COORD 3.1999999999999997e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 717 COORD 3.4000000000000004e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 718 COORD 3.4000000000000004e+00 3.6666666666666665e+00 -1.6666666666666670e+00
NODE 719 COORD 3.5999999999999996e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 720 COORD 3.5999999999999996e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 721 COORD 3.7999999999999998e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 722 COORD 3.7999999999999998e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 723 COORD 4.0000000000000000e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 724 COORD 4.0000000000000000e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 725 COORD 4.2000000000000002e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 726 COORD 4.2000000000000002e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 727 COORD 4.4000000000000004e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 728 COORD 4.4000000000000004e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 729 COORD 4.5999999999999996e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 730 COORD 4.5999999999999996e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 731 COORD 4.7999999999999998e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 732 COORD 4.7999999999999998e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 733 COORD 5.0000000000000000e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 734 COORD 5.0000000000000000e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 735 COORD 5.2000000000000002e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 736 COORD 5.2000000000000002e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 737 COORD 5.4000000000000004e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 738 COORD 5.4000000000000004e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 739 COORD 5.5999999999999996e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 740 COORD 5.5999999999999996e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 741 COORD 5.7999999999999998e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 742 COORD 5.7999999999999998e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 743 COORD 6.0000000000000000e+00 3.6666666666666665e+00 -2.0000000000000000e+00
NODE 744 COORD 6.0000000000000000e+00 3.6666666666666665e+00 -1.6666666666666667e+00
NODE 745 COORD 1.9999999999999929e-01 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 746 COORD 0.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 747 COORD 1.9999999999999934e-01 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 748 COORD 0.0000000000000000e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 749 COORD 3.9999999999999947e-01 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 750 COORD 3.9999999999999952e-01 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 751 COORD 5.9999999999999964e-01 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 752 COORD 5.9999999999999964e-01 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 753 COORD 7.9999999999999982e-01 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 754 COORD 7.9999999999999982e-01 4.0000000000000000e+00 -1.6666666666666670e+00
NODE 755 COORD 1.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 756 COORD 1.0000000000000000e+00 4.0000000000000000e+00 -1.6666666666666670e+00
NODE 757 COORD 1.1999999999999993e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 758 COORD 1.1999999999999993e+00 4.0000000000000000e+00 -1.6666666666666665e+00
NODE 759 COORD 1.3999999999999995e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 760 COORD 1.3999999999999997e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 761 COORD 1.5999999999999996e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 762 COORD 1.5999999999999996e+00 4.0000000000000000e+00 -1.6666666666666665e+00
NODE 763 COORD 1.7999999999999998e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 764 COORD 1.7999999999999998e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 765 COORD 2.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 766 COORD 2.0000000000000000e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 767 COORD 2.1999999999999997e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 768 COORD 2.1999999999999997e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 769 COORD 2.3999999999999999e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 770 COORD 2.3999999999999999e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 771 COORD 2.5999999999999996e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 772 COORD 2.5999999999999996e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 773 COORD 2.7999999999999998e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 774 COORD 2.7999999999999998e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 775 COORD 3.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 776 COORD 3.0000000000000000e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 777 COORD 3.1999999999999997e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 778 COORD 3.1999999999999997e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 779 COORD 3.3999999999999999e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 780 COORD 3.4000000000000004e+00 4.0000000000000000e+00 -1.6666666666666670e+00
NODE 781 COORD 3.5999999999999996e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 782 COORD 3.5999999999999996e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 783 COORD 3.7999999999999998e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 784 COORD 3.7999999999999998e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 785 COORD 4.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 786 COORD 4.0000000000000000e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 787 COORD 4.2000000000000002e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 788 COORD 4.2000000000000002e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 789 COORD 4.4000000000000004e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 790 COORD 4.4000000000000004e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 791 COORD 4.5999999999999996e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 792 COORD 4.5999999999999996e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 793 COORD 4.7999999999999998e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 794 COORD 4.7999999999999998e+00 4.0000000000000000e+00 -1.6666666666666665e+00
NODE 795 COORD 5.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 796 COORD 5.0000000000000000e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 797 COORD 5.2000000000000002e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 798 COORD 5.2000000000000002e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 799 COORD 5.4000000000000004e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 800 COORD 5.4000000000000004e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 801 COORD 5.5999999999999996e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 802 COORD 5.5999999999999996e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 803 COORD 5.7999999999999998e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 804 COORD 5.7999999999999998e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 805 COORD 6.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 806 COORD 6.0000000000000000e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 807 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 808 COORD 1.9999999999999990e-01 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 809 COORD 1.9999999999999987e-01 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 810 COORD 0.0000000000000000e+00 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 811 COORD 3.9999999999999991e-01 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 812 COORD 3.9999999999999991e-01 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 813 COORD 6.0000000000000009e-01 0.0000000000000000e+00 -1.3333333333333337e+00
NODE 814 COORD 5.9999999999999998e-01 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 815 COORD 8.0000000000000004e-01 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 816 COORD 8.0000000000000004e-01 3.3333333333333348e-01 -1.3333333333333333e+00
NODE 817 COORD 1.0000000000000000e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 818 COORD 1.0000000000000000e+00 3.3333333333333348e-01 -1.3333333333333333e+00
NODE 819 COORD 1.2000000000000002e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 820 COORD 1.2000000000000000e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 821 COORD 1.3999999999999999e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 822 COORD 1.3999999999999999e+00 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 823 COORD 1.6000000000000001e+00 0.0000000000000000e+00 -1.3333333333333337e+00
NODE 824 COORD 1.6000000000000001e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 825 COORD 1.8000000000000000e+00 0.0000000000000000e+00 -1.3333333333333333e+00
NODE 826 COORD 1.8000000000000000e+00 3.3333333333333348e-01 -1.3333333333333333e+00
NODE 827 COORD 1.9999999999999998e+00 0.0000000000000000e+00 -1.3333333333333333e+00
NODE 828 COORD 1.9999999999999998e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 829 COORD 2.2000000000000002e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 830 COORD 2.2000000000000002e+00 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 831 COORD 2.4000000000000004e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 832 COORD 2.4000000000000004e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 833 COORD 2.5999999999999996e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 834 COORD 2.6000000000000001e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 835 COORD 2.8000000000000003e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 836 COORD 2.8000000000000003e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 837 COORD 3.0000000000000000e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 838 COORD 3.0000000000000000e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 839 COORD 3.2000000000000002e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 840 COORD 3.2000000000000002e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 841 COORD 3.4000000000000004e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 842 COORD 3.4000000000000004e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 843 COORD 3.6000000000000001e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 844 COORD 3.6000000000000001e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 845 COORD 3.8000000000000003e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 846 COORD 3.7999999999999998e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 847 COORD 3.9999999999999996e+00 0.0000000000000000e+00 -1.3333333333333333e+00
NODE 848 COORD 3.9999999999999996e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 849 COORD 4.2000000000000002e+00 0.0000000000000000e+00 -1.3333333333333333e+00
NODE 850 COORD 4.2000000000000002e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 851 COORD 4.4000000000000004e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 852 COORD 4.4000000000000004e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 853 COORD 4.6000000000000005e+00 0.0000000000000000e+00 -1.3333333333333337e+00
NODE 854 COORD 4.6000000000000005e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 855 COORD 4.8000000000000007e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 856 COORD 4.8000000000000007e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 857 COORD 5.0000000000000000e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 858 COORD 5.0000000000000000e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 859 COORD 5.2000000000000002e+00 0.0000000000000000e+00 -1.3333333333333333e+00
NODE 860 COORD 5.2000000000000002e+00 3.3333333333333337e-01 -1.3333333333333333e+00
NODE 861 COORD 5.4000000000000004e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 862 COORD 5.4000000000000004e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 863 COORD 5.6000000000000005e+00 0.0000000000000000e+00 -1.3333333333333337e+00
NODE 864 COORD 5.6000000000000005e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 865 COORD 5.8000000000000007e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 866 COORD 5.8000000000000007e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 867 COORD 6.0000000000000000e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 868 COORD 6.0000000000000000e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 869 COORD 1.9999999999999982e-01 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 870 COORD 0.0000000000000000e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 871 COORD 3.9999999999999986e-01 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 872 COORD 5.9999999999999998e-01 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 873 COORD 8.0000000000000004e-01 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 874 COORD 1.0000000000000000e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 875 COORD 1.2000000000000000e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 876 COORD 1.3999999999999999e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 877 COORD 1.6000000000000001e+00 6.6666666666666674e-01 -1.3333333333333337e+00
NODE 878 COORD 1.7999999999999998e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 879 COORD 2.0000000000000000e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 880 COORD 2.2000000000000002e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 881 COORD 2.4000000000000004e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 882 COORD 2.6000000000000001e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 883 COORD 2.8000000000000003e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 884 COORD 3.0000000000000000e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 885 COORD 3.2000000000000002e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 886 COORD 3.4000000000000004e+00 6.6666666666666674e-01 -1.3333333333333335e+00
