//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE    1801 DSURFACE 2
NODE    1822 DSURFACE 2
NODE    1835 DSURFACE 2
NODE    1857 DSURFACE 2
NODE    1875 DSURFACE 2
NODE    1896 DSURFACE 2
NODE    1924 DSURFACE 2
NODE    1944 DSURFACE 2
NODE    1975 DSURFACE 2
NODE    2003 DSURFACE 2
NODE    2039 DSURFACE 2
NODE    2071 DSURFACE 2
NODE    2101 DSURFACE 2
NODE    2145 DSURFACE 2
NODE    1712 DSURFACE 2
NODE    1714 DSURFACE 2
NODE    1721 DSURFACE 2
NODE    1725 DSURFACE 2
NODE    1729 DSURFACE 2
NODE    1733 DSURFACE 2
NODE    1742 DSURFACE 2
NODE    1747 DSURFACE 2
NODE    1753 DSURFACE 2
NODE    1767 DSURFACE 2
NODE    1780 DSURFACE 2
NODE    1788 DSURFACE 2
NODE    1797 DSURFACE 2
NODE    1814 DSURFACE 2
NODE    1827 DSURFACE 2
NODE    1842 DSURFACE 2
NODE    1863 DSURFACE 2
NODE    1880 DSURFACE 2
NODE    1902 DSURFACE 2
NODE    1919 DSURFACE 2
NODE    1940 DSURFACE 2
NODE    1970 DSURFACE 2
NODE    1995 DSURFACE 2
NODE    2029 DSURFACE 2
NODE    2057 DSURFACE 2
NODE    2094 DSURFACE 2
NODE    2120 DSURFACE 2
NODE    2161 DSURFACE 2
NODE    2201 DSURFACE 2
NODE    1760 DSURFACE 2
NODE    1761 DSURFACE 2
NODE    1765 DSURFACE 2
NODE    1770 DSURFACE 2
NODE    1771 DSURFACE 2
NODE    1777 DSURFACE 2
NODE    1784 DSURFACE 2
NODE    1790 DSURFACE 2
NODE    1795 DSURFACE 2
NODE    1809 DSURFACE 2
NODE    1821 DSURFACE 2
NODE    1830 DSURFACE 2
NODE    1840 DSURFACE 2
NODE    1860 DSURFACE 2
NODE    1869 DSURFACE 2
NODE    1883 DSURFACE 2
NODE    1909 DSURFACE 2
NODE    1927 DSURFACE 2
NODE    1947 DSURFACE 2
NODE    1971 DSURFACE 2
NODE    1994 DSURFACE 2
NODE    2023 DSURFACE 2
NODE    2047 DSURFACE 2
NODE    2079 DSURFACE 2
NODE    2113 DSURFACE 2
NODE    2149 DSURFACE 2
NODE    2180 DSURFACE 2
NODE    2220 DSURFACE 2
NODE    2247 DSURFACE 2
NODE    1804 DSURFACE 2
NODE    1805 DSURFACE 2
NODE    1807 DSURFACE 2
NODE    1812 DSURFACE 2
NODE    1817 DSURFACE 2
NODE    1823 DSURFACE 2
NODE    1826 DSURFACE 2
NODE    1833 DSURFACE 2
NODE    1837 DSURFACE 2
NODE    1851 DSURFACE 2
NODE    1866 DSURFACE 2
NODE    1874 DSURFACE 2
NODE    1886 DSURFACE 2
NODE    1908 DSURFACE 2
NODE    1917 DSURFACE 2
NODE    1933 DSURFACE 2
NODE    1961 DSURFACE 2
NODE    1982 DSURFACE 2
NODE    1998 DSURFACE 2
NODE    2025 DSURFACE 2
NODE    2046 DSURFACE 2
NODE    2078 DSURFACE 2
NODE    2107 DSURFACE 2
NODE    2139 DSURFACE 2
NODE    2171 DSURFACE 2
NODE    2208 DSURFACE 2
NODE    2242 DSURFACE 2
NODE    2274 DSURFACE 2
NODE    2307 DSURFACE 2
NODE    1846 DSURFACE 2
NODE    1847 DSURFACE 2
NODE    1849 DSURFACE 2
NODE    1854 DSURFACE 2
NODE    1861 DSURFACE 2
NODE    1867 DSURFACE 2
NODE    1872 DSURFACE 2
NODE    1882 DSURFACE 2
NODE    1887 DSURFACE 2
NODE    1899 DSURFACE 2
NODE    1914 DSURFACE 2
NODE    1926 DSURFACE 2
NODE    1936 DSURFACE 2
NODE    1956 DSURFACE 2
NODE    1973 DSURFACE 2
NODE    1987 DSURFACE 2
NODE    2013 DSURFACE 2
NODE    2033 DSURFACE 2
NODE    2056 DSURFACE 2
NODE    2083 DSURFACE 2
NODE    2110 DSURFACE 2
NODE    2135 DSURFACE 2
NODE    2165 DSURFACE 2
NODE    2193 DSURFACE 2
NODE    2227 DSURFACE 2
NODE    2259 DSURFACE 2
NODE    2298 DSURFACE 2
NODE    2326 DSURFACE 2
NODE    2365 DSURFACE 2
NODE    1892 DSURFACE 2
NODE    1893 DSURFACE 2
NODE    1897 DSURFACE 2
NODE    1906 DSURFACE 2
NODE    1911 DSURFACE 2
NODE    1915 DSURFACE 2
NODE    1923 DSURFACE 2
NODE    1931 DSURFACE 2
NODE    1937 DSURFACE 2
NODE    1951 DSURFACE 2
NODE    1966 DSURFACE 2
NODE    1980 DSURFACE 2
NODE    1990 DSURFACE 2
NODE    2010 DSURFACE 2
NODE    2031 DSURFACE 2
NODE    2043 DSURFACE 2
NODE    2065 DSURFACE 2
NODE    2092 DSURFACE 2
NODE    2116 DSURFACE 2
NODE    2141 DSURFACE 2
NODE    2168 DSURFACE 2
NODE    2189 DSURFACE 2
NODE    2225 DSURFACE 2
NODE    2251 DSURFACE 2
NODE    2287 DSURFACE 2
NODE    2318 DSURFACE 2
NODE    2356 DSURFACE 2
NODE    2381 DSURFACE 2
NODE    2421 DSURFACE 2
NODE    1943 DSURFACE 2
NODE    1949 DSURFACE 2
NODE    1953 DSURFACE 2
NODE    1957 DSURFACE 2
NODE    1963 DSURFACE 2
NODE    1967 DSURFACE 2
NODE    1977 DSURFACE 2
NODE    1983 DSURFACE 2
NODE    1993 DSURFACE 2
NODE    2008 DSURFACE 2
NODE    2021 DSURFACE 2
NODE    2038 DSURFACE 2
NODE    2048 DSURFACE 2
NODE    2067 DSURFACE 2
NODE    2088 DSURFACE 2
NODE    2103 DSURFACE 2
NODE    2122 DSURFACE 2
NODE    2155 DSURFACE 2
NODE    2175 DSURFACE 2
NODE    2203 DSURFACE 2
NODE    2232 DSURFACE 2
NODE    2253 DSURFACE 2
NODE    2283 DSURFACE 2
NODE    2309 DSURFACE 2
NODE    2347 DSURFACE 2
NODE    2373 DSURFACE 2
NODE    2411 DSURFACE 2
NODE    2439 DSURFACE 2
NODE    2477 DSURFACE 2
NODE    2001 DSURFACE 2
NODE    2006 DSURFACE 2
NODE    2012 DSURFACE 2
NODE    2016 DSURFACE 2
NODE    2018 DSURFACE 2
NODE    2028 DSURFACE 2
NODE    2035 DSURFACE 2
NODE    2042 DSURFACE 2
NODE    2054 DSURFACE 2
NODE    2064 DSURFACE 2
NODE    2082 DSURFACE 2
NODE    2098 DSURFACE 2
NODE    2112 DSURFACE 2
NODE    2123 DSURFACE 2
NODE    2154 DSURFACE 2
NODE    2170 DSURFACE 2
NODE    2186 DSURFACE 2
NODE    2218 DSURFACE 2
NODE    2239 DSURFACE 2
NODE    2262 DSURFACE 2
NODE    2292 DSURFACE 2
NODE    2314 DSURFACE 2
NODE    2343 DSURFACE 2
NODE    2371 DSURFACE 2
NODE    2402 DSURFACE 2
NODE    2435 DSURFACE 2
NODE    2466 DSURFACE 2
NODE    2500 DSURFACE 2
NODE    2534 DSURFACE 2
NODE    2061 DSURFACE 2
NODE    2070 DSURFACE 2
NODE    2074 DSURFACE 2
NODE    2075 DSURFACE 2
NODE    2086 DSURFACE 2
NODE    2090 DSURFACE 2
NODE    2099 DSURFACE 2
NODE    2104 DSURFACE 2
NODE    2118 DSURFACE 2
NODE    2131 DSURFACE 2
NODE    2147 DSURFACE 2
NODE    2159 DSURFACE 2
NODE    2176 DSURFACE 2
NODE    2187 DSURFACE 2
NODE    2216 DSURFACE 2
NODE    2233 DSURFACE 2
NODE    2250 DSURFACE 2
NODE    2278 DSURFACE 2
NODE    2301 DSURFACE 2
NODE    2321 DSURFACE 2
NODE    2352 DSURFACE 2
NODE    2376 DSURFACE 2
NODE    2407 DSURFACE 2
NODE    2429 DSURFACE 2
NODE    2456 DSURFACE 2
NODE    2493 DSURFACE 2
NODE    2519 DSURFACE 2
NODE    2557 DSURFACE 2
NODE    2585 DSURFACE 2
NODE    2132 DSURFACE 2
NODE    2134 DSURFACE 2
NODE    2138 DSURFACE 2
NODE    2144 DSURFACE 2
NODE    2152 DSURFACE 2
NODE    2158 DSURFACE 2
NODE    2164 DSURFACE 2
NODE    2174 DSURFACE 2
NODE    2184 DSURFACE 2
NODE    2192 DSURFACE 2
NODE    2212 DSURFACE 2
NODE    2224 DSURFACE 2
NODE    2244 DSURFACE 2
NODE    2256 DSURFACE 2
NODE    2280 DSURFACE 2
NODE    2299 DSURFACE 2
NODE    2315 DSURFACE 2
NODE    2335 DSURFACE 2
NODE    2363 DSURFACE 2
NODE    2383 DSURFACE 2
NODE    2415 DSURFACE 2
NODE    2438 DSURFACE 2
NODE    2461 DSURFACE 2
NODE    2491 DSURFACE 2
NODE    2513 DSURFACE 2
NODE    2551 DSURFACE 2
NODE    2577 DSURFACE 2
NODE    2615 DSURFACE 2
NODE    2643 DSURFACE 2
NODE    2197 DSURFACE 2
NODE    2200 DSURFACE 2
NODE    2206 DSURFACE 2
NODE    2209 DSURFACE 2
NODE    2214 DSURFACE 2
NODE    2222 DSURFACE 2
NODE    2228 DSURFACE 2
NODE    2237 DSURFACE 2
NODE    2246 DSURFACE 2
NODE    2258 DSURFACE 2
NODE    2275 DSURFACE 2
NODE    2289 DSURFACE 2
NODE    2305 DSURFACE 2
NODE    2319 DSURFACE 2
NODE    2342 DSURFACE 2
NODE    2359 DSURFACE 2
NODE    2380 DSURFACE 2
NODE    2396 DSURFACE 2
NODE    2425 DSURFACE 2
NODE    2445 DSURFACE 2
NODE    2476 DSURFACE 2
NODE    2496 DSURFACE 2
NODE    2517 DSURFACE 2
NODE    2553 DSURFACE 2
NODE    2575 DSURFACE 2
NODE    2605 DSURFACE 2
NODE    2635 DSURFACE 2
NODE    2667 DSURFACE 2
NODE    2699 DSURFACE 2
NODE    2265 DSURFACE 2
NODE    2268 DSURFACE 2
NODE    2270 DSURFACE 2
NODE    2273 DSURFACE 2
NODE    2282 DSURFACE 2
NODE    2286 DSURFACE 2
NODE    2295 DSURFACE 2
NODE    2304 DSURFACE 2
NODE    2312 DSURFACE 2
NODE    2324 DSURFACE 2
NODE    2340 DSURFACE 2
NODE    2358 DSURFACE 2
NODE    2370 DSURFACE 2
NODE    2384 DSURFACE 2
NODE    2404 DSURFACE 2
NODE    2424 DSURFACE 2
NODE    2442 DSURFACE 2
NODE    2460 DSURFACE 2
NODE    2487 DSURFACE 2
NODE    2506 DSURFACE 2
NODE    2536 DSURFACE 2
NODE    2559 DSURFACE 2
NODE    2580 DSURFACE 2
NODE    2611 DSURFACE 2
NODE    2633 DSURFACE 2
NODE    2666 DSURFACE 2
NODE    2696 DSURFACE 2
NODE    2725 DSURFACE 2
NODE    2759 DSURFACE 2
NODE    2329 DSURFACE 2
NODE    2332 DSURFACE 2
NODE    2334 DSURFACE 2
NODE    2337 DSURFACE 2
NODE    2346 DSURFACE 2
NODE    2355 DSURFACE 2
NODE    2361 DSURFACE 2
NODE    2367 DSURFACE 2
NODE    2379 DSURFACE 2
NODE    2388 DSURFACE 2
NODE    2405 DSURFACE 2
NODE    2419 DSURFACE 2
NODE    2431 DSURFACE 2
NODE    2447 DSURFACE 2
NODE    2468 DSURFACE 2
NODE    2485 DSURFACE 2
NODE    2504 DSURFACE 2
NODE    2521 DSURFACE 2
NODE    2545 DSURFACE 2
NODE    2569 DSURFACE 2
NODE    2590 DSURFACE 2
NODE    2620 DSURFACE 2
NODE    2642 DSURFACE 2
NODE    2668 DSURFACE 2
NODE    2697 DSURFACE 2
NODE    2722 DSURFACE 2
NODE    2754 DSURFACE 2
NODE    2780 DSURFACE 2
NODE    2816 DSURFACE 2
NODE    2392 DSURFACE 2
NODE    2394 DSURFACE 2
NODE    2400 DSURFACE 2
NODE    2410 DSURFACE 2
NODE    2416 DSURFACE 2
NODE    2418 DSURFACE 2
NODE    2428 DSURFACE 2
NODE    2436 DSURFACE 2
NODE    2444 DSURFACE 2
NODE    2451 DSURFACE 2
NODE    2472 DSURFACE 2
NODE    2482 DSURFACE 2
NODE    2498 DSURFACE 2
NODE    2512 DSURFACE 2
NODE    2529 DSURFACE 2
NODE    2549 DSURFACE 2
NODE    2567 DSURFACE 2
NODE    2584 DSURFACE 2
NODE    2607 DSURFACE 2
NODE    2631 DSURFACE 2
NODE    2650 DSURFACE 2
NODE    2683 DSURFACE 2
NODE    2705 DSURFACE 2
NODE    2729 DSURFACE 2
NODE    2757 DSURFACE 2
NODE    2777 DSURFACE 2
NODE    2809 DSURFACE 2
NODE    2837 DSURFACE 2
NODE    2859 DSURFACE 2
NODE    2455 DSURFACE 2
NODE    2462 DSURFACE 2
NODE    2469 DSURFACE 2
NODE    2473 DSURFACE 2
NODE    2478 DSURFACE 2
NODE    2483 DSURFACE 2
NODE    2489 DSURFACE 2
NODE    2501 DSURFACE 2
NODE    2507 DSURFACE 2
NODE    2514 DSURFACE 2
NODE    2538 DSURFACE 2
NODE    2544 DSURFACE 2
NODE    2562 DSURFACE 2
NODE    2574 DSURFACE 2
NODE    2591 DSURFACE 2
NODE    2613 DSURFACE 2
NODE    2629 DSURFACE 2
NODE    2646 DSURFACE 2
NODE    2671 DSURFACE 2
NODE    2691 DSURFACE 2
NODE    2712 DSURFACE 2
NODE    2744 DSURFACE 2
NODE    2763 DSURFACE 2
NODE    2783 DSURFACE 2
NODE    2815 DSURFACE 2
NODE    2839 DSURFACE 2
NODE    2857 DSURFACE 2
NODE    2877 DSURFACE 2
NODE    2901 DSURFACE 2
NODE    2526 DSURFACE 2
NODE    2528 DSURFACE 2
NODE    2532 DSURFACE 2
NODE    2540 DSURFACE 2
NODE    2542 DSURFACE 2
NODE    2548 DSURFACE 2
NODE    2556 DSURFACE 2
NODE    2564 DSURFACE 2
NODE    2572 DSURFACE 2
NODE    2582 DSURFACE 2
NODE    2597 DSURFACE 2
NODE    2610 DSURFACE 2
NODE    2626 DSURFACE 2
NODE    2639 DSURFACE 2
NODE    2652 DSURFACE 2
NODE    2675 DSURFACE 2
NODE    2690 DSURFACE 2
NODE    2707 DSURFACE 2
NODE    2732 DSURFACE 2
NODE    2751 DSURFACE 2
NODE    2772 DSURFACE 2
NODE    2799 DSURFACE 2
NODE    2825 DSURFACE 2
NODE    2845 DSURFACE 2
NODE    2862 DSURFACE 2
NODE    2880 DSURFACE 2
NODE    2900 DSURFACE 2
NODE    2915 DSURFACE 2
NODE    2939 DSURFACE 2
NODE    2592 DSURFACE 2
NODE    2595 DSURFACE 2
NODE    2600 DSURFACE 2
NODE    2601 DSURFACE 2
NODE    2603 DSURFACE 2
NODE    2617 DSURFACE 2
NODE    2622 DSURFACE 2
NODE    2628 DSURFACE 2
NODE    2638 DSURFACE 2
NODE    2647 DSURFACE 2
NODE    2660 DSURFACE 2
NODE    2677 DSURFACE 2
NODE    2687 DSURFACE 2
NODE    2704 DSURFACE 2
NODE    2713 DSURFACE 2
NODE    2738 DSURFACE 2
NODE    2755 DSURFACE 2
NODE    2770 DSURFACE 2
NODE    2795 DSURFACE 2
NODE    2811 DSURFACE 2
NODE    2834 DSURFACE 2
NODE    2852 DSURFACE 2
NODE    2869 DSURFACE 2
NODE    2885 DSURFACE 2
NODE    2903 DSURFACE 2
NODE    2923 DSURFACE 2
NODE    2942 DSURFACE 2
NODE    2955 DSURFACE 2
NODE    2979 DSURFACE 2
NODE    2656 DSURFACE 2
NODE    2658 DSURFACE 2
NODE    2661 DSURFACE 2
NODE    2663 DSURFACE 2
NODE    2674 DSURFACE 2
NODE    2680 DSURFACE 2
NODE    2685 DSURFACE 2
NODE    2694 DSURFACE 2
NODE    2701 DSURFACE 2
NODE    2710 DSURFACE 2
NODE    2721 DSURFACE 2
NODE    2742 DSURFACE 2
NODE    2749 DSURFACE 2
NODE    2765 DSURFACE 2
NODE    2776 DSURFACE 2
NODE    2800 DSURFACE 2
NODE    2822 DSURFACE 2
NODE    2831 DSURFACE 2
NODE    2850 DSURFACE 2
NODE    2864 DSURFACE 2
NODE    2874 DSURFACE 2
NODE    2893 DSURFACE 2
NODE    2911 DSURFACE 2
NODE    2925 DSURFACE 2
NODE    2946 DSURFACE 2
NODE    2960 DSURFACE 2
NODE    2982 DSURFACE 2
NODE    2997 DSURFACE 2
NODE    3017 DSURFACE 2
NODE    2718 DSURFACE 2
NODE    2723 DSURFACE 2
NODE    2728 DSURFACE 2
NODE    2734 DSURFACE 2
NODE    2739 DSURFACE 2
NODE    2745 DSURFACE 2
NODE    2748 DSURFACE 2
NODE    2760 DSURFACE 2
NODE    2768 DSURFACE 2
NODE    2773 DSURFACE 2
NODE    2787 DSURFACE 2
NODE    2806 DSURFACE 2
NODE    2820 DSURFACE 2
NODE    2827 DSURFACE 2
NODE    2841 DSURFACE 2
NODE    2853 DSURFACE 2
NODE    2867 DSURFACE 2
NODE    2875 DSURFACE 2
NODE    2892 DSURFACE 2
NODE    2905 DSURFACE 2
NODE    2918 DSURFACE 2
NODE    2936 DSURFACE 2
NODE    2951 DSURFACE 2
NODE    2967 DSURFACE 2
NODE    2985 DSURFACE 2
NODE    3002 DSURFACE 2
NODE    3022 DSURFACE 2
NODE    3042 DSURFACE 2
NODE    3055 DSURFACE 2
NODE    4661 DSURFACE 3
NODE    4569 DSURFACE 3
NODE    2835 DSURFACE 3
NODE    3119 DSURFACE 3
NODE    4659 DSURFACE 3
NODE    4658 DSURFACE 3
NODE    4656 DSURFACE 3
NODE    4652 DSURFACE 3
NODE    4647 DSURFACE 3
NODE    4644 DSURFACE 3
NODE    4640 DSURFACE 3
NODE    4636 DSURFACE 3
NODE    4629 DSURFACE 3
NODE    4625 DSURFACE 3
NODE    4619 DSURFACE 3
NODE    4613 DSURFACE 3
NODE    4610 DSURFACE 3
NODE    4604 DSURFACE 3
NODE    4595 DSURFACE 3
NODE    4591 DSURFACE 3
NODE    4585 DSURFACE 3
NODE    4581 DSURFACE 3
NODE    4573 DSURFACE 3
NODE    4527 DSURFACE 3
NODE    4486 DSURFACE 3
NODE    4440 DSURFACE 3
NODE    4398 DSURFACE 3
NODE    4353 DSURFACE 3
NODE    4310 DSURFACE 3
NODE    4267 DSURFACE 3
NODE    4225 DSURFACE 3
NODE    4183 DSURFACE 3
NODE    4141 DSURFACE 3
NODE    4100 DSURFACE 3
NODE    4055 DSURFACE 3
NODE    4011 DSURFACE 3
NODE    3967 DSURFACE 3
NODE    3925 DSURFACE 3
NODE    3883 DSURFACE 3
NODE    3842 DSURFACE 3
NODE    3798 DSURFACE 3
NODE    3756 DSURFACE 3
NODE    3709 DSURFACE 3
NODE    3667 DSURFACE 3
NODE    3623 DSURFACE 3
NODE    3582 DSURFACE 3
NODE    3536 DSURFACE 3
NODE    3493 DSURFACE 3
NODE    3451 DSURFACE 3
NODE    3406 DSURFACE 3
NODE    3364 DSURFACE 3
NODE    3322 DSURFACE 3
NODE    3277 DSURFACE 3
NODE    3234 DSURFACE 3
NODE    3191 DSURFACE 3
NODE    3147 DSURFACE 3
NODE    3103 DSURFACE 3
NODE    3057 DSURFACE 3
NODE    3014 DSURFACE 3
NODE    2969 DSURFACE 3
NODE    2928 DSURFACE 3
NODE    2883 DSURFACE 3
NODE    2848 DSURFACE 3
NODE    2855 DSURFACE 3
NODE    2865 DSURFACE 3
NODE    2872 DSURFACE 3
NODE    2886 DSURFACE 3
NODE    2896 DSURFACE 3
NODE    2908 DSURFACE 3
NODE    2920 DSURFACE 3
NODE    2931 DSURFACE 3
NODE    2947 DSURFACE 3
NODE    2964 DSURFACE 3
NODE    2976 DSURFACE 3
NODE    2991 DSURFACE 3
NODE    3009 DSURFACE 3
NODE    3027 DSURFACE 3
NODE    3043 DSURFACE 3
NODE    3061 DSURFACE 3
NODE    3079 DSURFACE 3
NODE    3095 DSURFACE 3
NODE    3155 DSURFACE 3
NODE    3194 DSURFACE 3
NODE    3235 DSURFACE 3
NODE    3276 DSURFACE 3
NODE    3315 DSURFACE 3
NODE    3355 DSURFACE 3
NODE    3397 DSURFACE 3
NODE    3433 DSURFACE 3
NODE    3476 DSURFACE 3
NODE    3515 DSURFACE 3
NODE    3556 DSURFACE 3
NODE    3598 DSURFACE 3
NODE    3640 DSURFACE 3
NODE    3679 DSURFACE 3
NODE    3719 DSURFACE 3
NODE    3757 DSURFACE 3
NODE    3800 DSURFACE 3
NODE    3840 DSURFACE 3
NODE    3880 DSURFACE 3
NODE    3921 DSURFACE 3
NODE    3962 DSURFACE 3
NODE    4002 DSURFACE 3
NODE    4042 DSURFACE 3
NODE    4083 DSURFACE 3
NODE    4125 DSURFACE 3
NODE    4163 DSURFACE 3
NODE    4205 DSURFACE 3
NODE    4247 DSURFACE 3
NODE    4288 DSURFACE 3
NODE    4327 DSURFACE 3
NODE    4369 DSURFACE 3
NODE    4409 DSURFACE 3
NODE    4449 DSURFACE 3
NODE    4492 DSURFACE 3
NODE    4531 DSURFACE 3
NODE    4572 DSURFACE 3
NODE    4612 DSURFACE 3
NODE    4638 DSURFACE 3
NODE    4653 DSURFACE 3
NODE    3138 DSURFACE 3
NODE    3178 DSURFACE 3
NODE    3217 DSURFACE 3
NODE    3260 DSURFACE 3
NODE    3299 DSURFACE 3
NODE    3337 DSURFACE 3
NODE    3380 DSURFACE 3
NODE    3418 DSURFACE 3
NODE    3459 DSURFACE 3
NODE    3499 DSURFACE 3
NODE    3542 DSURFACE 3
NODE    3578 DSURFACE 3
NODE    3620 DSURFACE 3
NODE    3661 DSURFACE 3
NODE    3702 DSURFACE 3
NODE    3743 DSURFACE 3
NODE    3784 DSURFACE 3
NODE    3826 DSURFACE 3
NODE    3864 DSURFACE 3
NODE    3905 DSURFACE 3
NODE    3948 DSURFACE 3
NODE    3986 DSURFACE 3
NODE    4028 DSURFACE 3
NODE    4069 DSURFACE 3
NODE    4109 DSURFACE 3
NODE    4149 DSURFACE 3
NODE    4191 DSURFACE 3
NODE    4233 DSURFACE 3
NODE    4271 DSURFACE 3
NODE    4313 DSURFACE 3
NODE    4352 DSURFACE 3
NODE    4393 DSURFACE 3
NODE    4435 DSURFACE 3
NODE    4478 DSURFACE 3
NODE    4519 DSURFACE 3
NODE    4560 DSURFACE 3
NODE    4602 DSURFACE 3
NODE    4632 DSURFACE 3
NODE    4649 DSURFACE 3
NODE    3121 DSURFACE 3
NODE    3161 DSURFACE 3
NODE    3199 DSURFACE 3
NODE    3239 DSURFACE 3
NODE    3279 DSURFACE 3
NODE    3319 DSURFACE 3
NODE    3361 DSURFACE 3
NODE    3401 DSURFACE 3
NODE    3442 DSURFACE 3
NODE    3483 DSURFACE 3
NODE    3525 DSURFACE 3
NODE    3565 DSURFACE 3
NODE    3607 DSURFACE 3
NODE    3649 DSURFACE 3
NODE    3688 DSURFACE 3
NODE    3727 DSURFACE 3
NODE    3769 DSURFACE 3
NODE    3811 DSURFACE 3
NODE    3849 DSURFACE 3
NODE    3892 DSURFACE 3
NODE    3929 DSURFACE 3
NODE    3971 DSURFACE 3
NODE    4013 DSURFACE 3
NODE    4053 DSURFACE 3
NODE    4093 DSURFACE 3
NODE    4136 DSURFACE 3
NODE    4175 DSURFACE 3
NODE    4218 DSURFACE 3
NODE    4260 DSURFACE 3
NODE    4302 DSURFACE 3
NODE    4344 DSURFACE 3
NODE    4383 DSURFACE 3
NODE    4425 DSURFACE 3
NODE    4467 DSURFACE 3
NODE    4507 DSURFACE 3
NODE    4549 DSURFACE 3
NODE    4589 DSURFACE 3
NODE    4623 DSURFACE 3
NODE    4645 DSURFACE 3
NODE    3098 DSURFACE 3
NODE    3140 DSURFACE 3
NODE    3181 DSURFACE 3
NODE    3223 DSURFACE 3
NODE    3263 DSURFACE 3
NODE    3303 DSURFACE 3
NODE    3345 DSURFACE 3
NODE    3385 DSURFACE 3
NODE    3427 DSURFACE 3
NODE    3469 DSURFACE 3
NODE    3509 DSURFACE 3
NODE    3547 DSURFACE 3
NODE    3589 DSURFACE 3
NODE    3632 DSURFACE 3
NODE    3671 DSURFACE 3
NODE    3712 DSURFACE 3
NODE    3751 DSURFACE 3
NODE    3791 DSURFACE 3
NODE    3833 DSURFACE 3
NODE    3875 DSURFACE 3
NODE    3917 DSURFACE 3
NODE    3958 DSURFACE 3
NODE    3997 DSURFACE 3
NODE    4040 DSURFACE 3
NODE    4081 DSURFACE 3
NODE    4123 DSURFACE 3
NODE    4168 DSURFACE 3
NODE    4207 DSURFACE 3
NODE    4249 DSURFACE 3
NODE    4291 DSURFACE 3
NODE    4332 DSURFACE 3
NODE    4371 DSURFACE 3
NODE    4414 DSURFACE 3
NODE    4456 DSURFACE 3
NODE    4497 DSURFACE 3
NODE    4537 DSURFACE 3
NODE    4579 DSURFACE 3
NODE    4618 DSURFACE 3
NODE    4642 DSURFACE 3
NODE    3085 DSURFACE 3
NODE    3126 DSURFACE 3
NODE    3167 DSURFACE 3
NODE    3208 DSURFACE 3
NODE    3247 DSURFACE 3
NODE    3289 DSURFACE 3
NODE    3331 DSURFACE 3
NODE    3371 DSURFACE 3
NODE    3410 DSURFACE 3
NODE    3449 DSURFACE 3
NODE    3492 DSURFACE 3
NODE    3534 DSURFACE 3
NODE    3574 DSURFACE 3
NODE    3613 DSURFACE 3
NODE    3655 DSURFACE 3
NODE    3698 DSURFACE 3
NODE    3739 DSURFACE 3
NODE    3779 DSURFACE 3
NODE    3819 DSURFACE 3
NODE    3862 DSURFACE 3
NODE    3903 DSURFACE 3
NODE    3945 DSURFACE 3
NODE    3989 DSURFACE 3
NODE    4030 DSURFACE 3
NODE    4071 DSURFACE 3
NODE    4114 DSURFACE 3
NODE    4154 DSURFACE 3
NODE    4194 DSURFACE 3
NODE    4235 DSURFACE 3
NODE    4278 DSURFACE 3
NODE    4318 DSURFACE 3
NODE    4360 DSURFACE 3
NODE    4402 DSURFACE 3
NODE    4443 DSURFACE 3
NODE    4483 DSURFACE 3
NODE    4521 DSURFACE 3
NODE    4563 DSURFACE 3
NODE    4605 DSURFACE 3
NODE    4634 DSURFACE 3
NODE    3065 DSURFACE 3
NODE    3108 DSURFACE 3
NODE    3149 DSURFACE 3
NODE    3190 DSURFACE 3
NODE    3229 DSURFACE 3
NODE    3269 DSURFACE 3
NODE    3311 DSURFACE 3
NODE    3354 DSURFACE 3
NODE    3396 DSURFACE 3
NODE    3439 DSURFACE 3
NODE    3478 DSURFACE 3
NODE    3520 DSURFACE 3
NODE    3562 DSURFACE 3
NODE    3603 DSURFACE 3
NODE    3641 DSURFACE 3
NODE    3683 DSURFACE 3
NODE    3726 DSURFACE 3
NODE    3768 DSURFACE 3
NODE    3808 DSURFACE 3
NODE    3850 DSURFACE 3
NODE    3894 DSURFACE 3
NODE    3936 DSURFACE 3
NODE    3976 DSURFACE 3
NODE    4015 DSURFACE 3
NODE    4057 DSURFACE 3
NODE    4097 DSURFACE 3
NODE    4139 DSURFACE 3
NODE    4181 DSURFACE 3
NODE    4224 DSURFACE 3
NODE    4265 DSURFACE 3
NODE    4307 DSURFACE 3
NODE    4345 DSURFACE 3
NODE    4387 DSURFACE 3
NODE    4430 DSURFACE 3
NODE    4471 DSURFACE 3
NODE    4514 DSURFACE 3
NODE    4556 DSURFACE 3
NODE    4598 DSURFACE 3
NODE    4627 DSURFACE 3
NODE    3051 DSURFACE 3
NODE    3090 DSURFACE 3
NODE    3131 DSURFACE 3
NODE    3173 DSURFACE 3
NODE    3215 DSURFACE 3
NODE    3257 DSURFACE 3
NODE    3297 DSURFACE 3
