NODE        69 COORD  3.7671107225273661e+00 -1.0093942758998300e+00 -3.0000000000000004e-01
NODE        70 COORD  3.8637033051562728e+00 -1.0352761804100830e+00 -2.9999999999999999e-01
NODE        71 COORD  3.7671107225273661e+00 -1.0093942758998304e+00 -5.0000000000000000e-01
NODE        72 COORD  3.8637033051562728e+00 -1.0352761804100830e+00 -5.0000000000000000e-01
NODE        73 COORD  3.8042260651806137e+00 -1.2360679774997902e+00  5.0000000000000000e-01
NODE        74 COORD  3.7091204135510982e+00 -1.2051662780622949e+00  5.0000000000000000e-01
NODE        75 COORD  3.7091204135510982e+00 -1.2051662780622949e+00  2.9999999999999993e-01
NODE        76 COORD  3.8042260651806137e+00 -1.2360679774997902e+00  3.0000000000000004e-01
NODE        77 COORD  3.7091204135510982e+00 -1.2051662780622949e+00  9.9999999999999908e-02
NODE        78 COORD  3.8042260651806137e+00 -1.2360679774997902e+00  1.0000000000000005e-01
NODE        79 COORD  3.7091204135510982e+00 -1.2051662780622954e+00 -1.0000000000000001e-01
NODE        80 COORD  3.8042260651806137e+00 -1.2360679774997898e+00 -9.9999999999999964e-02
NODE        81 COORD  3.7091204135510982e+00 -1.2051662780622954e+00 -3.0000000000000004e-01
NODE        82 COORD  3.8042260651806137e+00 -1.2360679774997894e+00 -3.0000000000000004e-01
NODE        83 COORD  3.7091204135510982e+00 -1.2051662780622954e+00 -5.0000000000000000e-01
NODE        84 COORD  3.8042260651806137e+00 -1.2360679774997894e+00 -5.0000000000000000e-01
NODE        85 COORD  3.7343217059888056e+00 -1.4334717981812028e+00  5.0000000000000000e-01
NODE        86 COORD  3.6409636633390865e+00 -1.3976350032266711e+00  5.0000000000000000e-01
NODE        87 COORD  3.6409636633390865e+00 -1.3976350032266716e+00  2.9999999999999993e-01
NODE        88 COORD  3.7343217059888065e+00 -1.4334717981812024e+00  3.0000000000000004e-01
NODE        89 COORD  3.6409636633390865e+00 -1.3976350032266718e+00  9.9999999999999936e-02
NODE        90 COORD  3.7343217059888065e+00 -1.4334717981812020e+00  1.0000000000000014e-01
NODE        91 COORD  3.6409636633390865e+00 -1.3976350032266718e+00 -1.0000000000000007e-01
NODE        92 COORD  3.7343217059888065e+00 -1.4334717981812015e+00 -9.9999999999999992e-02
NODE        93 COORD  3.6409636633390865e+00 -1.3976350032266722e+00 -3.0000000000000004e-01
NODE        94 COORD  3.7343217059888065e+00 -1.4334717981812011e+00 -2.9999999999999993e-01
NODE        95 COORD  3.6409636633390856e+00 -1.3976350032266727e+00 -5.0000000000000000e-01
NODE        96 COORD  3.7343217059888065e+00 -1.4334717981812006e+00 -5.0000000000000000e-01
NODE        97 COORD  3.6541818305704021e+00 -1.6269465723032037e+00  5.0000000000000000e-01
NODE        98 COORD  3.5628272848061431e+00 -1.5862729079956206e+00  5.0000000000000000e-01
NODE        99 COORD  3.5628272848061435e+00 -1.5862729079956206e+00  2.9999999999999993e-01
NODE       100 COORD  3.6541818305704021e+00 -1.6269465723032033e+00  3.0000000000000004e-01
NODE       101 COORD  3.5628272848061435e+00 -1.5862729079956206e+00  9.9999999999999908e-02
NODE       102 COORD  3.6541818305704021e+00 -1.6269465723032028e+00  1.0000000000000007e-01
NODE       103 COORD  3.5628272848061431e+00 -1.5862729079956206e+00 -1.0000000000000010e-01
NODE       104 COORD  3.6541818305704030e+00 -1.6269465723032024e+00 -1.0000000000000005e-01
NODE       105 COORD  3.5628272848061435e+00 -1.5862729079956206e+00 -3.0000000000000004e-01
NODE       106 COORD  3.6541818305704030e+00 -1.6269465723032011e+00 -2.9999999999999999e-01
NODE       107 COORD  3.5628272848061435e+00 -1.5862729079956206e+00 -5.0000000000000000e-01
NODE       108 COORD  3.6541818305704030e+00 -1.6269465723032006e+00 -5.0000000000000000e-01
NODE       109 COORD  3.5640260967534712e+00 -1.8159619989581879e+00  5.0000000000000000e-01
NODE       110 COORD  3.4749254443346342e+00 -1.7705629489842323e+00  5.0000000000000000e-01
NODE       111 COORD  3.4749254443346342e+00 -1.7705629489842323e+00  2.9999999999999993e-01
NODE       112 COORD  3.5640260967534712e+00 -1.8159619989581874e+00  3.0000000000000004e-01
NODE       113 COORD  3.4749254443346342e+00 -1.7705629489842327e+00  9.9999999999999964e-02
NODE       114 COORD  3.5640260967534712e+00 -1.8159619989581874e+00  1.0000000000000012e-01
NODE       115 COORD  3.4749254443346342e+00 -1.7705629489842327e+00 -1.0000000000000010e-01
NODE       116 COORD  3.5640260967534712e+00 -1.8159619989581879e+00 -9.9999999999999950e-02
NODE       117 COORD  3.4749254443346342e+00 -1.7705629489842332e+00 -3.0000000000000010e-01
NODE       118 COORD  3.5640260967534712e+00 -1.8159619989581870e+00 -3.0000000000000010e-01
NODE       119 COORD  3.4749254443346342e+00 -1.7705629489842332e+00 -5.0000000000000000e-01
NODE       120 COORD  3.5640260967534712e+00 -1.8159619989581870e+00 -5.0000000000000000e-01
NODE       121 COORD  3.4641016151377535e+00 -2.0000000000000018e+00  5.0000000000000000e-01
NODE       122 COORD  3.3774990747593105e+00 -1.9499999999999995e+00  5.0000000000000000e-01
NODE       123 COORD  3.3774990747593105e+00 -1.9499999999999995e+00  2.9999999999999999e-01
NODE       124 COORD  3.4641016151377535e+00 -2.0000000000000009e+00  3.0000000000000004e-01
NODE       125 COORD  3.3774990747593105e+00 -1.9499999999999991e+00  9.9999999999999936e-02
NODE       126 COORD  3.4641016151377535e+00 -2.0000000000000009e+00  1.0000000000000005e-01
NODE       127 COORD  3.3774990747593114e+00 -1.9499999999999991e+00 -1.0000000000000007e-01
NODE       128 COORD  3.4641016151377535e+00 -2.0000000000000009e+00 -9.9999999999999978e-02
NODE       129 COORD  3.3774990747593114e+00 -1.9499999999999982e+00 -2.9999999999999999e-01
NODE       130 COORD  3.4641016151377544e+00 -1.9999999999999996e+00 -2.9999999999999999e-01
NODE       131 COORD  3.3774990747593114e+00 -1.9499999999999986e+00 -5.0000000000000000e-01
NODE       132 COORD  3.4641016151377544e+00 -1.9999999999999996e+00 -5.0000000000000000e-01
NODE       133 COORD  3.3546822717816962e+00 -2.1785561400601079e+00  5.0000000000000000e-01
NODE       134 COORD  3.2708152149871537e+00 -2.1240922365586052e+00  5.0000000000000000e-01
NODE       135 COORD  3.2708152149871537e+00 -2.1240922365586044e+00  2.9999999999999993e-01
NODE       136 COORD  3.3546822717816962e+00 -2.1785561400601079e+00  3.0000000000000004e-01
NODE       137 COORD  3.2708152149871537e+00 -2.1240922365586044e+00  9.9999999999999908e-02
NODE       138 COORD  3.3546822717816962e+00 -2.1785561400601079e+00  1.0000000000000010e-01
NODE       139 COORD  3.2708152149871537e+00 -2.1240922365586052e+00 -1.0000000000000002e-01
NODE       140 COORD  3.3546822717816962e+00 -2.1785561400601079e+00 -1.0000000000000002e-01
NODE       141 COORD  3.2708152149871537e+00 -2.1240922365586052e+00 -3.0000000000000016e-01
NODE       142 COORD  3.3546822717816962e+00 -2.1785561400601079e+00 -2.9999999999999993e-01
NODE       143 COORD  3.2708152149871537e+00 -2.1240922365586052e+00 -5.0000000000000000e-01
NODE       144 COORD  3.3546822717816962e+00 -2.1785561400601079e+00 -5.0000000000000000e-01
NODE       145 COORD  3.2360679774997889e+00 -2.3511410091698934e+00  5.0000000000000000e-01
NODE       146 COORD  3.1551662780622940e+00 -2.2923624839406451e+00  5.0000000000000000e-01
NODE       147 COORD  3.1551662780622940e+00 -2.2923624839406451e+00  2.9999999999999993e-01
NODE       148 COORD  3.2360679774997889e+00 -2.3511410091698934e+00  3.0000000000000004e-01
NODE       149 COORD  3.1551662780622940e+00 -2.2923624839406451e+00  1.0000000000000002e-01
NODE       150 COORD  3.2360679774997889e+00 -2.3511410091698934e+00  1.0000000000000003e-01
NODE       151 COORD  3.1551662780622940e+00 -2.2923624839406460e+00 -1.0000000000000007e-01
NODE       152 COORD  3.2360679774997889e+00 -2.3511410091698925e+00 -9.9999999999999992e-02
NODE       153 COORD  3.1551662780622940e+00 -2.2923624839406460e+00 -3.0000000000000010e-01
NODE       154 COORD  3.2360679774997898e+00 -2.3511410091698925e+00 -2.9999999999999993e-01
NODE       155 COORD  3.1551662780622940e+00 -2.2923624839406460e+00 -5.0000000000000000e-01
NODE       156 COORD  3.2360679774997898e+00 -2.3511410091698925e+00 -5.0000000000000000e-01
NODE       157 COORD  3.1085838458278818e+00 -2.5172815641993509e+00  5.0000000000000000e-01
NODE       158 COORD  3.0308692496821865e+00 -2.4543495250943663e+00  5.0000000000000000e-01
NODE       159 COORD  3.0308692496821856e+00 -2.4543495250943663e+00  2.9999999999999993e-01
NODE       160 COORD  3.1085838458278818e+00 -2.5172815641993509e+00  3.0000000000000016e-01
NODE       161 COORD  3.0308692496821856e+00 -2.4543495250943663e+00  1.0000000000000002e-01
NODE       162 COORD  3.1085838458278818e+00 -2.5172815641993509e+00  1.0000000000000012e-01
NODE       163 COORD  3.0308692496821856e+00 -2.4543495250943663e+00 -1.0000000000000009e-01
NODE       164 COORD  3.1085838458278836e+00 -2.5172815641993500e+00 -1.0000000000000003e-01
NODE       165 COORD  3.0308692496821856e+00 -2.4543495250943663e+00 -3.0000000000000010e-01
NODE       166 COORD  3.1085838458278827e+00 -2.5172815641993500e+00 -2.9999999999999999e-01
NODE       167 COORD  3.0308692496821847e+00 -2.4543495250943672e+00 -5.0000000000000000e-01
NODE       168 COORD  3.1085838458278836e+00 -2.5172815641993491e+00 -5.0000000000000000e-01
NODE       169 COORD  2.9725793019095743e+00 -2.6765224254354347e+00  5.0000000000000000e-01
NODE       170 COORD  2.8982648193618377e+00 -2.6096093647995469e+00  5.0000000000000000e-01
NODE       171 COORD  2.8982648193618377e+00 -2.6096093647995469e+00  2.9999999999999999e-01
NODE       172 COORD  2.9725793019095752e+00 -2.6765224254354338e+00  2.9999999999999999e-01
NODE       173 COORD  2.8982648193618377e+00 -2.6096093647995464e+00  9.9999999999999964e-02
NODE       174 COORD  2.9725793019095752e+00 -2.6765224254354338e+00  1.0000000000000005e-01
NODE       175 COORD  2.8982648193618377e+00 -2.6096093647995464e+00 -1.0000000000000005e-01
NODE       176 COORD  2.9725793019095761e+00 -2.6765224254354338e+00 -1.0000000000000002e-01
NODE       177 COORD  2.8982648193618377e+00 -2.6096093647995464e+00 -3.0000000000000016e-01
NODE       178 COORD  2.9725793019095761e+00 -2.6765224254354330e+00 -2.9999999999999993e-01
NODE       179 COORD  2.8982648193618377e+00 -2.6096093647995464e+00 -5.0000000000000000e-01
NODE       180 COORD  2.9725793019095770e+00 -2.6765224254354321e+00 -5.0000000000000000e-01
NODE       181 COORD  2.8284271247461890e+00 -2.8284271247461907e+00  5.0000000000000000e-01
NODE       182 COORD  2.7577164466275352e+00 -2.7577164466275352e+00  5.0000000000000000e-01
NODE       183 COORD  2.7577164466275352e+00 -2.7577164466275352e+00  2.9999999999999999e-01
NODE       184 COORD  2.8284271247461890e+00 -2.8284271247461907e+00  2.9999999999999999e-01
NODE       185 COORD  2.7577164466275352e+00 -2.7577164466275352e+00  9.9999999999999992e-02
NODE       186 COORD  2.8284271247461890e+00 -2.8284271247461907e+00  1.0000000000000002e-01
NODE       187 COORD  2.7577164466275343e+00 -2.7577164466275361e+00 -1.0000000000000010e-01
NODE       188 COORD  2.8284271247461898e+00 -2.8284271247461898e+00 -1.0000000000000006e-01
NODE       189 COORD  2.7577164466275343e+00 -2.7577164466275361e+00 -2.9999999999999999e-01
NODE       190 COORD  2.8284271247461898e+00 -2.8284271247461898e+00 -2.9999999999999993e-01
NODE       191 COORD  2.7577164466275343e+00 -2.7577164466275361e+00 -5.0000000000000000e-01
NODE       192 COORD  2.8284271247461898e+00 -2.8284271247461898e+00 -5.0000000000000000e-01
NODE       193 COORD  2.6765224254354312e+00 -2.9725793019095779e+00  5.0000000000000000e-01
NODE       194 COORD  2.6096093647995469e+00 -2.8982648193618377e+00  5.0000000000000000e-01
NODE       195 COORD  2.6096093647995477e+00 -2.8982648193618359e+00  2.9999999999999999e-01
NODE       196 COORD  2.6765224254354312e+00 -2.9725793019095779e+00  2.9999999999999993e-01
NODE       197 COORD  2.6096093647995469e+00 -2.8982648193618368e+00  9.9999999999999978e-02
NODE       198 COORD  2.6765224254354312e+00 -2.9725793019095779e+00  1.0000000000000007e-01
NODE       199 COORD  2.6096093647995469e+00 -2.8982648193618368e+00 -1.0000000000000006e-01
NODE       200 COORD  2.6765224254354321e+00 -2.9725793019095779e+00 -9.9999999999999950e-02
NODE       201 COORD  2.6096093647995469e+00 -2.8982648193618368e+00 -2.9999999999999999e-01
NODE       202 COORD  2.6765224254354330e+00 -2.9725793019095761e+00 -2.9999999999999999e-01
NODE       203 COORD  2.6096093647995477e+00 -2.8982648193618368e+00 -5.0000000000000000e-01
NODE       204 COORD  2.6765224254354330e+00 -2.9725793019095761e+00 -5.0000000000000000e-01
NODE       205 COORD  2.5172815641993500e+00 -3.1085838458278827e+00  5.0000000000000000e-01
NODE       206 COORD  2.4543495250943654e+00 -3.0308692496821865e+00  5.0000000000000000e-01
NODE       207 COORD  2.4543495250943654e+00 -3.0308692496821865e+00  3.0000000000000010e-01
NODE       208 COORD  2.5172815641993500e+00 -3.1085838458278827e+00  3.0000000000000004e-01
NODE       209 COORD  2.4543495250943663e+00 -3.0308692496821856e+00  1.0000000000000001e-01
NODE       210 COORD  2.5172815641993509e+00 -3.1085838458278818e+00  1.0000000000000007e-01
NODE       211 COORD  2.4543495250943663e+00 -3.0308692496821856e+00 -1.0000000000000013e-01
NODE       212 COORD  2.5172815641993509e+00 -3.1085838458278818e+00 -9.9999999999999950e-02
NODE       213 COORD  2.4543495250943672e+00 -3.0308692496821847e+00 -2.9999999999999999e-01
NODE       214 COORD  2.5172815641993500e+00 -3.1085838458278827e+00 -2.9999999999999993e-01
NODE       215 COORD  2.4543495250943663e+00 -3.0308692496821856e+00 -5.0000000000000000e-01
NODE       216 COORD  2.5172815641993500e+00 -3.1085838458278827e+00 -5.0000000000000000e-01
NODE       217 COORD  2.3511410091698917e+00 -3.2360679774997898e+00  5.0000000000000000e-01
NODE       218 COORD  2.2923624839406451e+00 -3.1551662780622949e+00  5.0000000000000000e-01
NODE       219 COORD  2.2923624839406451e+00 -3.1551662780622949e+00  3.0000000000000004e-01
NODE       220 COORD  2.3511410091698925e+00 -3.2360679774997898e+00  3.0000000000000004e-01
NODE       221 COORD  2.2923624839406442e+00 -3.1551662780622949e+00  1.0000000000000002e-01
NODE       222 COORD  2.3511410091698917e+00 -3.2360679774997898e+00  1.0000000000000003e-01
NODE       223 COORD  2.2923624839406442e+00 -3.1551662780622949e+00 -1.0000000000000002e-01
NODE       224 COORD  2.3511410091698917e+00 -3.2360679774997898e+00 -9.9999999999999978e-02
NODE       225 COORD  2.2923624839406451e+00 -3.1551662780622949e+00 -2.9999999999999999e-01
NODE       226 COORD  2.3511410091698917e+00 -3.2360679774997898e+00 -2.9999999999999999e-01
NODE       227 COORD  2.2923624839406442e+00 -3.1551662780622949e+00 -5.0000000000000000e-01
NODE       228 COORD  2.3511410091698925e+00 -3.2360679774997898e+00 -5.0000000000000000e-01
NODE       229 COORD  2.1785561400601061e+00 -3.3546822717816971e+00  5.0000000000000000e-01
NODE       230 COORD  2.1240922365586052e+00 -3.2708152149871537e+00  5.0000000000000000e-01
NODE       231 COORD  2.1240922365586052e+00 -3.2708152149871537e+00  2.9999999999999999e-01
NODE       232 COORD  2.1785561400601070e+00 -3.3546822717816962e+00  3.0000000000000004e-01
NODE       233 COORD  2.1240922365586044e+00 -3.2708152149871537e+00  1.0000000000000002e-01
NODE       234 COORD  2.1785561400601070e+00 -3.3546822717816962e+00  1.0000000000000006e-01
NODE       235 COORD  2.1240922365586052e+00 -3.2708152149871537e+00 -1.0000000000000003e-01
NODE       236 COORD  2.1785561400601088e+00 -3.3546822717816953e+00 -9.9999999999999964e-02
NODE       237 COORD  2.1240922365586035e+00 -3.2708152149871546e+00 -3.0000000000000004e-01
NODE       238 COORD  2.1785561400601088e+00 -3.3546822717816953e+00 -2.9999999999999993e-01
NODE       239 COORD  2.1240922365586035e+00 -3.2708152149871546e+00 -5.0000000000000000e-01
NODE       240 COORD  2.1785561400601088e+00 -3.3546822717816953e+00 -5.0000000000000000e-01
NODE       241 COORD  1.9999999999999973e+00 -3.4641016151377562e+00  5.0000000000000000e-01
NODE       242 COORD  1.9500000000000000e+00 -3.3774990747593105e+00  5.0000000000000000e-01
NODE       243 COORD  1.9499999999999995e+00 -3.3774990747593105e+00  2.9999999999999999e-01
NODE       244 COORD  1.9999999999999987e+00 -3.4641016151377553e+00  3.0000000000000004e-01
NODE       245 COORD  1.9499999999999986e+00 -3.3774990747593114e+00  9.9999999999999978e-02
NODE       246 COORD  1.9999999999999978e+00 -3.4641016151377553e+00  9.9999999999999992e-02
NODE       247 COORD  1.9499999999999977e+00 -3.3774990747593114e+00 -1.0000000000000001e-01
NODE       248 COORD  1.9999999999999987e+00 -3.4641016151377553e+00 -1.0000000000000003e-01
NODE       249 COORD  1.9499999999999986e+00 -3.3774990747593114e+00 -3.0000000000000004e-01
NODE       250 COORD  1.9999999999999996e+00 -3.4641016151377544e+00 -3.0000000000000004e-01
NODE       251 COORD  1.9499999999999973e+00 -3.3774990747593123e+00 -5.0000000000000000e-01
NODE       252 COORD  2.0000000000000000e+00 -3.4641016151377544e+00 -5.0000000000000000e-01
NODE       253 COORD  1.8159619989581866e+00 -3.5640260967534712e+00  5.0000000000000000e-01
NODE       254 COORD  1.7705629489842318e+00 -3.4749254443346342e+00  5.0000000000000000e-01
NODE       255 COORD  1.7705629489842332e+00 -3.4749254443346342e+00  3.0000000000000010e-01
NODE       256 COORD  1.8159619989581866e+00 -3.5640260967534712e+00  3.0000000000000004e-01
NODE       257 COORD  1.7705629489842341e+00 -3.4749254443346334e+00  1.0000000000000002e-01
NODE       258 COORD  1.8159619989581866e+00 -3.5640260967534712e+00  9.9999999999999978e-02
NODE       259 COORD  1.7705629489842318e+00 -3.4749254443346342e+00 -1.0000000000000001e-01
NODE       260 COORD  1.8159619989581870e+00 -3.5640260967534712e+00 -1.0000000000000005e-01
NODE       261 COORD  1.7705629489842318e+00 -3.4749254443346342e+00 -2.9999999999999999e-01
NODE       262 COORD  1.8159619989581870e+00 -3.5640260967534712e+00 -3.0000000000000010e-01
NODE       263 COORD  1.7705629489842318e+00 -3.4749254443346342e+00 -5.0000000000000000e-01
NODE       264 COORD  1.8159619989581870e+00 -3.5640260967534712e+00 -5.0000000000000000e-01
NODE       265 COORD  1.6269465723031988e+00 -3.6541818305704039e+00  5.0000000000000000e-01
NODE       266 COORD  1.5862729079956206e+00 -3.5628272848061431e+00  5.0000000000000000e-01
NODE       267 COORD  1.5862729079956215e+00 -3.5628272848061431e+00  2.9999999999999999e-01
NODE       268 COORD  1.6269465723031988e+00 -3.6541818305704039e+00  3.0000000000000004e-01
NODE       269 COORD  1.5862729079956206e+00 -3.5628272848061431e+00  1.0000000000000001e-01
NODE       270 COORD  1.6269465723032015e+00 -3.6541818305704030e+00  1.0000000000000002e-01
NODE       271 COORD  1.5862729079956224e+00 -3.5628272848061431e+00 -1.0000000000000001e-01
NODE       272 COORD  1.6269465723032006e+00 -3.6541818305704030e+00 -9.9999999999999964e-02
NODE       273 COORD  1.5862729079956228e+00 -3.5628272848061422e+00 -2.9999999999999999e-01
NODE       274 COORD  1.6269465723032015e+00 -3.6541818305704030e+00 -2.9999999999999999e-01
NODE       275 COORD  1.5862729079956219e+00 -3.5628272848061431e+00 -5.0000000000000000e-01
NODE       276 COORD  1.6269465723032015e+00 -3.6541818305704030e+00 -5.0000000000000000e-01
NODE       277 COORD  1.4334717981812015e+00 -3.7343217059888065e+00  5.0000000000000000e-01
NODE       278 COORD  1.3976350032266707e+00 -3.6409636633390865e+00  5.0000000000000000e-01
NODE       279 COORD  1.3976350032266698e+00 -3.6409636633390869e+00  2.9999999999999999e-01
NODE       280 COORD  1.4334717981812037e+00 -3.7343217059888056e+00  3.0000000000000004e-01
NODE       281 COORD  1.3976350032266707e+00 -3.6409636633390865e+00  9.9999999999999978e-02
NODE       282 COORD  1.4334717981812024e+00 -3.7343217059888065e+00  1.0000000000000001e-01
NODE       283 COORD  1.3976350032266707e+00 -3.6409636633390865e+00 -1.0000000000000007e-01
NODE       284 COORD  1.4334717981812024e+00 -3.7343217059888065e+00 -9.9999999999999992e-02
NODE       285 COORD  1.3976350032266736e+00 -3.6409636633390856e+00 -3.0000000000000004e-01
NODE       286 COORD  1.4334717981812033e+00 -3.7343217059888056e+00 -2.9999999999999993e-01
NODE       287 COORD  1.3976350032266716e+00 -3.6409636633390865e+00 -5.0000000000000000e-01
NODE       288 COORD  1.4334717981812015e+00 -3.7343217059888065e+00 -5.0000000000000000e-01
NODE       289 COORD  1.2360679774997889e+00 -3.8042260651806146e+00  5.0000000000000000e-01
NODE       290 COORD  1.2051662780622943e+00 -3.7091204135510991e+00  5.0000000000000000e-01
NODE       291 COORD  1.2051662780622934e+00 -3.7091204135510991e+00  3.0000000000000004e-01
NODE       292 COORD  1.2360679774997898e+00 -3.8042260651806137e+00  3.0000000000000004e-01
NODE       293 COORD  1.2051662780622958e+00 -3.7091204135510982e+00  1.0000000000000002e-01
NODE       294 COORD  1.2360679774997898e+00 -3.8042260651806137e+00  9.9999999999999978e-02
NODE       295 COORD  1.2051662780622949e+00 -3.7091204135510982e+00 -1.0000000000000002e-01
NODE       296 COORD  1.2360679774997907e+00 -3.8042260651806137e+00 -1.0000000000000003e-01
NODE       297 COORD  1.2051662780622949e+00 -3.7091204135510982e+00 -2.9999999999999999e-01
NODE       298 COORD  1.2360679774997898e+00 -3.8042260651806137e+00 -3.0000000000000004e-01
NODE       299 COORD  1.2051662780622943e+00 -3.7091204135510991e+00 -5.0000000000000000e-01
NODE       300 COORD  1.2360679774997898e+00 -3.8042260651806137e+00 -5.0000000000000000e-01
NODE       301 COORD  1.0352761804100812e+00 -3.8637033051562737e+00  5.0000000000000000e-01
NODE       302 COORD  1.0093942758998309e+00 -3.7671107225273661e+00  5.0000000000000000e-01
NODE       303 COORD  1.0093942758998309e+00 -3.7671107225273661e+00  3.0000000000000004e-01
NODE       304 COORD  1.0352761804100830e+00 -3.8637033051562728e+00  3.0000000000000004e-01
NODE       305 COORD  1.0093942758998300e+00 -3.7671107225273661e+00  9.9999999999999992e-02
NODE       306 COORD  1.0352761804100830e+00 -3.8637033051562728e+00  1.0000000000000003e-01
NODE       307 COORD  1.0093942758998291e+00 -3.7671107225273666e+00 -1.0000000000000002e-01
NODE       308 COORD  1.0352761804100821e+00 -3.8637033051562728e+00 -1.0000000000000002e-01
NODE       309 COORD  1.0093942758998309e+00 -3.7671107225273661e+00 -2.9999999999999999e-01
NODE       310 COORD  1.0352761804100821e+00 -3.8637033051562728e+00 -3.0000000000000004e-01
NODE       311 COORD  1.0093942758998291e+00 -3.7671107225273666e+00 -5.0000000000000000e-01
NODE       312 COORD  1.0352761804100838e+00 -3.8637033051562728e+00 -5.0000000000000000e-01
NODE       313 COORD  8.3164676327103426e-01 -3.9125904029352228e+00  5.0000000000000000e-01
NODE       314 COORD  8.1085559418926101e-01 -3.8147756428618420e+00  5.0000000000000000e-01
NODE       315 COORD  8.1085559418926101e-01 -3.8147756428618420e+00  2.9999999999999999e-01
NODE       316 COORD  8.3164676327103604e-01 -3.9125904029352228e+00  3.0000000000000004e-01
NODE       317 COORD  8.1085559418926101e-01 -3.8147756428618420e+00  9.9999999999999978e-02
NODE       318 COORD  8.3164676327103693e-01 -3.9125904029352228e+00  1.0000000000000003e-01
NODE       319 COORD  8.1085559418926267e-01 -3.8147756428618411e+00 -9.9999999999999992e-02
NODE       320 COORD  8.3164676327103693e-01 -3.9125904029352228e+00 -1.0000000000000003e-01
NODE       321 COORD  8.1085559418926356e-01 -3.8147756428618411e+00 -2.9999999999999999e-01
NODE       322 COORD  8.3164676327103959e-01 -3.9125904029352219e+00 -2.9999999999999993e-01
NODE       323 COORD  8.1085559418926167e-01 -3.8147756428618411e+00 -5.0000000000000000e-01
NODE       324 COORD  8.3164676327103781e-01 -3.9125904029352219e+00 -5.0000000000000000e-01
NODE       325 COORD  6.2573786016092270e-01 -3.9507533623805511e+00  5.0000000000000000e-01
NODE       326 COORD  6.1009441365690054e-01 -3.8519845283210374e+00  5.0000000000000000e-01
NODE       327 COORD  6.1009441365690131e-01 -3.8519845283210365e+00  3.0000000000000004e-01
NODE       328 COORD  6.2573786016092448e-01 -3.9507533623805502e+00  3.0000000000000004e-01
NODE       329 COORD  6.1009441365689876e-01 -3.8519845283210374e+00  9.9999999999999978e-02
NODE       330 COORD  6.2573786016092359e-01 -3.9507533623805511e+00  1.0000000000000001e-01
NODE       331 COORD  6.1009441365690054e-01 -3.8519845283210374e+00 -1.0000000000000002e-01
NODE       332 COORD  6.2573786016092359e-01 -3.9507533623805511e+00 -1.0000000000000002e-01
NODE       333 COORD  6.1009441365690131e-01 -3.8519845283210365e+00 -2.9999999999999999e-01
NODE       334 COORD  6.2573786016092359e-01 -3.9507533623805511e+00 -3.0000000000000004e-01
NODE       335 COORD  6.1009441365689965e-01 -3.8519845283210374e+00 -5.0000000000000000e-01
NODE       336 COORD  6.2573786016092359e-01 -3.9507533623805511e+00 -5.0000000000000000e-01
NODE       337 COORD  4.1811385307061188e-01 -3.9780875814730932e+00  5.0000000000000000e-01
NODE       338 COORD  4.0766100674384842e-01 -3.8786353919362657e+00  5.0000000000000000e-01
NODE       339 COORD  4.0766100674384931e-01 -3.8786353919362657e+00  2.9999999999999999e-01
NODE       340 COORD  4.1811385307061288e-01 -3.9780875814730932e+00  3.0000000000000010e-01
NODE       341 COORD  4.0766100674384931e-01 -3.8786353919362657e+00  9.9999999999999992e-02
NODE       342 COORD  4.1811385307061288e-01 -3.9780875814730932e+00  1.0000000000000006e-01
NODE       343 COORD  4.0766100674384931e-01 -3.8786353919362657e+00 -9.9999999999999992e-02
NODE       344 COORD  4.1811385307061288e-01 -3.9780875814730932e+00 -1.0000000000000003e-01
NODE       345 COORD  4.0766100674385186e-01 -3.8786353919362657e+00 -2.9999999999999999e-01
NODE       346 COORD  4.1811385307061377e-01 -3.9780875814730932e+00 -3.0000000000000004e-01
NODE       347 COORD  4.0766100674385003e-01 -3.8786353919362657e+00 -5.0000000000000000e-01
NODE       348 COORD  4.1811385307061466e-01 -3.9780875814730932e+00 -5.0000000000000000e-01
NODE       349 COORD  2.0934382497177578e-01 -3.9945181390182949e+00  5.0000000000000000e-01
NODE       350 COORD  2.0411022934748058e-01 -3.8946551855428373e+00  5.0000000000000000e-01
NODE       351 COORD  2.0411022934748058e-01 -3.8946551855428373e+00  3.0000000000000004e-01
NODE       352 COORD  2.0934382497177584e-01 -3.9945181390182949e+00  2.9999999999999999e-01
NODE       353 COORD  2.0411022934748230e-01 -3.8946551855428373e+00  1.0000000000000003e-01
NODE       354 COORD  2.0934382497177584e-01 -3.9945181390182949e+00  1.0000000000000001e-01
NODE       355 COORD  2.0411022934748058e-01 -3.8946551855428373e+00 -1.0000000000000007e-01
NODE       356 COORD  2.0934382497177495e-01 -3.9945181390182949e+00 -1.0000000000000002e-01
NODE       357 COORD  2.0411022934748058e-01 -3.8946551855428373e+00 -3.0000000000000004e-01
NODE       358 COORD  2.0934382497177673e-01 -3.9945181390182949e+00 -3.0000000000000004e-01
NODE       359 COORD  2.0411022934748138e-01 -3.8946551855428373e+00 -5.0000000000000000e-01
NODE       360 COORD  2.0934382497177584e-01 -3.9945181390182949e+00 -5.0000000000000000e-01
NODE       361 COORD -7.3478807948841188e-16 -4.0000000000000000e+00  5.0000000000000000e-01
NODE       362 COORD  2.3880612583373382e-16 -3.8999999999999999e+00  5.0000000000000000e-01
