//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
planar                          Rising Bubble 2D
NODE 184 COORD -4.68750000e-01 -5.93750000e-01 1.56250000e-02
NODE 185 COORD -5.00000000e-01 -5.62500000e-01 -1.56250000e-02
NODE 186 COORD -5.00000000e-01 -5.62500000e-01 1.56250000e-02
NODE 187 COORD -4.68750000e-01 -5.62500000e-01 -1.56250000e-02
NODE 188 COORD -4.68750000e-01 -5.62500000e-01 1.56250000e-02
NODE 189 COORD -5.00000000e-01 -5.31250000e-01 -1.56250000e-02
NODE 190 COORD -5.00000000e-01 -5.31250000e-01 1.56250000e-02
NODE 191 COORD -4.68750000e-01 -5.31250000e-01 -1.56250000e-02
NODE 192 COORD -4.68750000e-01 -5.31250000e-01 1.56250000e-02
NODE 193 COORD -5.00000000e-01 -5.00000000e-01 -1.56250000e-02
NODE 194 COORD -5.00000000e-01 -5.00000000e-01 1.56250000e-02
NODE 195 COORD -4.68750000e-01 -5.00000000e-01 -1.56250000e-02
NODE 196 COORD -4.68750000e-01 -5.00000000e-01 1.56250000e-02
NODE 197 COORD -5.00000000e-01 -4.68750000e-01 -1.56250000e-02
NODE 198 COORD -5.00000000e-01 -4.68750000e-01 1.56250000e-02
NODE 199 COORD -4.68750000e-01 -4.68750000e-01 -1.56250000e-02
NODE 200 COORD -4.68750000e-01 -4.68750000e-01 1.56250000e-02
NODE 201 COORD -5.00000000e-01 -4.37500000e-01 -1.56250000e-02
NODE 202 COORD -5.00000000e-01 -4.37500000e-01 1.56250000e-02
NODE 203 COORD -4.68750000e-01 -4.37500000e-01 -1.56250000e-02
NODE 204 COORD -4.68750000e-01 -4.37500000e-01 1.56250000e-02
NODE 205 COORD -5.00000000e-01 -4.06250000e-01 -1.56250000e-02
NODE 206 COORD -5.00000000e-01 -4.06250000e-01 1.56250000e-02
NODE 207 COORD -4.68750000e-01 -4.06250000e-01 -1.56250000e-02
NODE 208 COORD -4.68750000e-01 -4.06250000e-01 1.56250000e-02
NODE 209 COORD -5.00000000e-01 -3.75000000e-01 -1.56250000e-02
NODE 210 COORD -5.00000000e-01 -3.75000000e-01 1.56250000e-02
NODE 211 COORD -4.68750000e-01 -3.75000000e-01 -1.56250000e-02
NODE 212 COORD -4.68750000e-01 -3.75000000e-01 1.56250000e-02
NODE 213 COORD -5.00000000e-01 -3.43750000e-01 -1.56250000e-02
NODE 214 COORD -5.00000000e-01 -3.43750000e-01 1.56250000e-02
NODE 215 COORD -4.68750000e-01 -3.43750000e-01 -1.56250000e-02
NODE 216 COORD -4.68750000e-01 -3.43750000e-01 1.56250000e-02
NODE 217 COORD -5.00000000e-01 -3.12500000e-01 -1.56250000e-02
NODE 218 COORD -5.00000000e-01 -3.12500000e-01 1.56250000e-02
NODE 219 COORD -4.68750000e-01 -3.12500000e-01 -1.56250000e-02
NODE 220 COORD -4.68750000e-01 -3.12500000e-01 1.56250000e-02
NODE 221 COORD -5.00000000e-01 -2.81250000e-01 -1.56250000e-02
NODE 222 COORD -5.00000000e-01 -2.81250000e-01 1.56250000e-02
NODE 223 COORD -4.68750000e-01 -2.81250000e-01 -1.56250000e-02
NODE 224 COORD -4.68750000e-01 -2.81250000e-01 1.56250000e-02
NODE 225 COORD -5.00000000e-01 -2.50000000e-01 -1.56250000e-02
NODE 226 COORD -5.00000000e-01 -2.50000000e-01 1.56250000e-02
NODE 227 COORD -4.68750000e-01 -2.50000000e-01 -1.56250000e-02
NODE 228 COORD -4.68750000e-01 -2.50000000e-01 1.56250000e-02
NODE 229 COORD -5.00000000e-01 -2.18750000e-01 -1.56250000e-02
NODE 230 COORD -5.00000000e-01 -2.18750000e-01 1.56250000e-02
NODE 231 COORD -4.68750000e-01 -2.18750000e-01 -1.56250000e-02
NODE 232 COORD -4.68750000e-01 -2.18750000e-01 1.56250000e-02
NODE 233 COORD -5.00000000e-01 -1.87500000e-01 -1.56250000e-02
NODE 234 COORD -5.00000000e-01 -1.87500000e-01 1.56250000e-02
NODE 235 COORD -4.68750000e-01 -1.87500000e-01 -1.56250000e-02
NODE 236 COORD -4.68750000e-01 -1.87500000e-01 1.56250000e-02
NODE 237 COORD -5.00000000e-01 -1.56250000e-01 -1.56250000e-02
NODE 238 COORD -5.00000000e-01 -1.56250000e-01 1.56250000e-02
NODE 239 COORD -4.68750000e-01 -1.56250000e-01 -1.56250000e-02
NODE 240 COORD -4.68750000e-01 -1.56250000e-01 1.56250000e-02
NODE 241 COORD -5.00000000e-01 -1.25000000e-01 -1.56250000e-02
NODE 242 COORD -5.00000000e-01 -1.25000000e-01 1.56250000e-02
NODE 243 COORD -4.68750000e-01 -1.25000000e-01 -1.56250000e-02
NODE 244 COORD -4.68750000e-01 -1.25000000e-01 1.56250000e-02
NODE 245 COORD -5.00000000e-01 -9.37500000e-02 -1.56250000e-02
NODE 246 COORD -5.00000000e-01 -9.37500000e-02 1.56250000e-02
NODE 247 COORD -4.68750000e-01 -9.37500000e-02 -1.56250000e-02
NODE 248 COORD -4.68750000e-01 -9.37500000e-02 1.56250000e-02
NODE 249 COORD -5.00000000e-01 -6.25000000e-02 -1.56250000e-02
NODE 250 COORD -5.00000000e-01 -6.25000000e-02 1.56250000e-02
NODE 251 COORD -4.68750000e-01 -6.25000000e-02 -1.56250000e-02
NODE 252 COORD -4.68750000e-01 -6.25000000e-02 1.56250000e-02
NODE 253 COORD -5.00000000e-01 -3.12500000e-02 -1.56250000e-02
NODE 254 COORD -5.00000000e-01 -3.12500000e-02 1.56250000e-02
NODE 255 COORD -4.68750000e-01 -3.12500000e-02 -1.56250000e-02
NODE 256 COORD -4.68750000e-01 -3.12500000e-02 1.56250000e-02
NODE 257 COORD -5.00000000e-01 0.00000000e+00 -1.56250000e-02
NODE 258 COORD -5.00000000e-01 0.00000000e+00 1.56250000e-02
NODE 259 COORD -4.68750000e-01 0.00000000e+00 -1.56250000e-02
NODE 260 COORD -4.68750000e-01 0.00000000e+00 1.56250000e-02
NODE 261 COORD -5.00000000e-01 3.12500000e-02 -1.56250000e-02
NODE 262 COORD -5.00000000e-01 3.12500000e-02 1.56250000e-02
NODE 263 COORD -4.68750000e-01 3.12500000e-02 -1.56250000e-02
NODE 264 COORD -4.68750000e-01 3.12500000e-02 1.56250000e-02
NODE 265 COORD -5.00000000e-01 6.25000000e-02 -1.56250000e-02
NODE 266 COORD -5.00000000e-01 6.25000000e-02 1.56250000e-02
NODE 267 COORD -4.68750000e-01 6.25000000e-02 -1.56250000e-02
NODE 268 COORD -4.68750000e-01 6.25000000e-02 1.56250000e-02
NODE 269 COORD -5.00000000e-01 9.37500000e-02 -1.56250000e-02
NODE 270 COORD -5.00000000e-01 9.37500000e-02 1.56250000e-02
NODE 271 COORD -4.68750000e-01 9.37500000e-02 -1.56250000e-02
NODE 272 COORD -4.68750000e-01 9.37500000e-02 1.56250000e-02
NODE 273 COORD -5.00000000e-01 1.25000000e-01 -1.56250000e-02
NODE 274 COORD -5.00000000e-01 1.25000000e-01 1.56250000e-02
NODE 275 COORD -4.68750000e-01 1.25000000e-01 -1.56250000e-02
NODE 276 COORD -4.68750000e-01 1.25000000e-01 1.56250000e-02
NODE 277 COORD -5.00000000e-01 1.56250000e-01 -1.56250000e-02
NODE 278 COORD -5.00000000e-01 1.56250000e-01 1.56250000e-02
NODE 279 COORD -4.68750000e-01 1.56250000e-01 -1.56250000e-02
NODE 280 COORD -4.68750000e-01 1.56250000e-01 1.56250000e-02
NODE 281 COORD -5.00000000e-01 1.87500000e-01 -1.56250000e-02
NODE 282 COORD -5.00000000e-01 1.87500000e-01 1.56250000e-02
NODE 283 COORD -4.68750000e-01 1.87500000e-01 -1.56250000e-02
NODE 284 COORD -4.68750000e-01 1.87500000e-01 1.56250000e-02
NODE 285 COORD -5.00000000e-01 2.18750000e-01 -1.56250000e-02
NODE 286 COORD -5.00000000e-01 2.18750000e-01 1.56250000e-02
NODE 287 COORD -4.68750000e-01 2.18750000e-01 -1.56250000e-02
NODE 288 COORD -4.68750000e-01 2.18750000e-01 1.56250000e-02
NODE 289 COORD -5.00000000e-01 2.50000000e-01 -1.56250000e-02
NODE 290 COORD -5.00000000e-01 2.50000000e-01 1.56250000e-02
NODE 291 COORD -4.68750000e-01 2.50000000e-01 -1.56250000e-02
NODE 292 COORD -4.68750000e-01 2.50000000e-01 1.56250000e-02
NODE 293 COORD -5.00000000e-01 2.81250000e-01 -1.56250000e-02
NODE 294 COORD -5.00000000e-01 2.81250000e-01 1.56250000e-02
NODE 295 COORD -4.68750000e-01 2.81250000e-01 -1.56250000e-02
NODE 296 COORD -4.68750000e-01 2.81250000e-01 1.56250000e-02
NODE 297 COORD -5.00000000e-01 3.12500000e-01 -1.56250000e-02
NODE 298 COORD -5.00000000e-01 3.12500000e-01 1.56250000e-02
NODE 299 COORD -4.68750000e-01 3.12500000e-01 -1.56250000e-02
NODE 300 COORD -4.68750000e-01 3.12500000e-01 1.56250000e-02
NODE 301 COORD -5.00000000e-01 3.43750000e-01 -1.56250000e-02
NODE 302 COORD -5.00000000e-01 3.43750000e-01 1.56250000e-02
NODE 303 COORD -4.68750000e-01 3.43750000e-01 -1.56250000e-02
NODE 304 COORD -4.68750000e-01 3.43750000e-01 1.56250000e-02
NODE 305 COORD -5.00000000e-01 3.75000000e-01 -1.56250000e-02
NODE 306 COORD -5.00000000e-01 3.75000000e-01 1.56250000e-02
NODE 307 COORD -4.68750000e-01 3.75000000e-01 -1.56250000e-02
NODE 308 COORD -4.68750000e-01 3.75000000e-01 1.56250000e-02
NODE 309 COORD -5.00000000e-01 4.06250000e-01 -1.56250000e-02
NODE 310 COORD -5.00000000e-01 4.06250000e-01 1.56250000e-02
NODE 311 COORD -4.68750000e-01 4.06250000e-01 -1.56250000e-02
NODE 312 COORD -4.68750000e-01 4.06250000e-01 1.56250000e-02
NODE 313 COORD -5.00000000e-01 4.37500000e-01 -1.56250000e-02
NODE 314 COORD -5.00000000e-01 4.37500000e-01 1.56250000e-02
NODE 315 COORD -4.68750000e-01 4.37500000e-01 -1.56250000e-02
NODE 316 COORD -4.68750000e-01 4.37500000e-01 1.56250000e-02
NODE 317 COORD -5.00000000e-01 4.68750000e-01 -1.56250000e-02
NODE 318 COORD -5.00000000e-01 4.68750000e-01 1.56250000e-02
NODE 319 COORD -4.68750000e-01 4.68750000e-01 -1.56250000e-02
NODE 320 COORD -4.68750000e-01 4.68750000e-01 1.56250000e-02
NODE 321 COORD -5.00000000e-01 5.00000000e-01 -1.56250000e-02
NODE 322 COORD -5.00000000e-01 5.00000000e-01 1.56250000e-02
NODE 323 COORD -4.68750000e-01 5.00000000e-01 -1.56250000e-02
NODE 324 COORD -4.68750000e-01 5.00000000e-01 1.56250000e-02
NODE 325 COORD -5.00000000e-01 5.31250000e-01 -1.56250000e-02
NODE 326 COORD -5.00000000e-01 5.31250000e-01 1.56250000e-02
NODE 327 COORD -4.68750000e-01 5.31250000e-01 -1.56250000e-02
NODE 328 COORD -4.68750000e-01 5.31250000e-01 1.56250000e-02
NODE 329 COORD -5.00000000e-01 5.62500000e-01 -1.56250000e-02
NODE 330 COORD -5.00000000e-01 5.62500000e-01 1.56250000e-02
NODE 331 COORD -4.68750000e-01 5.62500000e-01 -1.56250000e-02
NODE 332 COORD -4.68750000e-01 5.62500000e-01 1.56250000e-02
NODE 333 COORD -5.00000000e-01 5.93750000e-01 -1.56250000e-02
NODE 334 COORD -5.00000000e-01 5.93750000e-01 1.56250000e-02
NODE 335 COORD -4.68750000e-01 5.93750000e-01 -1.56250000e-02
NODE 336 COORD -4.68750000e-01 5.93750000e-01 1.56250000e-02
NODE 337 COORD -5.00000000e-01 6.25000000e-01 -1.56250000e-02
NODE 338 COORD -5.00000000e-01 6.25000000e-01 1.56250000e-02
NODE 339 COORD -4.68750000e-01 6.25000000e-01 -1.56250000e-02
NODE 340 COORD -4.68750000e-01 6.25000000e-01 1.56250000e-02
NODE 341 COORD -5.00000000e-01 6.56250000e-01 -1.56250000e-02
NODE 342 COORD -5.00000000e-01 6.56250000e-01 1.56250000e-02
NODE 343 COORD -4.68750000e-01 6.56250000e-01 -1.56250000e-02
NODE 344 COORD -4.68750000e-01 6.56250000e-01 1.56250000e-02
NODE 345 COORD -5.00000000e-01 6.87500000e-01 -1.56250000e-02
NODE 346 COORD -5.00000000e-01 6.87500000e-01 1.56250000e-02
NODE 347 COORD -4.68750000e-01 6.87500000e-01 -1.56250000e-02
NODE 348 COORD -4.68750000e-01 6.87500000e-01 1.56250000e-02
NODE 349 COORD -5.00000000e-01 7.18750000e-01 -1.56250000e-02
NODE 350 COORD -5.00000000e-01 7.18750000e-01 1.56250000e-02
NODE 351 COORD -4.68750000e-01 7.18750000e-01 -1.56250000e-02
NODE 352 COORD -4.68750000e-01 7.18750000e-01 1.56250000e-02
NODE 353 COORD -5.00000000e-01 7.50000000e-01 -1.56250000e-02
NODE 354 COORD -5.00000000e-01 7.50000000e-01 1.56250000e-02
NODE 355 COORD -4.68750000e-01 7.50000000e-01 -1.56250000e-02
NODE 356 COORD -4.68750000e-01 7.50000000e-01 1.56250000e-02
NODE 357 COORD -5.00000000e-01 7.81250000e-01 -1.56250000e-02
NODE 358 COORD -5.00000000e-01 7.81250000e-01 1.56250000e-02
NODE 359 COORD -4.68750000e-01 7.81250000e-01 -1.56250000e-02
NODE 360 COORD -4.68750000e-01 7.81250000e-01 1.56250000e-02
NODE 361 COORD -5.00000000e-01 8.12500000e-01 -1.56250000e-02
NODE 362 COORD -5.00000000e-01 8.12500000e-01 1.56250000e-02
NODE 363 COORD -4.68750000e-01 8.12500000e-01 -1.56250000e-02
NODE 364 COORD -4.68750000e-01 8.12500000e-01 1.56250000e-02
NODE 365 COORD -5.00000000e-01 8.43750000e-01 -1.56250000e-02
NODE 366 COORD -5.00000000e-01 8.43750000e-01 1.56250000e-02
NODE 367 COORD -4.68750000e-01 8.43750000e-01 -1.56250000e-02
NODE 368 COORD -4.68750000e-01 8.43750000e-01 1.56250000e-02
NODE 369 COORD -5.00000000e-01 8.75000000e-01 -1.56250000e-02
NODE 370 COORD -5.00000000e-01 8.75000000e-01 1.56250000e-02
NODE 371 COORD -4.68750000e-01 8.75000000e-01 -1.56250000e-02
NODE 372 COORD -4.68750000e-01 8.75000000e-01 1.56250000e-02
NODE 373 COORD -5.00000000e-01 9.06250000e-01 -1.56250000e-02
NODE 374 COORD -5.00000000e-01 9.06250000e-01 1.56250000e-02
NODE 375 COORD -4.68750000e-01 9.06250000e-01 -1.56250000e-02
NODE 376 COORD -4.68750000e-01 9.06250000e-01 1.56250000e-02
NODE 377 COORD -5.00000000e-01 9.37500000e-01 -1.56250000e-02
NODE 378 COORD -5.00000000e-01 9.37500000e-01 1.56250000e-02
NODE 379 COORD -4.68750000e-01 9.37500000e-01 -1.56250000e-02
NODE 380 COORD -4.68750000e-01 9.37500000e-01 1.56250000e-02
NODE 381 COORD -5.00000000e-01 9.68750000e-01 -1.56250000e-02
NODE 382 COORD -5.00000000e-01 9.68750000e-01 1.56250000e-02
NODE 383 COORD -4.68750000e-01 9.68750000e-01 -1.56250000e-02
NODE 384 COORD -4.68750000e-01 9.68750000e-01 1.56250000e-02
NODE 385 COORD -5.00000000e-01 1.00000000e+00 -1.56250000e-02
NODE 386 COORD -5.00000000e-01 1.00000000e+00 1.56250000e-02
NODE 387 COORD -4.68750000e-01 1.00000000e+00 -1.56250000e-02
NODE 388 COORD -4.68750000e-01 1.00000000e+00 1.56250000e-02
NODE 389 COORD -5.00000000e-01 1.03125000e+00 -1.56250000e-02
NODE 390 COORD -5.00000000e-01 1.03125000e+00 1.56250000e-02
NODE 391 COORD -4.68750000e-01 1.03125000e+00 -1.56250000e-02
NODE 392 COORD -4.68750000e-01 1.03125000e+00 1.56250000e-02
NODE 393 COORD -5.00000000e-01 1.06250000e+00 -1.56250000e-02
NODE 394 COORD -5.00000000e-01 1.06250000e+00 1.56250000e-02
NODE 395 COORD -4.68750000e-01 1.06250000e+00 -1.56250000e-02
NODE 396 COORD -4.68750000e-01 1.06250000e+00 1.56250000e-02
NODE 397 COORD -5.00000000e-01 1.09375000e+00 -1.56250000e-02
NODE 398 COORD -5.00000000e-01 1.09375000e+00 1.56250000e-02
NODE 399 COORD -4.68750000e-01 1.09375000e+00 -1.56250000e-02
NODE 400 COORD -4.68750000e-01 1.09375000e+00 1.56250000e-02
NODE 401 COORD -5.00000000e-01 1.12500000e+00 -1.56250000e-02
NODE 402 COORD -5.00000000e-01 1.12500000e+00 1.56250000e-02
NODE 403 COORD -4.68750000e-01 1.12500000e+00 -1.56250000e-02
NODE 404 COORD -4.68750000e-01 1.12500000e+00 1.56250000e-02
NODE 405 COORD -5.00000000e-01 1.15625000e+00 -1.56250000e-02
NODE 406 COORD -5.00000000e-01 1.15625000e+00 1.56250000e-02
NODE 407 COORD -4.68750000e-01 1.15625000e+00 -1.56250000e-02
NODE 408 COORD -4.68750000e-01 1.15625000e+00 1.56250000e-02
NODE 409 COORD -5.00000000e-01 1.18750000e+00 -1.56250000e-02
NODE 410 COORD -5.00000000e-01 1.18750000e+00 1.56250000e-02
NODE 411 COORD -4.68750000e-01 1.18750000e+00 -1.56250000e-02
NODE 412 COORD -4.68750000e-01 1.18750000e+00 1.56250000e-02
NODE 413 COORD -5.00000000e-01 1.21875000e+00 -1.56250000e-02
NODE 414 COORD -5.00000000e-01 1.21875000e+00 1.56250000e-02
NODE 415 COORD -4.68750000e-01 1.21875000e+00 -1.56250000e-02
NODE 416 COORD -4.68750000e-01 1.21875000e+00 1.56250000e-02
NODE 417 COORD -5.00000000e-01 1.25000000e+00 -1.56250000e-02
NODE 418 COORD -5.00000000e-01 1.25000000e+00 1.56250000e-02
NODE 419 COORD -4.68750000e-01 1.25000000e+00 -1.56250000e-02
NODE 420 COORD -4.68750000e-01 1.25000000e+00 1.56250000e-02
NODE 421 COORD -5.00000000e-01 1.28125000e+00 -1.56250000e-02
NODE 422 COORD -5.00000000e-01 1.28125000e+00 1.56250000e-02
NODE 423 COORD -4.68750000e-01 1.28125000e+00 -1.56250000e-02
NODE 424 COORD -4.68750000e-01 1.28125000e+00 1.56250000e-02
NODE 425 COORD -5.00000000e-01 1.31250000e+00 -1.56250000e-02
NODE 426 COORD -5.00000000e-01 1.31250000e+00 1.56250000e-02
NODE 427 COORD -4.68750000e-01 1.31250000e+00 -1.56250000e-02
NODE 428 COORD -4.68750000e-01 1.31250000e+00 1.56250000e-02
NODE 429 COORD -5.00000000e-01 1.34375000e+00 -1.56250000e-02
NODE 430 COORD -5.00000000e-01 1.34375000e+00 1.56250000e-02
NODE 431 COORD -4.68750000e-01 1.34375000e+00 -1.56250000e-02
NODE 432 COORD -4.68750000e-01 1.34375000e+00 1.56250000e-02
NODE 433 COORD -5.00000000e-01 1.37500000e+00 -1.56250000e-02
NODE 434 COORD -5.00000000e-01 1.37500000e+00 1.56250000e-02
NODE 435 COORD -4.68750000e-01 1.37500000e+00 -1.56250000e-02
NODE 436 COORD -4.68750000e-01 1.37500000e+00 1.56250000e-02
NODE 437 COORD -5.00000000e-01 1.40625000e+00 -1.56250000e-02
NODE 438 COORD -5.00000000e-01 1.40625000e+00 1.56250000e-02
NODE 439 COORD -4.68750000e-01 1.40625000e+00 -1.56250000e-02
NODE 440 COORD -4.68750000e-01 1.40625000e+00 1.56250000e-02
NODE 441 COORD -5.00000000e-01 1.43750000e+00 -1.56250000e-02
NODE 442 COORD -5.00000000e-01 1.43750000e+00 1.56250000e-02
NODE 443 COORD -4.68750000e-01 1.43750000e+00 -1.56250000e-02
NODE 444 COORD -4.68750000e-01 1.43750000e+00 1.56250000e-02
NODE 445 COORD -5.00000000e-01 1.46875000e+00 -1.56250000e-02
NODE 446 COORD -5.00000000e-01 1.46875000e+00 1.56250000e-02
NODE 447 COORD -4.68750000e-01 1.46875000e+00 -1.56250000e-02
NODE 448 COORD -4.68750000e-01 1.46875000e+00 1.56250000e-02
NODE 449 COORD -5.00000000e-01 1.50000000e+00 -1.56250000e-02
NODE 450 COORD -5.00000000e-01 1.50000000e+00 1.56250000e-02
NODE 451 COORD -4.68750000e-01 1.50000000e+00 -1.56250000e-02
NODE 452 COORD -4.68750000e-01 1.50000000e+00 1.56250000e-02
NODE 453 COORD -5.00000000e-01 1.53125000e+00 -1.56250000e-02
NODE 454 COORD -5.00000000e-01 1.53125000e+00 1.56250000e-02
NODE 455 COORD -4.68750000e-01 1.53125000e+00 -1.56250000e-02
NODE 456 COORD -4.68750000e-01 1.53125000e+00 1.56250000e-02
NODE 457 COORD -5.00000000e-01 1.56250000e+00 -1.56250000e-02
NODE 458 COORD -5.00000000e-01 1.56250000e+00 1.56250000e-02
NODE 459 COORD -4.68750000e-01 1.56250000e+00 -1.56250000e-02
NODE 460 COORD -4.68750000e-01 1.56250000e+00 1.56250000e-02
NODE 461 COORD -5.00000000e-01 1.59375000e+00 -1.56250000e-02
NODE 462 COORD -5.00000000e-01 1.59375000e+00 1.56250000e-02
NODE 463 COORD -4.68750000e-01 1.59375000e+00 -1.56250000e-02
NODE 464 COORD -4.68750000e-01 1.59375000e+00 1.56250000e-02
NODE 465 COORD -5.00000000e-01 1.62500000e+00 -1.56250000e-02
NODE 466 COORD -5.00000000e-01 1.62500000e+00 1.56250000e-02
NODE 467 COORD -4.68750000e-01 1.62500000e+00 -1.56250000e-02
NODE 468 COORD -4.68750000e-01 1.62500000e+00 1.56250000e-02
NODE 469 COORD -5.00000000e-01 1.65625000e+00 -1.56250000e-02
NODE 470 COORD -5.00000000e-01 1.65625000e+00 1.56250000e-02
NODE 471 COORD -4.68750000e-01 1.65625000e+00 -1.56250000e-02
NODE 472 COORD -4.68750000e-01 1.65625000e+00 1.56250000e-02
NODE 473 COORD -5.00000000e-01 1.68750000e+00 -1.56250000e-02
NODE 474 COORD -5.00000000e-01 1.68750000e+00 1.56250000e-02
NODE 475 COORD -4.68750000e-01 1.68750000e+00 -1.56250000e-02
NODE 476 COORD -4.68750000e-01 1.68750000e+00 1.56250000e-02
NODE 477 COORD -5.00000000e-01 1.71875000e+00 -1.56250000e-02
NODE 478 COORD -5.00000000e-01 1.71875000e+00 1.56250000e-02
NODE 479 COORD -4.68750000e-01 1.71875000e+00 -1.56250000e-02
NODE 480 COORD -4.68750000e-01 1.71875000e+00 1.56250000e-02
NODE 481 COORD -5.00000000e-01 1.75000000e+00 -1.56250000e-02
NODE 482 COORD -5.00000000e-01 1.75000000e+00 1.56250000e-02
NODE 483 COORD -4.68750000e-01 1.75000000e+00 -1.56250000e-02
NODE 484 COORD -4.68750000e-01 1.75000000e+00 1.56250000e-02
NODE 485 COORD -5.00000000e-01 1.78125000e+00 -1.56250000e-02
NODE 486 COORD -5.00000000e-01 1.78125000e+00 1.56250000e-02
NODE 487 COORD -4.68750000e-01 1.78125000e+00 -1.56250000e-02
NODE 488 COORD -4.68750000e-01 1.78125000e+00 1.56250000e-02
NODE 489 COORD -5.00000000e-01 1.81250000e+00 -1.56250000e-02
NODE 490 COORD -5.00000000e-01 1.81250000e+00 1.56250000e-02
NODE 491 COORD -4.68750000e-01 1.81250000e+00 -1.56250000e-02
NODE 492 COORD -4.68750000e-01 1.81250000e+00 1.56250000e-02
NODE 493 COORD -5.00000000e-01 1.84375000e+00 -1.56250000e-02
NODE 494 COORD -5.00000000e-01 1.84375000e+00 1.56250000e-02
NODE 495 COORD -4.68750000e-01 1.84375000e+00 -1.56250000e-02
NODE 496 COORD -4.68750000e-01 1.84375000e+00 1.56250000e-02
NODE 497 COORD -5.00000000e-01 1.87500000e+00 -1.56250000e-02
NODE 498 COORD -5.00000000e-01 1.87500000e+00 1.56250000e-02
NODE 499 COORD -4.68750000e-01 1.87500000e+00 -1.56250000e-02
NODE 500 COORD -4.68750000e-01 1.87500000e+00 1.56250000e-02
NODE 501 COORD -5.00000000e-01 1.90625000e+00 -1.56250000e-02
NODE 502 COORD -5.00000000e-01 1.90625000e+00 1.56250000e-02
NODE 503 COORD -4.68750000e-01 1.90625000e+00 -1.56250000e-02
NODE 504 COORD -4.68750000e-01 1.90625000e+00 1.56250000e-02
NODE 505 COORD -5.00000000e-01 1.93750000e+00 -1.56250000e-02
NODE 506 COORD -5.00000000e-01 1.93750000e+00 1.56250000e-02
NODE 507 COORD -4.68750000e-01 1.93750000e+00 -1.56250000e-02
NODE 508 COORD -4.68750000e-01 1.93750000e+00 1.56250000e-02
NODE 509 COORD -5.00000000e-01 1.96875000e+00 -1.56250000e-02
NODE 510 COORD -5.00000000e-01 1.96875000e+00 1.56250000e-02
NODE 511 COORD -4.68750000e-01 1.96875000e+00 -1.56250000e-02
NODE 512 COORD -4.68750000e-01 1.96875000e+00 1.56250000e-02
NODE 513 COORD -5.00000000e-01 2.00000000e+00 -1.56250000e-02
NODE 514 COORD -5.00000000e-01 2.00000000e+00 1.56250000e-02
NODE 515 COORD -4.68750000e-01 2.00000000e+00 -1.56250000e-02
NODE 516 COORD -4.68750000e-01 2.00000000e+00 1.56250000e-02
NODE 517 COORD -4.37500000e-01 -2.00000000e+00 1.56250000e-02
NODE 518 COORD -4.37500000e-01 -2.00000000e+00 -1.56250000e-02
NODE 519 COORD -4.37500000e-01 -1.96875000e+00 -1.56250000e-02
NODE 520 COORD -4.37500000e-01 -1.96875000e+00 1.56250000e-02
NODE 521 COORD -4.37500000e-01 -1.93750000e+00 -1.56250000e-02
NODE 522 COORD -4.37500000e-01 -1.93750000e+00 1.56250000e-02
NODE 523 COORD -4.37500000e-01 -1.90625000e+00 -1.56250000e-02
NODE 524 COORD -4.37500000e-01 -1.90625000e+00 1.56250000e-02
NODE 525 COORD -4.37500000e-01 -1.87500000e+00 -1.56250000e-02
NODE 526 COORD -4.37500000e-01 -1.87500000e+00 1.56250000e-02
NODE 527 COORD -4.37500000e-01 -1.84375000e+00 -1.56250000e-02
NODE 528 COORD -4.37500000e-01 -1.84375000e+00 1.56250000e-02
NODE 529 COORD -4.37500000e-01 -1.81250000e+00 -1.56250000e-02
NODE 530 COORD -4.37500000e-01 -1.81250000e+00 1.56250000e-02
NODE 531 COORD -4.37500000e-01 -1.78125000e+00 -1.56250000e-02
NODE 532 COORD -4.37500000e-01 -1.78125000e+00 1.56250000e-02
NODE 533 COORD -4.37500000e-01 -1.75000000e+00 -1.56250000e-02
NODE 534 COORD -4.37500000e-01 -1.75000000e+00 1.56250000e-02
NODE 535 COORD -4.37500000e-01 -1.71875000e+00 -1.56250000e-02
NODE 536 COORD -4.37500000e-01 -1.71875000e+00 1.56250000e-02
NODE 537 COORD -4.37500000e-01 -1.68750000e+00 -1.56250000e-02
NODE 538 COORD -4.37500000e-01 -1.68750000e+00 1.56250000e-02
NODE 539 COORD -4.37500000e-01 -1.65625000e+00 -1.56250000e-02
NODE 540 COORD -4.37500000e-01 -1.65625000e+00 1.56250000e-02
NODE 541 COORD -4.37500000e-01 -1.62500000e+00 -1.56250000e-02
NODE 542 COORD -4.37500000e-01 -1.62500000e+00 1.56250000e-02
NODE 543 COORD -4.37500000e-01 -1.59375000e+00 -1.56250000e-02
NODE 544 COORD -4.37500000e-01 -1.59375000e+00 1.56250000e-02
NODE 545 COORD -4.37500000e-01 -1.56250000e+00 -1.56250000e-02
NODE 546 COORD -4.37500000e-01 -1.56250000e+00 1.56250000e-02
NODE 547 COORD -4.37500000e-01 -1.53125000e+00 -1.56250000e-02
NODE 548 COORD -4.37500000e-01 -1.53125000e+00 1.56250000e-02
NODE 549 COORD -4.37500000e-01 -1.50000000e+00 -1.56250000e-02
NODE 550 COORD -4.37500000e-01 -1.50000000e+00 1.56250000e-02
