//
// Maintainer: Michael Hiermeier
// hiermeier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
         General Data File BACI
==================================================================
---------------------------------------------------------------------TITLE
NURBS27 PATCH TEST
Testing of the STANDARD LAGRANGE strategy (derived from the augmented
strategy) for NURBS9 surface elements. Here the INCOMPLETE variational
approach is going to be tested. For this purpose cN is chosen to 1. A
value equal to 100 causes a cycling of the active set.
Note that the NURBS element normal factor for the slave side is equal
to -1.0.
CP          14 COORD  +0.00000000e+00  +0.00000000e+00  +2.00000000e+00  +1.000000000000e+00
CP          15 COORD  +2.00000000e+00  +0.00000000e+00  +2.00000000e+00  +1.000000000000e+00
CP          16 COORD  -2.00000000e+00  +2.00000000e+00  +2.00000000e+00  +1.000000000000e+00
CP          17 COORD  +0.00000000e+00  +2.00000000e+00  +2.00000000e+00  +1.000000000000e+00
CP          18 COORD  +2.00000000e+00  +2.00000000e+00  +2.00000000e+00  +1.000000000000e+00
CP          19 COORD  -2.00000000e+00  -2.00000000e+00  +4.00000000e+00  +1.000000000000e+00
CP          20 COORD  +0.00000000e+00  -2.00000000e+00  +4.00000000e+00  +1.000000000000e+00
CP          21 COORD  +2.00000000e+00  -2.00000000e+00  +4.00000000e+00  +1.000000000000e+00
CP          22 COORD  -2.00000000e+00  +0.00000000e+00  +4.00000000e+00  +1.000000000000e+00
CP          23 COORD  +0.00000000e+00  +0.00000000e+00  +4.00000000e+00  +1.000000000000e+00
CP          24 COORD  +2.00000000e+00  +0.00000000e+00  +4.00000000e+00  +1.000000000000e+00
CP          25 COORD  -2.00000000e+00  +2.00000000e+00  +4.00000000e+00  +1.000000000000e+00
CP          26 COORD  +0.00000000e+00  +2.00000000e+00  +4.00000000e+00  +1.000000000000e+00
CP          27 COORD  +2.00000000e+00  +2.00000000e+00  +4.00000000e+00  +1.000000000000e+00
CP          28 COORD  -1.00000000e+00  -1.00000000e+00  +5.00000000e+00  +1.000000000000e+00
CP          29 COORD  +0.00000000e+00  -1.00000000e+00  +5.00000000e+00  +1.000000000000e+00
CP          30 COORD  +1.00000000e+00  -1.00000000e+00  +5.00000000e+00  +1.000000000000e+00
CP          31 COORD  -1.00000000e+00  +0.00000000e+00  +5.00000000e+00  +1.000000000000e+00
CP          32 COORD  +0.00000000e+00  +0.00000000e+00  +5.00000000e+00  +1.000000000000e+00
CP          33 COORD  +1.00000000e+00  +0.00000000e+00  +5.00000000e+00  +1.000000000000e+00
CP          34 COORD  -1.00000000e+00  +1.00000000e+00  +5.00000000e+00  +1.000000000000e+00
CP          35 COORD  +0.00000000e+00  +1.00000000e+00  +5.00000000e+00  +1.000000000000e+00
CP          36 COORD  +1.00000000e+00  +1.00000000e+00  +5.00000000e+00  +1.000000000000e+00
CP          37 COORD  -1.00000000e+00  -1.00000000e+00  +6.00000000e+00  +1.000000000000e+00
CP          38 COORD  +0.00000000e+00  -1.00000000e+00  +6.00000000e+00  +1.000000000000e+00
CP          39 COORD  +1.00000000e+00  -1.00000000e+00  +6.00000000e+00  +1.000000000000e+00
CP          40 COORD  -1.00000000e+00  +0.00000000e+00  +6.00000000e+00  +1.000000000000e+00
CP          41 COORD  +0.00000000e+00  +0.00000000e+00  +6.00000000e+00  +1.000000000000e+00
CP          42 COORD  +1.00000000e+00  +0.00000000e+00  +6.00000000e+00  +1.000000000000e+00
CP          43 COORD  -1.00000000e+00  +1.00000000e+00  +6.00000000e+00  +1.000000000000e+00
CP          44 COORD  +0.00000000e+00  +1.00000000e+00  +6.00000000e+00  +1.000000000000e+00
CP          45 COORD  +1.00000000e+00  +1.00000000e+00  +6.00000000e+00  +1.000000000000e+00
CP          46 COORD  -1.00000000e+00  -1.00000000e+00  +7.00000000e+00  +1.000000000000e+00
CP          47 COORD  +0.00000000e+00  -1.00000000e+00  +7.00000000e+00  +1.000000000000e+00
CP          48 COORD  +1.00000000e+00  -1.00000000e+00  +7.00000000e+00  +1.000000000000e+00
CP          49 COORD  -1.00000000e+00  +0.00000000e+00  +7.00000000e+00  +1.000000000000e+00
CP          50 COORD  +0.00000000e+00  +0.00000000e+00  +7.00000000e+00  +1.000000000000e+00
CP          51 COORD  +1.00000000e+00  +0.00000000e+00  +7.00000000e+00  +1.000000000000e+00
CP          52 COORD  -1.00000000e+00  +1.00000000e+00  +7.00000000e+00  +1.000000000000e+00
CP          53 COORD  +0.00000000e+00  +1.00000000e+00  +7.00000000e+00  +1.000000000000e+00
CP          54 COORD  +1.00000000e+00  +1.00000000e+00  +7.00000000e+00  +1.000000000000e+00
------------------------------------------------------------FLUID ELEMENTS
--------------------------------------------------------STRUCTURE ELEMENTS
            1     SONURBS27       NURBS27             1             2             3             4             5             6             7             8             9            10            11            12            13            14            15            16            17            18            19            20            21            22            23            24            25            26            27 MAT 1 GP 3 3 3
            2     SONURBS27       NURBS27            28            29            30            31            32            33            34            35            36            37            38            39            40            41            42            43            44            45            46            47            48            49            50            51            52            53            54 MAT 1 GP 3 3 3
--------------------------------------------------------------ALE ELEMENTS
-----------------------------------------------------------------------END
