//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Oct 2 08:34:55 CEST 2013

validation with literature according to de Souza Neto Computational Plasticity
page 255ff
NODE    2651 DVOL 1
NODE    2652 DVOL 1
NODE    2653 DVOL 1
NODE    2654 DVOL 1
NODE    2655 DVOL 1
NODE    2656 DVOL 1
NODE    2657 DVOL 1
NODE    2658 DVOL 1
NODE    2659 DVOL 1
NODE    2660 DVOL 1
NODE    2661 DVOL 1
NODE    2662 DVOL 1
NODE    2663 DVOL 1
NODE    2664 DVOL 1
NODE    2665 DVOL 1
NODE    2666 DVOL 1
NODE    2667 DVOL 1
NODE    2668 DVOL 1
NODE    2669 DVOL 1
NODE    2670 DVOL 1
NODE    2671 DVOL 1
NODE    2672 DVOL 1
NODE    2673 DVOL 1
NODE    2674 DVOL 1
NODE    2675 DVOL 1
NODE    2676 DVOL 1
NODE    2677 DVOL 1
NODE    2678 DVOL 1
NODE    2679 DVOL 1
NODE    2680 DVOL 1
NODE    2681 DVOL 1
NODE    2682 DVOL 1
NODE    2683 DVOL 1
NODE    2684 DVOL 1
NODE    2685 DVOL 1
NODE    2686 DVOL 1
NODE    2687 DVOL 1
NODE    2688 DVOL 1
NODE    2689 DVOL 1
NODE    2690 DVOL 1
NODE    2691 DVOL 1
NODE    2692 DVOL 1
NODE    2693 DVOL 1
NODE    2694 DVOL 1
NODE    2695 DVOL 1
NODE    2696 DVOL 1
NODE    2697 DVOL 1
NODE    2698 DVOL 1
NODE    2699 DVOL 1
NODE    2700 DVOL 1
NODE    2701 DVOL 1
NODE    2702 DVOL 1
NODE    2703 DVOL 1
NODE    2704 DVOL 1
NODE    2705 DVOL 1
NODE    2706 DVOL 1
NODE    2707 DVOL 1
NODE    2708 DVOL 1
NODE    2709 DVOL 1
NODE    2710 DVOL 1
NODE    2711 DVOL 1
NODE    2712 DVOL 1
NODE    2713 DVOL 1
NODE    2714 DVOL 1
NODE    2715 DVOL 1
NODE    2716 DVOL 1
NODE    2717 DVOL 1
NODE    2718 DVOL 1
NODE    2719 DVOL 1
NODE    2720 DVOL 1
NODE    2721 DVOL 1
NODE    2722 DVOL 1
NODE    2723 DVOL 1
NODE    2724 DVOL 1
NODE    2725 DVOL 1
NODE    2726 DVOL 1
NODE    2727 DVOL 1
NODE    2728 DVOL 1
NODE    2729 DVOL 1
NODE    2730 DVOL 1
NODE    2731 DVOL 1
NODE    2732 DVOL 1
NODE    2733 DVOL 1
NODE    2734 DVOL 1
NODE    2735 DVOL 1
NODE    2736 DVOL 1
NODE    2737 DVOL 1
NODE    2738 DVOL 1
NODE    2739 DVOL 1
NODE    2740 DVOL 1
NODE    2741 DVOL 1
NODE    2742 DVOL 1
NODE    2743 DVOL 1
NODE    2744 DVOL 1
NODE    2745 DVOL 1
NODE    2746 DVOL 1
NODE    2747 DVOL 1
NODE    2748 DVOL 1
NODE    2749 DVOL 1
NODE    2750 DVOL 1
NODE    2751 DVOL 1
NODE    2752 DVOL 1
NODE    2753 DVOL 1
NODE    2754 DVOL 1
NODE    2755 DVOL 1
NODE    2756 DVOL 1
NODE    2757 DVOL 1
NODE    2758 DVOL 1
NODE    2759 DVOL 1
NODE    2760 DVOL 1
NODE    2761 DVOL 1
NODE    2762 DVOL 1
NODE    2763 DVOL 1
NODE    2764 DVOL 1
NODE    2765 DVOL 1
NODE    2766 DVOL 1
NODE    2767 DVOL 1
NODE    2768 DVOL 1
NODE    2769 DVOL 1
NODE    2770 DVOL 1
NODE    2771 DVOL 1
NODE    2772 DVOL 1
NODE    2773 DVOL 1
NODE    2774 DVOL 1
NODE    2775 DVOL 1
NODE    2776 DVOL 1
NODE    2777 DVOL 1
NODE    2778 DVOL 1
NODE    2779 DVOL 1
NODE    2780 DVOL 1
NODE    2781 DVOL 1
NODE    2782 DVOL 1
NODE    2783 DVOL 1
NODE    2784 DVOL 1
NODE    2785 DVOL 1
NODE    2786 DVOL 1
NODE    2787 DVOL 1
NODE    2788 DVOL 1
NODE    2789 DVOL 1
NODE    2790 DVOL 1
NODE    2791 DVOL 1
NODE    2792 DVOL 1
NODE    2793 DVOL 1
NODE    2794 DVOL 1
NODE    2795 DVOL 1
NODE    2796 DVOL 1
NODE    2797 DVOL 1
NODE    2798 DVOL 1
NODE    2799 DVOL 1
NODE    2800 DVOL 1
NODE    2801 DVOL 1
NODE    2802 DVOL 1
NODE    2803 DVOL 1
NODE    2804 DVOL 1
NODE    2805 DVOL 1
NODE    2806 DVOL 1
NODE    2807 DVOL 1
NODE    2808 DVOL 1
NODE    2809 DVOL 1
NODE    2810 DVOL 1
NODE    2811 DVOL 1
NODE    2812 DVOL 1
NODE    2813 DVOL 1
NODE    2814 DVOL 1
NODE    2815 DVOL 1
NODE    2816 DVOL 1
NODE    2817 DVOL 1
NODE    2818 DVOL 1
NODE    2819 DVOL 1
NODE    2820 DVOL 1
NODE    2821 DVOL 1
NODE    2822 DVOL 1
NODE    2823 DVOL 1
NODE    2824 DVOL 1
NODE    2825 DVOL 1
NODE    2826 DVOL 1
NODE    2827 DVOL 1
NODE    2828 DVOL 1
NODE    2829 DVOL 1
NODE    2830 DVOL 1
NODE    2831 DVOL 1
NODE    2832 DVOL 1
NODE    2833 DVOL 1
NODE    2834 DVOL 1
NODE    2835 DVOL 1
NODE    2836 DVOL 1
NODE    2837 DVOL 1
NODE    2838 DVOL 1
NODE    2839 DVOL 1
NODE    2840 DVOL 1
NODE    2841 DVOL 1
NODE    2842 DVOL 1
NODE    2843 DVOL 1
NODE    2844 DVOL 1
NODE    2845 DVOL 1
NODE    2846 DVOL 1
NODE    2847 DVOL 1
NODE    2848 DVOL 1
NODE    2849 DVOL 1
NODE    2850 DVOL 1
NODE    2851 DVOL 1
NODE    2852 DVOL 1
NODE    2853 DVOL 1
NODE    2854 DVOL 1
NODE    2855 DVOL 1
NODE    2856 DVOL 1
NODE    2857 DVOL 1
NODE    2858 DVOL 1
NODE    2859 DVOL 1
NODE    2860 DVOL 1
NODE    2861 DVOL 1
NODE    2862 DVOL 1
NODE    2863 DVOL 1
NODE    2864 DVOL 1
NODE    2865 DVOL 1
NODE    2866 DVOL 1
NODE    2867 DVOL 1
NODE    2868 DVOL 1
NODE    2869 DVOL 1
NODE    2870 DVOL 1
NODE    2871 DVOL 1
NODE    2872 DVOL 1
NODE    2873 DVOL 1
NODE    2874 DVOL 1
NODE    2875 DVOL 1
NODE    2876 DVOL 1
NODE    2877 DVOL 1
NODE    2878 DVOL 1
NODE    2879 DVOL 1
NODE    2880 DVOL 1
NODE    2881 DVOL 1
NODE    2882 DVOL 1
NODE    2883 DVOL 1
NODE    2884 DVOL 1
NODE    2885 DVOL 1
NODE    2886 DVOL 1
NODE    2887 DVOL 1
NODE    2888 DVOL 1
NODE    2889 DVOL 1
NODE    2890 DVOL 1
NODE    2891 DVOL 1
NODE    2892 DVOL 1
NODE    2893 DVOL 1
NODE    2894 DVOL 1
NODE    2895 DVOL 1
NODE    2896 DVOL 1
NODE    2897 DVOL 1
NODE    2898 DVOL 1
NODE    2899 DVOL 1
NODE    2900 DVOL 1
NODE    2901 DVOL 1
NODE    2902 DVOL 1
NODE    2903 DVOL 1
NODE    2904 DVOL 1
NODE    2905 DVOL 1
NODE    2906 DVOL 1
NODE    2907 DVOL 1
NODE    2908 DVOL 1
NODE    2909 DVOL 1
NODE    2910 DVOL 1
NODE    2911 DVOL 1
NODE    2912 DVOL 1
NODE    2913 DVOL 1
NODE    2914 DVOL 1
NODE    2915 DVOL 1
NODE    2916 DVOL 1
NODE    2917 DVOL 1
NODE    2918 DVOL 1
NODE    2919 DVOL 1
NODE    2920 DVOL 1
NODE    2921 DVOL 1
NODE    2922 DVOL 1
NODE    2923 DVOL 1
NODE    2924 DVOL 1
NODE    2925 DVOL 1
NODE    2926 DVOL 1
NODE    2927 DVOL 1
NODE    2928 DVOL 1
NODE    2929 DVOL 1
NODE    2930 DVOL 1
NODE    2931 DVOL 1
NODE    2932 DVOL 1
NODE    2933 DVOL 1
NODE    2934 DVOL 1
NODE    2935 DVOL 1
NODE    2936 DVOL 1
NODE    2937 DVOL 1
NODE    2938 DVOL 1
NODE    2939 DVOL 1
NODE    2940 DVOL 1
NODE    2941 DVOL 1
NODE    2942 DVOL 1
NODE    2943 DVOL 1
NODE    2944 DVOL 1
NODE    2945 DVOL 1
NODE    2946 DVOL 1
NODE    2947 DVOL 1
NODE    2948 DVOL 1
NODE    2949 DVOL 1
NODE    2950 DVOL 1
NODE    2951 DVOL 1
NODE    2952 DVOL 1
NODE    2953 DVOL 1
NODE    2954 DVOL 1
NODE    2955 DVOL 1
NODE    2956 DVOL 1
NODE    2957 DVOL 1
NODE    2958 DVOL 1
NODE    2959 DVOL 1
NODE    2960 DVOL 1
NODE    2961 DVOL 1
NODE    2962 DVOL 1
NODE    2963 DVOL 1
NODE    2964 DVOL 1
NODE    2965 DVOL 1
NODE    2966 DVOL 1
NODE    2967 DVOL 1
NODE    2968 DVOL 1
NODE    2969 DVOL 1
NODE    2970 DVOL 1
NODE    2971 DVOL 1
NODE    2972 DVOL 1
NODE    2973 DVOL 1
NODE    2974 DVOL 1
NODE    2975 DVOL 1
NODE    2976 DVOL 1
NODE    2977 DVOL 1
NODE    2978 DVOL 1
NODE    2979 DVOL 1
NODE    2980 DVOL 1
NODE    2981 DVOL 1
NODE    2982 DVOL 1
NODE    2983 DVOL 1
NODE    2984 DVOL 1
NODE    2985 DVOL 1
NODE    2986 DVOL 1
NODE    2987 DVOL 1
NODE    2988 DVOL 1
NODE    2989 DVOL 1
NODE    2990 DVOL 1
NODE    2991 DVOL 1
NODE    2992 DVOL 1
NODE    2993 DVOL 1
NODE    2994 DVOL 1
NODE    2995 DVOL 1
NODE    2996 DVOL 1
NODE    2997 DVOL 1
NODE    2998 DVOL 1
NODE    2999 DVOL 1
NODE    3000 DVOL 1
NODE    3001 DVOL 1
NODE    3002 DVOL 1
NODE    3003 DVOL 1
NODE    3004 DVOL 1
NODE    3005 DVOL 1
NODE    3006 DVOL 1
NODE    3007 DVOL 1
NODE    3008 DVOL 1
NODE    3009 DVOL 1
NODE    3010 DVOL 1
NODE    3011 DVOL 1
NODE    3012 DVOL 1
NODE    3013 DVOL 1
NODE    3014 DVOL 1
NODE    3015 DVOL 1
NODE    3016 DVOL 1
NODE    3017 DVOL 1
NODE    3018 DVOL 1
NODE    3019 DVOL 1
NODE    3020 DVOL 1
NODE    3021 DVOL 1
NODE    3022 DVOL 1
NODE    3023 DVOL 1
NODE    3024 DVOL 1
NODE    3025 DVOL 1
NODE    3026 DVOL 1
NODE    3027 DVOL 1
NODE    3028 DVOL 1
NODE    3029 DVOL 1
NODE    3030 DVOL 1
NODE    3031 DVOL 1
NODE    3032 DVOL 1
NODE    3033 DVOL 1
NODE    3034 DVOL 1
NODE    3035 DVOL 1
NODE    3036 DVOL 1
NODE    3037 DVOL 1
NODE    3038 DVOL 1
NODE    3039 DVOL 1
NODE    3040 DVOL 1
NODE    3041 DVOL 1
NODE    3042 DVOL 1
NODE    3043 DVOL 1
NODE    3044 DVOL 1
NODE    3045 DVOL 1
NODE    3046 DVOL 1
NODE    3047 DVOL 1
NODE    3048 DVOL 1
NODE    3049 DVOL 1
NODE    3050 DVOL 1
NODE    3051 DVOL 1
NODE    3052 DVOL 1
NODE    3053 DVOL 1
NODE    3054 DVOL 1
NODE    3055 DVOL 1
NODE    3056 DVOL 1
NODE    3057 DVOL 1
NODE    3058 DVOL 1
NODE    3059 DVOL 1
NODE    3060 DVOL 1
NODE    3061 DVOL 1
NODE    3062 DVOL 1
NODE    3063 DVOL 1
NODE    3064 DVOL 1
NODE    3065 DVOL 1
NODE    3066 DVOL 1
NODE    3067 DVOL 1
NODE    3068 DVOL 1
NODE    3069 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1   COORD 2.5000000000000000e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 2   COORD 1.7000000000000002e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 3   COORD 1.7000000000000004e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 4   COORD 2.5000000000000000e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 5   COORD 2.5000000000000000e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 6   COORD 1.7000000000000000e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 7   COORD 1.7000000000000004e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 8   COORD 2.5000000000000000e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 9   COORD 2.1000000000000001e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 10   COORD 1.7000000000000002e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 11   COORD 2.1000000000000001e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 12   COORD 2.5000000000000000e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 13   COORD 2.5000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 14   COORD 1.7000000000000002e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 15   COORD 1.7000000000000004e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 16   COORD 2.5000000000000000e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 17   COORD 2.1000000000000001e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 18   COORD 1.7000000000000002e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 19   COORD 2.1000000000000001e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 20   COORD 2.5000000000000000e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 21   COORD 2.0999999999999996e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 22   COORD 2.0999999999999992e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 23   COORD 2.1000000000000001e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 24   COORD 2.5000000000000000e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 25   COORD 1.7000000000000002e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 26   COORD 2.1000000000000001e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 27   COORD 2.1000000000000001e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 28   COORD 9.0000000000000036e-01 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 29   COORD 9.0000000000000002e-01 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 30   COORD 8.9999999999999991e-01 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 31   COORD 9.0000000000000013e-01 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 32   COORD 1.3000000000000003e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 33   COORD 9.0000000000000013e-01 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 34   COORD 1.3000000000000003e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 35   COORD 9.0000000000000013e-01 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 36   COORD 9.0000000000000013e-01 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 37   COORD 1.2999999999999998e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 38   COORD 9.0000000000000002e-01 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 39   COORD 1.3000000000000003e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 40   COORD 1.3000000000000000e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 41   COORD 1.3000000000000003e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 42   COORD 1.3000000000000000e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 43   COORD 9.0000000000000024e-01 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 44   COORD 1.2999999999999998e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 45   COORD 1.3000000000000003e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 46   COORD 1.0000000000000009e-01 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 47   COORD 9.9999999999999936e-02 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 48   COORD 9.9999999999999645e-02 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 49   COORD 9.9999999999999867e-02 -4.9333333333333345e+00 5.0000000000000000e-01
NODE 50   COORD 5.0000000000000022e-01 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 51   COORD 1.0000000000000001e-01 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 52   COORD 5.0000000000000000e-01 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 53   COORD 9.9999999999999867e-02 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 54   COORD 9.9999999999999895e-02 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 55   COORD 4.9999999999999978e-01 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 56   COORD 9.9999999999999756e-02 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 57   COORD 5.0000000000000000e-01 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 58   COORD 5.0000000000000000e-01 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 59   COORD 5.0000000000000011e-01 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 60   COORD 4.9999999999999989e-01 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 61   COORD 9.9999999999999881e-02 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 62   COORD 5.0000000000000000e-01 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 63   COORD 5.0000000000000000e-01 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 64   COORD -6.9999999999999996e-01 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 65   COORD -7.0000000000000007e-01 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 66   COORD -7.0000000000000018e-01 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 67   COORD -7.0000000000000040e-01 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 68   COORD -2.9999999999999982e-01 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 69   COORD -6.9999999999999996e-01 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 70   COORD -3.0000000000000004e-01 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 71   COORD -7.0000000000000007e-01 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 72   COORD -7.0000000000000018e-01 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 73   COORD -3.0000000000000027e-01 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 74   COORD -7.0000000000000029e-01 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 75   COORD -3.0000000000000027e-01 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 76   COORD -3.0000000000000004e-01 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 77   COORD -2.9999999999999988e-01 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 78   COORD -3.0000000000000027e-01 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 79   COORD -7.0000000000000018e-01 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 80   COORD -2.9999999999999999e-01 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 81   COORD -3.0000000000000016e-01 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 82   COORD -1.5000000000000000e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 83   COORD -1.5000000000000000e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 84   COORD -1.5000000000000000e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 85   COORD -1.5000000000000000e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 86   COORD -1.1000000000000001e+00 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE 87   COORD -1.5000000000000000e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 88   COORD -1.1000000000000001e+00 -4.9333333333333336e+00 -5.0000000000000000e-01
NODE 89   COORD -1.5000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 90   COORD -1.5000000000000000e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 91   COORD -1.1000000000000001e+00 -4.0000000000000000e+00 5.0000000000000000e-01
NODE 92   COORD -1.5000000000000000e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 93   COORD -1.1000000000000001e+00 -4.9333333333333336e+00 5.0000000000000000e-01
NODE 94   COORD -1.1000000000000001e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 95   COORD -1.1000000000000001e+00 -4.4666666666666668e+00 -5.0000000000000000e-01
NODE 96   COORD -1.1000000000000001e+00 -4.4666666666666668e+00 5.0000000000000000e-01
NODE 97   COORD -1.5000000000000000e+00 -4.4666666666666668e+00 0.0000000000000000e+00
NODE 98   COORD -1.1000000000000001e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 99   COORD -1.1000000000000001e+00 -4.9333333333333336e+00 0.0000000000000000e+00
NODE 100   COORD 1.7000000000000002e+00 -5.8666666666666663e+00 -5.0000000000000000e-01
NODE 101   COORD 2.5000000000000000e+00 -5.8666666666666663e+00 -5.0000000000000000e-01
NODE 102   COORD 1.7000000000000004e+00 -5.8666666666666680e+00 5.0000000000000000e-01
NODE 103   COORD 2.5000000000000000e+00 -5.8666666666666663e+00 5.0000000000000000e-01
NODE 104   COORD 1.7000000000000002e+00 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 105   COORD 2.1000000000000001e+00 -5.8666666666666663e+00 -5.0000000000000000e-01
NODE 106   COORD 2.5000000000000000e+00 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 107   COORD 1.7000000000000002e+00 -5.8666666666666671e+00 0.0000000000000000e+00
NODE 108   COORD 2.5000000000000000e+00 -5.8666666666666663e+00 0.0000000000000000e+00
NODE 109   COORD 1.7000000000000004e+00 -5.4000000000000004e+00 5.0000000000000000e-01
NODE 110   COORD 2.1000000000000001e+00 -5.8666666666666671e+00 5.0000000000000000e-01
NODE 111   COORD 2.5000000000000000e+00 -5.4000000000000004e+00 5.0000000000000000e-01
NODE 112   COORD 2.0999999999999996e+00 -5.4000000000000004e+00 0.0000000000000000e+00
NODE 113   COORD 2.0999999999999992e+00 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 114   COORD 2.1000000000000001e+00 -5.4000000000000004e+00 5.0000000000000000e-01
NODE 115   COORD 2.5000000000000000e+00 -5.4000000000000004e+00 0.0000000000000000e+00
NODE 116   COORD 1.7000000000000002e+00 -5.4000000000000004e+00 0.0000000000000000e+00
NODE 117   COORD 2.1000000000000001e+00 -5.8666666666666671e+00 0.0000000000000000e+00
NODE 118   COORD 8.9999999999999991e-01 -5.8666666666666663e+00 -5.0000000000000000e-01
NODE 119   COORD 8.9999999999999991e-01 -5.8666666666666654e+00 5.0000000000000000e-01
NODE 120   COORD 8.9999999999999991e-01 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 121   COORD 1.3000000000000000e+00 -5.8666666666666663e+00 -5.0000000000000000e-01
NODE 122   COORD 8.9999999999999991e-01 -5.8666666666666654e+00 0.0000000000000000e+00
NODE 123   COORD 9.0000000000000002e-01 -5.3999999999999995e+00 5.0000000000000000e-01
NODE 124   COORD 1.3000000000000003e+00 -5.8666666666666671e+00 5.0000000000000000e-01
NODE 125   COORD 1.3000000000000000e+00 -5.4000000000000004e+00 0.0000000000000000e+00
NODE 126   COORD 1.3000000000000003e+00 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 127   COORD 1.3000000000000003e+00 -5.4000000000000004e+00 5.0000000000000000e-01
NODE 128   COORD 8.9999999999999991e-01 -5.3999999999999995e+00 0.0000000000000000e+00
NODE 129   COORD 1.2999999999999998e+00 -5.8666666666666671e+00 0.0000000000000000e+00
NODE 130   COORD 9.9999999999999728e-02 -5.8666666666666680e+00 -5.0000000000000000e-01
NODE 131   COORD 9.9999999999999978e-02 -5.8666666666666671e+00 5.0000000000000000e-01
NODE 132   COORD 9.9999999999999839e-02 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 133   COORD 4.9999999999999983e-01 -5.8666666666666671e+00 -5.0000000000000000e-01
NODE 134   COORD 9.9999999999999853e-02 -5.8666666666666671e+00 0.0000000000000000e+00
NODE 135   COORD 9.9999999999999922e-02 -5.4000000000000004e+00 5.0000000000000000e-01
NODE 136   COORD 4.9999999999999994e-01 -5.8666666666666663e+00 5.0000000000000000e-01
NODE 137   COORD 4.9999999999999983e-01 -5.3999999999999986e+00 0.0000000000000000e+00
NODE 138   COORD 4.9999999999999989e-01 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 139   COORD 5.0000000000000000e-01 -5.3999999999999986e+00 5.0000000000000000e-01
NODE 140   COORD 9.9999999999999853e-02 -5.4000000000000004e+00 0.0000000000000000e+00
NODE 141   COORD 4.9999999999999989e-01 -5.8666666666666663e+00 0.0000000000000000e+00
NODE 142   COORD -7.0000000000000018e-01 -5.8666666666666680e+00 -5.0000000000000000e-01
NODE 143   COORD -7.0000000000000040e-01 -5.8666666666666671e+00 5.0000000000000000e-01
NODE 144   COORD -7.0000000000000018e-01 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 145   COORD -3.0000000000000021e-01 -5.8666666666666680e+00 -5.0000000000000000e-01
NODE 146   COORD -7.0000000000000029e-01 -5.8666666666666671e+00 0.0000000000000000e+00
NODE 147   COORD -7.0000000000000040e-01 -5.4000000000000004e+00 5.0000000000000000e-01
NODE 148   COORD -3.0000000000000021e-01 -5.8666666666666671e+00 5.0000000000000000e-01
NODE 149   COORD -3.0000000000000016e-01 -5.4000000000000004e+00 0.0000000000000000e+00
NODE 150   COORD -3.0000000000000016e-01 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 151   COORD -3.0000000000000027e-01 -5.4000000000000004e+00 5.0000000000000000e-01
NODE 152   COORD -7.0000000000000018e-01 -5.4000000000000004e+00 0.0000000000000000e+00
NODE 153   COORD -3.0000000000000021e-01 -5.8666666666666671e+00 0.0000000000000000e+00
NODE 154   COORD -1.5000000000000000e+00 -5.8666666666666663e+00 -5.0000000000000000e-01
NODE 155   COORD -1.5000000000000000e+00 -5.8666666666666663e+00 5.0000000000000000e-01
NODE 156   COORD -1.5000000000000000e+00 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 157   COORD -1.1000000000000001e+00 -5.8666666666666671e+00 -5.0000000000000000e-01
NODE 158   COORD -1.5000000000000000e+00 -5.8666666666666663e+00 0.0000000000000000e+00
NODE 159   COORD -1.5000000000000000e+00 -5.4000000000000004e+00 5.0000000000000000e-01
NODE 160   COORD -1.1000000000000001e+00 -5.8666666666666671e+00 5.0000000000000000e-01
NODE 161   COORD -1.1000000000000001e+00 -5.4000000000000004e+00 0.0000000000000000e+00
NODE 162   COORD -1.1000000000000001e+00 -5.4000000000000004e+00 -5.0000000000000000e-01
NODE 163   COORD -1.1000000000000001e+00 -5.4000000000000004e+00 5.0000000000000000e-01
NODE 164   COORD -1.5000000000000000e+00 -5.4000000000000004e+00 0.0000000000000000e+00
NODE 165   COORD -1.1000000000000001e+00 -5.8666666666666671e+00 0.0000000000000000e+00
NODE 166   COORD 1.7000000000000002e+00 -6.7999999999999998e+00 -5.0000000000000000e-01
NODE 167   COORD 2.5000000000000000e+00 -6.7999999999999998e+00 -5.0000000000000000e-01
