==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    80
//NODES       1107
DIM           3
NODE       228 COORD -6.0000000000000009e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       229 COORD -6.4999999999999991e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       230 COORD -6.5000000000000002e-01  2.5000000000000012e-02 -1.0000000000000001e-01
NODE       231 COORD -6.5000000000000002e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       232 COORD -5.9999999999999998e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       233 COORD -6.0000000000000009e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       234 COORD -6.4999999999999991e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       235 COORD -6.5000000000000013e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       236 COORD -5.9999999999999987e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       237 COORD -6.0000000000000009e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       238 COORD -6.0000000000000009e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       239 COORD -6.4999999999999991e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       240 COORD -5.9999999999999998e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       241 COORD -6.5000000000000013e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       242 COORD -6.4999999999999991e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       243 COORD -6.5000000000000013e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       244 COORD -5.0000000000000000e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       245 COORD -5.0000000000000000e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       246 COORD -5.0000000000000011e-01 -5.0000000000000010e-02 -1.0000000000000001e-01
NODE       247 COORD -4.9999999999999989e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       248 COORD -5.5000000000000004e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       249 COORD -5.5000000000000004e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       250 COORD -5.5000000000000004e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       251 COORD -5.4999999999999982e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       252 COORD -5.0000000000000000e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       253 COORD -5.0000000000000000e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       254 COORD -5.0000000000000000e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       255 COORD -4.9999999999999994e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       256 COORD -5.4999999999999993e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       257 COORD -5.0000000000000000e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       258 COORD -5.4999999999999993e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       259 COORD -5.5000000000000004e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       260 COORD -5.5000000000000004e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       261 COORD -5.4999999999999993e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       262 COORD -5.0000000000000022e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       263 COORD -5.0000000000000022e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       264 COORD -5.5000000000000004e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       265 COORD -5.5000000000000004e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       266 COORD -5.0000000000000022e-01 -2.5000000000000005e-02 -1.0000000000000001e-01
NODE       267 COORD -5.0000000000000022e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       268 COORD -5.0000000000000000e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       269 COORD -5.4999999999999982e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       270 COORD -5.0000000000000011e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       271 COORD -5.4999999999999993e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       272 COORD -5.5000000000000004e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       273 COORD -5.5000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       274 COORD -4.9999999999999989e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       275 COORD -5.0000000000000011e-01  5.0000000000000010e-02  1.0000000000000001e-01
NODE       276 COORD -5.4999999999999982e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       277 COORD -5.5000000000000004e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       278 COORD -5.0000000000000000e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       279 COORD -5.0000000000000000e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       280 COORD -5.0000000000000022e-01  2.5000000000000005e-02  1.0000000000000001e-01
NODE       281 COORD -5.5000000000000004e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       282 COORD -5.0000000000000011e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       283 COORD -5.5000000000000004e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       284 COORD -5.4999999999999993e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       285 COORD -5.4999999999999982e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       286 COORD -5.0000000000000000e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       287 COORD -5.0000000000000000e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       288 COORD -5.5000000000000004e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       289 COORD -5.5000000000000004e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       290 COORD -4.9999999999999994e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       291 COORD -5.0000000000000000e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       292 COORD -5.0000000000000000e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       293 COORD -5.4999999999999982e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       294 COORD -5.0000000000000000e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       295 COORD -5.5000000000000004e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       296 COORD -5.4999999999999993e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       297 COORD -5.5000000000000004e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       298 COORD -3.9999999999999991e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       299 COORD -4.0000000000000013e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       300 COORD -4.0000000000000013e-01 -4.9999999999999989e-02 -1.0000000000000001e-01
NODE       301 COORD -3.9999999999999991e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       302 COORD -4.4999999999999996e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       303 COORD -4.5000000000000007e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       304 COORD -4.5000000000000012e-01 -5.0000000000000003e-02 -1.0000000000000001e-01
NODE       305 COORD -4.4999999999999990e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       306 COORD -4.0000000000000002e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       307 COORD -4.0000000000000013e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE       308 COORD -4.0000000000000002e-01 -5.0000000000000003e-02  0.0000000000000000e+00
NODE       309 COORD -3.9999999999999991e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       310 COORD -4.5000000000000001e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       311 COORD -4.0000000000000002e-01 -7.4999999999999983e-02  0.0000000000000000e+00
NODE       312 COORD -4.4999999999999996e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       313 COORD -4.5000000000000007e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE       314 COORD -4.5000000000000001e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       315 COORD -4.5000000000000007e-01 -5.0000000000000010e-02  0.0000000000000000e+00
NODE       316 COORD -4.0000000000000002e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       317 COORD -4.0000000000000002e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       318 COORD -4.5000000000000012e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       319 COORD -4.5000000000000012e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       320 COORD -4.0000000000000008e-01 -2.4999999999999994e-02 -1.0000000000000001e-01
NODE       321 COORD -4.0000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       322 COORD -3.9999999999999997e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       323 COORD -4.5000000000000018e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE       324 COORD -4.0000000000000002e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE       325 COORD -4.4999999999999996e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       326 COORD -4.5000000000000023e-01 -2.5000000000000001e-02 -1.0000000000000001e-01
NODE       327 COORD -4.5000000000000012e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       328 COORD -3.9999999999999991e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       329 COORD -4.0000000000000013e-01  4.9999999999999989e-02  1.0000000000000001e-01
NODE       330 COORD -4.4999999999999990e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       331 COORD -4.5000000000000012e-01  5.0000000000000003e-02  1.0000000000000001e-01
NODE       332 COORD -3.9999999999999997e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       333 COORD -4.0000000000000002e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE       334 COORD -4.0000000000000008e-01  2.4999999999999994e-02  1.0000000000000001e-01
NODE       335 COORD -4.5000000000000001e-01  2.4999999999999998e-02  0.0000000000000000e+00
NODE       336 COORD -4.0000000000000013e-01  2.5000000000000001e-02  0.0000000000000000e+00
NODE       337 COORD -4.5000000000000023e-01  2.5000000000000001e-02  1.0000000000000001e-01
NODE       338 COORD -4.4999999999999996e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       339 COORD -4.4999999999999996e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       340 COORD -3.9999999999999991e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       341 COORD -4.0000000000000013e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       342 COORD -4.4999999999999996e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       343 COORD -4.5000000000000007e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       344 COORD -3.9999999999999991e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       345 COORD -4.0000000000000002e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       346 COORD -4.0000000000000013e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE       347 COORD -4.5000000000000001e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE       348 COORD -4.0000000000000002e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE       349 COORD -4.5000000000000007e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE       350 COORD -4.4999999999999996e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       351 COORD -4.5000000000000012e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       352 COORD -2.9999999999999993e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       353 COORD -3.0000000000000004e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       354 COORD -2.9999999999999999e-01 -4.9999999999999989e-02 -1.0000000000000001e-01
NODE       355 COORD -2.9999999999999993e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       356 COORD -3.4999999999999992e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       357 COORD -3.5000000000000009e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       358 COORD -3.5000000000000009e-01 -4.9999999999999989e-02 -1.0000000000000001e-01
NODE       359 COORD -3.4999999999999992e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       360 COORD -2.9999999999999999e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       361 COORD -3.0000000000000004e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE       362 COORD -2.9999999999999993e-01 -5.0000000000000003e-02  0.0000000000000000e+00
NODE       363 COORD -2.9999999999999993e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       364 COORD -3.4999999999999992e-01 -7.4999999999999956e-02  0.0000000000000000e+00
NODE       365 COORD -3.0000000000000004e-01 -7.4999999999999983e-02  0.0000000000000000e+00
NODE       366 COORD -3.4999999999999992e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       367 COORD -3.5000000000000009e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE       368 COORD -3.4999999999999998e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       369 COORD -3.4999999999999998e-01 -5.0000000000000003e-02  0.0000000000000000e+00
NODE       370 COORD -3.0000000000000004e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       371 COORD -3.0000000000000004e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       372 COORD -3.5000000000000003e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       373 COORD -3.5000000000000003e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       374 COORD -3.0000000000000004e-01 -2.4999999999999994e-02 -1.0000000000000001e-01
NODE       375 COORD -3.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       376 COORD -2.9999999999999999e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       377 COORD -3.5000000000000009e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE       378 COORD -2.9999999999999999e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE       379 COORD -3.4999999999999998e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       380 COORD -3.5000000000000009e-01 -2.4999999999999994e-02 -1.0000000000000001e-01
NODE       381 COORD -3.5000000000000020e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       382 COORD -2.9999999999999993e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       383 COORD -2.9999999999999999e-01  4.9999999999999989e-02  1.0000000000000001e-01
NODE       384 COORD -3.4999999999999992e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       385 COORD -3.5000000000000009e-01  4.9999999999999989e-02  1.0000000000000001e-01
NODE       386 COORD -2.9999999999999999e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       387 COORD -2.9999999999999993e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE       388 COORD -3.0000000000000004e-01  2.4999999999999994e-02  1.0000000000000001e-01
NODE       389 COORD -3.5000000000000014e-01  2.5000000000000001e-02  0.0000000000000000e+00
NODE       390 COORD -3.0000000000000010e-01  2.5000000000000001e-02  0.0000000000000000e+00
NODE       391 COORD -3.5000000000000009e-01  2.4999999999999994e-02  1.0000000000000001e-01
NODE       392 COORD -3.4999999999999998e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       393 COORD -3.4999999999999998e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE       394 COORD -2.9999999999999993e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       395 COORD -3.0000000000000004e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       396 COORD -3.4999999999999992e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       397 COORD -3.5000000000000009e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       398 COORD -2.9999999999999993e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       399 COORD -2.9999999999999999e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       400 COORD -3.0000000000000004e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE       401 COORD -3.4999999999999992e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE       402 COORD -3.0000000000000004e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE       403 COORD -3.5000000000000009e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE       404 COORD -3.4999999999999992e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       405 COORD -3.4999999999999998e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       406 COORD -1.9999999999999996e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       407 COORD -2.0000000000000018e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       408 COORD -2.0000000000000023e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       409 COORD -2.0000000000000009e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       410 COORD -2.4999999999999994e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       411 COORD -2.5000000000000011e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       412 COORD -2.5000000000000011e-01 -5.0000000000000003e-02 -1.0000000000000001e-01
NODE       413 COORD -2.5000000000000000e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       414 COORD -2.0000000000000007e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       415 COORD -2.0000000000000021e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       416 COORD -2.0000000000000018e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       417 COORD -2.0000000000000001e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       418 COORD -2.5000000000000011e-01 -7.4999999999999983e-02  0.0000000000000000e+00
NODE       419 COORD -2.0000000000000015e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       420 COORD -2.5000000000000000e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       421 COORD -2.5000000000000011e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE       422 COORD -2.5000000000000000e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       423 COORD -2.5000000000000006e-01 -4.9999999999999996e-02  0.0000000000000000e+00
NODE       424 COORD -2.0000000000000007e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       425 COORD -2.0000000000000007e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       426 COORD -2.5000000000000006e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       427 COORD -2.5000000000000006e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       428 COORD -2.0000000000000015e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       429 COORD -2.0000000000000007e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       430 COORD -2.0000000000000007e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       431 COORD -2.5000000000000000e-01 -2.4999999999999998e-02  0.0000000000000000e+00
NODE       432 COORD -2.0000000000000012e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       433 COORD -2.5000000000000000e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       434 COORD -2.5000000000000011e-01 -2.5000000000000001e-02 -1.0000000000000001e-01
NODE       435 COORD -2.5000000000000006e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       436 COORD -2.0000000000000009e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       437 COORD -2.0000000000000023e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       438 COORD -2.5000000000000000e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       439 COORD -2.5000000000000011e-01  5.0000000000000003e-02  1.0000000000000001e-01
NODE       440 COORD -2.0000000000000007e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       441 COORD -2.0000000000000018e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       442 COORD -2.0000000000000015e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       443 COORD -2.5000000000000006e-01  2.4999999999999998e-02  0.0000000000000000e+00
NODE       444 COORD -2.0000000000000012e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       445 COORD -2.5000000000000011e-01  2.5000000000000001e-02  1.0000000000000001e-01
NODE       446 COORD -2.5000000000000000e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       447 COORD -2.5000000000000006e-01  4.9999999999999996e-02  0.0000000000000000e+00
NODE       448 COORD -1.9999999999999996e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       449 COORD -2.0000000000000018e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       450 COORD -2.4999999999999994e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       451 COORD -2.5000000000000011e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       452 COORD -2.0000000000000001e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       453 COORD -2.0000000000000007e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       454 COORD -2.0000000000000021e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       455 COORD -2.5000000000000006e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE       456 COORD -2.0000000000000012e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       457 COORD -2.5000000000000011e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE       458 COORD -2.5000000000000000e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       459 COORD -2.5000000000000000e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       460 COORD -9.9999999999999978e-02 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       461 COORD -1.0000000000000009e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       462 COORD -1.0000000000000009e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       463 COORD -1.0000000000000006e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       464 COORD -1.4999999999999997e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       465 COORD -1.5000000000000013e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       466 COORD -1.5000000000000016e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       467 COORD -1.5000000000000008e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       468 COORD -1.0000000000000003e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       469 COORD -1.0000000000000009e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       470 COORD -1.0000000000000007e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       471 COORD -1.0000000000000002e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       472 COORD -1.5000000000000011e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       473 COORD -1.0000000000000006e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       474 COORD -1.5000000000000002e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       475 COORD -1.5000000000000013e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       476 COORD -1.5000000000000005e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       477 COORD -1.5000000000000013e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       478 COORD -1.0000000000000003e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       479 COORD -1.0000000000000003e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       480 COORD -1.5000000000000005e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       481 COORD -1.5000000000000005e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       482 COORD -1.0000000000000006e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       483 COORD -1.0000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       484 COORD -1.0000000000000005e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       485 COORD -1.5000000000000008e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       486 COORD -1.0000000000000005e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       487 COORD -1.5000000000000011e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       488 COORD -1.5000000000000011e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       489 COORD -1.5000000000000005e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       490 COORD -1.0000000000000006e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       491 COORD -1.0000000000000009e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       492 COORD -1.5000000000000008e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       493 COORD -1.5000000000000016e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       494 COORD -1.0000000000000005e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       495 COORD -1.0000000000000007e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       496 COORD -1.0000000000000006e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       497 COORD -1.5000000000000013e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       498 COORD -1.0000000000000006e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       499 COORD -1.5000000000000011e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       500 COORD -1.5000000000000011e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       501 COORD -1.5000000000000016e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       502 COORD -9.9999999999999978e-02  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       503 COORD -1.0000000000000009e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       504 COORD -1.4999999999999997e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       505 COORD -1.5000000000000013e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       506 COORD -1.0000000000000002e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       507 COORD -1.0000000000000003e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       508 COORD -1.0000000000000009e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       509 COORD -1.5000000000000008e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       510 COORD -1.0000000000000006e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       511 COORD -1.5000000000000013e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       512 COORD -1.5000000000000002e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       513 COORD -1.5000000000000005e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       514 COORD  0.0000000000000000e+00 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       515 COORD  0.0000000000000000e+00 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       516 COORD  0.0000000000000000e+00 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       517 COORD  0.0000000000000000e+00 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       518 COORD -4.9999999999999989e-02 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       519 COORD -5.0000000000000044e-02 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       520 COORD -5.0000000000000044e-02 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       521 COORD -5.0000000000000031e-02 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       522 COORD  0.0000000000000000e+00 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       523 COORD  0.0000000000000000e+00 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       524 COORD  0.0000000000000000e+00 -5.0000000000000017e-02  0.0000000000000000e+00
