//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE    1711 DVOL 1
NODE    1712 DVOL 1
NODE    1713 DVOL 1
NODE    1714 DVOL 1
NODE    1715 DVOL 1
NODE    1716 DVOL 1
NODE    1717 DVOL 1
NODE    1718 DVOL 1
NODE    1719 DVOL 1
NODE    1720 DVOL 1
NODE    1721 DVOL 1
NODE    1722 DVOL 1
NODE    1723 DVOL 1
NODE    1724 DVOL 1
NODE    1725 DVOL 1
NODE    1726 DVOL 1
NODE    1727 DVOL 1
NODE    1728 DVOL 1
NODE    1729 DVOL 1
NODE    1730 DVOL 1
NODE    1731 DVOL 1
NODE    1732 DVOL 1
NODE    1733 DVOL 1
NODE    1734 DVOL 1
NODE    1735 DVOL 1
NODE    1736 DVOL 1
NODE    1737 DVOL 1
NODE    1738 DVOL 1
NODE    1739 DVOL 1
NODE    1740 DVOL 1
NODE    1741 DVOL 1
NODE    1742 DVOL 1
NODE    1743 DVOL 1
NODE    1744 DVOL 1
NODE    1745 DVOL 1
NODE    1746 DVOL 1
NODE    1747 DVOL 1
NODE    1748 DVOL 1
NODE    1749 DVOL 1
NODE    1750 DVOL 1
NODE    1751 DVOL 1
NODE    1752 DVOL 1
NODE    1753 DVOL 1
NODE    1754 DVOL 1
NODE    1755 DVOL 1
NODE    1756 DVOL 1
NODE    1757 DVOL 1
NODE    1758 DVOL 1
NODE    1759 DVOL 1
NODE    1760 DVOL 1
NODE    1761 DVOL 1
NODE    1762 DVOL 1
NODE    1763 DVOL 1
NODE    1764 DVOL 1
NODE    1765 DVOL 1
NODE    1766 DVOL 1
NODE    1767 DVOL 1
NODE    1768 DVOL 1
NODE    1769 DVOL 1
NODE    1770 DVOL 1
NODE    1771 DVOL 1
NODE    1772 DVOL 1
NODE    1773 DVOL 1
NODE    1774 DVOL 1
NODE    1775 DVOL 1
NODE    1776 DVOL 1
NODE    1777 DVOL 1
NODE    1778 DVOL 1
NODE    1779 DVOL 1
NODE    1780 DVOL 1
NODE    1781 DVOL 1
NODE    1782 DVOL 1
NODE    1783 DVOL 1
NODE    1784 DVOL 1
NODE    1785 DVOL 1
NODE    1786 DVOL 1
NODE    1787 DVOL 1
NODE    1788 DVOL 1
NODE    1789 DVOL 1
NODE    1790 DVOL 1
NODE    1791 DVOL 1
NODE    1792 DVOL 1
NODE    1793 DVOL 1
NODE    1794 DVOL 1
NODE    1795 DVOL 1
NODE    1796 DVOL 1
NODE    1797 DVOL 1
NODE    1798 DVOL 1
NODE    1799 DVOL 1
NODE    1800 DVOL 1
NODE    1801 DVOL 1
NODE    1802 DVOL 1
NODE    1803 DVOL 1
NODE    1804 DVOL 1
NODE    1805 DVOL 1
NODE    1806 DVOL 1
NODE    1807 DVOL 1
NODE    1808 DVOL 1
NODE    1809 DVOL 1
NODE    1810 DVOL 1
NODE    1811 DVOL 1
NODE    1812 DVOL 1
NODE    1813 DVOL 1
NODE    1814 DVOL 1
NODE    1815 DVOL 1
NODE    1816 DVOL 1
NODE    1817 DVOL 1
NODE    1818 DVOL 1
NODE    1819 DVOL 1
NODE    1820 DVOL 1
NODE    1821 DVOL 1
NODE    1822 DVOL 1
NODE    1823 DVOL 1
NODE    1824 DVOL 1
NODE    1825 DVOL 1
NODE    1826 DVOL 1
NODE    1827 DVOL 1
NODE    1828 DVOL 1
NODE    1829 DVOL 1
NODE    1830 DVOL 1
NODE    1831 DVOL 1
NODE    1832 DVOL 1
NODE    1833 DVOL 1
NODE    1834 DVOL 1
NODE    1835 DVOL 1
NODE    1836 DVOL 1
NODE    1837 DVOL 1
NODE    1838 DVOL 1
NODE    1839 DVOL 1
NODE    1840 DVOL 1
NODE    1841 DVOL 1
NODE    1842 DVOL 1
NODE    1843 DVOL 1
NODE    1844 DVOL 1
NODE    1845 DVOL 1
NODE    1846 DVOL 1
NODE    1847 DVOL 1
NODE    1848 DVOL 1
NODE    1849 DVOL 1
NODE    1850 DVOL 1
NODE    1851 DVOL 1
NODE    1852 DVOL 1
NODE    1853 DVOL 1
NODE    1854 DVOL 1
NODE    1855 DVOL 1
NODE    1856 DVOL 1
NODE    1857 DVOL 1
NODE    1858 DVOL 1
NODE    1859 DVOL 1
NODE    1860 DVOL 1
NODE    1861 DVOL 1
NODE    1862 DVOL 1
NODE    1863 DVOL 1
NODE    1864 DVOL 1
NODE    1865 DVOL 1
NODE    1866 DVOL 1
NODE    1867 DVOL 1
NODE    1868 DVOL 1
NODE    1869 DVOL 1
NODE    1870 DVOL 1
NODE    1871 DVOL 1
NODE    1872 DVOL 1
NODE    1873 DVOL 1
NODE    1874 DVOL 1
NODE    1875 DVOL 1
NODE    1876 DVOL 1
NODE    1877 DVOL 1
NODE    1878 DVOL 1
NODE    1879 DVOL 1
NODE    1880 DVOL 1
NODE    1881 DVOL 1
NODE    1882 DVOL 1
NODE    1883 DVOL 1
NODE    1884 DVOL 1
NODE    1885 DVOL 1
NODE    1886 DVOL 1
NODE    1887 DVOL 1
NODE    1888 DVOL 1
NODE    1889 DVOL 1
NODE    1890 DVOL 1
NODE    1891 DVOL 1
NODE    1892 DVOL 1
NODE    1893 DVOL 1
NODE    1894 DVOL 1
NODE    1895 DVOL 1
NODE    1896 DVOL 1
NODE    1897 DVOL 1
NODE    1898 DVOL 1
NODE    1899 DVOL 1
NODE    1900 DVOL 1
NODE    1901 DVOL 1
NODE    1902 DVOL 1
NODE    1903 DVOL 1
NODE    1904 DVOL 1
NODE    1905 DVOL 1
NODE    1906 DVOL 1
NODE    1907 DVOL 1
NODE    1908 DVOL 1
NODE    1909 DVOL 1
NODE    1910 DVOL 1
NODE    1911 DVOL 1
NODE    1912 DVOL 1
NODE    1913 DVOL 1
NODE    1914 DVOL 1
NODE    1915 DVOL 1
NODE    1916 DVOL 1
NODE    1917 DVOL 1
NODE    1918 DVOL 1
NODE    1919 DVOL 1
NODE    1920 DVOL 1
NODE    1921 DVOL 1
NODE    1922 DVOL 1
NODE    1923 DVOL 1
NODE    1924 DVOL 1
NODE    1925 DVOL 1
NODE    1926 DVOL 1
NODE    1927 DVOL 1
NODE    1928 DVOL 1
NODE    1929 DVOL 1
NODE    1930 DVOL 1
NODE    1931 DVOL 1
NODE    1932 DVOL 1
NODE    1933 DVOL 1
NODE    1934 DVOL 1
NODE    1935 DVOL 1
NODE    1936 DVOL 1
NODE    1937 DVOL 1
NODE    1938 DVOL 1
NODE    1939 DVOL 1
NODE    1940 DVOL 1
NODE    1941 DVOL 1
NODE    1942 DVOL 1
NODE    1943 DVOL 1
NODE    1944 DVOL 1
NODE    1945 DVOL 1
NODE    1946 DVOL 1
NODE    1947 DVOL 1
NODE    1948 DVOL 1
NODE    1949 DVOL 1
NODE    1950 DVOL 1
NODE    1951 DVOL 1
NODE    1952 DVOL 1
NODE    1953 DVOL 1
NODE    1954 DVOL 1
NODE    1955 DVOL 1
NODE    1956 DVOL 1
NODE    1957 DVOL 1
NODE    1958 DVOL 1
NODE    1959 DVOL 1
NODE    1960 DVOL 1
NODE    1961 DVOL 1
NODE    1962 DVOL 1
NODE    1963 DVOL 1
NODE    1964 DVOL 1
NODE    1965 DVOL 1
NODE    1966 DVOL 1
NODE    1967 DVOL 1
NODE    1968 DVOL 1
NODE    1969 DVOL 1
NODE    1970 DVOL 1
NODE    1971 DVOL 1
NODE    1972 DVOL 1
NODE    1973 DVOL 1
NODE    1974 DVOL 1
NODE    1975 DVOL 1
NODE    1976 DVOL 1
NODE    1977 DVOL 1
NODE    1978 DVOL 1
NODE    1979 DVOL 1
NODE    1980 DVOL 1
NODE    1981 DVOL 1
NODE    1982 DVOL 1
NODE    1983 DVOL 1
NODE    1984 DVOL 1
NODE    1985 DVOL 1
NODE    1986 DVOL 1
NODE    1987 DVOL 1
NODE    1988 DVOL 1
NODE    1989 DVOL 1
NODE    1990 DVOL 1
NODE    1991 DVOL 1
NODE    1992 DVOL 1
NODE    1993 DVOL 1
NODE    1994 DVOL 1
NODE    1995 DVOL 1
NODE    1996 DVOL 1
NODE    1997 DVOL 1
NODE    1998 DVOL 1
NODE    1999 DVOL 1
NODE    2000 DVOL 1
NODE    2001 DVOL 1
NODE    2002 DVOL 1
NODE    2003 DVOL 1
NODE    2004 DVOL 1
NODE    2005 DVOL 1
NODE    2006 DVOL 1
NODE    2007 DVOL 1
NODE    2008 DVOL 1
NODE    2009 DVOL 1
NODE    2010 DVOL 1
NODE    2011 DVOL 1
NODE    2012 DVOL 1
NODE    2013 DVOL 1
NODE    2014 DVOL 1
NODE    2015 DVOL 1
NODE    2016 DVOL 1
NODE    2017 DVOL 1
NODE    2018 DVOL 1
NODE    2019 DVOL 1
NODE    2020 DVOL 1
NODE    2021 DVOL 1
NODE    2022 DVOL 1
NODE    2023 DVOL 1
NODE    2024 DVOL 1
NODE    2025 DVOL 1
NODE    2026 DVOL 1
NODE    2027 DVOL 1
NODE    2028 DVOL 1
NODE    2029 DVOL 1
NODE    2030 DVOL 1
NODE    2031 DVOL 1
NODE    2032 DVOL 1
NODE    2033 DVOL 1
NODE    2034 DVOL 1
NODE    2035 DVOL 1
NODE    2036 DVOL 1
NODE    2037 DVOL 1
NODE    2038 DVOL 1
NODE    2039 DVOL 1
NODE    2040 DVOL 1
NODE    2041 DVOL 1
NODE    2042 DVOL 1
NODE    2043 DVOL 1
NODE    2044 DVOL 1
NODE    2045 DVOL 1
NODE    2046 DVOL 1
NODE    2047 DVOL 1
NODE    2048 DVOL 1
NODE    2049 DVOL 1
NODE    2050 DVOL 1
NODE    2051 DVOL 1
NODE    2052 DVOL 1
NODE    2053 DVOL 1
NODE    2054 DVOL 1
NODE    2055 DVOL 1
NODE    2056 DVOL 1
NODE    2057 DVOL 1
NODE    2058 DVOL 1
NODE    2059 DVOL 1
NODE    2060 DVOL 1
NODE    2061 DVOL 1
NODE    2062 DVOL 1
NODE    2063 DVOL 1
NODE    2064 DVOL 1
NODE    2065 DVOL 1
NODE    2066 DVOL 1
NODE    2067 DVOL 1
NODE    2068 DVOL 1
NODE    2069 DVOL 1
NODE    2070 DVOL 1
NODE    2071 DVOL 1
NODE    2072 DVOL 1
NODE    2073 DVOL 1
NODE    2074 DVOL 1
NODE    2075 DVOL 1
NODE    2076 DVOL 1
NODE    2077 DVOL 1
NODE    2078 DVOL 1
NODE    2079 DVOL 1
NODE    2080 DVOL 1
NODE    2081 DVOL 1
NODE    2082 DVOL 1
NODE    2083 DVOL 1
NODE    2084 DVOL 1
NODE    2085 DVOL 1
NODE    2086 DVOL 1
NODE    2087 DVOL 1
NODE    2088 DVOL 1
NODE    2089 DVOL 1
NODE    2090 DVOL 1
NODE    2091 DVOL 1
NODE    2092 DVOL 1
NODE    2093 DVOL 1
NODE    2094 DVOL 1
NODE    2095 DVOL 1
NODE    2096 DVOL 1
NODE    2097 DVOL 1
NODE    2098 DVOL 1
NODE    2099 DVOL 1
NODE    2100 DVOL 1
NODE    2101 DVOL 1
NODE    2102 DVOL 1
NODE    2103 DVOL 1
NODE    2104 DVOL 1
NODE    2105 DVOL 1
NODE    2106 DVOL 1
NODE    2107 DVOL 1
NODE    2108 DVOL 1
NODE    2109 DVOL 1
NODE    2110 DVOL 1
NODE    2111 DVOL 1
NODE    2112 DVOL 1
NODE    2113 DVOL 1
NODE    2114 DVOL 1
NODE    2115 DVOL 1
NODE    2116 DVOL 1
NODE    2117 DVOL 1
NODE    2118 DVOL 1
NODE    2119 DVOL 1
NODE    2120 DVOL 1
NODE    2121 DVOL 1
NODE    2122 DVOL 1
NODE    2123 DVOL 1
NODE    2124 DVOL 1
NODE    2125 DVOL 1
NODE    2126 DVOL 1
NODE    2127 DVOL 1
NODE    2128 DVOL 1
NODE    2129 DVOL 1
NODE    2130 DVOL 1
NODE    2131 DVOL 1
NODE    2132 DVOL 1
NODE    2133 DVOL 1
NODE    2134 DVOL 1
NODE    2135 DVOL 1
NODE    2136 DVOL 1
NODE    2137 DVOL 1
NODE    2138 DVOL 1
NODE    2139 DVOL 1
NODE    2140 DVOL 1
NODE    2141 DVOL 1
NODE    2142 DVOL 1
NODE    2143 DVOL 1
NODE    2144 DVOL 1
NODE    2145 DVOL 1
NODE    2146 DVOL 1
NODE    2147 DVOL 1
NODE    2148 DVOL 1
NODE    2149 DVOL 1
NODE    2150 DVOL 1
NODE    2151 DVOL 1
NODE    2152 DVOL 1
NODE    2153 DVOL 1
NODE    2154 DVOL 1
NODE    2155 DVOL 1
NODE    2156 DVOL 1
NODE    2157 DVOL 1
NODE    2158 DVOL 1
NODE    2159 DVOL 1
NODE    2160 DVOL 1
NODE    2161 DVOL 1
NODE    2162 DVOL 1
NODE    2163 DVOL 1
NODE    2164 DVOL 1
NODE    2165 DVOL 1
NODE    2166 DVOL 1
NODE    2167 DVOL 1
NODE    2168 DVOL 1
NODE    2169 DVOL 1
NODE    2170 DVOL 1
NODE    2171 DVOL 1
NODE    2172 DVOL 1
NODE    2173 DVOL 1
NODE    2174 DVOL 1
NODE    2175 DVOL 1
NODE    2176 DVOL 1
NODE    2177 DVOL 1
NODE    2178 DVOL 1
NODE    2179 DVOL 1
NODE    2180 DVOL 1
NODE    2181 DVOL 1
NODE    2182 DVOL 1
NODE    2183 DVOL 1
NODE    2184 DVOL 1
NODE    2185 DVOL 1
NODE    2186 DVOL 1
NODE    2187 DVOL 1
NODE    2188 DVOL 1
NODE    2189 DVOL 1
NODE    2190 DVOL 1
NODE    2191 DVOL 2
NODE    2192 DVOL 2
NODE    2193 DVOL 2
NODE    2194 DVOL 2
NODE    2195 DVOL 2
NODE    2196 DVOL 2
NODE    2198 DVOL 2
NODE    2199 DVOL 2
NODE    2200 DVOL 2
NODE    2201 DVOL 2
NODE    2202 DVOL 2
NODE    2203 DVOL 2
NODE    2204 DVOL 2
NODE    2205 DVOL 2
NODE    2206 DVOL 2
NODE    2207 DVOL 2
NODE    2208 DVOL 2
NODE    2209 DVOL 2
NODE    2210 DVOL 2
NODE    2211 DVOL 2
NODE    2212 DVOL 2
NODE    2213 DVOL 2
NODE    2214 DVOL 2
NODE    2215 DVOL 2
NODE    2216 DVOL 2
NODE    2217 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	-2.50000000e+00	-1.00000000e+00	1.00000000e+00	
NODE 2  	COORD	-2.50000000e+00	-1.00000000e+00	5.00000000e-01	
NODE 3  	COORD	-2.50000000e+00	-5.00000000e-01	5.00000000e-01	
NODE 4  	COORD	-2.50000000e+00	-5.00000000e-01	1.00000000e+00	
NODE 5  	COORD	-2.00000000e+00	-1.00000000e+00	1.00000000e+00	
NODE 6  	COORD	-2.00000000e+00	-1.00000000e+00	5.00000000e-01	
NODE 7  	COORD	-2.00000000e+00	-5.00000000e-01	5.00000000e-01	
NODE 8  	COORD	-2.00000000e+00	-5.00000000e-01	1.00000000e+00	
NODE 9  	COORD	-2.50000000e+00	-1.00000000e+00	7.50000000e-01	
NODE 10  	COORD	-2.50000000e+00	-7.50000000e-01	5.00000000e-01	
NODE 11  	COORD	-2.50000000e+00	-5.00000000e-01	7.50000000e-01	
NODE 12  	COORD	-2.50000000e+00	-7.50000000e-01	1.00000000e+00	
NODE 13  	COORD	-2.25000000e+00	-1.00000000e+00	1.00000000e+00	
NODE 14  	COORD	-2.25000000e+00	-1.00000000e+00	5.00000000e-01	
NODE 15  	COORD	-2.25000000e+00	-5.00000000e-01	5.00000000e-01	
NODE 16  	COORD	-2.25000000e+00	-5.00000000e-01	1.00000000e+00	
NODE 17  	COORD	-2.00000000e+00	-1.00000000e+00	7.50000000e-01	
NODE 18  	COORD	-2.00000000e+00	-7.50000000e-01	5.00000000e-01	
NODE 19  	COORD	-2.00000000e+00	-5.00000000e-01	7.50000000e-01	
NODE 20  	COORD	-2.00000000e+00	-7.50000000e-01	1.00000000e+00	
NODE 21  	COORD	-2.50000000e+00	-1.00000000e+00	0.00000000e+00	
NODE 22  	COORD	-2.50000000e+00	-5.00000000e-01	0.00000000e+00	
NODE 23  	COORD	-2.00000000e+00	-1.00000000e+00	1.38777878e-17	
NODE 24  	COORD	-2.00000000e+00	-5.00000000e-01	5.20417043e-18	
NODE 25  	COORD	-2.50000000e+00	-1.00000000e+00	2.50000000e-01	
NODE 26  	COORD	-2.50000000e+00	-7.50000000e-01	0.00000000e+00	
NODE 27  	COORD	-2.50000000e+00	-5.00000000e-01	2.50000000e-01	
NODE 28  	COORD	-2.25000000e+00	-1.00000000e+00	6.93889390e-18	
NODE 29  	COORD	-2.25000000e+00	-5.00000000e-01	2.60208521e-18	
NODE 30  	COORD	-2.00000000e+00	-1.00000000e+00	2.50000000e-01	
NODE 31  	COORD	-2.00000000e+00	-7.50000000e-01	9.54097912e-18	
NODE 32  	COORD	-2.00000000e+00	-5.00000000e-01	2.50000000e-01	
NODE 33  	COORD	-2.50000000e+00	-1.00000000e+00	-5.00000000e-01	
NODE 34  	COORD	-2.50000000e+00	-5.00000000e-01	-5.00000000e-01	
NODE 35  	COORD	-2.00000000e+00	-1.00000000e+00	-5.00000000e-01	
NODE 36  	COORD	-2.00000000e+00	-5.00000000e-01	-5.00000000e-01	
NODE 37  	COORD	-2.50000000e+00	-1.00000000e+00	-2.50000000e-01	
NODE 38  	COORD	-2.50000000e+00	-7.50000000e-01	-5.00000000e-01	
NODE 39  	COORD	-2.50000000e+00	-5.00000000e-01	-2.50000000e-01	
NODE 40  	COORD	-2.25000000e+00	-1.00000000e+00	-5.00000000e-01	
NODE 41  	COORD	-2.25000000e+00	-5.00000000e-01	-5.00000000e-01	
NODE 42  	COORD	-2.00000000e+00	-1.00000000e+00	-2.50000000e-01	
NODE 43  	COORD	-2.00000000e+00	-7.50000000e-01	-5.00000000e-01	
NODE 44  	COORD	-2.00000000e+00	-5.00000000e-01	-2.50000000e-01	
NODE 45  	COORD	-2.50000000e+00	-1.00000000e+00	-1.00000000e+00	
NODE 46  	COORD	-2.50000000e+00	-5.00000000e-01	-1.00000000e+00	
NODE 47  	COORD	-2.00000000e+00	-1.00000000e+00	-1.00000000e+00	
NODE 48  	COORD	-2.00000000e+00	-5.00000000e-01	-1.00000000e+00	
NODE 49  	COORD	-2.50000000e+00	-1.00000000e+00	-7.50000000e-01	
NODE 50  	COORD	-2.50000000e+00	-7.50000000e-01	-1.00000000e+00	
NODE 51  	COORD	-2.50000000e+00	-5.00000000e-01	-7.50000000e-01	
NODE 52  	COORD	-2.25000000e+00	-1.00000000e+00	-1.00000000e+00	
NODE 53  	COORD	-2.25000000e+00	-5.00000000e-01	-1.00000000e+00	
NODE 54  	COORD	-2.00000000e+00	-1.00000000e+00	-7.50000000e-01	
NODE 55  	COORD	-2.00000000e+00	-7.50000000e-01	-1.00000000e+00	
NODE 56  	COORD	-2.00000000e+00	-5.00000000e-01	-7.50000000e-01	
NODE 57  	COORD	-2.50000000e+00	0.00000000e+00	5.00000000e-01	
NODE 58  	COORD	-2.50000000e+00	0.00000000e+00	1.00000000e+00	
NODE 59  	COORD	-2.00000000e+00	0.00000000e+00	5.00000000e-01	
NODE 60  	COORD	-2.00000000e+00	0.00000000e+00	1.00000000e+00	
NODE 61  	COORD	-2.50000000e+00	-2.50000000e-01	5.00000000e-01	
NODE 62  	COORD	-2.50000000e+00	0.00000000e+00	7.50000000e-01	
NODE 63  	COORD	-2.50000000e+00	-2.50000000e-01	1.00000000e+00	
NODE 64  	COORD	-2.25000000e+00	0.00000000e+00	5.00000000e-01	
NODE 65  	COORD	-2.25000000e+00	0.00000000e+00	1.00000000e+00	
NODE 66  	COORD	-2.00000000e+00	-2.50000000e-01	5.00000000e-01	
NODE 67  	COORD	-2.00000000e+00	0.00000000e+00	7.50000000e-01	
NODE 68  	COORD	-2.00000000e+00	-2.50000000e-01	1.00000000e+00	
NODE 69  	COORD	-2.50000000e+00	0.00000000e+00	0.00000000e+00	
NODE 70  	COORD	-2.00000000e+00	0.00000000e+00	3.46944695e-18	
NODE 71  	COORD	-2.50000000e+00	-2.50000000e-01	0.00000000e+00	
NODE 72  	COORD	-2.50000000e+00	0.00000000e+00	2.50000000e-01	
NODE 73  	COORD	-2.25000000e+00	0.00000000e+00	1.73472348e-18	
NODE 74  	COORD	-2.00000000e+00	-2.50000000e-01	4.33680869e-18	
NODE 75  	COORD	-2.00000000e+00	0.00000000e+00	2.50000000e-01	
NODE 76  	COORD	-2.50000000e+00	0.00000000e+00	-5.00000000e-01	
NODE 77  	COORD	-2.00000000e+00	0.00000000e+00	-5.00000000e-01	
NODE 78  	COORD	-2.50000000e+00	-2.50000000e-01	-5.00000000e-01	
NODE 79  	COORD	-2.50000000e+00	0.00000000e+00	-2.50000000e-01	
NODE 80  	COORD	-2.25000000e+00	0.00000000e+00	-5.00000000e-01	
NODE 81  	COORD	-2.00000000e+00	-2.50000000e-01	-5.00000000e-01	
NODE 82  	COORD	-2.00000000e+00	0.00000000e+00	-2.50000000e-01	
NODE 83  	COORD	-2.50000000e+00	0.00000000e+00	-1.00000000e+00	
NODE 84  	COORD	-2.00000000e+00	0.00000000e+00	-1.00000000e+00	
NODE 85  	COORD	-2.50000000e+00	-2.50000000e-01	-1.00000000e+00	
NODE 86  	COORD	-2.50000000e+00	0.00000000e+00	-7.50000000e-01	
NODE 87  	COORD	-2.25000000e+00	0.00000000e+00	-1.00000000e+00	
NODE 88  	COORD	-2.00000000e+00	-2.50000000e-01	-1.00000000e+00	
NODE 89  	COORD	-2.00000000e+00	0.00000000e+00	-7.50000000e-01	
NODE 90  	COORD	-2.50000000e+00	5.00000000e-01	5.00000000e-01	
NODE 91  	COORD	-2.50000000e+00	5.00000000e-01	1.00000000e+00	
NODE 92  	COORD	-2.00000000e+00	5.00000000e-01	5.00000000e-01	
NODE 93  	COORD	-2.00000000e+00	5.00000000e-01	1.00000000e+00	
NODE 94  	COORD	-2.50000000e+00	2.50000000e-01	5.00000000e-01	
NODE 95  	COORD	-2.50000000e+00	5.00000000e-01	7.50000000e-01	
NODE 96  	COORD	-2.50000000e+00	2.50000000e-01	1.00000000e+00	
NODE 97  	COORD	-2.25000000e+00	5.00000000e-01	5.00000000e-01	
NODE 98  	COORD	-2.25000000e+00	5.00000000e-01	1.00000000e+00	
NODE 99  	COORD	-2.00000000e+00	2.50000000e-01	5.00000000e-01	
NODE 100  	COORD	-2.00000000e+00	5.00000000e-01	7.50000000e-01	
NODE 101  	COORD	-2.00000000e+00	2.50000000e-01	1.00000000e+00	
NODE 102  	COORD	-2.50000000e+00	5.00000000e-01	0.00000000e+00	
NODE 103  	COORD	-2.00000000e+00	5.00000000e-01	1.73472348e-18	
NODE 104  	COORD	-2.50000000e+00	2.50000000e-01	0.00000000e+00	
NODE 105  	COORD	-2.50000000e+00	5.00000000e-01	2.50000000e-01	
NODE 106  	COORD	-2.25000000e+00	5.00000000e-01	8.67361738e-19	
NODE 107  	COORD	-2.00000000e+00	2.50000000e-01	2.60208521e-18	
NODE 108  	COORD	-2.00000000e+00	5.00000000e-01	2.50000000e-01	
NODE 109  	COORD	-2.50000000e+00	5.00000000e-01	-5.00000000e-01	
NODE 110  	COORD	-2.00000000e+00	5.00000000e-01	-5.00000000e-01	
NODE 111  	COORD	-2.50000000e+00	2.50000000e-01	-5.00000000e-01	
NODE 112  	COORD	-2.50000000e+00	5.00000000e-01	-2.50000000e-01	
NODE 113  	COORD	-2.25000000e+00	5.00000000e-01	-5.00000000e-01	
NODE 114  	COORD	-2.00000000e+00	2.50000000e-01	-5.00000000e-01	
NODE 115  	COORD	-2.00000000e+00	5.00000000e-01	-2.50000000e-01	
NODE 116  	COORD	-2.50000000e+00	5.00000000e-01	-1.00000000e+00	
NODE 117  	COORD	-2.00000000e+00	5.00000000e-01	-1.00000000e+00	
NODE 118  	COORD	-2.50000000e+00	2.50000000e-01	-1.00000000e+00	
NODE 119  	COORD	-2.50000000e+00	5.00000000e-01	-7.50000000e-01	
NODE 120  	COORD	-2.25000000e+00	5.00000000e-01	-1.00000000e+00	
NODE 121  	COORD	-2.00000000e+00	2.50000000e-01	-1.00000000e+00	
NODE 122  	COORD	-2.00000000e+00	5.00000000e-01	-7.50000000e-01	
NODE 123  	COORD	-2.50000000e+00	1.00000000e+00	5.00000000e-01	
NODE 124  	COORD	-2.50000000e+00	1.00000000e+00	1.00000000e+00	
NODE 125  	COORD	-2.00000000e+00	1.00000000e+00	5.00000000e-01	
NODE 126  	COORD	-2.00000000e+00	1.00000000e+00	1.00000000e+00	
NODE 127  	COORD	-2.50000000e+00	7.50000000e-01	5.00000000e-01	
NODE 128  	COORD	-2.50000000e+00	1.00000000e+00	7.50000000e-01	
NODE 129  	COORD	-2.50000000e+00	7.50000000e-01	1.00000000e+00	
NODE 130  	COORD	-2.25000000e+00	1.00000000e+00	5.00000000e-01	
NODE 131  	COORD	-2.25000000e+00	1.00000000e+00	1.00000000e+00	
NODE 132  	COORD	-2.00000000e+00	7.50000000e-01	5.00000000e-01	
NODE 133  	COORD	-2.00000000e+00	1.00000000e+00	7.50000000e-01	
NODE 134  	COORD	-2.00000000e+00	7.50000000e-01	1.00000000e+00	
NODE 135  	COORD	-2.50000000e+00	1.00000000e+00	0.00000000e+00	
NODE 136  	COORD	-2.00000000e+00	1.00000000e+00	0.00000000e+00	
NODE 137  	COORD	-2.50000000e+00	7.50000000e-01	0.00000000e+00	
NODE 138  	COORD	-2.50000000e+00	1.00000000e+00	2.50000000e-01	
NODE 139  	COORD	-2.25000000e+00	1.00000000e+00	0.00000000e+00	
NODE 140  	COORD	-2.00000000e+00	7.50000000e-01	8.67361738e-19	
NODE 141  	COORD	-2.00000000e+00	1.00000000e+00	2.50000000e-01	
NODE 142  	COORD	-2.50000000e+00	1.00000000e+00	-5.00000000e-01	
NODE 143  	COORD	-2.00000000e+00	1.00000000e+00	-5.00000000e-01	
NODE 144  	COORD	-2.50000000e+00	7.50000000e-01	-5.00000000e-01	
NODE 145  	COORD	-2.50000000e+00	1.00000000e+00	-2.50000000e-01	
NODE 146  	COORD	-2.25000000e+00	1.00000000e+00	-5.00000000e-01	
NODE 147  	COORD	-2.00000000e+00	7.50000000e-01	-5.00000000e-01	
NODE 148  	COORD	-2.00000000e+00	1.00000000e+00	-2.50000000e-01	
NODE 149  	COORD	-2.50000000e+00	1.00000000e+00	-1.00000000e+00	
NODE 150  	COORD	-2.00000000e+00	1.00000000e+00	-1.00000000e+00	
NODE 151  	COORD	-2.50000000e+00	7.50000000e-01	-1.00000000e+00	
NODE 152  	COORD	-2.50000000e+00	1.00000000e+00	-7.50000000e-01	
NODE 153  	COORD	-2.25000000e+00	1.00000000e+00	-1.00000000e+00	
NODE 154  	COORD	-2.00000000e+00	7.50000000e-01	-1.00000000e+00	
NODE 155  	COORD	-2.00000000e+00	1.00000000e+00	-7.50000000e-01	
NODE 156  	COORD	-1.50000000e+00	-1.00000000e+00	1.00000000e+00	
NODE 157  	COORD	-1.50000000e+00	-1.00000000e+00	5.00000000e-01	
NODE 158  	COORD	-1.50000000e+00	-5.00000000e-01	5.00000000e-01	
NODE 159  	COORD	-1.50000000e+00	-5.00000000e-01	1.00000000e+00	
NODE 160  	COORD	-1.75000000e+00	-1.00000000e+00	1.00000000e+00	
NODE 161  	COORD	-1.75000000e+00	-1.00000000e+00	5.00000000e-01	
NODE 162  	COORD	-1.75000000e+00	-5.00000000e-01	5.00000000e-01	
NODE 163  	COORD	-1.75000000e+00	-5.00000000e-01	1.00000000e+00	
NODE 164  	COORD	-1.50000000e+00	-1.00000000e+00	7.50000000e-01	
NODE 165  	COORD	-1.50000000e+00	-7.50000000e-01	5.00000000e-01	
