//
// Maintainer: Ursula Rasthofer
// rasthofer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
// necessary defines: D_FLUID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
 IMPORTANT:
 This test is not tested in the nightly test runs, since is requires a number
 of combustion spectific define flag introduced by Florian. We do not want to
 delete this test since it is based on a simple analytical solution. With respect
 to a future incorporation of the functionality of the combustion code into
 the standard fluid code, it might be helpful to ensure a proper reimplementation.


- COMBUST3 element
- stationary flow (1D)
- coupled at planar flame front (90° angle)
- combustion interface conditions (varying density)
- bodyforce (-> linear pressure drop)
- Neumann outflow condition
----------------------------------------------------------------PROBLEM SIZE
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
NODE 253 DVOL 1
NODE 254 DVOL 1
NODE 255 DVOL 1
NODE 256 DVOL 1
NODE 257 DVOL 1
NODE 258 DVOL 1
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
NODE 267 DVOL 1
NODE 268 DVOL 1
NODE 269 DVOL 1
NODE 270 DVOL 1
NODE 271 DVOL 1
NODE 272 DVOL 1
NODE 273 DVOL 1
NODE 274 DVOL 1
NODE 275 DVOL 1
NODE 276 DVOL 1
NODE 277 DVOL 1
NODE 278 DVOL 1
NODE 279 DVOL 1
NODE 280 DVOL 1
NODE 281 DVOL 1
NODE 282 DVOL 1
NODE 283 DVOL 1
NODE 284 DVOL 1
NODE 285 DVOL 1
NODE 286 DVOL 1
NODE 287 DVOL 1
NODE 288 DVOL 1
NODE 289 DVOL 1
NODE 290 DVOL 1
NODE 291 DVOL 1
NODE 292 DVOL 1
NODE 293 DVOL 1
NODE 294 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.00000000e-01 -1.50000006e-01 2.50000004e-02
NODE 2 COORD -5.00000000e-01 -1.50000006e-01 -2.50000004e-02
NODE 3 COORD -5.00000000e-01 -1.00000001e-01 -2.50000004e-02
NODE 4 COORD -5.00000000e-01 -1.00000001e-01 2.50000004e-02
NODE 5 COORD -4.49999988e-01 -1.50000006e-01 2.50000004e-02
NODE 6 COORD -4.49999988e-01 -1.50000006e-01 -2.50000004e-02
NODE 7 COORD -4.49999988e-01 -1.00000001e-01 -2.50000004e-02
NODE 8 COORD -4.49999988e-01 -1.00000001e-01 2.50000004e-02
NODE 9 COORD -5.00000000e-01 -5.00000007e-02 -2.50000004e-02
NODE 10 COORD -5.00000000e-01 -5.00000007e-02 2.50000004e-02
NODE 11 COORD -4.49999988e-01 -5.00000007e-02 -2.50000004e-02
NODE 12 COORD -4.49999988e-01 -5.00000007e-02 2.50000004e-02
NODE 13 COORD -5.00000000e-01 0.00000000e+00 -2.50000004e-02
NODE 14 COORD -5.00000000e-01 0.00000000e+00 2.50000004e-02
NODE 15 COORD -4.49999988e-01 -5.55653613e-19 -2.50000004e-02
NODE 16 COORD -4.49999988e-01 5.55653613e-19 2.50000004e-02
NODE 17 COORD -5.00000000e-01 5.00000007e-02 -2.50000004e-02
NODE 18 COORD -5.00000000e-01 5.00000007e-02 2.50000004e-02
NODE 19 COORD -4.49999988e-01 5.00000007e-02 -2.50000004e-02
NODE 20 COORD -4.49999988e-01 5.00000007e-02 2.50000004e-02
NODE 21 COORD -5.00000000e-01 1.00000001e-01 -2.50000004e-02
NODE 22 COORD -5.00000000e-01 1.00000001e-01 2.50000004e-02
NODE 23 COORD -4.49999988e-01 1.00000001e-01 -2.50000004e-02
NODE 24 COORD -4.49999988e-01 1.00000001e-01 2.50000004e-02
NODE 25 COORD -5.00000000e-01 1.50000006e-01 -2.50000004e-02
NODE 26 COORD -5.00000000e-01 1.50000006e-01 2.50000004e-02
NODE 27 COORD -4.49999988e-01 1.50000006e-01 -2.50000004e-02
NODE 28 COORD -4.49999988e-01 1.50000006e-01 2.50000004e-02
NODE 29 COORD -4.00000006e-01 -1.50000006e-01 2.50000004e-02
NODE 30 COORD -4.00000006e-01 -1.50000006e-01 -2.50000004e-02
NODE 31 COORD -4.00000006e-01 -1.00000001e-01 -2.50000004e-02
NODE 32 COORD -4.00000006e-01 -1.00000001e-01 2.50000004e-02
NODE 33 COORD -4.00000006e-01 -5.00000007e-02 -2.50000004e-02
NODE 34 COORD -4.00000006e-01 -5.00000007e-02 2.50000004e-02
NODE 35 COORD -4.00000006e-01 -6.66106710e-18 -2.50000004e-02
NODE 36 COORD -4.00000006e-01 6.66106710e-18 2.50000004e-02
NODE 37 COORD -4.00000006e-01 5.00000007e-02 -2.50000004e-02
NODE 38 COORD -4.00000006e-01 5.00000007e-02 2.50000004e-02
NODE 39 COORD -4.00000006e-01 1.00000001e-01 -2.50000004e-02
NODE 40 COORD -4.00000006e-01 1.00000001e-01 2.50000004e-02
NODE 41 COORD -4.00000006e-01 1.50000006e-01 -2.50000004e-02
NODE 42 COORD -4.00000006e-01 1.50000006e-01 2.50000004e-02
NODE 43 COORD -3.49999994e-01 -1.50000006e-01 2.50000004e-02
NODE 44 COORD -3.49999994e-01 -1.50000006e-01 -2.50000004e-02
NODE 45 COORD -3.49999994e-01 -1.00000001e-01 -2.50000004e-02
NODE 46 COORD -3.49999994e-01 -1.00000001e-01 2.50000004e-02
NODE 47 COORD -3.49999994e-01 -5.00000007e-02 -2.50000004e-02
NODE 48 COORD -3.49999994e-01 -5.00000007e-02 2.50000004e-02
NODE 49 COORD -3.49999994e-01 6.66106710e-18 -2.50000004e-02
NODE 50 COORD -3.49999994e-01 -6.66106710e-18 2.50000004e-02
NODE 51 COORD -3.49999994e-01 5.00000007e-02 -2.50000004e-02
NODE 52 COORD -3.49999994e-01 5.00000007e-02 2.50000004e-02
NODE 53 COORD -3.49999994e-01 1.00000001e-01 -2.50000004e-02
NODE 54 COORD -3.49999994e-01 1.00000001e-01 2.50000004e-02
NODE 55 COORD -3.49999994e-01 1.50000006e-01 -2.50000004e-02
NODE 56 COORD -3.49999994e-01 1.50000006e-01 2.50000004e-02
NODE 57 COORD -3.00000012e-01 -1.50000006e-01 2.50000004e-02
NODE 58 COORD -3.00000012e-01 -1.50000006e-01 -2.50000004e-02
NODE 59 COORD -3.00000012e-01 -1.00000001e-01 -2.50000004e-02
NODE 60 COORD -3.00000012e-01 -1.00000001e-01 2.50000004e-02
NODE 61 COORD -3.00000012e-01 -5.00000007e-02 -2.50000004e-02
NODE 62 COORD -3.00000012e-01 -5.00000007e-02 2.50000004e-02
NODE 63 COORD -3.00000012e-01 5.55653613e-19 -2.50000004e-02
NODE 64 COORD -3.00000012e-01 -5.55653613e-19 2.50000004e-02
NODE 65 COORD -3.00000012e-01 5.00000007e-02 -2.50000004e-02
NODE 66 COORD -3.00000012e-01 5.00000007e-02 2.50000004e-02
NODE 67 COORD -3.00000012e-01 1.00000001e-01 -2.50000004e-02
NODE 68 COORD -3.00000012e-01 1.00000001e-01 2.50000004e-02
NODE 69 COORD -3.00000012e-01 1.50000006e-01 -2.50000004e-02
NODE 70 COORD -3.00000012e-01 1.50000006e-01 2.50000004e-02
NODE 71 COORD -2.50000000e-01 -1.50000006e-01 2.50000004e-02
NODE 72 COORD -2.50000000e-01 -1.50000006e-01 -2.50000004e-02
NODE 73 COORD -2.50000000e-01 -1.00000001e-01 -2.50000004e-02
NODE 74 COORD -2.50000000e-01 -1.00000001e-01 2.50000004e-02
NODE 75 COORD -2.50000000e-01 -5.00000007e-02 -2.50000004e-02
NODE 76 COORD -2.50000000e-01 -5.00000007e-02 2.50000004e-02
NODE 77 COORD -2.50000000e-01 0.00000000e+00 -2.50000004e-02
NODE 78 COORD -2.50000000e-01 0.00000000e+00 2.50000004e-02
NODE 79 COORD -2.50000000e-01 5.00000007e-02 -2.50000004e-02
NODE 80 COORD -2.50000000e-01 5.00000007e-02 2.50000004e-02
NODE 81 COORD -2.50000000e-01 1.00000001e-01 -2.50000004e-02
NODE 82 COORD -2.50000000e-01 1.00000001e-01 2.50000004e-02
NODE 83 COORD -2.50000000e-01 1.50000006e-01 -2.50000004e-02
NODE 84 COORD -2.50000000e-01 1.50000006e-01 2.50000004e-02
NODE 85 COORD -2.00000003e-01 -1.50000006e-01 2.50000004e-02
NODE 86 COORD -2.00000003e-01 -1.50000006e-01 -2.50000004e-02
NODE 87 COORD -2.00000003e-01 -1.00000001e-01 -2.50000004e-02
NODE 88 COORD -2.00000003e-01 -1.00000001e-01 2.50000004e-02
NODE 89 COORD -2.00000003e-01 -5.00000007e-02 -2.50000004e-02
NODE 90 COORD -2.00000003e-01 -5.00000007e-02 2.50000004e-02
NODE 91 COORD -2.00000003e-01 -5.55653613e-19 -2.50000004e-02
NODE 92 COORD -2.00000003e-01 5.55653613e-19 2.50000004e-02
NODE 93 COORD -2.00000003e-01 5.00000007e-02 -2.50000004e-02
NODE 94 COORD -2.00000003e-01 5.00000007e-02 2.50000004e-02
NODE 95 COORD -2.00000003e-01 1.00000001e-01 -2.50000004e-02
NODE 96 COORD -2.00000003e-01 1.00000001e-01 2.50000004e-02
NODE 97 COORD -2.00000003e-01 1.50000006e-01 -2.50000004e-02
NODE 98 COORD -2.00000003e-01 1.50000006e-01 2.50000004e-02
NODE 99 COORD -1.50000006e-01 -1.50000006e-01 2.50000004e-02
NODE 100 COORD -1.50000006e-01 -1.50000006e-01 -2.50000004e-02
NODE 101 COORD -1.50000006e-01 -1.00000001e-01 -2.50000004e-02
NODE 102 COORD -1.50000006e-01 -1.00000001e-01 2.50000004e-02
NODE 103 COORD -1.50000006e-01 -5.00000007e-02 -2.50000004e-02
NODE 104 COORD -1.50000006e-01 -5.00000007e-02 2.50000004e-02
NODE 105 COORD -1.50000006e-01 2.77826807e-19 -2.50000004e-02
NODE 106 COORD -1.50000006e-01 -2.77826807e-19 2.50000004e-02
NODE 107 COORD -1.50000006e-01 5.00000007e-02 -2.50000004e-02
NODE 108 COORD -1.50000006e-01 5.00000007e-02 2.50000004e-02
NODE 109 COORD -1.50000006e-01 1.00000001e-01 -2.50000004e-02
NODE 110 COORD -1.50000006e-01 1.00000001e-01 2.50000004e-02
NODE 111 COORD -1.50000006e-01 1.50000006e-01 -2.50000004e-02
NODE 112 COORD -1.50000006e-01 1.50000006e-01 2.50000004e-02
NODE 113 COORD -1.00000001e-01 -1.50000006e-01 2.50000004e-02
NODE 114 COORD -1.00000001e-01 -1.50000006e-01 -2.50000004e-02
NODE 115 COORD -1.00000001e-01 -1.00000001e-01 -2.50000004e-02
NODE 116 COORD -1.00000001e-01 -1.00000001e-01 2.50000004e-02
NODE 117 COORD -1.00000001e-01 -5.00000007e-02 -2.50000004e-02
NODE 118 COORD -1.00000001e-01 -5.00000007e-02 2.50000004e-02
NODE 119 COORD -1.00000001e-01 -2.77826807e-19 -2.50000004e-02
NODE 120 COORD -1.00000001e-01 2.77826807e-19 2.50000004e-02
NODE 121 COORD -1.00000001e-01 5.00000007e-02 -2.50000004e-02
NODE 122 COORD -1.00000001e-01 5.00000007e-02 2.50000004e-02
NODE 123 COORD -1.00000001e-01 1.00000001e-01 -2.50000004e-02
NODE 124 COORD -1.00000001e-01 1.00000001e-01 2.50000004e-02
NODE 125 COORD -1.00000001e-01 1.50000006e-01 -2.50000004e-02
NODE 126 COORD -1.00000001e-01 1.50000006e-01 2.50000004e-02
NODE 127 COORD -5.00000007e-02 -1.50000006e-01 2.50000004e-02
NODE 128 COORD -5.00000007e-02 -1.50000006e-01 -2.50000004e-02
NODE 129 COORD -5.00000007e-02 -1.00000001e-01 -2.50000004e-02
NODE 130 COORD -5.00000007e-02 -1.00000001e-01 2.50000004e-02
NODE 131 COORD -5.00000007e-02 -5.00000007e-02 -2.50000004e-02
NODE 132 COORD -5.00000007e-02 -5.00000007e-02 2.50000004e-02
NODE 133 COORD -5.00000007e-02 5.55653613e-19 -2.50000004e-02
NODE 134 COORD -5.00000007e-02 -5.55653613e-19 2.50000004e-02
NODE 135 COORD -5.00000007e-02 5.00000007e-02 -2.50000004e-02
NODE 136 COORD -5.00000007e-02 5.00000007e-02 2.50000004e-02
NODE 137 COORD -5.00000007e-02 1.00000001e-01 -2.50000004e-02
NODE 138 COORD -5.00000007e-02 1.00000001e-01 2.50000004e-02
NODE 139 COORD -5.00000007e-02 1.50000006e-01 -2.50000004e-02
NODE 140 COORD -5.00000007e-02 1.50000006e-01 2.50000004e-02
NODE 141 COORD 0.00000000e+00 -1.50000006e-01 2.50000004e-02
NODE 142 COORD 0.00000000e+00 -1.50000006e-01 -2.50000004e-02
NODE 143 COORD 0.00000000e+00 -1.00000001e-01 -2.50000004e-02
NODE 144 COORD 0.00000000e+00 -1.00000001e-01 2.50000004e-02
NODE 145 COORD 0.00000000e+00 -5.00000007e-02 -2.50000004e-02
NODE 146 COORD 0.00000000e+00 -5.00000007e-02 2.50000004e-02
NODE 147 COORD 0.00000000e+00 0.00000000e+00 -2.50000004e-02
NODE 148 COORD 0.00000000e+00 0.00000000e+00 2.50000004e-02
NODE 149 COORD 0.00000000e+00 5.00000007e-02 -2.50000004e-02
NODE 150 COORD 0.00000000e+00 5.00000007e-02 2.50000004e-02
NODE 151 COORD 0.00000000e+00 1.00000001e-01 -2.50000004e-02
NODE 152 COORD 0.00000000e+00 1.00000001e-01 2.50000004e-02
NODE 153 COORD 0.00000000e+00 1.50000006e-01 -2.50000004e-02
NODE 154 COORD 0.00000000e+00 1.50000006e-01 2.50000004e-02
NODE 155 COORD 5.00000007e-02 -1.50000006e-01 2.50000004e-02
NODE 156 COORD 5.00000007e-02 -1.50000006e-01 -2.50000004e-02
NODE 157 COORD 5.00000007e-02 -1.00000001e-01 -2.50000004e-02
NODE 158 COORD 5.00000007e-02 -1.00000001e-01 2.50000004e-02
NODE 159 COORD 5.00000007e-02 -5.00000007e-02 -2.50000004e-02
NODE 160 COORD 5.00000007e-02 -5.00000007e-02 2.50000004e-02
NODE 161 COORD 5.00000007e-02 3.60836036e-18 -2.50000004e-02
NODE 162 COORD 5.00000007e-02 -3.60836036e-18 2.50000004e-02
NODE 163 COORD 5.00000007e-02 5.00000007e-02 -2.50000004e-02
NODE 164 COORD 5.00000007e-02 5.00000007e-02 2.50000004e-02
NODE 165 COORD 5.00000007e-02 1.00000001e-01 -2.50000004e-02
NODE 166 COORD 5.00000007e-02 1.00000001e-01 2.50000004e-02
NODE 167 COORD 5.00000007e-02 1.50000006e-01 -2.50000004e-02
NODE 168 COORD 5.00000007e-02 1.50000006e-01 2.50000004e-02
NODE 169 COORD 1.00000001e-01 -1.50000006e-01 2.50000004e-02
NODE 170 COORD 1.00000001e-01 -1.50000006e-01 -2.50000004e-02
NODE 171 COORD 1.00000001e-01 -1.00000001e-01 -2.50000004e-02
NODE 172 COORD 1.00000001e-01 -1.00000001e-01 2.50000004e-02
NODE 173 COORD 1.00000001e-01 -5.00000007e-02 -2.50000004e-02
NODE 174 COORD 1.00000001e-01 -5.00000007e-02 2.50000004e-02
NODE 175 COORD 1.00000001e-01 2.77826807e-19 -2.50000004e-02
NODE 176 COORD 1.00000001e-01 -2.77826807e-19 2.50000004e-02
NODE 177 COORD 1.00000001e-01 5.00000007e-02 -2.50000004e-02
NODE 178 COORD 1.00000001e-01 5.00000007e-02 2.50000004e-02
NODE 179 COORD 1.00000001e-01 1.00000001e-01 -2.50000004e-02
NODE 180 COORD 1.00000001e-01 1.00000001e-01 2.50000004e-02
NODE 181 COORD 1.00000001e-01 1.50000006e-01 -2.50000004e-02
NODE 182 COORD 1.00000001e-01 1.50000006e-01 2.50000004e-02
NODE 183 COORD 1.50000006e-01 -1.50000006e-01 2.50000004e-02
NODE 184 COORD 1.50000006e-01 -1.50000006e-01 -2.50000004e-02
NODE 185 COORD 1.50000006e-01 -1.00000001e-01 -2.50000004e-02
NODE 186 COORD 1.50000006e-01 -1.00000001e-01 2.50000004e-02
NODE 187 COORD 1.50000006e-01 -5.00000007e-02 -2.50000004e-02
NODE 188 COORD 1.50000006e-01 -5.00000007e-02 2.50000004e-02
NODE 189 COORD 1.50000006e-01 -2.77826807e-19 -2.50000004e-02
NODE 190 COORD 1.50000006e-01 2.77826807e-19 2.50000004e-02
NODE 191 COORD 1.50000006e-01 5.00000007e-02 -2.50000004e-02
NODE 192 COORD 1.50000006e-01 5.00000007e-02 2.50000004e-02
NODE 193 COORD 1.50000006e-01 1.00000001e-01 -2.50000004e-02
NODE 194 COORD 1.50000006e-01 1.00000001e-01 2.50000004e-02
NODE 195 COORD 1.50000006e-01 1.50000006e-01 -2.50000004e-02
NODE 196 COORD 1.50000006e-01 1.50000006e-01 2.50000004e-02
NODE 197 COORD 2.00000003e-01 -1.50000006e-01 2.50000004e-02
NODE 198 COORD 2.00000003e-01 -1.50000006e-01 -2.50000004e-02
NODE 199 COORD 2.00000003e-01 -1.00000001e-01 -2.50000004e-02
NODE 200 COORD 2.00000003e-01 -1.00000001e-01 2.50000004e-02
NODE 201 COORD 2.00000003e-01 -5.00000007e-02 -2.50000004e-02
NODE 202 COORD 2.00000003e-01 -5.00000007e-02 2.50000004e-02
NODE 203 COORD 2.00000003e-01 -3.60836036e-18 -2.50000004e-02
NODE 204 COORD 2.00000003e-01 3.60836036e-18 2.50000004e-02
NODE 205 COORD 2.00000003e-01 5.00000007e-02 -2.50000004e-02
NODE 206 COORD 2.00000003e-01 5.00000007e-02 2.50000004e-02
NODE 207 COORD 2.00000003e-01 1.00000001e-01 -2.50000004e-02
NODE 208 COORD 2.00000003e-01 1.00000001e-01 2.50000004e-02
NODE 209 COORD 2.00000003e-01 1.50000006e-01 -2.50000004e-02
NODE 210 COORD 2.00000003e-01 1.50000006e-01 2.50000004e-02
NODE 211 COORD 2.50000000e-01 -1.50000006e-01 2.50000004e-02
NODE 212 COORD 2.50000000e-01 -1.50000006e-01 -2.50000004e-02
NODE 213 COORD 2.50000000e-01 -1.00000001e-01 -2.50000004e-02
NODE 214 COORD 2.50000000e-01 -1.00000001e-01 2.50000004e-02
NODE 215 COORD 2.50000000e-01 -5.00000007e-02 -2.50000004e-02
NODE 216 COORD 2.50000000e-01 -5.00000007e-02 2.50000004e-02
NODE 217 COORD 2.50000000e-01 0.00000000e+00 -2.50000004e-02
NODE 218 COORD 2.50000000e-01 0.00000000e+00 2.50000004e-02
NODE 219 COORD 2.50000000e-01 5.00000007e-02 -2.50000004e-02
NODE 220 COORD 2.50000000e-01 5.00000007e-02 2.50000004e-02
NODE 221 COORD 2.50000000e-01 1.00000001e-01 -2.50000004e-02
NODE 222 COORD 2.50000000e-01 1.00000001e-01 2.50000004e-02
NODE 223 COORD 2.50000000e-01 1.50000006e-01 -2.50000004e-02
NODE 224 COORD 2.50000000e-01 1.50000006e-01 2.50000004e-02
NODE 225 COORD 3.00000012e-01 -1.50000006e-01 2.50000004e-02
NODE 226 COORD 3.00000012e-01 -1.50000006e-01 -2.50000004e-02
NODE 227 COORD 3.00000012e-01 -1.00000001e-01 -2.50000004e-02
NODE 228 COORD 3.00000012e-01 -1.00000001e-01 2.50000004e-02
NODE 229 COORD 3.00000012e-01 -5.00000007e-02 -2.50000004e-02
NODE 230 COORD 3.00000012e-01 -5.00000007e-02 2.50000004e-02
NODE 231 COORD 3.00000012e-01 3.60836036e-18 -2.50000004e-02
NODE 232 COORD 3.00000012e-01 -3.60836036e-18 2.50000004e-02
NODE 233 COORD 3.00000012e-01 5.00000007e-02 -2.50000004e-02
NODE 234 COORD 3.00000012e-01 5.00000007e-02 2.50000004e-02
NODE 235 COORD 3.00000012e-01 1.00000001e-01 -2.50000004e-02
NODE 236 COORD 3.00000012e-01 1.00000001e-01 2.50000004e-02
NODE 237 COORD 3.00000012e-01 1.50000006e-01 -2.50000004e-02
NODE 238 COORD 3.00000012e-01 1.50000006e-01 2.50000004e-02
NODE 239 COORD 3.49999994e-01 -1.50000006e-01 2.50000004e-02
NODE 240 COORD 3.49999994e-01 -1.50000006e-01 -2.50000004e-02
NODE 241 COORD 3.49999994e-01 -1.00000001e-01 -2.50000004e-02
NODE 242 COORD 3.49999994e-01 -1.00000001e-01 2.50000004e-02
NODE 243 COORD 3.49999994e-01 -5.00000007e-02 -2.50000004e-02
NODE 244 COORD 3.49999994e-01 -5.00000007e-02 2.50000004e-02
NODE 245 COORD 3.49999994e-01 1.20736076e-17 -2.50000004e-02
NODE 246 COORD 3.49999994e-01 -1.20736076e-17 2.50000004e-02
NODE 247 COORD 3.49999994e-01 5.00000007e-02 -2.50000004e-02
NODE 248 COORD 3.49999994e-01 5.00000007e-02 2.50000004e-02
NODE 249 COORD 3.49999994e-01 1.00000001e-01 -2.50000004e-02
NODE 250 COORD 3.49999994e-01 1.00000001e-01 2.50000004e-02
NODE 251 COORD 3.49999994e-01 1.50000006e-01 -2.50000004e-02
NODE 252 COORD 3.49999994e-01 1.50000006e-01 2.50000004e-02
NODE 253 COORD 4.00000006e-01 -1.50000006e-01 2.50000004e-02
NODE 254 COORD 4.00000006e-01 -1.50000006e-01 -2.50000004e-02
NODE 255 COORD 4.00000006e-01 -1.00000001e-01 -2.50000004e-02
NODE 256 COORD 4.00000006e-01 -1.00000001e-01 2.50000004e-02
NODE 257 COORD 4.00000006e-01 -5.00000007e-02 -2.50000004e-02
NODE 258 COORD 4.00000006e-01 -5.00000007e-02 2.50000004e-02
NODE 259 COORD 4.00000006e-01 -1.20736076e-17 -2.50000004e-02
NODE 260 COORD 4.00000006e-01 1.20736076e-17 2.50000004e-02
NODE 261 COORD 4.00000006e-01 5.00000007e-02 -2.50000004e-02
NODE 262 COORD 4.00000006e-01 5.00000007e-02 2.50000004e-02
NODE 263 COORD 4.00000006e-01 1.00000001e-01 -2.50000004e-02
NODE 264 COORD 4.00000006e-01 1.00000001e-01 2.50000004e-02
NODE 265 COORD 4.00000006e-01 1.50000006e-01 -2.50000004e-02
NODE 266 COORD 4.00000006e-01 1.50000006e-01 2.50000004e-02
NODE 267 COORD 4.49999988e-01 -1.50000006e-01 2.50000004e-02
NODE 268 COORD 4.49999988e-01 -1.50000006e-01 -2.50000004e-02
NODE 269 COORD 4.49999988e-01 -1.00000001e-01 -2.50000004e-02
NODE 270 COORD 4.49999988e-01 -1.00000001e-01 2.50000004e-02
NODE 271 COORD 4.49999988e-01 -5.00000007e-02 -2.50000004e-02
NODE 272 COORD 4.49999988e-01 -5.00000007e-02 2.50000004e-02
NODE 273 COORD 4.49999988e-01 -3.00103773e-18 -2.50000004e-02
NODE 274 COORD 4.49999988e-01 3.00103773e-18 2.50000004e-02
NODE 275 COORD 4.49999988e-01 5.00000007e-02 -2.50000004e-02
NODE 276 COORD 4.49999988e-01 5.00000007e-02 2.50000004e-02
NODE 277 COORD 4.49999988e-01 1.00000001e-01 -2.50000004e-02
NODE 278 COORD 4.49999988e-01 1.00000001e-01 2.50000004e-02
NODE 279 COORD 4.49999988e-01 1.50000006e-01 -2.50000004e-02
NODE 280 COORD 4.49999988e-01 1.50000006e-01 2.50000004e-02
NODE 281 COORD 5.00000000e-01 -1.50000006e-01 2.50000004e-02
NODE 282 COORD 5.00000000e-01 -1.50000006e-01 -2.50000004e-02
NODE 283 COORD 5.00000000e-01 -1.00000001e-01 -2.50000004e-02
NODE 284 COORD 5.00000000e-01 -1.00000001e-01 2.50000004e-02
NODE 285 COORD 5.00000000e-01 -5.00000007e-02 -2.50000004e-02
