NODE 510   COORD 0.0000000000000000e+00 -1.2500000000000000e-01 3.3493649053890379e-02
NODE 511   COORD -3.4193477926845756e-01 -5.7328981628253484e-01 3.4193477926845739e-01
NODE 512   COORD -4.5591303902461006e-01 -7.6438642171004645e-01 4.5591303902460983e-01
NODE 513   COORD -2.2795651951230506e-01 -3.8219321085502322e-01 2.2795651951230494e-01
NODE 514   COORD -1.7682281058923272e-01 -2.9646214057001552e-01 1.7682281058923263e-01
NODE 515   COORD -1.2568910166616040e-01 -2.1073107028500776e-01 1.2568910166616035e-01
NODE 516   COORD -7.4555392743088075e-02 -1.2500000000000000e-01 7.4555392743088048e-02
NODE 517   COORD -1.7314510142400430e-01 -6.3026502366529058e-01 3.6781350409828895e-01
NODE 518   COORD -2.3086013523200574e-01 -8.4035336488705414e-01 4.9041800546438524e-01
NODE 519   COORD -1.1543006761600286e-01 -4.2017668244352702e-01 2.4520900273219265e-01
NODE 520   COORD -8.8399958746104526e-02 -3.2178445496235142e-01 1.8778872934398336e-01
NODE 521   COORD -6.1369849876206160e-02 -2.2339222748117568e-01 1.3036845595577401e-01
NODE 522   COORD -3.4339741006307808e-02 -1.2500000000000000e-01 7.2948182567564718e-02
NODE 523   COORD 0.0000000000000000e+00 -6.4951905283832889e-01 3.7500000000000022e-01
NODE 524   COORD 0.0000000000000000e+00 -8.6602540378443849e-01 5.0000000000000033e-01
NODE 525   COORD 0.0000000000000000e+00 -4.3301270189221930e-01 2.5000000000000011e-01
NODE 526   COORD 0.0000000000000000e+00 -3.3034180126147955e-01 1.9072292788290124e-01
NODE 527   COORD 0.0000000000000000e+00 -2.2767090063073972e-01 1.3144585576580223e-01
NODE 528   COORD 0.0000000000000000e+00 -1.2500000000000000e-01 7.2168783648703272e-02
NODE 529   COORD -3.0121964371420601e-01 -4.8567825061489356e-01 4.8567825061489367e-01
NODE 530   COORD -4.0162619161894136e-01 -6.4757100081985808e-01 6.4757100081985819e-01
NODE 531   COORD -2.0081309580947065e-01 -3.2378550040992904e-01 3.2378550040992915e-01
NODE 532   COORD -1.5971723482659420e-01 -2.5752366693995271e-01 2.5752366693995277e-01
NODE 533   COORD -1.1862137384371764e-01 -1.9126183346997633e-01 1.9126183346997638e-01
NODE 534   COORD -7.7525512860841111e-02 -1.2499999999999997e-01 1.2500000000000000e-01
NODE 535   COORD -1.5060982185710298e-01 -5.1952703565847824e-01 5.1952703565847846e-01
NODE 536   COORD -2.0081309580947065e-01 -6.9270271421130436e-01 6.9270271421130458e-01
NODE 537   COORD -1.0040654790473531e-01 -3.4635135710565212e-01 3.4635135710565235e-01
NODE 538   COORD -7.9016779793016717e-02 -2.7256757140376814e-01 2.7256757140376825e-01
NODE 539   COORD -5.7627011681298086e-02 -1.9878378570188404e-01 1.9878378570188412e-01
NODE 540   COORD -3.6237243569579455e-02 -1.2499999999999996e-01 1.2500000000000000e-01
NODE 541   COORD 0.0000000000000000e+00 -5.3033008588991060e-01 5.3033008588991071e-01
NODE 542   COORD 0.0000000000000000e+00 -7.0710678118654746e-01 7.0710678118654757e-01
NODE 543   COORD 0.0000000000000000e+00 -3.5355339059327373e-01 3.5355339059327384e-01
NODE 544   COORD 0.0000000000000000e+00 -2.7736892706218252e-01 2.7736892706218258e-01
NODE 545   COORD 0.0000000000000000e+00 -2.0118446353109123e-01 2.0118446353109126e-01
NODE 546   COORD 0.0000000000000000e+00 -1.2499999999999997e-01 1.2500000000000000e-01
NODE 547   COORD 0.0000000000000000e+00 -3.7499999999999983e-01 6.4951905283832900e-01
NODE 548   COORD -1.7314510142400405e-01 -3.6781350409828856e-01 6.3026502366529091e-01
NODE 549   COORD 0.0000000000000000e+00 -4.9999999999999978e-01 8.6602540378443871e-01
NODE 550   COORD -2.3086013523200541e-01 -4.9041800546438474e-01 8.4035336488705448e-01
NODE 551   COORD 0.0000000000000000e+00 -2.4999999999999989e-01 4.3301270189221930e-01
NODE 552   COORD -1.1543006761600269e-01 -2.4520900273219237e-01 4.2017668244352729e-01
NODE 553   COORD 0.0000000000000000e+00 -1.9072292788290102e-01 3.3034180126147961e-01
NODE 554   COORD -8.8399958746104387e-02 -1.8778872934398314e-01 3.2178445496235153e-01
NODE 555   COORD 0.0000000000000000e+00 -1.3144585576580209e-01 2.2767090063073978e-01
NODE 556   COORD -6.1369849876206070e-02 -1.3036845595577390e-01 2.2339222748117579e-01
NODE 557   COORD 0.0000000000000000e+00 -7.2168783648703189e-02 1.2500000000000000e-01
NODE 558   COORD -3.4339741006307746e-02 -7.2948182567564621e-02 1.2500000000000000e-01
NODE 559   COORD 0.0000000000000000e+00 -1.9411428382689047e-01 7.2444436971680126e-01
NODE 560   COORD -1.8838651707643078e-01 -1.8838651707643084e-01 7.0108561557603166e-01
NODE 561   COORD 0.0000000000000000e+00 -2.5881904510252063e-01 9.6592582628906831e-01
NODE 562   COORD -2.5118202276857438e-01 -2.5118202276857443e-01 9.3478082076804214e-01
NODE 563   COORD 0.0000000000000000e+00 -1.2940952255126031e-01 4.8296291314453421e-01
NODE 564   COORD -1.2559101138428719e-01 -1.2559101138428724e-01 4.6739041038402113e-01
NODE 565   COORD 0.0000000000000000e+00 -9.7437564718803660e-02 3.6364194209635614e-01
NODE 566   COORD -9.4923460251406383e-02 -9.4923460251406397e-02 3.5326027358934742e-01
NODE 567   COORD 0.0000000000000000e+00 -6.5465606886346978e-02 2.4432097104817804e-01
NODE 568   COORD -6.4255909118525537e-02 -6.4255909118525550e-02 2.3913013679467368e-01
NODE 569   COORD 0.0000000000000000e+00 -3.3493649053890316e-02 1.2499999999999999e-01
NODE 570   COORD -3.3588357985644725e-02 -3.3588357985644732e-02 1.2500000000000000e-01
NODE 571   COORD -3.4193477926845728e-01 -3.4193477926845728e-01 5.7328981628253506e-01
NODE 572   COORD -4.5591303902460972e-01 -4.5591303902460967e-01 7.6438642171004678e-01
NODE 573   COORD -2.2795651951230483e-01 -2.2795651951230486e-01 3.8219321085502334e-01
NODE 574   COORD -1.7682281058923260e-01 -1.7682281058923258e-01 2.9646214057001563e-01
NODE 575   COORD -1.2568910166616029e-01 -1.2568910166616026e-01 2.1073107028500779e-01
NODE 576   COORD -7.4555392743087992e-02 -7.4555392743087978e-02 1.2500000000000000e-01
NODE 577   COORD -3.6781350409828861e-01 -1.7314510142400413e-01 6.3026502366529080e-01
NODE 578   COORD -4.9041800546438485e-01 -2.3086013523200549e-01 8.4035336488705437e-01
NODE 579   COORD -2.4520900273219240e-01 -1.1543006761600276e-01 4.2017668244352724e-01
NODE 580   COORD -1.8778872934398316e-01 -8.8399958746104415e-02 3.2178445496235147e-01
NODE 581   COORD -1.3036845595577393e-01 -6.1369849876206091e-02 2.2339222748117576e-01
NODE 582   COORD -7.2948182567564634e-02 -3.4339741006307753e-02 1.2499999999999999e-01
NODE 583   COORD 1.7314510142400402e-01 -6.3026502366529069e-01 3.6781350409828883e-01
NODE 584   COORD 1.5060982185710292e-01 -5.1952703565847835e-01 5.1952703565847835e-01
NODE 585   COORD 2.3086013523200535e-01 -8.4035336488705425e-01 4.9041800546438508e-01
NODE 586   COORD 2.0081309580947057e-01 -6.9270271421130447e-01 6.9270271421130447e-01
NODE 587   COORD 1.1543006761600269e-01 -4.2017668244352713e-01 2.4520900273219257e-01
NODE 588   COORD 1.0040654790473527e-01 -3.4635135710565224e-01 3.4635135710565224e-01
NODE 589   COORD 8.8399958746104373e-02 -3.2178445496235147e-01 1.8778872934398327e-01
NODE 590   COORD 7.9016779793016689e-02 -2.7256757140376819e-01 2.7256757140376819e-01
NODE 591   COORD 6.1369849876206056e-02 -2.2339222748117574e-01 1.3036845595577398e-01
NODE 592   COORD 5.7627011681298058e-02 -1.9878378570188407e-01 1.9878378570188407e-01
NODE 593   COORD 3.4339741006307739e-02 -1.2500000000000000e-01 7.2948182567564676e-02
NODE 594   COORD 3.6237243569579448e-02 -1.2500000000000000e-01 1.2500000000000000e-01
NODE 595   COORD 1.8838651707643070e-01 -7.0108561557603166e-01 1.8838651707643106e-01
NODE 596   COORD 2.5118202276857426e-01 -9.3478082076804214e-01 2.5118202276857476e-01
NODE 597   COORD 1.2559101138428713e-01 -4.6739041038402113e-01 1.2559101138428735e-01
NODE 598   COORD 9.4923460251406341e-02 -3.5326027358934742e-01 9.4923460251406522e-02
NODE 599   COORD 6.4255909118525509e-02 -2.3913013679467368e-01 6.4255909118525634e-02
NODE 600   COORD 3.3588357985644704e-02 -1.2500000000000000e-01 3.3588357985644773e-02
NODE 601   COORD 1.9411428382689022e-01 -7.2444436971680126e-01 0.0000000000000000e+00
NODE 602   COORD 2.5881904510252030e-01 -9.6592582628906842e-01 0.0000000000000000e+00
NODE 603   COORD 1.2940952255126015e-01 -4.8296291314453416e-01 0.0000000000000000e+00
NODE 604   COORD 9.7437564718803535e-02 -3.6364194209635620e-01 0.0000000000000000e+00
NODE 605   COORD 6.5465606886346894e-02 -2.4432097104817807e-01 0.0000000000000000e+00
NODE 606   COORD 3.3493649053890275e-02 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 607   COORD 3.4193477926845695e-01 -5.7328981628253528e-01 3.4193477926845722e-01
NODE 608   COORD 3.0121964371420584e-01 -4.8567825061489373e-01 4.8567825061489356e-01
NODE 609   COORD 4.5591303902460928e-01 -7.6438642171004700e-01 4.5591303902460961e-01
NODE 610   COORD 4.0162619161894114e-01 -6.4757100081985830e-01 6.4757100081985808e-01
NODE 611   COORD 2.2795651951230461e-01 -3.8219321085502356e-01 2.2795651951230483e-01
NODE 612   COORD 2.0081309580947054e-01 -3.2378550040992915e-01 3.2378550040992904e-01
NODE 613   COORD 1.7682281058923241e-01 -2.9646214057001569e-01 1.7682281058923252e-01
NODE 614   COORD 1.5971723482659408e-01 -2.5752366693995277e-01 2.5752366693995271e-01
NODE 615   COORD 1.2568910166616015e-01 -2.1073107028500784e-01 1.2568910166616024e-01
NODE 616   COORD 1.1862137384371758e-01 -1.9126183346997641e-01 1.9126183346997633e-01
NODE 617   COORD 7.4555392743087881e-02 -1.2499999999999999e-01 7.4555392743087937e-02
NODE 618   COORD 7.7525512860841056e-02 -1.2500000000000000e-01 1.2499999999999996e-01
NODE 619   COORD 3.6781350409828839e-01 -6.3026502366529091e-01 1.7314510142400413e-01
NODE 620   COORD 4.9041800546438452e-01 -8.4035336488705459e-01 2.3086013523200552e-01
NODE 621   COORD 2.4520900273219226e-01 -4.2017668244352724e-01 1.1543006761600275e-01
NODE 622   COORD 1.8778872934398305e-01 -3.2178445496235153e-01 8.8399958746104429e-02
NODE 623   COORD 1.3036845595577382e-01 -2.2339222748117576e-01 6.1369849876206091e-02
NODE 624   COORD 7.2948182567564579e-02 -1.2500000000000000e-01 3.4339741006307753e-02
NODE 625   COORD 3.7499999999999950e-01 -6.4951905283832922e-01 0.0000000000000000e+00
NODE 626   COORD 4.9999999999999933e-01 -8.6602540378443904e-01 0.0000000000000000e+00
NODE 627   COORD 2.4999999999999967e-01 -4.3301270189221946e-01 0.0000000000000000e+00
NODE 628   COORD 1.9072292788290082e-01 -3.3034180126147972e-01 0.0000000000000000e+00
NODE 629   COORD 1.3144585576580198e-01 -2.2767090063073989e-01 0.0000000000000000e+00
NODE 630   COORD 7.2168783648703091e-02 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 631   COORD 4.8567825061489356e-01 -4.8567825061489373e-01 3.0121964371420584e-01
NODE 632   COORD 4.3301270189221930e-01 -4.3301270189221946e-01 4.3301270189221930e-01
NODE 633   COORD 6.4757100081985808e-01 -6.4757100081985830e-01 4.0162619161894114e-01
NODE 634   COORD 5.7735026918962573e-01 -5.7735026918962595e-01 5.7735026918962573e-01
NODE 635   COORD 3.2378550040992904e-01 -3.2378550040992915e-01 2.0081309580947054e-01
NODE 636   COORD 2.8867513459481287e-01 -2.8867513459481298e-01 2.8867513459481287e-01
NODE 637   COORD 2.5752366693995271e-01 -2.5752366693995277e-01 1.5971723482659408e-01
NODE 638   COORD 2.3411675639654189e-01 -2.3411675639654198e-01 2.3411675639654189e-01
NODE 639   COORD 1.9126183346997633e-01 -1.9126183346997641e-01 1.1862137384371758e-01
NODE 640   COORD 1.7955837819827092e-01 -1.7955837819827100e-01 1.7955837819827092e-01
NODE 641   COORD 1.2499999999999996e-01 -1.2500000000000000e-01 7.7525512860841056e-02
NODE 642   COORD 1.2499999999999996e-01 -1.2500000000000000e-01 1.2499999999999996e-01
NODE 643   COORD 5.1952703565847835e-01 -5.1952703565847846e-01 1.5060982185710295e-01
NODE 644   COORD 6.9270271421130447e-01 -6.9270271421130469e-01 2.0081309580947060e-01
NODE 645   COORD 3.4635135710565224e-01 -3.4635135710565229e-01 1.0040654790473530e-01
NODE 646   COORD 2.7256757140376814e-01 -2.7256757140376825e-01 7.9016779793016689e-02
NODE 647   COORD 1.9878378570188407e-01 -1.9878378570188415e-01 5.7627011681298065e-02
NODE 648   COORD 1.2499999999999997e-01 -1.2500000000000000e-01 3.6237243569579441e-02
NODE 649   COORD 5.3033008588991049e-01 -5.3033008588991071e-01 0.0000000000000000e+00
NODE 650   COORD 7.0710678118654735e-01 -7.0710678118654768e-01 0.0000000000000000e+00
NODE 651   COORD 3.5355339059327362e-01 -3.5355339059327379e-01 0.0000000000000000e+00
NODE 652   COORD 2.7736892706218241e-01 -2.7736892706218258e-01 0.0000000000000000e+00
NODE 653   COORD 2.0118446353109121e-01 -2.0118446353109129e-01 0.0000000000000000e+00
NODE 654   COORD 1.2499999999999994e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 655   COORD 6.4951905283832878e-01 -3.7500000000000033e-01 0.0000000000000000e+00
NODE 656   COORD 6.3026502366529058e-01 -3.6781350409828889e-01 1.7314510142400402e-01
NODE 657   COORD 8.6602540378443837e-01 -5.0000000000000044e-01 0.0000000000000000e+00
NODE 658   COORD 8.4035336488705414e-01 -4.9041800546438519e-01 2.3086013523200538e-01
NODE 659   COORD 4.3301270189221919e-01 -2.5000000000000022e-01 0.0000000000000000e+00
NODE 660   COORD 4.2017668244352702e-01 -2.4520900273219259e-01 1.1543006761600268e-01
NODE 661   COORD 3.3034180126147950e-01 -1.9072292788290127e-01 0.0000000000000000e+00
NODE 662   COORD 3.2178445496235142e-01 -1.8778872934398333e-01 8.8399958746104387e-02
NODE 663   COORD 2.2767090063073975e-01 -1.3144585576580228e-01 0.0000000000000000e+00
NODE 664   COORD 2.2339222748117568e-01 -1.3036845595577401e-01 6.1369849876206063e-02
NODE 665   COORD 1.2500000000000000e-01 -7.2168783648703314e-02 0.0000000000000000e+00
NODE 666   COORD 1.2500000000000000e-01 -7.2948182567564718e-02 3.4339741006307753e-02
NODE 667   COORD 7.2444436971680104e-01 -1.9411428382689117e-01 0.0000000000000000e+00
NODE 668   COORD 7.0108561557603155e-01 -1.8838651707643134e-01 1.8838651707643086e-01
NODE 669   COORD 9.6592582628906809e-01 -2.5881904510252157e-01 0.0000000000000000e+00
NODE 670   COORD 9.3478082076804203e-01 -2.5118202276857510e-01 2.5118202276857449e-01
NODE 671   COORD 4.8296291314453399e-01 -1.2940952255126076e-01 0.0000000000000000e+00
NODE 672   COORD 4.6739041038402107e-01 -1.2559101138428758e-01 1.2559101138428724e-01
NODE 673   COORD 3.6364194209635609e-01 -9.7437564718804021e-02 0.0000000000000000e+00
NODE 674   COORD 3.5326027358934736e-01 -9.4923460251406647e-02 9.4923460251406425e-02
NODE 675   COORD 2.4432097104817799e-01 -6.5465606886347227e-02 0.0000000000000000e+00
NODE 676   COORD 2.3913013679467368e-01 -6.4255909118525745e-02 6.4255909118525578e-02
NODE 677   COORD 1.2499999999999999e-01 -3.3493649053890448e-02 0.0000000000000000e+00
NODE 678   COORD 1.2500000000000000e-01 -3.3588357985644829e-02 3.3588357985644746e-02
NODE 679   COORD 5.7328981628253495e-01 -3.4193477926845756e-01 3.4193477926845711e-01
NODE 680   COORD 7.6438642171004656e-01 -4.5591303902461006e-01 4.5591303902460950e-01
NODE 681   COORD 3.8219321085502334e-01 -2.2795651951230506e-01 2.2795651951230472e-01
NODE 682   COORD 2.9646214057001558e-01 -1.7682281058923272e-01 1.7682281058923252e-01
NODE 683   COORD 2.1073107028500779e-01 -1.2568910166616040e-01 1.2568910166616024e-01
NODE 684   COORD 1.2500000000000000e-01 -7.4555392743088061e-02 7.4555392743087978e-02
NODE 685   COORD 6.3026502366529069e-01 -1.7314510142400436e-01 3.6781350409828861e-01
NODE 686   COORD 8.4035336488705425e-01 -2.3086013523200580e-01 4.9041800546438485e-01
NODE 687   COORD 4.2017668244352713e-01 -1.1543006761600291e-01 2.4520900273219240e-01
NODE 688   COORD 3.2178445496235147e-01 -8.8399958746104554e-02 1.8778872934398319e-01
NODE 689   COORD 2.2339222748117574e-01 -6.1369849876206174e-02 1.3036845595577393e-01
NODE 690   COORD 1.2500000000000000e-01 -3.4339741006307808e-02 7.2948182567564648e-02
NODE 691   COORD 4.8567825061489356e-01 -3.0121964371420601e-01 4.8567825061489356e-01
NODE 692   COORD 6.4757100081985808e-01 -4.0162619161894136e-01 6.4757100081985808e-01
NODE 693   COORD 3.2378550040992904e-01 -2.0081309580947065e-01 3.2378550040992904e-01
NODE 694   COORD 2.5752366693995271e-01 -1.5971723482659420e-01 2.5752366693995271e-01
NODE 695   COORD 1.9126183346997633e-01 -1.1862137384371764e-01 1.9126183346997633e-01
NODE 696   COORD 1.2499999999999999e-01 -7.7525512860841125e-02 1.2499999999999999e-01
NODE 697   COORD 5.1952703565847846e-01 -1.5060982185710300e-01 5.1952703565847835e-01
NODE 698   COORD 6.9270271421130458e-01 -2.0081309580947068e-01 6.9270271421130447e-01
NODE 699   COORD 3.4635135710565235e-01 -1.0040654790473533e-01 3.4635135710565224e-01
NODE 700   COORD 2.7256757140376825e-01 -7.9016779793016731e-02 2.7256757140376819e-01
NODE 701   COORD 1.9878378570188412e-01 -5.7627011681298093e-02 1.9878378570188407e-01
NODE 702   COORD 1.2500000000000000e-01 -3.6237243569579462e-02 1.2499999999999999e-01
NODE 703   COORD 3.6781350409828878e-01 -1.7314510142400416e-01 6.3026502366529069e-01
NODE 704   COORD 4.9041800546438502e-01 -2.3086013523200555e-01 8.4035336488705425e-01
NODE 705   COORD 2.4520900273219254e-01 -1.1543006761600277e-01 4.2017668244352713e-01
NODE 706   COORD 1.8778872934398327e-01 -8.8399958746104457e-02 3.2178445496235147e-01
NODE 707   COORD 1.3036845595577395e-01 -6.1369849876206112e-02 2.2339222748117574e-01
NODE 708   COORD 7.2948182567564676e-02 -3.4339741006307774e-02 1.2500000000000000e-01
NODE 709   COORD 1.8838651707643095e-01 -1.8838651707643078e-01 7.0108561557603166e-01
NODE 710   COORD 2.5118202276857460e-01 -2.5118202276857438e-01 9.3478082076804225e-01
NODE 711   COORD 1.2559101138428730e-01 -1.2559101138428719e-01 4.6739041038402107e-01
NODE 712   COORD 9.4923460251406466e-02 -9.4923460251406383e-02 3.5326027358934747e-01
NODE 713   COORD 6.4255909118525592e-02 -6.4255909118525537e-02 2.3913013679467371e-01
NODE 714   COORD 3.3588357985644753e-02 -3.3588357985644725e-02 1.2500000000000000e-01
NODE 715   COORD 3.4193477926845728e-01 -3.4193477926845728e-01 5.7328981628253506e-01
NODE 716   COORD 4.5591303902460967e-01 -4.5591303902460972e-01 7.6438642171004678e-01
NODE 717   COORD 2.2795651951230486e-01 -2.2795651951230483e-01 3.8219321085502334e-01
NODE 718   COORD 1.7682281058923258e-01 -1.7682281058923260e-01 2.9646214057001563e-01
NODE 719   COORD 1.2568910166616026e-01 -1.2568910166616029e-01 2.1073107028500779e-01
NODE 720   COORD 7.4555392743087978e-02 -7.4555392743087992e-02 1.2500000000000000e-01
NODE 721   COORD 1.7314510142400416e-01 -3.6781350409828861e-01 6.3026502366529080e-01
NODE 722   COORD 2.3086013523200555e-01 -4.9041800546438480e-01 8.4035336488705437e-01
NODE 723   COORD 1.1543006761600277e-01 -2.4520900273219243e-01 4.2017668244352724e-01
NODE 724   COORD 8.8399958746104443e-02 -1.8778872934398316e-01 3.2178445496235147e-01
NODE 725   COORD 6.1369849876206112e-02 -1.3036845595577390e-01 2.2339222748117576e-01
NODE 726   COORD 3.4339741006307767e-02 -7.2948182567564634e-02 1.2499999999999999e-01
NODE 727   COORD 0.0000000000000000e+00 5.3033008588991049e-01 -5.3033008588991071e-01
NODE 728   COORD 0.0000000000000000e+00 6.4951905283832878e-01 -3.7500000000000033e-01
NODE 729   COORD 1.7314510142400416e-01 6.3026502366529047e-01 -3.6781350409828895e-01
NODE 730   COORD 1.5060982185710292e-01 5.1952703565847824e-01 -5.1952703565847846e-01
NODE 731   COORD 0.0000000000000000e+00 7.0710678118654735e-01 -7.0710678118654768e-01
NODE 732   COORD 0.0000000000000000e+00 8.6602540378443837e-01 -5.0000000000000044e-01
NODE 733   COORD 2.3086013523200555e-01 8.4035336488705403e-01 -4.9041800546438530e-01
NODE 734   COORD 2.0081309580947054e-01 6.9270271421130436e-01 -6.9270271421130458e-01
NODE 735   COORD 0.0000000000000000e+00 3.5355339059327362e-01 -3.5355339059327379e-01
NODE 736   COORD 0.0000000000000000e+00 4.3301270189221919e-01 -2.5000000000000022e-01
NODE 737   COORD 1.1543006761600277e-01 4.2017668244352696e-01 -2.4520900273219262e-01
NODE 738   COORD 1.0040654790473529e-01 3.4635135710565212e-01 -3.4635135710565235e-01
NODE 739   COORD 0.0000000000000000e+00 2.7736892706218241e-01 -2.7736892706218258e-01
NODE 740   COORD 0.0000000000000000e+00 3.3034180126147950e-01 -1.9072292788290127e-01
NODE 741   COORD 8.8399958746104457e-02 3.2178445496235136e-01 -1.8778872934398336e-01
NODE 742   COORD 7.9016779793016675e-02 2.7256757140376814e-01 -2.7256757140376825e-01
NODE 743   COORD 0.0000000000000000e+00 2.0118446353109121e-01 -2.0118446353109129e-01
NODE 744   COORD 0.0000000000000000e+00 2.2767090063073975e-01 -1.3144585576580228e-01
NODE 745   COORD 6.1369849876206112e-02 2.2339222748117565e-01 -1.3036845595577404e-01
NODE 746   COORD 5.7627011681298052e-02 1.9878378570188404e-01 -1.9878378570188412e-01
NODE 747   COORD 0.0000000000000000e+00 1.2499999999999994e-01 -1.2500000000000000e-01
NODE 748   COORD 0.0000000000000000e+00 1.2500000000000000e-01 -7.2168783648703314e-02
NODE 749   COORD 3.4339741006307774e-02 1.2499999999999999e-01 -7.2948182567564732e-02
NODE 750   COORD 3.6237243569579435e-02 1.2499999999999996e-01 -1.2500000000000000e-01
NODE 751   COORD 0.0000000000000000e+00 7.2444436971680104e-01 -1.9411428382689117e-01
NODE 752   COORD 1.8838651707643100e-01 7.0108561557603144e-01 -1.8838651707643134e-01
NODE 753   COORD 0.0000000000000000e+00 9.6592582628906809e-01 -2.5881904510252157e-01
NODE 754   COORD 2.5118202276857465e-01 9.3478082076804192e-01 -2.5118202276857510e-01
NODE 755   COORD 0.0000000000000000e+00 4.8296291314453399e-01 -1.2940952255126076e-01
NODE 756   COORD 1.2559101138428735e-01 4.6739041038402096e-01 -1.2559101138428758e-01
NODE 757   COORD 0.0000000000000000e+00 3.6364194209635609e-01 -9.7437564718804021e-02
NODE 758   COORD 9.4923460251406480e-02 3.5326027358934736e-01 -9.4923460251406647e-02
NODE 759   COORD 0.0000000000000000e+00 2.4432097104817799e-01 -6.5465606886347227e-02
NODE 760   COORD 6.4255909118525620e-02 2.3913013679467365e-01 -6.4255909118525745e-02
NODE 761   COORD 0.0000000000000000e+00 1.2499999999999999e-01 -3.3493649053890448e-02
NODE 762   COORD 3.3588357985644766e-02 1.2499999999999999e-01 -3.3588357985644829e-02
NODE 763   COORD 3.4193477926845722e-01 5.7328981628253506e-01 -3.4193477926845739e-01
NODE 764   COORD 3.0121964371420584e-01 4.8567825061489345e-01 -4.8567825061489373e-01
NODE 765   COORD 4.5591303902460961e-01 7.6438642171004667e-01 -4.5591303902460989e-01
NODE 766   COORD 4.0162619161894114e-01 6.4757100081985797e-01 -6.4757100081985830e-01
NODE 767   COORD 2.2795651951230483e-01 3.8219321085502339e-01 -2.2795651951230492e-01
NODE 768   COORD 2.0081309580947054e-01 3.2378550040992893e-01 -3.2378550040992915e-01
NODE 769   COORD 1.7682281058923255e-01 2.9646214057001558e-01 -1.7682281058923266e-01
NODE 770   COORD 1.5971723482659408e-01 2.5752366693995266e-01 -2.5752366693995277e-01
NODE 771   COORD 1.2568910166616024e-01 2.1073107028500776e-01 -1.2568910166616032e-01
NODE 772   COORD 1.1862137384371758e-01 1.9126183346997630e-01 -1.9126183346997641e-01
NODE 773   COORD 7.4555392743087978e-02 1.2500000000000000e-01 -7.4555392743088020e-02
NODE 774   COORD 7.7525512860841056e-02 1.2499999999999993e-01 -1.2500000000000000e-01
NODE 775   COORD 3.6781350409828878e-01 6.3026502366529058e-01 -1.7314510142400430e-01
NODE 776   COORD 4.9041800546438502e-01 8.4035336488705414e-01 -2.3086013523200574e-01
NODE 777   COORD 2.4520900273219254e-01 4.2017668244352702e-01 -1.1543006761600286e-01
NODE 778   COORD 1.8778872934398327e-01 3.2178445496235142e-01 -8.8399958746104526e-02
NODE 779   COORD 1.3036845595577395e-01 2.2339222748117568e-01 -6.1369849876206160e-02
NODE 780   COORD 7.2948182567564690e-02 1.2500000000000000e-01 -3.4339741006307808e-02
NODE 781   COORD 4.8567825061489356e-01 4.8567825061489356e-01 -3.0121964371420601e-01
NODE 782   COORD 4.3301270189221919e-01 4.3301270189221919e-01 -4.3301270189221946e-01
NODE 783   COORD 6.4757100081985808e-01 6.4757100081985808e-01 -4.0162619161894136e-01
NODE 784   COORD 5.7735026918962562e-01 5.7735026918962562e-01 -5.7735026918962595e-01
NODE 785   COORD 3.2378550040992904e-01 3.2378550040992904e-01 -2.0081309580947065e-01
NODE 786   COORD 2.8867513459481275e-01 2.8867513459481275e-01 -2.8867513459481298e-01
NODE 787   COORD 2.5752366693995271e-01 2.5752366693995271e-01 -1.5971723482659420e-01
NODE 788   COORD 2.3411675639654184e-01 2.3411675639654184e-01 -2.3411675639654198e-01
NODE 789   COORD 1.9126183346997633e-01 1.9126183346997633e-01 -1.1862137384371764e-01
NODE 790   COORD 1.7955837819827089e-01 1.7955837819827089e-01 -1.7955837819827100e-01
NODE 791   COORD 1.2499999999999999e-01 1.2499999999999999e-01 -7.7525512860841125e-02
NODE 792   COORD 1.2499999999999993e-01 1.2499999999999993e-01 -1.2500000000000000e-01
NODE 793   COORD 5.1952703565847835e-01 5.1952703565847824e-01 -1.5060982185710298e-01
NODE 794   COORD 6.9270271421130447e-01 6.9270271421130436e-01 -2.0081309580947065e-01
NODE 795   COORD 3.4635135710565224e-01 3.4635135710565212e-01 -1.0040654790473531e-01
NODE 796   COORD 2.7256757140376819e-01 2.7256757140376814e-01 -7.9016779793016717e-02
NODE 797   COORD 1.9878378570188407e-01 1.9878378570188404e-01 -5.7627011681298086e-02
NODE 798   COORD 1.2500000000000000e-01 1.2499999999999999e-01 -3.6237243569579462e-02
NODE 799   COORD 6.3026502366529080e-01 3.6781350409828856e-01 -1.7314510142400430e-01
NODE 800   COORD 8.4035336488705437e-01 4.9041800546438474e-01 -2.3086013523200571e-01
NODE 801   COORD 4.2017668244352724e-01 2.4520900273219237e-01 -1.1543006761600287e-01
NODE 802   COORD 3.2178445496235147e-01 1.8778872934398314e-01 -8.8399958746104498e-02
NODE 803   COORD 2.2339222748117576e-01 1.3036845595577390e-01 -6.1369849876206153e-02
NODE 804   COORD 1.2499999999999999e-01 7.2948182567564621e-02 -3.4339741006307788e-02
NODE 805   COORD 7.0108561557603155e-01 1.8838651707643086e-01 -1.8838651707643134e-01
NODE 806   COORD 9.3478082076804203e-01 2.5118202276857449e-01 -2.5118202276857510e-01
