-----------------------------------------------------------------------TITLE
3D small deformation mesh tying test
// - first-order interpolation (hex8 elements)
// - one single Newton step (linear computation)
// - test of solution error norms
// - analytical solution is given in BACI
----------------------------------------------------------------PROBLEM SIZE
NODE 595 COORD -6.66666687e-01 1.00000000e+00 5.00000000e-01
NODE 596 COORD -6.68606639e-01 8.43244970e-01 5.00000000e-01
NODE 597 COORD -6.70526445e-01 6.80253744e-01 1.66726097e-01
NODE 598 COORD -6.70518160e-01 6.79485083e-01 0.00000000e+00
NODE 599 COORD -6.70535862e-01 6.82589293e-01 3.33407402e-01
NODE 600 COORD -6.70546532e-01 6.86489880e-01 5.00000000e-01
NODE 601 COORD -6.72456324e-01 5.20380557e-01 1.66755825e-01
NODE 602 COORD -6.72443926e-01 5.19227624e-01 0.00000000e+00
NODE 603 COORD -6.72470510e-01 5.23883939e-01 3.33444417e-01
NODE 604 COORD -6.72486484e-01 5.29734850e-01 5.00000000e-01
NODE 605 COORD -6.74386203e-01 3.60507429e-01 1.66785538e-01
NODE 606 COORD -6.74369633e-01 3.58970165e-01 0.00000000e+00
NODE 607 COORD -6.74405098e-01 3.65178585e-01 3.33481461e-01
NODE 608 COORD -6.74426436e-01 3.72979790e-01 5.00000000e-01
NODE 609 COORD -6.76316082e-01 2.00634286e-01 1.66815251e-01
NODE 610 COORD -6.76295400e-01 1.98712692e-01 0.00000000e+00
NODE 611 COORD -6.76339686e-01 2.06473216e-01 3.33518475e-01
NODE 612 COORD -6.76366389e-01 2.16224730e-01 5.00000000e-01
NODE 613 COORD -6.78242326e-01 4.07928042e-02 1.66844085e-01
NODE 614 COORD -6.78221166e-01 3.84552255e-02 0.00000000e+00
NODE 615 COORD -6.78270698e-01 4.77995053e-02 3.33553761e-01
NODE 616 COORD -6.78306341e-01 5.94696775e-02 5.00000000e-01
NODE 617 COORD -5.00000000e-01 1.00000000e+00 0.00000000e+00
NODE 618 COORD -5.00000000e-01 1.00000000e+00 1.66666672e-01
NODE 619 COORD -5.01527071e-01 8.37324083e-01 1.66696101e-01
NODE 620 COORD -5.01523733e-01 8.36940169e-01 0.00000000e+00
NODE 621 COORD -5.00000000e-01 1.00000000e+00 3.33333343e-01
NODE 622 COORD -5.01530826e-01 8.38488340e-01 3.33370030e-01
NODE 623 COORD -5.00000000e-01 1.00000000e+00 5.00000000e-01
NODE 624 COORD -5.01534939e-01 8.40432048e-01 5.00000000e-01
NODE 625 COORD -5.03054202e-01 6.74648166e-01 1.66725546e-01
NODE 626 COORD -5.03047466e-01 6.73880398e-01 0.00000000e+00
NODE 627 COORD -5.03061652e-01 6.76976740e-01 3.33406746e-01
NODE 628 COORD -5.03069937e-01 6.80864155e-01 5.00000000e-01
NODE 629 COORD -5.04581273e-01 5.11972308e-01 1.66754991e-01
NODE 630 COORD -5.04571199e-01 5.10820568e-01 0.00000000e+00
NODE 631 COORD -5.04592478e-01 5.15465081e-01 3.33443433e-01
NODE 632 COORD -5.04604876e-01 5.21296203e-01 5.00000000e-01
NODE 633 COORD -5.06108344e-01 3.49296391e-01 1.66784436e-01
NODE 634 COORD -5.06094873e-01 3.47760797e-01 0.00000000e+00
NODE 635 COORD -5.06123364e-01 3.53953451e-01 3.33480150e-01
NODE 636 COORD -5.06139815e-01 3.61728251e-01 5.00000000e-01
NODE 637 COORD -5.07635474e-01 1.86620474e-01 1.66813880e-01
NODE 638 COORD -5.07618606e-01 1.84700996e-01 0.00000000e+00
NODE 639 COORD -5.07654190e-01 1.92441821e-01 3.33516866e-01
NODE 640 COORD -5.07674813e-01 2.02160329e-01 5.00000000e-01
NODE 641 COORD -5.09160280e-01 2.39712708e-02 1.66842565e-01
NODE 642 COORD -5.09142339e-01 2.16411892e-02 0.00000000e+00
NODE 643 COORD -5.09182751e-01 3.09568644e-02 3.33552063e-01
NODE 644 COORD -5.09209752e-01 4.25923914e-02 5.00000000e-01
NODE 645 COORD -3.33333343e-01 1.00000000e+00 0.00000000e+00
NODE 646 COORD -3.33333343e-01 1.00000000e+00 1.66666672e-01
NODE 647 COORD -3.34389389e-01 8.35321069e-01 1.66695848e-01
NODE 648 COORD -3.34386975e-01 8.34936917e-01 0.00000000e+00
NODE 649 COORD -3.33333343e-01 1.00000000e+00 3.33333343e-01
NODE 650 COORD -3.34391981e-01 8.36482823e-01 3.33369732e-01
NODE 651 COORD -3.33333343e-01 1.00000000e+00 5.00000000e-01
NODE 652 COORD -3.34394753e-01 8.38421226e-01 5.00000000e-01
NODE 653 COORD -3.35445434e-01 6.70642138e-01 1.66725010e-01
NODE 654 COORD -3.35440636e-01 6.69873834e-01 0.00000000e+00
NODE 655 COORD -3.35450619e-01 6.72965646e-01 3.33406121e-01
NODE 656 COORD -3.35456192e-01 6.76842451e-01 5.00000000e-01
NODE 657 COORD -3.36501509e-01 5.05963206e-01 1.66754186e-01
NODE 658 COORD -3.36494297e-01 5.04810750e-01 0.00000000e+00
NODE 659 COORD -3.36509258e-01 5.09448409e-01 3.33442509e-01
NODE 660 COORD -3.36517602e-01 5.15263736e-01 5.00000000e-01
NODE 661 COORD -3.37557554e-01 3.41284245e-01 1.66783363e-01
NODE 662 COORD -3.37547928e-01 3.39747667e-01 0.00000000e+00
NODE 663 COORD -3.37567925e-01 3.45931232e-01 3.33478898e-01
NODE 664 COORD -3.37579012e-01 3.53684962e-01 5.00000000e-01
NODE 665 COORD -3.38613600e-01 1.76605314e-01 1.66812539e-01
NODE 666 COORD -3.38601589e-01 1.74684599e-01 0.00000000e+00
NODE 667 COORD -3.38626564e-01 1.82414055e-01 3.33515316e-01
NODE 668 COORD -3.38640451e-01 1.92106202e-01 5.00000000e-01
NODE 669 COORD -3.39668542e-01 1.19461166e-02 1.66841164e-01
NODE 670 COORD -3.39655250e-01 9.62152146e-03 0.00000000e+00
NODE 671 COORD -3.39684069e-01 1.89165939e-02 3.33550602e-01
NODE 672 COORD -3.39701861e-01 3.05274408e-02 5.00000000e-01
NODE 673 COORD -1.66666672e-01 1.00000000e+00 0.00000000e+00
NODE 674 COORD -1.66666672e-01 1.00000000e+00 1.66666672e-01
NODE 675 COORD -1.67206123e-01 8.34119380e-01 1.66695580e-01
NODE 676 COORD -1.67204842e-01 8.33734334e-01 0.00000000e+00
NODE 677 COORD -1.66666672e-01 1.00000000e+00 3.33333343e-01
NODE 678 COORD -1.67207435e-01 8.35279584e-01 3.33369434e-01
NODE 679 COORD -1.66666672e-01 1.00000000e+00 5.00000000e-01
NODE 680 COORD -1.67208821e-01 8.37214112e-01 5.00000000e-01
NODE 681 COORD -1.67745575e-01 6.68238759e-01 1.66724503e-01
NODE 682 COORD -1.67743027e-01 6.67468607e-01 0.00000000e+00
NODE 683 COORD -1.67748213e-01 6.70559227e-01 3.33405524e-01
NODE 684 COORD -1.67750970e-01 6.74428165e-01 5.00000000e-01
NODE 685 COORD -1.68285027e-01 5.02358139e-01 1.66753411e-01
NODE 686 COORD -1.68281198e-01 5.01202941e-01 0.00000000e+00
NODE 687 COORD -1.68288991e-01 5.05838811e-01 3.33441645e-01
NODE 688 COORD -1.68293118e-01 5.11642277e-01 5.00000000e-01
NODE 689 COORD -1.68824479e-01 3.36477488e-01 1.66782334e-01
NODE 690 COORD -1.68819383e-01 3.34937245e-01 0.00000000e+00
NODE 691 COORD -1.68829769e-01 3.41118425e-01 3.33477736e-01
NODE 692 COORD -1.68835267e-01 3.48856390e-01 5.00000000e-01
NODE 693 COORD -1.69363931e-01 1.70596868e-01 1.66811243e-01
NODE 694 COORD -1.69357568e-01 1.68671548e-01 0.00000000e+00
NODE 695 COORD -1.69370547e-01 1.76398024e-01 3.33513856e-01
NODE 696 COORD -1.69377416e-01 1.86070472e-01 5.00000000e-01
NODE 697 COORD -1.69903070e-01 4.72707814e-03 1.66839868e-01
NODE 698 COORD -1.69895738e-01 2.40586256e-03 0.00000000e+00
NODE 699 COORD -1.69911012e-01 1.16884615e-02 3.33549351e-01
NODE 700 COORD -1.69919565e-01 2.32845694e-02 5.00000000e-01
NODE 701 COORD 0.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 702 COORD 0.00000000e+00 8.36811602e-01 -5.00000000e-01
NODE 703 COORD 1.67208821e-01 8.37214112e-01 -5.00000000e-01
NODE 704 COORD 1.66666672e-01 1.00000000e+00 -5.00000000e-01
NODE 705 COORD 0.00000000e+00 1.00000000e+00 -3.33333343e-01
NODE 706 COORD 0.00000000e+00 8.34879756e-01 -3.33369166e-01
NODE 707 COORD 1.67207435e-01 8.35279584e-01 -3.33369434e-01
NODE 708 COORD 1.66666672e-01 1.00000000e+00 -3.33333343e-01
NODE 709 COORD 0.00000000e+00 6.73623204e-01 -5.00000000e-01
NODE 710 COORD 1.67750970e-01 6.74428165e-01 -5.00000000e-01
NODE 711 COORD 0.00000000e+00 6.69759452e-01 -3.33404988e-01
NODE 712 COORD 1.67748213e-01 6.70559227e-01 -3.33405524e-01
NODE 713 COORD 0.00000000e+00 5.10434806e-01 -5.00000000e-01
NODE 714 COORD 1.68293118e-01 5.11642277e-01 -5.00000000e-01
NODE 715 COORD 0.00000000e+00 5.04639208e-01 -3.33440810e-01
NODE 716 COORD 1.68288991e-01 5.05838811e-01 -3.33441645e-01
NODE 717 COORD 0.00000000e+00 3.47246408e-01 -5.00000000e-01
NODE 718 COORD 1.68835267e-01 3.48856390e-01 -5.00000000e-01
NODE 719 COORD 0.00000000e+00 3.39518934e-01 -3.33476663e-01
NODE 720 COORD 1.68829769e-01 3.41118425e-01 -3.33477736e-01
NODE 721 COORD 0.00000000e+00 1.84058025e-01 -5.00000000e-01
NODE 722 COORD 1.69377416e-01 1.86070472e-01 -5.00000000e-01
NODE 723 COORD 0.00000000e+00 1.74398646e-01 -3.33512485e-01
NODE 724 COORD 1.69370547e-01 1.76398024e-01 -3.33513856e-01
NODE 725 COORD 0.00000000e+00 2.08696276e-02 -5.00000000e-01
NODE 726 COORD 1.69919565e-01 2.32845694e-02 -5.00000000e-01
NODE 727 COORD 0.00000000e+00 9.27838031e-03 -3.33548307e-01
NODE 728 COORD 1.69911012e-01 1.16884615e-02 -3.33549351e-01
NODE 729 COORD 3.34394753e-01 8.38421226e-01 -5.00000000e-01
NODE 730 COORD 3.33333343e-01 1.00000000e+00 -5.00000000e-01
NODE 731 COORD 3.34391981e-01 8.36482823e-01 -3.33369732e-01
NODE 732 COORD 3.33333343e-01 1.00000000e+00 -3.33333343e-01
NODE 733 COORD 3.35456192e-01 6.76842451e-01 -5.00000000e-01
NODE 734 COORD 3.35450619e-01 6.72965646e-01 -3.33406121e-01
NODE 735 COORD 3.36517602e-01 5.15263736e-01 -5.00000000e-01
NODE 736 COORD 3.36509258e-01 5.09448409e-01 -3.33442509e-01
NODE 737 COORD 3.37579012e-01 3.53684962e-01 -5.00000000e-01
NODE 738 COORD 3.37567925e-01 3.45931232e-01 -3.33478898e-01
NODE 739 COORD 3.38640451e-01 1.92106202e-01 -5.00000000e-01
NODE 740 COORD 3.38626564e-01 1.82414055e-01 -3.33515316e-01
NODE 741 COORD 3.39701861e-01 3.05274408e-02 -5.00000000e-01
NODE 742 COORD 3.39684069e-01 1.89165939e-02 -3.33550602e-01
NODE 743 COORD 5.01534939e-01 8.40432048e-01 -5.00000000e-01
NODE 744 COORD 5.00000000e-01 1.00000000e+00 -5.00000000e-01
NODE 745 COORD 5.01530826e-01 8.38488340e-01 -3.33370030e-01
NODE 746 COORD 5.00000000e-01 1.00000000e+00 -3.33333343e-01
NODE 747 COORD 5.03069937e-01 6.80864155e-01 -5.00000000e-01
NODE 748 COORD 5.03061652e-01 6.76976740e-01 -3.33406746e-01
NODE 749 COORD 5.04604876e-01 5.21296203e-01 -5.00000000e-01
NODE 750 COORD 5.04592478e-01 5.15465081e-01 -3.33443433e-01
NODE 751 COORD 5.06139815e-01 3.61728251e-01 -5.00000000e-01
NODE 752 COORD 5.06123364e-01 3.53953451e-01 -3.33480150e-01
NODE 753 COORD 5.07674813e-01 2.02160329e-01 -5.00000000e-01
NODE 754 COORD 5.07654190e-01 1.92441821e-01 -3.33516866e-01
NODE 755 COORD 5.09209752e-01 4.25923914e-02 -5.00000000e-01
NODE 756 COORD 5.09182751e-01 3.09568644e-02 -3.33552063e-01
NODE 757 COORD 6.68606639e-01 8.43244970e-01 -5.00000000e-01
NODE 758 COORD 6.66666687e-01 1.00000000e+00 -5.00000000e-01
NODE 759 COORD 6.68601274e-01 8.41294646e-01 -3.33370358e-01
NODE 760 COORD 6.66666687e-01 1.00000000e+00 -3.33333343e-01
NODE 761 COORD 6.70546532e-01 6.86489880e-01 -5.00000000e-01
NODE 762 COORD 6.70535862e-01 6.82589293e-01 -3.33407402e-01
NODE 763 COORD 6.72486484e-01 5.29734850e-01 -5.00000000e-01
NODE 764 COORD 6.72470510e-01 5.23883939e-01 -3.33444417e-01
NODE 765 COORD 6.74426436e-01 3.72979790e-01 -5.00000000e-01
NODE 766 COORD 6.74405098e-01 3.65178585e-01 -3.33481461e-01
NODE 767 COORD 6.76366389e-01 2.16224730e-01 -5.00000000e-01
NODE 768 COORD 6.76339686e-01 2.06473216e-01 -3.33518475e-01
NODE 769 COORD 6.78306341e-01 5.94696775e-02 -5.00000000e-01
NODE 770 COORD 6.78270698e-01 4.77995053e-02 -3.33553761e-01
NODE 771 COORD 8.35586965e-01 8.46857607e-01 -5.00000000e-01
NODE 772 COORD 8.33333313e-01 1.00000000e+00 -5.00000000e-01
NODE 773 COORD 8.35580647e-01 8.44899356e-01 -3.33370715e-01
NODE 774 COORD 8.33333313e-01 1.00000000e+00 -3.33333343e-01
NODE 775 COORD 8.37840557e-01 6.93715215e-01 -5.00000000e-01
NODE 776 COORD 8.37827921e-01 6.89798772e-01 -3.33408087e-01
NODE 777 COORD 8.40094149e-01 5.40572822e-01 -5.00000000e-01
NODE 778 COORD 8.40075195e-01 5.34698129e-01 -3.33445460e-01
NODE 779 COORD 8.42347741e-01 3.87430429e-01 -5.00000000e-01
NODE 780 COORD 8.42322469e-01 3.79597545e-01 -3.33482832e-01
NODE 781 COORD 8.44601333e-01 2.34288052e-01 -5.00000000e-01
NODE 782 COORD 8.44569743e-01 2.24496916e-01 -3.33520204e-01
NODE 783 COORD 8.46854985e-01 8.11456591e-02 -5.00000000e-01
NODE 784 COORD 8.46812129e-01 6.94308951e-02 -3.33555639e-01
NODE 785 COORD 1.00245321e+00 8.51267159e-01 -5.00000000e-01
NODE 786 COORD 1.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 787 COORD 1.00244629e+00 8.49299669e-01 -3.33371073e-01
NODE 788 COORD 1.00000000e+00 1.00000000e+00 -3.33333343e-01
NODE 789 COORD 1.00490654e+00 7.02534258e-01 -5.00000000e-01
NODE 790 COORD 1.00489247e+00 6.98599339e-01 -3.33408803e-01
NODE 791 COORD 1.00735974e+00 5.53801417e-01 -5.00000000e-01
NODE 792 COORD 1.00733876e+00 5.47899008e-01 -3.33446562e-01
NODE 793 COORD 1.00981295e+00 4.05068547e-01 -5.00000000e-01
NODE 794 COORD 1.00978506e+00 3.97198677e-01 -3.33484292e-01
NODE 795 COORD 1.01226628e+00 2.56335706e-01 -5.00000000e-01
NODE 796 COORD 1.01223123e+00 2.46498361e-01 -3.33522052e-01
NODE 797 COORD 1.01471949e+00 1.07602835e-01 -5.00000000e-01
NODE 798 COORD 1.01467144e+00 9.58335772e-02 -3.33557785e-01
NODE 799 COORD 1.16918290e+00 8.56469989e-01 -5.00000000e-01
NODE 800 COORD 1.16666663e+00 1.00000000e+00 -5.00000000e-01
NODE 801 COORD 1.16917562e+00 8.54491949e-01 -3.33371460e-01
NODE 802 COORD 1.16666663e+00 1.00000000e+00 -3.33333343e-01
NODE 803 COORD 1.17169929e+00 7.12939918e-01 -5.00000000e-01
NODE 804 COORD 1.17168462e+00 7.08983958e-01 -3.33409578e-01
NODE 805 COORD 1.17421556e+00 5.69409907e-01 -5.00000000e-01
NODE 806 COORD 1.17419362e+00 5.63475907e-01 -3.33447695e-01
NODE 807 COORD 1.17673182e+00 4.25879896e-01 -5.00000000e-01
NODE 808 COORD 1.17670262e+00 4.17967856e-01 -3.33485842e-01
NODE 809 COORD 1.17924809e+00 2.82349855e-01 -5.00000000e-01
NODE 810 COORD 1.17921162e+00 2.72459835e-01 -3.33523959e-01
NODE 811 COORD 1.18176436e+00 1.38819829e-01 -5.00000000e-01
NODE 812 COORD 1.18171370e+00 1.26986265e-01 -3.33560109e-01
NODE 813 COORD 1.33575356e+00 8.62461925e-01 -5.00000000e-01
NODE 814 COORD 1.33333337e+00 1.00000000e+00 -5.00000000e-01
NODE 815 COORD 1.33574641e+00 8.60472083e-01 -3.33371848e-01
NODE 816 COORD 1.33333337e+00 1.00000000e+00 -3.33333343e-01
NODE 817 COORD 1.33817375e+00 7.24923790e-01 -5.00000000e-01
NODE 818 COORD 1.33815956e+00 7.20944166e-01 -3.33410382e-01
NODE 819 COORD 1.34059393e+00 5.87385714e-01 -5.00000000e-01
NODE 820 COORD 1.34057271e+00 5.81416249e-01 -3.33448917e-01
NODE 821 COORD 1.34301424e+00 4.49847609e-01 -5.00000000e-01
NODE 822 COORD 1.34298575e+00 4.41888303e-01 -3.33487421e-01
NODE 823 COORD 1.34543443e+00 3.12309533e-01 -5.00000000e-01
NODE 824 COORD 1.34539890e+00 3.02360386e-01 -3.33525956e-01
NODE 825 COORD 1.34785461e+00 1.74771428e-01 -5.00000000e-01
NODE 826 COORD 1.34780478e+00 1.62863865e-01 -3.33562702e-01
NODE 827 COORD 1.50214267e+00 8.69238079e-01 -5.00000000e-01
NODE 828 COORD 1.50000000e+00 1.00000000e+00 -5.00000000e-01
NODE 829 COORD 1.50213635e+00 8.67235184e-01 -3.33372265e-01
NODE 830 COORD 1.50000000e+00 1.00000000e+00 -3.33333343e-01
NODE 831 COORD 1.50428534e+00 7.38476217e-01 -5.00000000e-01
NODE 832 COORD 1.50427270e+00 7.34470367e-01 -3.33411217e-01
NODE 833 COORD 1.50642800e+00 6.07714295e-01 -5.00000000e-01
NODE 834 COORD 1.50640893e+00 6.01705551e-01 -3.33450168e-01
NODE 835 COORD 1.50857079e+00 4.76952404e-01 -5.00000000e-01
NODE 836 COORD 1.50854528e+00 4.68940735e-01 -3.33489120e-01
NODE 837 COORD 1.51071346e+00 3.46190482e-01 -5.00000000e-01
NODE 838 COORD 1.51068163e+00 3.36175919e-01 -3.33528072e-01
NODE 839 COORD 1.51285613e+00 2.15428591e-01 -5.00000000e-01
NODE 840 COORD 1.51281106e+00 2.03437507e-01 -3.33565503e-01
NODE 841 COORD 1.66832817e+00 8.76793087e-01 -5.00000000e-01
NODE 842 COORD 1.66666663e+00 1.00000000e+00 -5.00000000e-01
NODE 843 COORD 1.66832316e+00 8.74775827e-01 -3.33372712e-01
NODE 844 COORD 1.66666663e+00 1.00000000e+00 -3.33333343e-01
NODE 845 COORD 1.66998959e+00 7.53586173e-01 -5.00000000e-01
NODE 846 COORD 1.66997969e+00 7.49551713e-01 -3.33412111e-01
NODE 847 COORD 1.67165112e+00 6.30379260e-01 -5.00000000e-01
NODE 848 COORD 1.67163610e+00 6.24327540e-01 -3.33451480e-01
NODE 849 COORD 1.67331254e+00 5.07172287e-01 -5.00000000e-01
NODE 850 COORD 1.67329264e+00 4.99103397e-01 -3.33490878e-01
NODE 851 COORD 1.67497408e+00 3.83965403e-01 -5.00000000e-01
NODE 852 COORD 1.67494917e+00 3.73879224e-01 -3.33530247e-01
NODE 853 COORD 1.67663550e+00 2.60758460e-01 -5.00000000e-01
NODE 854 COORD 1.67659998e+00 2.48674527e-01 -3.33568513e-01
NODE 855 COORD 1.83428788e+00 8.85120749e-01 -5.00000000e-01
NODE 856 COORD 1.83333337e+00 1.00000000e+00 -5.00000000e-01
NODE 857 COORD 1.83428502e+00 8.83087993e-01 -3.33373189e-01
NODE 858 COORD 1.83333337e+00 1.00000000e+00 -3.33333343e-01
NODE 859 COORD 1.83524239e+00 7.70241499e-01 -5.00000000e-01
NODE 860 COORD 1.83523667e+00 7.66175985e-01 -3.33413035e-01
NODE 861 COORD 1.83619690e+00 6.55362248e-01 -5.00000000e-01
NODE 862 COORD 1.83618832e+00 6.49263978e-01 -3.33452880e-01
NODE 863 COORD 1.83715153e+00 5.40482938e-01 -5.00000000e-01
NODE 864 COORD 1.83713996e+00 5.32351971e-01 -3.33492726e-01
NODE 865 COORD 1.83810604e+00 4.25603718e-01 -5.00000000e-01
NODE 866 COORD 1.83809161e+00 4.15439934e-01 -3.33532542e-01
NODE 867 COORD 1.83906054e+00 3.10724437e-01 -5.00000000e-01
NODE 868 COORD 1.83903980e+00 2.98538566e-01 -3.33571792e-01
NODE 869 COORD 2.00000000e+00 8.94214332e-01 -5.00000000e-01
NODE 870 COORD 2.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 871 COORD 2.00000000e+00 8.92164946e-01 -3.33373666e-01
NODE 872 COORD 2.00000000e+00 1.00000000e+00 -3.33333343e-01
NODE 873 COORD 2.00000000e+00 7.88428724e-01 -5.00000000e-01
NODE 874 COORD 2.00000000e+00 7.84329832e-01 -3.33413988e-01
NODE 875 COORD 2.00000000e+00 6.82643056e-01 -5.00000000e-01
NODE 876 COORD 2.00000000e+00 6.76494777e-01 -3.33454311e-01
NODE 877 COORD 2.00000000e+00 5.76857448e-01 -5.00000000e-01
NODE 878 COORD 2.00000000e+00 5.68659663e-01 -3.33494633e-01
NODE 879 COORD 2.00000000e+00 4.71071810e-01 -5.00000000e-01
NODE 880 COORD 2.00000000e+00 4.60824579e-01 -3.33534956e-01
NODE 881 COORD 2.00000000e+00 3.65286171e-01 -5.00000000e-01
NODE 882 COORD 2.00000000e+00 3.52989495e-01 -3.33575279e-01
NODE 883 COORD 0.00000000e+00 1.00000000e+00 -1.66666672e-01
NODE 884 COORD 0.00000000e+00 8.33720028e-01 -1.66695327e-01
NODE 885 COORD 1.67206123e-01 8.34119380e-01 -1.66695580e-01
NODE 886 COORD 1.66666672e-01 1.00000000e+00 -1.66666672e-01
NODE 887 COORD 0.00000000e+00 6.67439997e-01 -1.66723996e-01
NODE 888 COORD 1.67745575e-01 6.68238759e-01 -1.66724503e-01
NODE 889 COORD 0.00000000e+00 5.01160026e-01 -1.66752666e-01
NODE 890 COORD 1.68285027e-01 5.02358139e-01 -1.66753411e-01
NODE 891 COORD 0.00000000e+00 3.34880024e-01 -1.66781336e-01
NODE 892 COORD 1.68824479e-01 3.36477488e-01 -1.66782334e-01
NODE 893 COORD 0.00000000e+00 1.68600038e-01 -1.66810006e-01
NODE 894 COORD 1.69363931e-01 1.70596868e-01 -1.66811243e-01
NODE 895 COORD 0.00000000e+00 2.32004351e-03 -1.66838661e-01
NODE 896 COORD 1.69903070e-01 4.72707814e-03 -1.66839868e-01
NODE 897 COORD 3.34389389e-01 8.35321069e-01 -1.66695848e-01
NODE 898 COORD 3.33333343e-01 1.00000000e+00 -1.66666672e-01
NODE 899 COORD 3.35445434e-01 6.70642138e-01 -1.66725010e-01
NODE 900 COORD 3.36501509e-01 5.05963206e-01 -1.66754186e-01
NODE 901 COORD 3.37557554e-01 3.41284245e-01 -1.66783363e-01
NODE 902 COORD 3.38613600e-01 1.76605314e-01 -1.66812539e-01
NODE 903 COORD 3.39668542e-01 1.19461166e-02 -1.66841164e-01
NODE 904 COORD 5.01527071e-01 8.37324083e-01 -1.66696101e-01
NODE 905 COORD 5.00000000e-01 1.00000000e+00 -1.66666672e-01
NODE 906 COORD 5.03054202e-01 6.74648166e-01 -1.66725546e-01
NODE 907 COORD 5.04581273e-01 5.11972308e-01 -1.66754991e-01
NODE 908 COORD 5.06108344e-01 3.49296391e-01 -1.66784436e-01
NODE 909 COORD 5.07635474e-01 1.86620474e-01 -1.66813880e-01
NODE 910 COORD 5.09160280e-01 2.39712708e-02 -1.66842565e-01
NODE 911 COORD 6.68596566e-01 8.40126872e-01 -1.66696385e-01
NODE 912 COORD 6.66666687e-01 1.00000000e+00 -1.66666672e-01
NODE 913 COORD 6.70526445e-01 6.80253744e-01 -1.66726097e-01
NODE 914 COORD 6.72456324e-01 5.20380557e-01 -1.66755825e-01
NODE 915 COORD 6.74386203e-01 3.60507429e-01 -1.66785538e-01
NODE 916 COORD 6.76316082e-01 2.00634286e-01 -1.66815251e-01
NODE 917 COORD 6.78242326e-01 4.07928042e-02 -1.66844085e-01
NODE 918 COORD 8.35575104e-01 8.43727112e-01 -1.66696668e-01
NODE 919 COORD 8.33333313e-01 1.00000000e+00 -1.66666672e-01
NODE 920 COORD 8.37816894e-01 6.87454164e-01 -1.66726679e-01
NODE 921 COORD 8.40058684e-01 5.31181276e-01 -1.66756675e-01
NODE 922 COORD 8.42300475e-01 3.74908358e-01 -1.66786671e-01
NODE 923 COORD 8.44542265e-01 2.18635440e-01 -1.66816682e-01
NODE 924 COORD 8.46779108e-01 6.23971485e-02 -1.66845709e-01
NODE 925 COORD 1.00244033e+00 8.48121881e-01 -1.66696966e-01
NODE 926 COORD 1.00000000e+00 1.00000000e+00 -1.66666672e-01
NODE 927 COORD 1.00488055e+00 6.96243763e-01 -1.66727260e-01
NODE 928 COORD 1.00732088e+00 5.44365704e-01 -1.66757554e-01
NODE 929 COORD 1.00976110e+00 3.92487556e-01 -1.66787863e-01
NODE 930 COORD 1.01220143e+00 2.40609452e-01 -1.66818157e-01
NODE 931 COORD 1.01463556e+00 8.87669101e-02 -1.66847453e-01
NODE 932 COORD 1.16916955e+00 8.53307724e-01 -1.66697264e-01
NODE 933 COORD 1.16666663e+00 1.00000000e+00 -1.66666672e-01
NODE 934 COORD 1.17167246e+00 7.06615448e-01 -1.66727871e-01
NODE 935 COORD 1.17417526e+00 5.59923172e-01 -1.66758463e-01
NODE 936 COORD 1.17667818e+00 4.13230926e-01 -1.66789070e-01
NODE 937 COORD 1.17918098e+00 2.66538650e-01 -1.66819677e-01
NODE 938 COORD 1.18167698e+00 1.19880877e-01 -1.66849300e-01
NODE 939 COORD 1.33574057e+00 8.59280407e-01 -1.66697577e-01
NODE 940 COORD 1.33333337e+00 1.00000000e+00 -1.66666672e-01
NODE 941 COORD 1.33814776e+00 7.18560874e-01 -1.66728497e-01
NODE 942 COORD 1.34055495e+00 5.77841282e-01 -1.66759416e-01
NODE 943 COORD 1.34296227e+00 4.37121749e-01 -1.66790321e-01
NODE 944 COORD 1.34536946e+00 2.96402186e-01 -1.66821241e-01
NODE 945 COORD 1.34776938e+00 1.55714050e-01 -1.66851252e-01
NODE 946 COORD 1.50213110e+00 8.66035223e-01 -1.66697904e-01
NODE 947 COORD 1.50000000e+00 1.00000000e+00 -1.66666672e-01
NODE 948 COORD 1.50426221e+00 7.32070386e-01 -1.66729137e-01
NODE 949 COORD 1.50639331e+00 5.98105609e-01 -1.66760370e-01
NODE 950 COORD 1.50852442e+00 4.64140832e-01 -1.66791618e-01
NODE 951 COORD 1.51065552e+00 3.30176026e-01 -1.66822851e-01
NODE 952 COORD 1.51277983e+00 1.96237653e-01 -1.66853324e-01
NODE 953 COORD 1.66831911e+00 8.73566628e-01 -1.66698232e-01
NODE 954 COORD 1.66666663e+00 1.00000000e+00 -1.66666672e-01
NODE 955 COORD 1.66997159e+00 7.47133255e-01 -1.66729808e-01
NODE 956 COORD 1.67162406e+00 6.20699883e-01 -1.66761369e-01
NODE 957 COORD 1.67327642e+00 4.94266480e-01 -1.66792944e-01
NODE 958 COORD 1.67492890e+00 3.67833078e-01 -1.66824505e-01
NODE 959 COORD 1.67657566e+00 2.41419166e-01 -1.66855514e-01
NODE 960 COORD 1.83428264e+00 8.81868601e-01 -1.66698575e-01
NODE 961 COORD 1.83333337e+00 1.00000000e+00 -1.66666672e-01
NODE 962 COORD 1.83523202e+00 7.63737261e-01 -1.66730493e-01
