//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising buble simulation
------------------------------------------------------PROBLEM SIZE
NODE           86     COORD 1.250000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           87     COORD 0.000000000000000e+00     2.916666666666666e-01     0.000000000000000e+00   
NODE           88     COORD 0.000000000000000e+00     2.916666666666666e-01     0.000000000000000e+00   
NODE           89     COORD 2.916666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           90     COORD 2.916666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           91     COORD 4.166666666666669e-02     2.916666666666666e-01     0.000000000000000e+00   
NODE           92     COORD 4.166666666666669e-02     2.916666666666666e-01     0.000000000000000e+00   
NODE           93     COORD 2.083333333333334e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE           94     COORD 2.083333333333334e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE           95     COORD 2.916666666666667e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE           96     COORD 2.916666666666667e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE           97     COORD 2.500000000000000e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE           98     COORD 2.500000000000000e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE           99     COORD 1.666666666666667e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          100     COORD 1.666666666666667e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          101     COORD 2.916666666666667e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          102     COORD 2.916666666666667e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          103     COORD 8.333333333333337e-02     2.916666666666668e-01     0.000000000000000e+00   
NODE          104     COORD 8.333333333333337e-02     2.916666666666668e-01     0.000000000000000e+00   
NODE          105     COORD 1.250000000000000e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          106     COORD 1.250000000000000e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          107     COORD 2.916666666666667e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          108     COORD 2.916666666666667e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          109     COORD 2.500000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          110     COORD 2.500000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          111     COORD 2.083333333333334e-01     2.500000000000002e-01     0.000000000000000e+00   
NODE          112     COORD 2.083333333333334e-01     2.500000000000002e-01     0.000000000000000e+00   
NODE          113     COORD 3.333333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          114     COORD 3.333333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          115     COORD 0.000000000000000e+00     3.333333333333334e-01     0.000000000000000e+00   
NODE          116     COORD 0.000000000000000e+00     3.333333333333334e-01     0.000000000000000e+00   
NODE          117     COORD 2.916666666666667e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          118     COORD 2.916666666666667e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          119     COORD 3.333333333333334e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          120     COORD 3.333333333333334e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          121     COORD 4.166666666666669e-02     3.333333333333334e-01     0.000000000000000e+00   
NODE          122     COORD 4.166666666666669e-02     3.333333333333334e-01     0.000000000000000e+00   
NODE          123     COORD 1.666666666666667e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          124     COORD 1.666666666666667e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          125     COORD 3.333333333333334e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          126     COORD 3.333333333333334e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          127     COORD 8.333333333333337e-02     3.333333333333334e-01     0.000000000000000e+00   
NODE          128     COORD 8.333333333333337e-02     3.333333333333334e-01     0.000000000000000e+00   
NODE          129     COORD 2.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          130     COORD 2.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          131     COORD 3.333333333333334e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          132     COORD 3.333333333333334e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          133     COORD 1.250000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          134     COORD 1.250000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          135     COORD 2.916666666666667e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          136     COORD 2.916666666666667e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          137     COORD 2.083333333333334e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          138     COORD 2.083333333333334e-01     2.916666666666668e-01     0.000000000000000e+00   
NODE          139     COORD 3.333333333333334e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          140     COORD 3.333333333333334e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          141     COORD 1.666666666666667e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          142     COORD 1.666666666666667e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          143     COORD 3.750000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          144     COORD 0.000000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          145     COORD 3.750000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          146     COORD 0.000000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          147     COORD 3.750000000000000e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          148     COORD 3.750000000000000e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          149     COORD 4.166666666666669e-02     3.750000000000002e-01     0.000000000000000e+00   
NODE          150     COORD 4.166666666666669e-02     3.750000000000002e-01     0.000000000000000e+00   
NODE          151     COORD 2.500000000000000e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          152     COORD 2.500000000000000e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          153     COORD 2.916666666666667e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          154     COORD 3.750000000000000e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          155     COORD 2.916666666666667e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          156     COORD 3.750000000000000e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          157     COORD 8.333333333333337e-02     3.750000000000002e-01     0.000000000000000e+00   
NODE          158     COORD 8.333333333333337e-02     3.750000000000002e-01     0.000000000000000e+00   
NODE          159     COORD 3.333333333333334e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          160     COORD 3.333333333333334e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          161     COORD 2.083333333333334e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          162     COORD 2.083333333333334e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          163     COORD 3.750000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          164     COORD 3.750000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          165     COORD 1.250000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          166     COORD 1.250000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          167     COORD 3.750000000000000e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          168     COORD 3.750000000000000e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          169     COORD 1.666666666666667e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          170     COORD 1.666666666666667e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          171     COORD 2.916666666666667e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          172     COORD 2.916666666666667e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          173     COORD 4.166666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          174     COORD 4.166666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          175     COORD 3.333333333333334e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          176     COORD 3.333333333333334e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          177     COORD 0.000000000000000e+00     4.166666666666667e-01     0.000000000000000e+00   
NODE          178     COORD 0.000000000000000e+00     4.166666666666667e-01     0.000000000000000e+00   
NODE          179     COORD 2.500000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          180     COORD 2.500000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          181     COORD 4.166666666666667e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          182     COORD 4.166666666666667e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          183     COORD 4.166666666666669e-02     4.166666666666669e-01     0.000000000000000e+00   
NODE          184     COORD 4.166666666666669e-02     4.166666666666669e-01     0.000000000000000e+00   
NODE          185     COORD 4.166666666666667e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          186     COORD 4.166666666666667e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          187     COORD 8.333333333333337e-02     4.166666666666669e-01     0.000000000000000e+00   
NODE          188     COORD 8.333333333333337e-02     4.166666666666669e-01     0.000000000000000e+00   
NODE          189     COORD 3.750000000000000e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          190     COORD 3.750000000000000e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          191     COORD 2.083333333333334e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          192     COORD 2.083333333333334e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          193     COORD 4.166666666666667e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          194     COORD 4.166666666666667e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          195     COORD 1.250000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          196     COORD 1.250000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          197     COORD 3.333333333333334e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          198     COORD 3.333333333333334e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          199     COORD 2.916666666666667e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          200     COORD 2.916666666666667e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          201     COORD 4.166666666666667e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          202     COORD 4.166666666666667e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          203     COORD 1.666666666666667e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          204     COORD 1.666666666666667e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          205     COORD 3.750000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          206     COORD 3.750000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          207     COORD 2.500000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          208     COORD 2.500000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          209     COORD 4.583333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          210     COORD 4.583333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          211     COORD 0.000000000000000e+00     4.583333333333334e-01     0.000000000000000e+00   
NODE          212     COORD 0.000000000000000e+00     4.583333333333334e-01     0.000000000000000e+00   
NODE          213     COORD 4.583333333333333e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          214     COORD 4.166666666666669e-02     4.583333333333333e-01     0.000000000000000e+00   
NODE          215     COORD 4.583333333333333e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          216     COORD 4.166666666666669e-02     4.583333333333333e-01     0.000000000000000e+00   
NODE          217     COORD 4.583333333333333e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          218     COORD 4.583333333333333e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          219     COORD 8.333333333333337e-02     4.583333333333333e-01     0.000000000000000e+00   
NODE          220     COORD 4.166666666666667e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          221     COORD 8.333333333333337e-02     4.583333333333333e-01     0.000000000000000e+00   
NODE          222     COORD 4.166666666666667e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          223     COORD 2.083333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          224     COORD 2.083333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          225     COORD 3.333333333333334e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          226     COORD 3.333333333333334e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          227     COORD 3.750000000000000e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          228     COORD 4.583333333333333e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          229     COORD 3.750000000000000e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          230     COORD 4.583333333333333e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          231     COORD 1.250000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          232     COORD 1.250000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          233     COORD 2.916666666666667e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          234     COORD 2.916666666666667e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          235     COORD 4.166666666666667e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          236     COORD 4.166666666666667e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          237     COORD 2.500000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          238     COORD 2.500000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          239     COORD 4.583333333333333e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          240     COORD 4.583333333333333e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          241     COORD 1.666666666666667e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          242     COORD 1.666666666666667e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          243     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          244     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          245     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          246     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          247     COORD 4.166666666666667e-02     4.999999999999998e-01     0.000000000000000e+00   
NODE          248     COORD 4.166666666666667e-02     4.999999999999998e-01     0.000000000000000e+00   
NODE          249     COORD 5.000000000000000e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          250     COORD 5.000000000000000e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          251     COORD 3.750000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          252     COORD 3.750000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          253     COORD 3.333333333333334e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          254     COORD 3.333333333333334e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          255     COORD 4.583333333333333e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          256     COORD 4.583333333333333e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          257     COORD 2.083333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          258     COORD 2.083333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          259     COORD 8.333333333333337e-02     4.999999999999998e-01     0.000000000000000e+00   
NODE          260     COORD 8.333333333333337e-02     4.999999999999998e-01     0.000000000000000e+00   
NODE          261     COORD 5.000000000000000e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          262     COORD 5.000000000000000e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          263     COORD 4.166666666666667e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          264     COORD 4.166666666666667e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          265     COORD 2.916666666666667e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          266     COORD 2.916666666666667e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          267     COORD 1.250000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          268     COORD 1.250000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          269     COORD 5.000000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          270     COORD 5.000000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          271     COORD 2.500000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          272     COORD 4.583333333333333e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          273     COORD 2.500000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          274     COORD 4.583333333333333e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          275     COORD 1.666666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          276     COORD 1.666666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          277     COORD 5.000000000000000e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          278     COORD 5.000000000000000e-01     1.666666666666663e-01     0.000000000000000e+00   
NODE          279     COORD 3.750000000000000e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          280     COORD 3.750000000000000e-01     3.750000000000001e-01     0.000000000000000e+00   
NODE          281     COORD 4.166666666666667e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          282     COORD 4.166666666666667e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          283     COORD 3.333333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          284     COORD 3.333333333333334e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          285     COORD 2.083333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          286     COORD 2.083333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          287     COORD 5.416666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          288     COORD 5.416666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          289     COORD 5.000000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          290     COORD 5.000000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          291     COORD 0.000000000000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          292     COORD 0.000000000000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          293     COORD 4.583333333333333e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          294     COORD 5.416666666666666e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          295     COORD 4.583333333333333e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          296     COORD 5.416666666666666e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          297     COORD 2.916666666666667e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          298     COORD 2.916666666666667e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          299     COORD 4.166666666666667e-02     5.416666666666667e-01     0.000000000000000e+00   
NODE          300     COORD 4.166666666666667e-02     5.416666666666667e-01     0.000000000000000e+00   
NODE          301     COORD 5.416666666666666e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          302     COORD 5.416666666666666e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          303     COORD 8.333333333333337e-02     5.416666666666667e-01     0.000000000000000e+00   
NODE          304     COORD 8.333333333333337e-02     5.416666666666667e-01     0.000000000000000e+00   
NODE          305     COORD 5.416666666666666e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          306     COORD 5.416666666666666e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          307     COORD 1.250000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          308     COORD 1.250000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          309     COORD 2.500000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          310     COORD 2.500000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          311     COORD 5.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          312     COORD 5.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          313     COORD 3.750000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          314     COORD 3.750000000000000e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          315     COORD 4.166666666666667e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          316     COORD 4.166666666666667e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          317     COORD 5.416666666666666e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          318     COORD 5.416666666666666e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          319     COORD 3.333333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          320     COORD 3.333333333333334e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          321     COORD 4.583333333333333e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          322     COORD 4.583333333333333e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          323     COORD 1.666666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          324     COORD 1.666666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          325     COORD 2.916666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          326     COORD 2.916666666666667e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          327     COORD 5.000000000000000e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          328     COORD 5.000000000000000e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          329     COORD 5.416666666666666e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          330     COORD 5.416666666666666e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          331     COORD 2.083333333333334e-01     5.416666666666669e-01     0.000000000000000e+00   
NODE          332     COORD 2.083333333333334e-01     5.416666666666669e-01     0.000000000000000e+00   
NODE          333     COORD 0.000000000000000e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE          334     COORD 5.833333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          335     COORD 0.000000000000000e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE          336     COORD 5.833333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          337     COORD 5.833333333333334e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          338     COORD 4.166666666666667e-02     5.833333333333334e-01     0.000000000000000e+00   
NODE          339     COORD 5.833333333333334e-01     4.166666666666657e-02     0.000000000000000e+00   
NODE          340     COORD 4.166666666666667e-02     5.833333333333334e-01     0.000000000000000e+00   
NODE          341     COORD 8.333333333333337e-02     5.833333333333334e-01     0.000000000000000e+00   
NODE          342     COORD 5.833333333333334e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          343     COORD 8.333333333333337e-02     5.833333333333334e-01     0.000000000000000e+00   
NODE          344     COORD 5.833333333333334e-01     8.333333333333336e-02     0.000000000000000e+00   
NODE          345     COORD 4.166666666666667e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          346     COORD 4.166666666666667e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          347     COORD 3.750000000000000e-01     4.583333333333331e-01     0.000000000000000e+00   
NODE          348     COORD 3.750000000000000e-01     4.583333333333331e-01     0.000000000000000e+00   
NODE          349     COORD 4.583333333333333e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          350     COORD 4.583333333333333e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          351     COORD 5.416666666666666e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          352     COORD 5.416666666666666e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          353     COORD 5.833333333333334e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          354     COORD 5.833333333333334e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          355     COORD 1.250000000000000e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          356     COORD 1.250000000000000e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          357     COORD 2.500000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          358     COORD 2.500000000000000e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          359     COORD 3.333333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          360     COORD 3.333333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          361     COORD 5.000000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          362     COORD 5.000000000000000e-01     3.333333333333334e-01     0.000000000000000e+00   
NODE          363     COORD 1.666666666666667e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          364     COORD 5.833333333333334e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          365     COORD 1.666666666666667e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          366     COORD 5.833333333333334e-01     1.666666666666666e-01     0.000000000000000e+00   
NODE          367     COORD 5.416666666666666e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          368     COORD 5.416666666666666e-01     2.916666666666666e-01     0.000000000000000e+00   
NODE          369     COORD 2.916666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          370     COORD 2.916666666666667e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE          371     COORD 5.833333333333334e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          372     COORD 5.833333333333334e-01     2.083333333333331e-01     0.000000000000000e+00   
NODE          373     COORD 4.166666666666667e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          374     COORD 4.166666666666667e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          375     COORD 2.083333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          376     COORD 2.083333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE          377     COORD 4.583333333333333e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          378     COORD 4.583333333333333e-01     4.166666666666669e-01     0.000000000000000e+00   
NODE          379     COORD 3.750000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          380     COORD 3.750000000000000e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE          381     COORD 6.250000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          382     COORD 0.000000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          383     COORD 6.250000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          384     COORD 0.000000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          385     COORD 5.000000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          386     COORD 5.000000000000000e-01     3.750000000000002e-01     0.000000000000000e+00   
NODE          387     COORD 6.250000000000000e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          388     COORD 6.250000000000000e-01     4.166666666666673e-02     0.000000000000000e+00   
NODE          389     COORD 4.166666666666667e-02     6.250000000000001e-01     0.000000000000000e+00   
NODE          390     COORD 4.166666666666667e-02     6.250000000000001e-01     0.000000000000000e+00   
NODE          391     COORD 6.250000000000000e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          392     COORD 6.250000000000000e-01     8.333333333333320e-02     0.000000000000000e+00   
NODE          393     COORD 8.333333333333337e-02     6.250000000000001e-01     0.000000000000000e+00   
NODE          394     COORD 8.333333333333337e-02     6.250000000000001e-01     0.000000000000000e+00   
NODE          395     COORD 5.833333333333334e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          396     COORD 2.500000000000000e-01     5.833333333333334e-01     0.000000000000000e+00   
