//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test for hex 27 poro elements
----------------------------------------------------------------PROBLEM SIZE
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
NODE 253 DVOL 1
NODE 254 DVOL 1
NODE 255 DVOL 1
NODE 256 DVOL 1
NODE 257 DVOL 1
NODE 258 DVOL 1
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
NODE 267 DVOL 1
NODE 268 DVOL 1
NODE 269 DVOL 1
NODE 270 DVOL 1
NODE 271 DVOL 1
NODE 272 DVOL 1
NODE 273 DVOL 1
NODE 274 DVOL 1
NODE 275 DVOL 1
NODE 276 DVOL 1
NODE 277 DVOL 1
NODE 278 DVOL 1
NODE 279 DVOL 1
NODE 280 DVOL 1
NODE 281 DVOL 1
NODE 282 DVOL 1
NODE 283 DVOL 1
NODE 284 DVOL 1
NODE 285 DVOL 1
NODE 286 DVOL 1
NODE 287 DVOL 1
NODE 288 DVOL 1
NODE 289 DVOL 1
NODE 290 DVOL 1
NODE 291 DVOL 1
NODE 292 DVOL 1
NODE 293 DVOL 1
NODE 294 DVOL 1
NODE 295 DVOL 1
NODE 296 DVOL 1
NODE 297 DVOL 1
NODE 298 DVOL 1
NODE 299 DVOL 1
NODE 300 DVOL 1
NODE 301 DVOL 1
NODE 302 DVOL 1
NODE 303 DVOL 1
NODE 304 DVOL 1
NODE 305 DVOL 1
NODE 306 DVOL 1
NODE 307 DVOL 1
NODE 308 DVOL 1
NODE 309 DVOL 1
NODE 310 DVOL 1
NODE 311 DVOL 1
NODE 312 DVOL 1
NODE 313 DVOL 1
NODE 314 DVOL 1
NODE 315 DVOL 1
NODE 316 DVOL 1
NODE 317 DVOL 1
NODE 318 DVOL 1
NODE 319 DVOL 1
NODE 320 DVOL 1
NODE 321 DVOL 1
NODE 322 DVOL 1
NODE 323 DVOL 1
NODE 324 DVOL 1
NODE 325 DVOL 1
NODE 326 DVOL 1
NODE 327 DVOL 1
NODE 328 DVOL 1
NODE 329 DVOL 1
NODE 330 DVOL 1
NODE 331 DVOL 1
NODE 332 DVOL 1
NODE 333 DVOL 1
NODE 334 DVOL 1
NODE 335 DVOL 1
NODE 336 DVOL 1
NODE 337 DVOL 1
NODE 338 DVOL 1
NODE 339 DVOL 1
NODE 340 DVOL 1
NODE 341 DVOL 1
NODE 342 DVOL 1
NODE 343 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 2 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 1.6666666666666665e+00
NODE 3 COORD -5.0000000000000000e+00 -1.6666666666666663e+00 1.6666666666666670e+00
NODE 4 COORD -5.0000000000000000e+00 -1.6666666666666670e+00 5.0000000000000000e+00
NODE 5 COORD -1.6666666666666665e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 6 COORD -1.6666666666666661e+00 -5.0000000000000000e+00 1.6666666666666665e+00
NODE 7 COORD -1.6666666666666665e+00 -1.6666666666666667e+00 1.6666666666666670e+00
NODE 8 COORD -1.6666666666666665e+00 -1.6666666666666676e+00 5.0000000000000000e+00
NODE 9 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 3.3333333333333330e+00
NODE 10 COORD -5.0000000000000000e+00 -3.3333333333333330e+00 1.6666666666666667e+00
NODE 11 COORD -5.0000000000000000e+00 -1.6666666666666665e+00 3.3333333333333335e+00
NODE 12 COORD -5.0000000000000000e+00 -3.3333333333333335e+00 5.0000000000000000e+00
NODE 13 COORD -3.3333333333333330e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 14 COORD -3.3333333333333330e+00 -5.0000000000000000e+00 1.6666666666666665e+00
NODE 15 COORD -3.3333333333333330e+00 -1.6666666666666665e+00 1.6666666666666670e+00
NODE 16 COORD -3.3333333333333330e+00 -1.6666666666666674e+00 5.0000000000000000e+00
NODE 17 COORD -1.6666666666666663e+00 -5.0000000000000000e+00 3.3333333333333330e+00
NODE 18 COORD -1.6666666666666663e+00 -3.3333333333333335e+00 1.6666666666666667e+00
NODE 19 COORD -1.6666666666666665e+00 -1.6666666666666672e+00 3.3333333333333335e+00
NODE 20 COORD -1.6666666666666665e+00 -3.3333333333333339e+00 5.0000000000000000e+00
NODE 21 COORD -3.3333333333333330e+00 -3.3333333333333339e+00 3.3333333333333330e+00
NODE 22 COORD -5.0000000000000000e+00 -3.3333333333333339e+00 3.3333333333333326e+00
NODE 23 COORD -1.6666666666666665e+00 -3.3333333333333344e+00 3.3333333333333339e+00
NODE 24 COORD -3.3333333333333330e+00 -3.3333333333333339e+00 5.0000000000000000e+00
NODE 25 COORD -3.3333333333333330e+00 -3.3333333333333339e+00 1.6666666666666674e+00
NODE 26 COORD -3.3333333333333330e+00 -5.0000000000000000e+00 3.3333333333333330e+00
NODE 27 COORD -3.3333333333333330e+00 -1.6666666666666670e+00 3.3333333333333330e+00
NODE 28 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -1.6666666666666670e+00
NODE 29 COORD -5.0000000000000000e+00 -1.6666666666666670e+00 -1.6666666666666670e+00
NODE 30 COORD -1.6666666666666665e+00 -5.0000000000000000e+00 -1.6666666666666679e+00
NODE 31 COORD -1.6666666666666670e+00 -1.6666666666666672e+00 -1.6666666666666676e+00
NODE 32 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -2.2204460492503131e-16
NODE 33 COORD -5.0000000000000000e+00 -3.3333333333333335e+00 -1.6666666666666670e+00
NODE 34 COORD -5.0000000000000000e+00 -1.6666666666666665e+00 0.0000000000000000e+00
NODE 35 COORD -3.3333333333333330e+00 -5.0000000000000000e+00 -1.6666666666666674e+00
NODE 36 COORD -3.3333333333333335e+00 -1.6666666666666670e+00 -1.6666666666666674e+00
NODE 37 COORD -1.6666666666666663e+00 -5.0000000000000000e+00 -6.6613381477509392e-16
NODE 38 COORD -1.6666666666666667e+00 -3.3333333333333335e+00 -1.6666666666666679e+00
NODE 39 COORD -1.6666666666666667e+00 -1.6666666666666670e+00 -3.3306690738754696e-16
NODE 40 COORD -3.3333333333333330e+00 -3.3333333333333330e+00 -8.3266726846886741e-17
NODE 41 COORD -5.0000000000000000e+00 -3.3333333333333330e+00 -1.1102230246251565e-16
NODE 42 COORD -1.6666666666666665e+00 -3.3333333333333335e+00 -4.9960036108132044e-16
NODE 43 COORD -3.3333333333333326e+00 -3.3333333333333335e+00 -1.6666666666666674e+00
NODE 44 COORD -3.3333333333333330e+00 -5.0000000000000000e+00 -4.4408920985006262e-16
NODE 45 COORD -3.3333333333333339e+00 -1.6666666666666663e+00 -2.7755575615628914e-16
NODE 46 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 47 COORD -5.0000000000000000e+00 -1.6666666666666665e+00 -5.0000000000000000e+00
NODE 48 COORD -1.6666666666666670e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 49 COORD -1.6666666666666670e+00 -1.6666666666666670e+00 -5.0000000000000000e+00
NODE 50 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -3.3333333333333335e+00
NODE 51 COORD -5.0000000000000000e+00 -3.3333333333333330e+00 -5.0000000000000000e+00
NODE 52 COORD -5.0000000000000000e+00 -1.6666666666666667e+00 -3.3333333333333335e+00
NODE 53 COORD -3.3333333333333335e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 54 COORD -3.3333333333333335e+00 -1.6666666666666667e+00 -5.0000000000000000e+00
NODE 55 COORD -1.6666666666666667e+00 -5.0000000000000000e+00 -3.3333333333333339e+00
NODE 56 COORD -1.6666666666666670e+00 -3.3333333333333335e+00 -5.0000000000000000e+00
NODE 57 COORD -1.6666666666666670e+00 -1.6666666666666670e+00 -3.3333333333333339e+00
NODE 58 COORD -3.3333333333333330e+00 -3.3333333333333330e+00 -3.3333333333333339e+00
NODE 59 COORD -5.0000000000000000e+00 -3.3333333333333335e+00 -3.3333333333333339e+00
NODE 60 COORD -1.6666666666666672e+00 -3.3333333333333330e+00 -3.3333333333333339e+00
NODE 61 COORD -3.3333333333333335e+00 -3.3333333333333335e+00 -5.0000000000000000e+00
NODE 62 COORD -3.3333333333333326e+00 -5.0000000000000000e+00 -3.3333333333333339e+00
NODE 63 COORD -3.3333333333333335e+00 -1.6666666666666670e+00 -3.3333333333333339e+00
NODE 64 COORD -5.0000000000000000e+00 1.6666666666666661e+00 1.6666666666666665e+00
NODE 65 COORD -5.0000000000000000e+00 1.6666666666666665e+00 5.0000000000000000e+00
NODE 66 COORD -1.6666666666666665e+00 1.6666666666666663e+00 1.6666666666666665e+00
NODE 67 COORD -1.6666666666666670e+00 1.6666666666666670e+00 5.0000000000000000e+00
NODE 68 COORD -5.0000000000000000e+00 -1.1102230246251565e-16 1.6666666666666667e+00
NODE 69 COORD -5.0000000000000000e+00 1.6666666666666663e+00 3.3333333333333330e+00
NODE 70 COORD -5.0000000000000000e+00 -2.2204460492503131e-16 5.0000000000000000e+00
NODE 71 COORD -3.3333333333333330e+00 1.6666666666666661e+00 1.6666666666666665e+00
NODE 72 COORD -3.3333333333333335e+00 1.6666666666666667e+00 5.0000000000000000e+00
NODE 73 COORD -1.6666666666666665e+00 -2.2204460492503131e-16 1.6666666666666667e+00
NODE 74 COORD -1.6666666666666667e+00 1.6666666666666665e+00 3.3333333333333330e+00
NODE 75 COORD -1.6666666666666667e+00 -3.3306690738754696e-16 5.0000000000000000e+00
NODE 76 COORD -3.3333333333333321e+00 -3.7007434154171881e-16 3.3333333333333326e+00
NODE 77 COORD -5.0000000000000000e+00 -1.6653345369377348e-16 3.3333333333333339e+00
NODE 78 COORD -1.6666666666666667e+00 -3.3306690738754696e-16 3.3333333333333326e+00
NODE 79 COORD -3.3333333333333326e+00 -2.7755575615628914e-16 5.0000000000000000e+00
NODE 80 COORD -3.3333333333333330e+00 -1.6653345369377348e-16 1.6666666666666667e+00
NODE 81 COORD -3.3333333333333326e+00 1.6666666666666661e+00 3.3333333333333330e+00
NODE 82 COORD -5.0000000000000000e+00 1.6666666666666665e+00 -1.6666666666666679e+00
NODE 83 COORD -1.6666666666666665e+00 1.6666666666666667e+00 -1.6666666666666672e+00
NODE 84 COORD -5.0000000000000000e+00 -2.2204460492503131e-16 -1.6666666666666674e+00
NODE 85 COORD -5.0000000000000000e+00 1.6666666666666663e+00 -6.6613381477509392e-16
NODE 86 COORD -3.3333333333333330e+00 1.6666666666666665e+00 -1.6666666666666674e+00
NODE 87 COORD -1.6666666666666667e+00 -2.2204460492503131e-16 -1.6666666666666674e+00
NODE 88 COORD -1.6666666666666665e+00 1.6666666666666665e+00 -3.3306690738754696e-16
NODE 89 COORD -3.3333333333333330e+00 -1.0177044392397268e-16 -4.0708177569589072e-16
NODE 90 COORD -5.0000000000000000e+00 -1.1102230246251565e-16 -3.3306690738754696e-16
NODE 91 COORD -1.6666666666666665e+00 -2.2204460492503131e-16 -4.4408920985006262e-16
NODE 92 COORD -3.3333333333333330e+00 -2.2204460492503131e-16 -1.6666666666666674e+00
NODE 93 COORD -3.3333333333333330e+00 1.6666666666666661e+00 -4.9960036108132044e-16
NODE 94 COORD -5.0000000000000000e+00 1.6666666666666670e+00 -5.0000000000000000e+00
NODE 95 COORD -1.6666666666666665e+00 1.6666666666666676e+00 -5.0000000000000000e+00
NODE 96 COORD -5.0000000000000000e+00 2.2204460492503131e-16 -5.0000000000000000e+00
NODE 97 COORD -5.0000000000000000e+00 1.6666666666666667e+00 -3.3333333333333339e+00
NODE 98 COORD -3.3333333333333330e+00 1.6666666666666674e+00 -5.0000000000000000e+00
NODE 99 COORD -1.6666666666666667e+00 3.3306690738754696e-16 -5.0000000000000000e+00
NODE 100 COORD -1.6666666666666665e+00 1.6666666666666672e+00 -3.3333333333333335e+00
NODE 101 COORD -3.3333333333333330e+00 1.4802973661668753e-16 -3.3333333333333330e+00
NODE 102 COORD -5.0000000000000000e+00 0.0000000000000000e+00 -3.3333333333333339e+00
NODE 103 COORD -1.6666666666666670e+00 1.1102230246251565e-16 -3.3333333333333339e+00
NODE 104 COORD -3.3333333333333326e+00 2.7755575615628914e-16 -5.0000000000000000e+00
NODE 105 COORD -3.3333333333333330e+00 1.6666666666666674e+00 -3.3333333333333330e+00
NODE 106 COORD -5.0000000000000000e+00 5.0000000000000000e+00 1.6666666666666665e+00
NODE 107 COORD -5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 108 COORD -1.6666666666666663e+00 5.0000000000000000e+00 1.6666666666666670e+00
NODE 109 COORD -1.6666666666666670e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 110 COORD -5.0000000000000000e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 111 COORD -5.0000000000000000e+00 5.0000000000000000e+00 3.3333333333333330e+00
NODE 112 COORD -5.0000000000000000e+00 3.3333333333333330e+00 5.0000000000000000e+00
NODE 113 COORD -3.3333333333333330e+00 5.0000000000000000e+00 1.6666666666666667e+00
NODE 114 COORD -3.3333333333333335e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 115 COORD -1.6666666666666665e+00 3.3333333333333330e+00 1.6666666666666667e+00
NODE 116 COORD -1.6666666666666665e+00 5.0000000000000000e+00 3.3333333333333335e+00
NODE 117 COORD -1.6666666666666670e+00 3.3333333333333335e+00 5.0000000000000000e+00
NODE 118 COORD -3.3333333333333330e+00 3.3333333333333330e+00 3.3333333333333330e+00
NODE 119 COORD -5.0000000000000000e+00 3.3333333333333330e+00 3.3333333333333330e+00
NODE 120 COORD -1.6666666666666667e+00 3.3333333333333339e+00 3.3333333333333339e+00
NODE 121 COORD -3.3333333333333335e+00 3.3333333333333335e+00 5.0000000000000000e+00
NODE 122 COORD -3.3333333333333330e+00 3.3333333333333321e+00 1.6666666666666665e+00
NODE 123 COORD -3.3333333333333339e+00 5.0000000000000000e+00 3.3333333333333326e+00
NODE 124 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -1.6666666666666670e+00
NODE 125 COORD -1.6666666666666670e+00 5.0000000000000000e+00 -1.6666666666666670e+00
NODE 126 COORD -5.0000000000000000e+00 3.3333333333333330e+00 -1.6666666666666674e+00
NODE 127 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -2.2204460492503131e-16
NODE 128 COORD -3.3333333333333335e+00 5.0000000000000000e+00 -1.6666666666666670e+00
NODE 129 COORD -1.6666666666666667e+00 3.3333333333333335e+00 -1.6666666666666670e+00
NODE 130 COORD -1.6666666666666665e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 131 COORD -3.3333333333333330e+00 3.3333333333333326e+00 -5.0885221961986338e-16
NODE 132 COORD -5.0000000000000000e+00 3.3333333333333330e+00 -4.4408920985006262e-16
NODE 133 COORD -1.6666666666666665e+00 3.3333333333333330e+00 -1.6653345369377348e-16
NODE 134 COORD -3.3333333333333326e+00 3.3333333333333330e+00 -1.6666666666666676e+00
NODE 135 COORD -3.3333333333333330e+00 5.0000000000000000e+00 -1.1102230246251565e-16
NODE 136 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 137 COORD -1.6666666666666665e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 138 COORD -5.0000000000000000e+00 3.3333333333333335e+00 -5.0000000000000000e+00
NODE 139 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -3.3333333333333335e+00
NODE 140 COORD -3.3333333333333330e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 141 COORD -1.6666666666666665e+00 3.3333333333333339e+00 -5.0000000000000000e+00
NODE 142 COORD -1.6666666666666667e+00 5.0000000000000000e+00 -3.3333333333333335e+00
NODE 143 COORD -3.3333333333333326e+00 3.3333333333333330e+00 -3.3333333333333330e+00
NODE 144 COORD -5.0000000000000000e+00 3.3333333333333326e+00 -3.3333333333333339e+00
NODE 145 COORD -1.6666666666666667e+00 3.3333333333333335e+00 -3.3333333333333339e+00
NODE 146 COORD -3.3333333333333330e+00 3.3333333333333339e+00 -5.0000000000000000e+00
NODE 147 COORD -3.3333333333333335e+00 5.0000000000000000e+00 -3.3333333333333339e+00
NODE 148 COORD 1.6666666666666670e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 149 COORD 1.6666666666666663e+00 -5.0000000000000000e+00 1.6666666666666670e+00
NODE 150 COORD 1.6666666666666665e+00 -1.6666666666666661e+00 1.6666666666666670e+00
NODE 151 COORD 1.6666666666666670e+00 -1.6666666666666665e+00 5.0000000000000000e+00
NODE 152 COORD 2.2204460492503131e-16 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 153 COORD 1.1102230246251565e-16 -5.0000000000000000e+00 1.6666666666666667e+00
NODE 154 COORD 0.0000000000000000e+00 -1.6666666666666665e+00 1.6666666666666670e+00
NODE 155 COORD 2.2204460492503131e-16 -1.6666666666666670e+00 5.0000000000000000e+00
NODE 156 COORD 1.6666666666666665e+00 -5.0000000000000000e+00 3.3333333333333335e+00
NODE 157 COORD 1.6666666666666665e+00 -3.3333333333333330e+00 1.6666666666666670e+00
NODE 158 COORD 1.6666666666666667e+00 -1.6666666666666663e+00 3.3333333333333335e+00
NODE 159 COORD 1.6666666666666670e+00 -3.3333333333333330e+00 5.0000000000000000e+00
NODE 160 COORD 1.3877787807814457e-16 -3.3333333333333330e+00 3.3333333333333330e+00
NODE 161 COORD 1.6666666666666667e+00 -3.3333333333333330e+00 3.3333333333333335e+00
NODE 162 COORD 2.2204460492503131e-16 -3.3333333333333335e+00 5.0000000000000000e+00
NODE 163 COORD 1.1102230246251565e-16 -3.3333333333333330e+00 1.6666666666666672e+00
NODE 164 COORD 1.6653345369377348e-16 -5.0000000000000000e+00 3.3333333333333339e+00
NODE 165 COORD 1.1102230246251565e-16 -1.6666666666666667e+00 3.3333333333333330e+00
NODE 166 COORD 1.6666666666666670e+00 -5.0000000000000000e+00 -1.6666666666666670e+00
NODE 167 COORD 1.6666666666666670e+00 -1.6666666666666661e+00 -1.6666666666666672e+00
NODE 168 COORD 2.2204460492503131e-16 -5.0000000000000000e+00 -1.6666666666666674e+00
NODE 169 COORD 0.0000000000000000e+00 -1.6666666666666665e+00 -1.6666666666666674e+00
NODE 170 COORD 1.6666666666666665e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 171 COORD 1.6666666666666670e+00 -3.3333333333333330e+00 -1.6666666666666670e+00
NODE 172 COORD 1.6666666666666667e+00 -1.6666666666666661e+00 -1.1102230246251565e-16
NODE 173 COORD 9.2518585385429707e-18 -3.3333333333333330e+00 -1.3877787807814457e-16
NODE 174 COORD 1.6666666666666665e+00 -3.3333333333333330e+00 5.5511151231257827e-17
NODE 175 COORD 1.1102230246251565e-16 -3.3333333333333330e+00 -1.6666666666666674e+00
NODE 176 COORD 1.1102230246251565e-16 -5.0000000000000000e+00 -3.3306690738754696e-16
NODE 177 COORD 0.0000000000000000e+00 -1.6666666666666665e+00 -1.6653345369377348e-16
NODE 178 COORD 1.6666666666666665e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 179 COORD 1.6666666666666667e+00 -1.6666666666666663e+00 -5.0000000000000000e+00
NODE 180 COORD -2.2204460492503131e-16 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 181 COORD -1.1102230246251565e-16 -1.6666666666666665e+00 -5.0000000000000000e+00
NODE 182 COORD 1.6666666666666667e+00 -5.0000000000000000e+00 -3.3333333333333335e+00
NODE 183 COORD 1.6666666666666665e+00 -3.3333333333333330e+00 -5.0000000000000000e+00
NODE 184 COORD 1.6666666666666670e+00 -1.6666666666666661e+00 -3.3333333333333335e+00
NODE 185 COORD -1.0177044392397268e-16 -3.3333333333333330e+00 -3.3333333333333330e+00
NODE 186 COORD 1.6666666666666667e+00 -3.3333333333333330e+00 -3.3333333333333339e+00
NODE 187 COORD -1.6653345369377348e-16 -3.3333333333333330e+00 -5.0000000000000000e+00
NODE 188 COORD 0.0000000000000000e+00 -5.0000000000000000e+00 -3.3333333333333339e+00
NODE 189 COORD 5.5511151231257827e-17 -1.6666666666666665e+00 -3.3333333333333330e+00
NODE 190 COORD 1.6666666666666665e+00 1.6666666666666661e+00 1.6666666666666670e+00
NODE 191 COORD 1.6666666666666667e+00 1.6666666666666663e+00 5.0000000000000000e+00
NODE 192 COORD 0.0000000000000000e+00 1.6666666666666661e+00 1.6666666666666667e+00
NODE 193 COORD -1.1102230246251565e-16 1.6666666666666665e+00 5.0000000000000000e+00
NODE 194 COORD 1.6666666666666665e+00 0.0000000000000000e+00 1.6666666666666670e+00
NODE 195 COORD 1.6666666666666665e+00 1.6666666666666661e+00 3.3333333333333335e+00
NODE 196 COORD 1.6666666666666670e+00 -1.1102230246251565e-16 5.0000000000000000e+00
NODE 197 COORD 0.0000000000000000e+00 -3.5157062446463289e-16 3.3333333333333326e+00
NODE 198 COORD 1.6666666666666667e+00 -1.1102230246251565e-16 3.3333333333333335e+00
NODE 199 COORD 1.1102230246251565e-16 -2.2204460492503131e-16 5.0000000000000000e+00
NODE 200 COORD 0.0000000000000000e+00 -2.2204460492503131e-16 1.6666666666666667e+00
NODE 201 COORD -5.5511151231257827e-17 1.6666666666666659e+00 3.3333333333333326e+00
NODE 202 COORD 1.6666666666666670e+00 1.6666666666666665e+00 -1.6666666666666674e+00
NODE 203 COORD 2.2204460492503131e-16 1.6666666666666665e+00 -1.6666666666666674e+00
NODE 204 COORD 1.6666666666666670e+00 2.2204460492503131e-16 -1.6666666666666674e+00
NODE 205 COORD 1.6666666666666667e+00 1.6666666666666663e+00 -2.2204460492503131e-16
NODE 206 COORD 2.4054832200211723e-16 -2.7755575615628914e-16 -4.3483735131151963e-16
NODE 207 COORD 1.6666666666666674e+00 1.1102230246251565e-16 -1.6653345369377348e-16
NODE 208 COORD 1.1102230246251565e-16 0.0000000000000000e+00 -1.6666666666666676e+00
NODE 209 COORD 1.1102230246251565e-16 1.6666666666666659e+00 -3.3306690738754696e-16
NODE 210 COORD 1.6666666666666670e+00 1.6666666666666665e+00 -5.0000000000000000e+00
NODE 211 COORD 2.2204460492503131e-16 1.6666666666666670e+00 -5.0000000000000000e+00
NODE 212 COORD 1.6666666666666670e+00 1.1102230246251565e-16 -5.0000000000000000e+00
NODE 213 COORD 1.6666666666666670e+00 1.6666666666666665e+00 -3.3333333333333339e+00
NODE 214 COORD 4.6259292692714852e-17 -1.8503717077085941e-17 -3.3333333333333330e+00
NODE 215 COORD 1.6666666666666670e+00 1.1102230246251565e-16 -3.3333333333333339e+00
NODE 216 COORD 1.1102230246251565e-16 2.2204460492503131e-16 -5.0000000000000000e+00
NODE 217 COORD 2.2204460492503131e-16 1.6666666666666665e+00 -3.3333333333333339e+00
NODE 218 COORD 1.6666666666666661e+00 5.0000000000000000e+00 1.6666666666666665e+00
NODE 219 COORD 1.6666666666666665e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 220 COORD -1.1102230246251565e-16 5.0000000000000000e+00 1.6666666666666667e+00
NODE 221 COORD -2.2204460492503131e-16 5.0000000000000000e+00 5.0000000000000000e+00
NODE 222 COORD 1.6666666666666663e+00 3.3333333333333330e+00 1.6666666666666667e+00
NODE 223 COORD 1.6666666666666663e+00 5.0000000000000000e+00 3.3333333333333330e+00
NODE 224 COORD 1.6666666666666665e+00 3.3333333333333330e+00 5.0000000000000000e+00
NODE 225 COORD -1.0177044392397268e-16 3.3333333333333330e+00 3.3333333333333326e+00
NODE 226 COORD 1.6666666666666665e+00 3.3333333333333330e+00 3.3333333333333326e+00
NODE 227 COORD -1.6653345369377348e-16 3.3333333333333330e+00 5.0000000000000000e+00
NODE 228 COORD 0.0000000000000000e+00 3.3333333333333321e+00 1.6666666666666667e+00
NODE 229 COORD -1.6653345369377348e-16 5.0000000000000000e+00 3.3333333333333339e+00
NODE 230 COORD 1.6666666666666665e+00 5.0000000000000000e+00 -1.6666666666666679e+00
NODE 231 COORD -2.2204460492503131e-16 5.0000000000000000e+00 -1.6666666666666674e+00
NODE 232 COORD 1.6666666666666667e+00 3.3333333333333330e+00 -1.6666666666666676e+00
NODE 233 COORD 1.6666666666666663e+00 5.0000000000000000e+00 -6.6613381477509392e-16
NODE 234 COORD 2.7755575615628914e-17 3.3333333333333326e+00 -3.8857805861880479e-16
NODE 235 COORD 1.6666666666666665e+00 3.3333333333333330e+00 -4.4408920985006262e-16
NODE 236 COORD 0.0000000000000000e+00 3.3333333333333335e+00 -1.6666666666666674e+00
NODE 237 COORD -1.1102230246251565e-16 5.0000000000000000e+00 -3.3306690738754696e-16
NODE 238 COORD 1.6666666666666670e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 239 COORD 2.2204460492503131e-16 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 240 COORD 1.6666666666666670e+00 3.3333333333333330e+00 -5.0000000000000000e+00
NODE 241 COORD 1.6666666666666667e+00 5.0000000000000000e+00 -3.3333333333333339e+00
NODE 242 COORD 7.4014868308343765e-17 3.3333333333333339e+00 -3.3333333333333339e+00
NODE 243 COORD 1.6666666666666670e+00 3.3333333333333330e+00 -3.3333333333333339e+00
NODE 244 COORD 2.2204460492503131e-16 3.3333333333333335e+00 -5.0000000000000000e+00
NODE 245 COORD 0.0000000000000000e+00 5.0000000000000000e+00 -3.3333333333333339e+00
NODE 246 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 247 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 1.6666666666666665e+00
NODE 248 COORD 5.0000000000000000e+00 -1.6666666666666661e+00 1.6666666666666665e+00
NODE 249 COORD 5.0000000000000000e+00 -1.6666666666666665e+00 5.0000000000000000e+00
NODE 250 COORD 3.3333333333333335e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 251 COORD 3.3333333333333330e+00 -5.0000000000000000e+00 1.6666666666666667e+00
NODE 252 COORD 3.3333333333333330e+00 -1.6666666666666661e+00 1.6666666666666667e+00
NODE 253 COORD 3.3333333333333335e+00 -1.6666666666666665e+00 5.0000000000000000e+00
NODE 254 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 3.3333333333333330e+00
NODE 255 COORD 5.0000000000000000e+00 -3.3333333333333330e+00 1.6666666666666665e+00
NODE 256 COORD 5.0000000000000000e+00 -1.6666666666666663e+00 3.3333333333333330e+00
NODE 257 COORD 5.0000000000000000e+00 -3.3333333333333330e+00 5.0000000000000000e+00
NODE 258 COORD 3.3333333333333326e+00 -3.3333333333333330e+00 3.3333333333333326e+00
NODE 259 COORD 5.0000000000000000e+00 -3.3333333333333330e+00 3.3333333333333330e+00
NODE 260 COORD 3.3333333333333330e+00 -3.3333333333333330e+00 5.0000000000000000e+00
NODE 261 COORD 3.3333333333333330e+00 -3.3333333333333330e+00 1.6666666666666670e+00
NODE 262 COORD 3.3333333333333339e+00 -5.0000000000000000e+00 3.3333333333333326e+00
NODE 263 COORD 3.3333333333333335e+00 -1.6666666666666663e+00 3.3333333333333330e+00
NODE 264 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -1.6666666666666670e+00
NODE 265 COORD 5.0000000000000000e+00 -1.6666666666666665e+00 -1.6666666666666679e+00
NODE 266 COORD 3.3333333333333335e+00 -5.0000000000000000e+00 -1.6666666666666670e+00
NODE 267 COORD 3.3333333333333335e+00 -1.6666666666666663e+00 -1.6666666666666674e+00
NODE 268 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -2.2204460492503131e-16
