//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// kimmoin test for wedge15 elements and 2nd order gp stabilization only for normal derivatives (see Massing, Schott, Wall 2017)
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE      1182 COORD  8.1521745255740241e-01  9.1689199333552707e-01 -8.3333333329999995e-02
NODE      1183 COORD  8.4127054538980683e-01  9.0160773574625985e-01  0.0000000000000000e+00
NODE      1184 COORD  8.4127054538980672e-01  9.0160773574625996e-01 -8.3333333329999995e-02
NODE      1185 COORD  9.1370872337460607e-01  8.3197368888155243e-01  0.0000000000000000e+00
NODE      1186 COORD  9.1370872337460596e-01  8.3197368888155254e-01 -8.3333333329999995e-02
NODE      1187 COORD  9.2483370444086477e-01  8.0472378258096644e-01  0.0000000000000000e+00
NODE      1188 COORD  9.2483370444086466e-01  8.0472378258096655e-01 -8.3333333329999995e-02
NODE      1189 COORD  9.3812363636514018e-01  7.7940754129369716e-01  0.0000000000000000e+00
NODE      1190 COORD  9.3812363636514007e-01  7.7940754129369727e-01 -8.3333333329999995e-02
NODE      1191 COORD  9.5438540598485155e-01  7.5520632400186272e-01  0.0000000000000000e+00
NODE      1192 COORD  9.5438540598485144e-01  7.5520632400186283e-01 -8.3333333329999995e-02
NODE      1193 COORD  9.6854310688657408e-01  7.3114439662515185e-01  0.0000000000000000e+00
NODE      1194 COORD  9.6854310688657397e-01  7.3114439662515196e-01 -8.3333333329999995e-02
NODE      1195 COORD  9.8129984992977559e-01  7.0614326907982738e-01  0.0000000000000000e+00
NODE      1196 COORD  9.8129984992977548e-01  7.0614326907982750e-01 -8.3333333329999995e-02
NODE      1197 COORD  9.9245448806920933e-01  6.8005459873689367e-01  0.0000000000000000e+00
NODE      1198 COORD  9.9245448806920922e-01  6.8005459873689378e-01 -8.3333333329999995e-02
NODE      1199 COORD  1.0005035076050193e+00  6.5200239782380010e-01  0.0000000000000000e+00
NODE      1200 COORD  1.0005035076050193e+00  6.5200239782380021e-01 -8.3333333329999995e-02
NODE      1201 COORD  1.0073170626197694e+00  6.2237654872708636e-01  0.0000000000000000e+00
NODE      1202 COORD  1.0073170626197694e+00  6.2237654872708648e-01 -8.3333333329999995e-02
NODE      1203 COORD  9.1292851262043451e-02 -3.8692515536264849e-02  0.0000000000000000e+00
NODE      1204 COORD  4.0876622448920874e-02 -6.9169996587430504e-02  0.0000000000000000e+00
NODE      1205 COORD  9.1292851262043492e-02 -3.8692515536264932e-02 -8.3333333329999995e-02
NODE      1206 COORD  4.0876622448920950e-02 -6.9169996587430671e-02 -8.3333333329999995e-02
NODE      1207 COORD  1.2503521547230434e-01 -7.4494870634920662e-02  0.0000000000000000e+00
NODE      1208 COORD  1.2503521547230442e-01 -7.4494870634920760e-02 -8.3333333329999995e-02
NODE      1209 COORD  1.6224045555668554e-01 -1.0682693548087951e-01  0.0000000000000000e+00
NODE      1210 COORD  1.6224045555668559e-01 -1.0682693548087963e-01 -8.3333333329999995e-02
NODE      1211 COORD  2.0101330296873732e-01 -1.3244126415099833e-01  0.0000000000000000e+00
NODE      1212 COORD  2.0101330296873735e-01 -1.3244126415099849e-01 -8.3333333329999995e-02
NODE      1213 COORD  2.4391309408944450e-01 -1.4928247820545770e-01  0.0000000000000000e+00
NODE      1214 COORD  2.4391309408944459e-01 -1.4928247820545787e-01 -8.3333333329999995e-02
NODE      1215 COORD  2.8919949064318184e-01 -1.5112588954344874e-01  0.0000000000000000e+00
NODE      1216 COORD  2.8919949064318190e-01 -1.5112588954344888e-01 -8.3333333329999995e-02
NODE      1217 COORD  3.2693608235562643e-01 -1.3752565821447627e-01  0.0000000000000000e+00
NODE      1218 COORD  3.2693608235562649e-01 -1.3752565821447643e-01 -8.3333333329999995e-02
NODE      1219 COORD  3.4668614979948387e-01 -1.7004528002843811e-01  0.0000000000000000e+00
NODE      1220 COORD  3.4668614979948392e-01 -1.7004528002843819e-01 -8.3333333329999995e-02
NODE      1221 COORD  3.8348548849916581e-01 -1.8653052883463028e-01  0.0000000000000000e+00
NODE      1222 COORD  3.8348548849916586e-01 -1.8653052883463039e-01 -8.3333333329999995e-02
NODE      1223 COORD  4.2725270873606125e-01 -1.9188654103390634e-01  0.0000000000000000e+00
NODE      1224 COORD  4.2725270873606130e-01 -1.9188654103390648e-01 -8.3333333329999995e-02
NODE      1225 COORD  4.7173854928891801e-01 -1.8347976744956729e-01  0.0000000000000000e+00
NODE      1226 COORD  4.7173854928891806e-01 -1.8347976744956740e-01 -8.3333333329999995e-02
NODE      1227 COORD  5.0603915976973579e-01 -1.6359877570478421e-01  0.0000000000000000e+00
NODE      1228 COORD  5.0603915976973590e-01 -1.6359877570478432e-01 -8.3333333329999995e-02
NODE      1229 COORD  5.3407580469052685e-01 -1.8879982957036312e-01  0.0000000000000000e+00
NODE      1230 COORD  5.3407580469052696e-01 -1.8879982957036323e-01 -8.3333333329999995e-02
NODE      1231 COORD  5.7377347100061071e-01 -1.9712158422297810e-01  0.0000000000000000e+00
NODE      1232 COORD  5.7377347100061082e-01 -1.9712158422297824e-01 -8.3333333329999995e-02
NODE      1233 COORD  6.1480448277218258e-01 -1.9025559292952765e-01  0.0000000000000000e+00
NODE      1234 COORD  6.1480448277218269e-01 -1.9025559292952776e-01 -8.3333333329999995e-02
NODE      1235 COORD  6.5153818548919196e-01 -1.6926954311654252e-01  0.0000000000000000e+00
NODE      1236 COORD  6.5153818548919196e-01 -1.6926954311654266e-01 -8.3333333329999995e-02
NODE      1237 COORD  6.7277728107579082e-01 -1.3522124257365309e-01  0.0000000000000000e+00
NODE      1238 COORD  6.7277728107579082e-01 -1.3522124257365317e-01 -8.3333333329999995e-02
NODE      1239 COORD  7.1059556141379510e-01 -1.5037957737171814e-01  0.0000000000000000e+00
NODE      1240 COORD  7.1059556141379510e-01 -1.5037957737171820e-01 -8.3333333329999995e-02
NODE      1241 COORD  7.5416109883325744e-01 -1.5078665362293031e-01  0.0000000000000000e+00
NODE      1242 COORD  7.5416109883325744e-01 -1.5078665362293045e-01 -8.3333333329999995e-02
NODE      1243 COORD  7.9316208991535664e-01 -1.3903153008954683e-01  0.0000000000000000e+00
NODE      1244 COORD  7.9316208991535675e-01 -1.3903153008954697e-01 -8.3333333329999995e-02
NODE      1245 COORD  8.2039561075579193e-01 -1.0678426801772101e-01  0.0000000000000000e+00
NODE      1246 COORD  8.2039561075579204e-01 -1.0678426801772113e-01 -8.3333333329999995e-02
NODE      1247 COORD  8.3261992730695966e-01 -6.5963407503723648e-02  0.0000000000000000e+00
NODE      1248 COORD  8.3261992730695966e-01 -6.5963407503723731e-02 -8.3333333329999995e-02
NODE      1249 COORD  8.7327717399774318e-01 -6.9830919216391285e-02  0.0000000000000000e+00
NODE      1250 COORD  8.7327717399774329e-01 -6.9830919216391368e-02 -8.3333333329999995e-02
NODE      1251 COORD  9.1564270344709819e-01 -5.6339073595023326e-02  0.0000000000000000e+00
NODE      1252 COORD  9.1564270344709819e-01 -5.6339073595023388e-02 -8.3333333329999995e-02
NODE      1253 COORD  9.5180751247945383e-01 -3.3717016218607010e-02  0.0000000000000000e+00
NODE      1254 COORD  9.5180751247945383e-01 -3.3717016218607072e-02 -8.3333333329999995e-02
NODE      1255 COORD  9.7623239853850330e-01 -2.0703232776075886e-03  0.0000000000000000e+00
NODE      1256 COORD  9.7623239853850341e-01 -2.0703232776076064e-03 -8.3333333329999995e-02
NODE      1257 COORD  9.7880987946321829e-01  3.4468934222763037e-02  0.0000000000000000e+00
NODE      1258 COORD  9.7880987946321829e-01  3.4468934222763030e-02 -8.3333333329999995e-02
NODE      1259 COORD  1.0138797090238483e+00  3.6305026119841766e-02  0.0000000000000000e+00
NODE      1260 COORD  1.0138797090238483e+00  3.6305026119841745e-02 -8.3333333329999995e-02
NODE      1261 COORD  1.0476801883711770e+00  5.2258134850936167e-02  0.0000000000000000e+00
NODE      1262 COORD  1.0476801883711773e+00  5.2258134850936146e-02 -8.3333333329999995e-02
NODE      1263 COORD  1.0686075523505068e+00  8.4230182445938551e-02  0.0000000000000000e+00
NODE      1264 COORD  1.0686075523505068e+00  8.4230182445938551e-02 -8.3333333329999995e-02
NODE      1265 COORD  1.0787935397942796e+00  1.2375218158230045e-01  0.0000000000000000e+00
NODE      1266 COORD  1.0787935397942796e+00  1.2375218158230043e-01 -8.3333333329999995e-02
NODE      1267 COORD  1.0753556746885771e+00  1.6048050437998523e-01  0.0000000000000000e+00
NODE      1268 COORD  1.0753556746885771e+00  1.6048050437998523e-01 -8.3333333329999995e-02
NODE      1269 COORD  1.1098190954023766e+00  1.7232076035111299e-01  0.0000000000000000e+00
NODE      1270 COORD  1.1098190954023766e+00  1.7232076035111302e-01 -8.3333333329999995e-02
NODE      1271 COORD  1.1319150051182834e+00  2.0404070478229436e-01  0.0000000000000000e+00
NODE      1272 COORD  1.1319150051182834e+00  2.0404070478229436e-01 -8.3333333329999995e-02
NODE      1273 COORD  1.1438507949184096e+00  2.4520097608900260e-01  0.0000000000000000e+00
NODE      1274 COORD  1.1438507949184096e+00  2.4520097608900263e-01 -8.3333333329999995e-02
NODE      1275 COORD  1.1422538408411538e+00  2.8823845702395307e-01  0.0000000000000000e+00
NODE      1276 COORD  1.1422538408411538e+00  2.8823845702395312e-01 -8.3333333329999995e-02
NODE      1277 COORD  1.1792314340029293e+00  5.2378418752775913e-01  0.0000000000000000e+00
NODE      1278 COORD  1.1792314340029293e+00  5.2378418752775924e-01 -8.3333333329999995e-02
NODE      1279 COORD  1.1675988030955524e+00  5.5216437053414391e-01  0.0000000000000000e+00
NODE      1280 COORD  1.1675988030955524e+00  5.5216437053414402e-01 -8.3333333329999995e-02
NODE      1281 COORD  1.1815528796527961e+00  5.8084191603870461e-01  0.0000000000000000e+00
NODE      1282 COORD  1.1815528796527961e+00  5.8084191603870472e-01 -8.3333333329999995e-02
NODE      1283 COORD  1.1857994513239685e+00  6.2274170907328108e-01  0.0000000000000000e+00
NODE      1284 COORD  1.1857994513239685e+00  6.2274170907328119e-01 -8.3333333329999995e-02
NODE      1285 COORD  1.1780004600272640e+00  6.6473019528057242e-01  0.0000000000000000e+00
NODE      1286 COORD  1.1780004600272640e+00  6.6473019528057253e-01 -8.3333333329999995e-02
NODE      1287 COORD  1.1574438444729389e+00  7.0080984198556562e-01  0.0000000000000000e+00
NODE      1288 COORD  1.1574438444729389e+00  7.0080984198556573e-01 -8.3333333329999995e-02
NODE      1289 COORD  1.1269143926584191e+00  7.2238477299282344e-01  0.0000000000000000e+00
NODE      1290 COORD  1.1269143926584191e+00  7.2238477299282355e-01 -8.3333333329999995e-02
NODE      1291 COORD  1.1392085750690615e+00  7.6083591860567912e-01  0.0000000000000000e+00
NODE      1292 COORD  1.1392085750690615e+00  7.6083591860567923e-01 -8.3333333329999995e-02
NODE      1293 COORD  1.1339838065338077e+00  8.0344228692165165e-01  0.0000000000000000e+00
NODE      1294 COORD  1.1339838065338077e+00  8.0344228692165176e-01 -8.3333333329999995e-02
NODE      1295 COORD  1.1138423965378386e+00  8.4221368994504309e-01  0.0000000000000000e+00
NODE      1296 COORD  1.1138423965378386e+00  8.4221368994504320e-01 -8.3333333329999995e-02
NODE      1297 COORD  1.0806014190224316e+00  8.7195571403236671e-01  0.0000000000000000e+00
NODE      1298 COORD  1.0806014190224313e+00  8.7195571403236682e-01 -8.3333333329999995e-02
NODE      1299 COORD  1.0427085583203088e+00  8.8611914810823067e-01  0.0000000000000000e+00
NODE      1300 COORD  1.0427085583203086e+00  8.8611914810823078e-01 -8.3333333329999995e-02
NODE      1301 COORD  1.0478866199113366e+00  9.2445520779495205e-01  0.0000000000000000e+00
NODE      1302 COORD  1.0478866199113366e+00  9.2445520779495216e-01 -8.3333333329999995e-02
NODE      1303 COORD  1.0368231057653503e+00  9.6233953800157856e-01  0.0000000000000000e+00
NODE      1304 COORD  1.0368231057653503e+00  9.6233953800157868e-01 -8.3333333329999995e-02
NODE      1305 COORD  1.0075315201060868e+00  9.8883929589962927e-01  0.0000000000000000e+00
NODE      1306 COORD  1.0075315201060868e+00  9.8883929589962938e-01 -8.3333333329999995e-02
NODE      1307 COORD  9.6805390436074479e-01  1.0054964805252502e+00  0.0000000000000000e+00
NODE      1308 COORD  9.6805390436074468e-01  1.0054964805252504e+00 -8.3333333329999995e-02
NODE      1309 COORD  9.2819415594834931e-01  1.0068176550489003e+00  0.0000000000000000e+00
NODE      1310 COORD  9.2819415594834909e-01  1.0068176550489005e+00 -8.3333333329999995e-02
NODE      1311 COORD  9.1971541495066211e-01  1.0461961980063696e+00  0.0000000000000000e+00
NODE      1312 COORD  9.1971541495066200e-01  1.0461961980063699e+00 -8.3333333329999995e-02
NODE      1313 COORD  8.9204186729499235e-01  1.0787957076233110e+00  0.0000000000000000e+00
NODE      1314 COORD  8.9204186729499213e-01  1.0787957076233110e+00 -8.3333333329999995e-02
NODE      1315 COORD  8.5409846481832497e-01  1.0984000420859243e+00  0.0000000000000000e+00
NODE      1316 COORD  8.5409846481832485e-01  1.0984000420859243e+00 -8.3333333329999995e-02
NODE      1317 COORD  8.0989408690458520e-01  1.1022186899722097e+00  0.0000000000000000e+00
NODE      1318 COORD  8.0989408690458498e-01  1.1022186899722097e+00 -8.3333333329999995e-02
NODE      1319 COORD  7.7037019042546384e-01  1.0883228025413185e+00  0.0000000000000000e+00
NODE      1320 COORD  7.7037019042546373e-01  1.0883228025413185e+00 -8.3333333329999995e-02
NODE      1321 COORD  7.5132489567350080e-01  1.1238784447705190e+00  0.0000000000000000e+00
NODE      1322 COORD  7.5132489567350058e-01  1.1238784447705192e+00 -8.3333333329999995e-02
NODE      1323 COORD  7.1822179613062875e-01  1.1533463717201564e+00  0.0000000000000000e+00
NODE      1324 COORD  7.1822179613062864e-01  1.1533463717201564e+00 -8.3333333329999995e-02
NODE      1325 COORD  6.7830139963669023e-01  1.1707564237803818e+00  0.0000000000000000e+00
NODE      1326 COORD  6.7830139963669001e-01  1.1707564237803818e+00 -8.3333333329999995e-02
NODE      1327 COORD  6.3782391285778806e-01  1.1727738388550950e+00  0.0000000000000000e+00
NODE      1328 COORD  6.3782391285778783e-01  1.1727738388550952e+00 -8.3333333329999995e-02
NODE      1329 COORD  6.0584721908361461e-01  1.1526636263336392e+00  0.0000000000000000e+00
NODE      1330 COORD  6.0584721908361439e-01  1.1526636263336394e+00 -8.3333333329999995e-02
NODE      1331 COORD  5.7914906381725351e-01  1.1809152391161186e+00  0.0000000000000000e+00
NODE      1332 COORD  5.7914906381725328e-01  1.1809152391161188e+00 -8.3333333329999995e-02
NODE      1333 COORD  5.4120752623359203e-01  1.1991639897123614e+00  0.0000000000000000e+00
NODE      1334 COORD  5.4120752623359181e-01  1.1991639897123614e+00 -8.3333333329999995e-02
NODE      1335 COORD  5.0199032241793595e-01  1.2049633336943919e+00  0.0000000000000000e+00
NODE      1336 COORD  5.0199032241793573e-01  1.2049633336943921e+00 -8.3333333329999995e-02
NODE      1337 COORD  4.6461030569283507e-01  1.1872266224342232e+00  0.0000000000000000e+00
NODE      1338 COORD  4.6461030569283490e-01  1.1872266224342234e+00 -8.3333333329999995e-02
NODE      1339 COORD  4.3784465574352954e-01  1.1553769851228779e+00  0.0000000000000000e+00
NODE      1340 COORD  4.3784465574352938e-01  1.1553769851228779e+00 -8.3333333329999995e-02
NODE      1341 COORD  4.0508533606834474e-01  1.1757582849795907e+00  0.0000000000000000e+00
NODE      1342 COORD  4.0508533606834457e-01  1.1757582849795907e+00 -8.3333333329999995e-02
NODE      1343 COORD  3.6613380735196488e-01  1.1836910498942750e+00  0.0000000000000000e+00
NODE      1344 COORD  3.6613380735196471e-01  1.1836910498942752e+00 -8.3333333329999995e-02
NODE      1345 COORD  3.2794825842132092e-01  1.1705816523042651e+00  0.0000000000000000e+00
NODE      1346 COORD  3.2794825842132075e-01  1.1705816523042654e+00 -8.3333333329999995e-02
NODE      1347 COORD  2.9244926170691471e-01  1.1452703826680102e+00  0.0000000000000000e+00
NODE      1348 COORD  2.9244926170691454e-01  1.1452703826680102e+00 -8.3333333329999995e-02
NODE      1349 COORD  2.6761941617582863e-01  1.1131863901379475e+00  0.0000000000000000e+00
NODE      1350 COORD  2.6761941617582846e-01  1.1131863901379475e+00 -8.3333333329999995e-02
NODE      1351 COORD  2.3425855977599763e-01  1.1323790208904487e+00  0.0000000000000000e+00
NODE      1352 COORD  2.3425855977599749e-01  1.1323790208904487e+00 -8.3333333329999995e-02
NODE      1353 COORD  1.9401817233429874e-01  1.1279634027840100e+00  0.0000000000000000e+00
NODE      1354 COORD  1.9401817233429861e-01  1.1279634027840102e+00 -8.3333333329999995e-02
NODE      1355 COORD  1.5380067649219353e-01  1.1103469712176222e+00  0.0000000000000000e+00
NODE      1356 COORD  1.5380067649219339e-01  1.1103469712176222e+00 -8.3333333329999995e-02
NODE      1357 COORD  1.1815326662454390e-01  1.0833035627742800e+00  0.0000000000000000e+00
NODE      1358 COORD  1.1815326662454373e-01  1.0833035627742802e+00 -8.3333333329999995e-02
NODE      1359 COORD  8.9310900216419131e-02  1.0501778458586593e+00  0.0000000000000000e+00
NODE      1360 COORD  8.9310900216418979e-02  1.0501778458586595e+00 -8.3333333329999995e-02
NODE      1361 COORD  7.7900060408638838e-02  1.0154876334033505e+00  0.0000000000000000e+00
NODE      1362 COORD  7.7900060408638658e-02  1.0154876334033507e+00 -8.3333333329999995e-02
NODE      1363 COORD  4.0425842196239792e-02  1.0114611475484621e+00  0.0000000000000000e+00
NODE      1364 COORD  4.0425842196239611e-02  1.0114611475484623e+00 -8.3333333329999995e-02
NODE      1365 COORD  3.1598668021093346e-03  9.8809463218640847e-01  0.0000000000000000e+00
NODE      1366 COORD  3.1598668021091698e-03  9.8809463218640847e-01 -8.3333333329999995e-02
NODE      1367 COORD -2.7835551607289455e-02  9.5506399979984102e-01  0.0000000000000000e+00
NODE      1368 COORD -2.7835551607289614e-02  9.5506399979984102e-01 -8.3333333329999995e-02
NODE      1369 COORD -5.0160287897784595e-02  9.1656983133813452e-01  0.0000000000000000e+00
NODE      1370 COORD -5.0160287897784740e-02  9.1656983133813452e-01 -8.3333333329999995e-02
NODE      1371 COORD -5.7340908577347860e-02  8.8129436023383045e-01  0.0000000000000000e+00
NODE      1372 COORD -5.7340908577348047e-02  8.8129436023383045e-01 -8.3333333329999995e-02
NODE      1373 COORD -9.0364202239205826e-02  8.7230223639215054e-01  0.0000000000000000e+00
NODE      1374 COORD -9.0364202239206035e-02  8.7230223639215054e-01 -8.3333333329999995e-02
NODE      1375 COORD -1.1948587429502122e-01  8.4509979798130574e-01  0.0000000000000000e+00
NODE      1376 COORD -1.1948587429502140e-01  8.4509979798130574e-01 -8.3333333329999995e-02
NODE      1377 COORD -1.3650185011950089e-01  8.0829730336217431e-01  0.0000000000000000e+00
NODE      1378 COORD -1.3650185011950097e-01  8.0829730336217431e-01 -8.3333333329999995e-02
NODE      1379 COORD -1.3980105336043935e-01  7.6790231435640288e-01  0.0000000000000000e+00
NODE      1380 COORD -1.3980105336043944e-01  7.6790231435640288e-01 -8.3333333329999995e-02
NODE      1381 COORD -1.2782622301129087e-01  7.3406469486127057e-01  0.0000000000000000e+00
NODE      1382 COORD -1.2782622301129090e-01  7.3406469486127046e-01 -8.3333333329999995e-02
NODE      1383 COORD -1.5627029438339091e-01  7.1116335755275584e-01  0.0000000000000000e+00
NODE      1384 COORD -1.5627029438339093e-01  7.1116335755275584e-01 -8.3333333329999995e-02
NODE      1385 COORD -1.7614120534384070e-01  6.7224839495966782e-01  0.0000000000000000e+00
NODE      1386 COORD -1.7614120534384070e-01  6.7224839495966782e-01 -8.3333333329999995e-02
NODE      1387 COORD -1.8559089605844992e-01  6.2837430419225893e-01  0.0000000000000000e+00
NODE      1388 COORD -1.8559089605844997e-01  6.2837430419225881e-01 -8.3333333329999995e-02
NODE      1389 COORD -1.8276062082909428e-01  5.8398414710494617e-01  0.0000000000000000e+00
NODE      1390 COORD -1.8276062082909431e-01  5.8398414710494606e-01 -8.3333333329999995e-02
NODE      1391 COORD -1.6477310361867858e-01  5.4892366610609800e-01  0.0000000000000000e+00
NODE      1392 COORD -1.6477310361867867e-01  5.4892366610609789e-01 -8.3333333329999995e-02
NODE      1393 COORD -1.9190052996618867e-01  5.2590395958901304e-01  0.0000000000000000e+00
NODE      1394 COORD -1.9190052996618870e-01  5.2590395958901293e-01 -8.3333333329999995e-02
NODE      1395 COORD -2.0109424980972912e-01  4.8844533666672618e-01  0.0000000000000000e+00
NODE      1396 COORD -2.0109424980972918e-01  4.8844533666672607e-01 -8.3333333329999995e-02
NODE      1397 COORD -1.9634126358788540e-01  4.4653237763648873e-01  0.0000000000000000e+00
NODE      1398 COORD -1.9634126358788545e-01  4.4653237763648862e-01 -8.3333333329999995e-02
NODE      1399 COORD -1.7891170778277554e-01  4.0660972277966617e-01  0.0000000000000000e+00
NODE      1400 COORD -1.7891170778277563e-01  4.0660972277966606e-01 -8.3333333329999995e-02
NODE      1401 COORD -1.4815703844930717e-01  3.7999592375115554e-01  0.0000000000000000e+00
NODE      1402 COORD -1.4815703844930722e-01  3.7999592375115543e-01 -8.3333333329999995e-02
NODE      1403 COORD -1.6575730394648425e-01  3.4416880885478490e-01  0.0000000000000000e+00
NODE      1404 COORD -1.6575730394648433e-01  3.4416880885478479e-01 -8.3333333329999995e-02
NODE      1405 COORD -1.7008424492073049e-01  3.0072238794000911e-01  0.0000000000000000e+00
NODE      1406 COORD -1.7008424492073054e-01  3.0072238794000899e-01 -8.3333333329999995e-02
NODE      1407 COORD -1.5759942941925598e-01  2.5942298511360645e-01  0.0000000000000000e+00
NODE      1408 COORD -1.5759942941925600e-01  2.5942298511360634e-01 -8.3333333329999995e-02
NODE      1409 COORD -1.3164856603032271e-01  2.2544391597683588e-01  0.0000000000000000e+00
NODE      1410 COORD -1.3164856603032277e-01  2.2544391597683577e-01 -8.3333333329999995e-02
NODE      1411 COORD -9.7950968924441217e-02  2.0663270795016975e-01  0.0000000000000000e+00
NODE      1412 COORD -9.7950968924441287e-02  2.0663270795016964e-01 -8.3333333329999995e-02
NODE      1413 COORD -1.1092124261815173e-01  1.7502515141870423e-01  0.0000000000000000e+00
NODE      1414 COORD -1.1092124261815170e-01  1.7502515141870409e-01 -8.3333333329999995e-02
NODE      1415 COORD -1.0229226361937915e-01  1.3856314731753561e-01  0.0000000000000000e+00
NODE      1416 COORD -1.0229226361937910e-01  1.3856314731753547e-01 -8.3333333329999995e-02
NODE      1417 COORD -8.2119729115215589e-02  1.0416320990896027e-01  0.0000000000000000e+00
NODE      1418 COORD -8.2119729115215534e-02  1.0416320990896015e-01 -8.3333333329999995e-02
NODE      1419 COORD  8.4253583341580285e-02 -1.1130283546992370e-01  0.0000000000000000e+00
NODE      1420 COORD  8.4253583341580340e-02 -1.1130283546992378e-01 -8.3333333329999995e-02
NODE      1421 COORD  9.9939597454936346e-01  5.3101879200958446e-01  0.0000000000000000e+00
NODE      1422 COORD  9.9568648076658328e-01  5.5684571984055831e-01  0.0000000000000000e+00
NODE      1423 COORD  9.9939597454936346e-01  5.3101879200958457e-01 -8.3333333329999995e-02
NODE      1424 COORD  9.9568648076658317e-01  5.5684571984055842e-01 -8.3333333329999995e-02
NODE      1425 COORD  1.0013450298353210e+00  5.0531493778132031e-01  0.0000000000000000e+00
NODE      1426 COORD  1.0013450298353210e+00  5.0531493778132042e-01 -8.3333333329999995e-02
NODE      1427 COORD  1.0014484326758450e+00  4.7790877945534210e-01  0.0000000000000000e+00
NODE      1428 COORD  1.0014484326758450e+00  4.7790877945534216e-01 -8.3333333329999995e-02
NODE      1429 COORD  9.9448361420828468e-01  4.4493352782513607e-01  0.0000000000000000e+00
NODE      1430 COORD  9.9448361420828457e-01  4.4493352782513612e-01 -8.3333333329999995e-02
NODE      1431 COORD  1.0004326214286594e+00  4.1375929244344412e-01  0.0000000000000000e+00
NODE      1432 COORD  1.0004326214286594e+00  4.1375929244344417e-01 -8.3333333329999995e-02
NODE      1433 COORD  9.9533995690736177e-01  3.8478975712156088e-01  0.0000000000000000e+00
NODE      1434 COORD  9.9533995690736166e-01  3.8478975712156094e-01 -8.3333333329999995e-02
NODE      1435 COORD  9.8829442593403849e-01  3.5851884569895520e-01  0.0000000000000000e+00
NODE      1436 COORD  9.8829442593403849e-01  3.5851884569895520e-01 -8.3333333329999995e-02
NODE      1437 COORD  9.8048757980237444e-01  3.3258094896321566e-01  0.0000000000000000e+00
NODE      1438 COORD  9.8048757980237444e-01  3.3258094896321572e-01 -8.3333333329999995e-02
NODE      1439 COORD  9.6679765118625061e-01  3.0437139719056894e-01  0.0000000000000000e+00
NODE      1440 COORD  9.6679765118625061e-01  3.0437139719056899e-01 -8.3333333329999995e-02
NODE      1441 COORD  9.4297452115543878e-01  2.7599396913230134e-01  0.0000000000000000e+00
NODE      1442 COORD  9.4297452115543878e-01  2.7599396913230140e-01 -8.3333333329999995e-02
NODE      1443 COORD  9.3129672372914485e-01  2.4417702406875874e-01  0.0000000000000000e+00
NODE      1444 COORD  9.3129672372914485e-01  2.4417702406875874e-01 -8.3333333329999995e-02
NODE      1445 COORD  9.1832557567386564e-01  2.1816556038805635e-01  0.0000000000000000e+00
NODE      1446 COORD  9.1832557567386564e-01  2.1816556038805635e-01 -8.3333333329999995e-02
NODE      1447 COORD  9.0328980161554717e-01  1.9343681619321673e-01  0.0000000000000000e+00
NODE      1448 COORD  9.0328980161554717e-01  1.9343681619321676e-01 -8.3333333329999995e-02
NODE      1449 COORD  8.8434513957031546e-01  1.7027829182736154e-01  0.0000000000000000e+00
NODE      1450 COORD  8.8434513957031546e-01  1.7027829182736154e-01 -8.3333333329999995e-02
NODE      1451 COORD  8.6120027999222770e-01  1.5053467177557506e-01  0.0000000000000000e+00
NODE      1452 COORD  8.6120027999222770e-01  1.5053467177557506e-01 -8.3333333329999995e-02
NODE      1453 COORD  8.3171606682771837e-01  1.3351208736897652e-01  0.0000000000000000e+00
NODE      1454 COORD  8.3171606682771837e-01  1.3351208736897652e-01 -8.3333333329999995e-02
NODE      1455 COORD  8.0983257507259299e-01  1.0843518096164839e-01  0.0000000000000000e+00
NODE      1456 COORD  8.0983257507259299e-01  1.0843518096164841e-01 -8.3333333329999995e-02
NODE      1457 COORD  7.8810581861688778e-01  9.0969914248321460e-02  0.0000000000000000e+00
NODE      1458 COORD  7.8810581861688778e-01  9.0969914248321460e-02 -8.3333333329999995e-02
NODE      1459 COORD  7.6560802318920373e-01  7.6278443140296637e-02  0.0000000000000000e+00
NODE      1460 COORD  7.6560802318920373e-01  7.6278443140296651e-02 -8.3333333329999995e-02
NODE      1461 COORD  7.4204318500544242e-01  6.4249706705177045e-02  0.0000000000000000e+00
NODE      1462 COORD  7.4204318500544242e-01  6.4249706705177045e-02 -8.3333333329999995e-02
NODE      1463 COORD  7.1687988719360374e-01  5.4406755376052607e-02  0.0000000000000000e+00
NODE      1464 COORD  7.1687988719360374e-01  5.4406755376052565e-02 -8.3333333329999995e-02
NODE      1465 COORD  6.8697948726961555e-01  4.6538496003024232e-02  0.0000000000000000e+00
NODE      1466 COORD  6.8697948726961555e-01  4.6538496003024177e-02 -8.3333333329999995e-02
NODE      1467 COORD  6.6050224508349964e-01  2.8684634784043872e-02  0.0000000000000000e+00
NODE      1468 COORD  6.6050224508349964e-01  2.8684634784043834e-02 -8.3333333329999995e-02
NODE      1469 COORD  6.3535653126520675e-01  1.7551384757963917e-02  0.0000000000000000e+00
NODE      1470 COORD  6.3535653126520675e-01  1.7551384757963879e-02 -8.3333333329999995e-02
